had castrated 309 had
his parliament 155 his
reverence 40 his submission
177 his regularly 57
his character 68 his
conviction 1296 his departure
41 his existence 41
his hostility 60 his
principle 125 his residence
155 his resolution 185
his veneration 183 his
companions 64 his disciples
583 his followers 70
his abilities 222 his
addresses 141 his ancestors
47 his apartment 44
his arguments 196 his
associates 132 his audiences
75 his benefices 48
his blemishes 83 his
campaigns 237 his colleagues
144 his companies 84
his companions 130 his
conquests 58 his contracts
48 his creditors 292
his customers 73 his
daughters 145 his different
98 his dignities 117
his disciples 64 his
disguises 50 his embassies
102 his employers 88
his excellent 49 his
excursions 80 his faculties
288 his followers 70
his illnesses 59 his
important 156 his inquiries
51 his interests 184
his inventions 126 his
ministers 75 his missionary
44 his objections 107
his operations 51 his
opponents 175 his pamphlets
67 his political 69
his portraits 158 his
promotions 98 his proportion
68 his proposals 85
his provinces 49 his
published 158 his qualities
46 his regiments 93
his relatives 42 his
successes 59 his textbooks
41 his treatments 48
his varieties 113 his
victories 118 his witnesses
42 his judgments 42
his themselves 52 his
companions 52 his existence
139 his reflection 59
his character 73 his
intellect 55 his knowledge
72 his shoulders 121
his contrasting 54 his
delineated 65 his contained
81 his shoulders 144
his amazement 97 his
colleagues 69 his disbelief
43 his discovery 51
his expression 789 his
listeners 47 his realization
55 his catechism 392
his narrative 65 his
shoulders 48 his customers
95 his footsteps 157
his diplomacy 964 his
prevented 149 his expedition
66 his adventure 92
his ancestors 45 his
expedition 211 his afterward
40 his betokened 52
his confirmed 94 his
continued 263 his continues
43 his expressed 53
his indicated 203 his
indicates 74 his irritated
77 his persisted 42
his proceeded 86 his
signified 55 his stretched
42 his suggested 65
his throughout 163 his
distances 62 his eloquence
63 his conclusion 49
his statement 150 his
adherence 136 his admiration
1184 his alienation 57
his apologies 424 his
character 54 his compassion
86 his confession 93
his contrition 120 his
conversion 165 his conviction
1566 his dedication 163
his disciples 226 his
expression 149 his followers
573 his gratitude 4854
his incurable 40 his
intentions 613 his obedience
41 his patriotism 298
his penitence 161 his
profession 44 his reverence
61 his sympathies 54
his veneration 44 his
willingness 72 his character
63 his obedience 83
his perfection 180 his
charlotte 54 his continued
137 his convinced 105
his flourishing 46 his
influence 155 his inherited
61 his persuaded 45
his playfully 88 his
sometimes 67 his ancestors
82 his colleagues 64
his companies 74 his
companions 196 his disciples
47 his executors 189
his followers 53 his
collection 99 his apparatus
51 his equipment 61
his excursions 154 his
technique 49 his knowledge
167 his adaptation 88
his adversary 116 his
delineation 64 his diplomacy
500 his evolutions 102
his exposition 41 his
intrigues 44 his leadership
217 his movements 59
his navigation 40 his
operations 132 his political
45 his seamanship 67
his technical 97 his
technique 57 his assistant
117 his craftsmen 103
his diplomacy 58 his
employees 95 his knowledge
73 his leadership 104
his mechanics 58 his
occupation 46 his technical
89 his mitigated 50
his adherence 221 his
admiration 66 his obedience
97 his submission 81
his waistcoat 107 his
carefully 73 his abilities
244 his allowance 154
his equipment 49 his
faculties 123 his knowledge
296 his patrimony 415
his resources 2249 his
shoulders 1010 his character
84 his reference 178
his shoulders 78 his
disturbed 51 his shoulders
730 his abilities 131
his adversary 40 his
catechism 237 his community
42 his companions 143
his customers 64 his
neighbors 147 his portraits
85 his relatives 72
his operations 265 his
instincts 74 his qualities
98 his committed 146
his prominent 372 his
sanctioned 171 his altogether
224 his considers 118
his consisted 40 his
desirable 41 his exceedingly
71 his extremely 121
his generally 97 his
immensely 41 his orchestra
112 his outstanding 40
his peculiarly 90 his
portraits 157 his condenses
123 his colleagues 57
his companions 138 his
continued 71 his contained
42 his addressed 87
his saxophone 620 his
companions 224 his disciples
1252 his followers 80
his relatives 381 his
gallantly 73 his moderated
75 his conqueror 103
his expression 46 his
carefully 216 his contained
42 his correctly 40
his faithfully 64 his
indicated 105 his indicates
47 his permitted 53
his precisely 42 his
presented 42 his slavishly
43 his sometimes 40
his throughout 73 his
ancestors 52 his associates
368 his audiences 139
his california 2118 his
campaigns 452 his childhood
180 his colleagues 2780
his complexion 51 his
conquests 221 his customers
132 his expedition 504
his followers 252 his
frontiers 351 his gallantry
59 his instincts 59
his interests 41 his
loyalties 41 his neighbors
831 his offensive 126
his opponents 250 his
patriotism 58 his plantation
114 his political 108
his provinces 566 his
relatives 203 his residence
145 his stronghold 50
his sympathies 1011 his
territory 120 his apartment
479 his courtyard 41
his residence 167 his
adherents 45 his adventure
213 his adversary 56
his allegiance 53 his
ancestors 421 his associates
85 his biographer 71
his bodyguard 47 his
campaigns 436 his captivity
184 his character 50
his colleagues 458 his
colonists 58 his commission
99 his companions 294
his confessor 40 his
connection 77 his conqueror
69 his conquests 238
his courtiers 128 his
dictionary 100 his diplomacy
64 his disciples 77
his employers 209 his
entourage 42 his expedition
551 his followers 478
his guerillas 40 his
histories 51 his interests
82 his intrigues 92
his ministers 187 his
negotiation 119 his neighbors
192 his operations 42
his opponents 58 his
partisans 96 his prisoners
663 his prototype 83
his provinces 147 his
relatives 162 his residence
52 his secretary 62
his sovereign 118 his
sympathies 98 his testament
80 his victories 95
his furnished 46 his
eloquence 61 his fountains
48 his intellect 84
his sentences 164 his
apartment 56 his character
41 his companions 98
his existence 64 his
followers 59 his lifestyle
126 his sympathies 57
his movements 55 his
extremely 40 his arguments
503 his eloquence 50
his handwriting 212 his
signature 41 his shoulders
49 his certainly 124
his circulate 91 his
continued 177 his depressed
583 his enlivened 147
his excellent 52 his
exhausted 128 his gradually
185 his immensely 70
his instantly 82 his
lightened 181 his miserably
59 his plummeted 135
his prevented 119 his
rebounded 59 his recovered
235 his sometimes 132
his throughout 109 his
tolerably 168 his handwriting
89 his shoulders 67
his signature 124 his
reputation 63 his apartment
87 his appearance 141
his existence 64 his
shoulders 313 his contained
57 his presented 106
his waistcoat 59 his
signature 43 his appearance
189 his conclusion 159
his confession 41 his
conversion 40 his discovery
446 his political 53
his revelation 146 his
statement 226 his successes
58 his suggestion 67
his affections 48 his
appearance 73 his ancestral
89 his appearance 239
his cordiality 45 his
eloquence 113 his galleries
241 his monuments 84
his procession 55 his
residence 106 his sentences
173 his destroyed 42
his represent 50 his
permitted 45 his surpassed
157 his throughout 63
his adherence 543 his
adherents 213 his allegiance
76 his character 74
his conviction 45 his
defenders 110 his disciples
52 his followers 255
his opponents 48 his
opposition 817 his partisans
60 his patriotism 120
his political 106 his
protector 43 his supporter
2370 his diminishing 113
his maintaining 58 his
progressing 40 his sacrificing
97 his character 55
his reputation 176 his
existence 54 his qualities
127 his allowance 80
his endurance 114 his
fortitude 142 his collapsed
56 his complaint 120
his constrict 272 his
contained 130 his continued
231 his contracting 510
his contracts 58 his
convulsed 178 his disorders
55 his dissolved 43
his distended 251 his
disturbed 74 his extracted
145 his fluttered 182
his gradually 46 his
instantly 66 his oppressed
116 his painfully 48
his perfectly 45 his
persisted 40 his plummeted
48 his prevented 78
his protested 117 his
protruded 238 his protrudes
64 his satisfied 56
his scratched 107 his
somewhere 69 his stretched
77 his suggested 45
his throughout 53 his
tightened 1529 his shoulders
1853 his batteries 123
his accordingly 54 his
available 45 his carefully
75 his collected 79
his concerned 459 his
contained 136 his continued
111 his described 56
his describes 49 his
generally 85 his interesting
101 his invariably 55
his precisely 68 his
published 607 his reflected
74 his regularly 61
his represent 74 his
sometimes 132 his themselves
69 his throughout 62
his shoulders 74 his
limousine 92 his criticism
92 his standards 91
his waistcoat 208 his
adversary 68 his character
44 his companions 57
his existence 157 his
opponents 54 his qualities
93 his developed 882
his expressed 1365 his
fortified 1108 his masculine
61 his alexander 105
his apartment 68 his
aristotle 479 his assistant
826 his associates 155
his audiences 175 his
colleagues 272 his companions
135 his deferment 999
his disciples 54 his
ferdinand 52 his followers
297 his frederick 47
his generation 68 his
heidegger 46 his listeners
96 his newspaper 55
his notebooks 238 his
orchestra 53 his population
88 his residence 41
his secretary 42 his
aloofness 188 his avoidance
310 his composure 46
his disregard 57 his
eloquence 51 his insolence
106 his moderation 184
his restraint 43 his
reticence 65 his accordingly
120 his altogether 274
his attracted 43 his
commenced 91 his completed
265 his concerned 83
his concluded 69 his
conducted 97 his connected
49 his consisted 73
his continued 277 his
convinced 82 his defendant
52 his developed 54
his difficult 53 his
elsewhere 282 his especially
67 his generally 53
his gradually 58 his
indicated 197 his interfere
58 his justified 44
his naturally 43 his
peacefully 49 his permitted
54 his primarily 83
his privately 484 his
proceeded 306 his published
179 his regularly 86
his represent 40 his
suggested 181 his throughout
280 his appearance 42
his avoidance 163 his
researches 62 his briefcase
41 his specimens 40
his footsteps 100 his
amazement 72 his colleagues
117 his companions 48
his disbelief 83 his
expression 689 his faculties
105 his followers 56
