cabs omnibus 87 cafe purpose
variable 958 cost variance 74
cost achieve 165 cost compare
94 cost control 42 cost
develop 64 cost enhance 52
cost improve 331 cost increase
440 cost prevent 179 cost
produce 208 cost promote 47
cost provide 699 cost follows
1146 cost primary 43 cost
factors 95 cost following 162
cost primary 126 cost follows
145 cost dollars 91 cost
applied 499 cost arrived 106
cost assumed 152 cost avoided
926 cost brought 270 cost
carried 181 cost charged 319
cost claimed 50 cost counted
65 cost covered 222 cost
deduced 42 cost defined 1245
cost derived 438 cost divided
1169 cost entered 129 cost
equated 44 cost figured 144
cost handled 64 cost ignored
201 cost imposed 43 cost
lowered 419 cost managed 132
cost measured 2246 cost minimal
56 cost misleading 47 cost
modeled 69 cost quickly 87
cost realized 248 cost reduced
10204 cost related 125 cost
roughly 152 cost secured 321
cost several 60 cost shifted
83 cost studied 47 cost
written 1219 cost failure 64
cost increase 147 cost increasing
177 cost reduced 285 cost
airline 104 cost average 905
cost increase 139 cost addition
50 cost airline 42 cost
annuity 77 cost article 41
cost average 1349 cost balance
125 cost beginning 51 cost
benefit 979 cost british 110
cost buildings 58 cost capital
435 cost central 141 cost
company 1622 cost control 122
cost country 548 cost current
1863 cost decision 200 cost
desired 151 cost division 48
cost duration 201 cost economy
679 cost elderly 220 cost
erection 106 cost example 67
cost factory 127 cost farmers
60 cost federal 120 cost
following 830 cost foreign 63
cost function 55 cost general
93 cost greatest 47 cost
highest 150 cost hussite 121
cost journey 114 cost largest
82 cost limited 44 cost
machine 530 cost material 377
cost maximum 115 cost medical
143 cost members 44 cost
minimum 185 cost national 95
cost natural 43 cost network
377 cost operating 52 cost
optimal 182 cost optimum 199
cost overall 152 cost package
67 cost parties 69 cost
patient 519 cost preceding 301
cost present 473 cost previous
293 cost primary 45 cost
private 105 cost problem 81
cost process 260 cost product
2171 cost program 951 cost
project 4281 cost purpose 3466
cost quality 123 cost quarter
147 cost railway 47 cost
regular 55 cost remaining 728
cost removal 136 cost repairs
128 cost research 116 cost
service 1958 cost several 81
cost smaller 306 cost society
259 cost solution 88 cost
storage 249 cost student 101
cost support 144 cost taxable
116 cost tractor 50 cost
typical 120 cost utility 68
cost variable 123 cost vehicle
184 cost workers 51 cost
forgive 65 cost increasing 45
cost immense 76 cost trouble
177 cost ability 83 cost
deepest 63 cost election 85
cost greatest 144 cost position
49 cost respect 58 cost
support 250 cost confine 62
cost average 286 cost election
120 cost evident 192 cost
hundred 56 cost illness 47
cost immense 243 cost dollars
61 cost anxiety 45 cost
efforts 53 cost exertion 58
cost trouble 231 cost ability
69 cost command 118 cost
coveted 93 cost election 5263
cost greatest 388 cost loyalty
175 cost position 124 cost
respect 403 cost support 5807
cost sympathy 104 cost trouble
59 cost victory 383 cost
achieve 45 cost acquire 219
cost collect 63 cost compose
51 cost conquer 81 cost
control 45 cost perfect 56
cost perform 48 cost prepare
55 cost procure 98 cost
produce 540 cost provide 61
cost recover 59 cost replace
180 cost support 123 cost
adopted 49 cost allowed 145
cost applied 311 cost arrived
136 cost assumed 151 cost
avoided 91 cost brought 61
cost carried 50 cost charged
412 cost claimed 76 cost
counted 43 cost covered 166
cost defined 883 cost derived
96 cost divided 585 cost
doubled 45 cost entered 52
cost figured 86 cost gathered
85 cost grouped 54 cost
ignored 69 cost imposed 169
cost largely 45 cost limited
44 cost lowered 199 cost
measured 629 cost minimal 105
cost misleading 47 cost omitted
64 cost realized 100 cost
reduced 3279 cost related 230
cost roughly 63 cost secured
53 cost several 94 cost
shifted 80 cost subject 48
cost written 294 cost current
159 cost general 123 cost
revenue 47 cost fifteen 480
cost fifteen 463 cost present
900 cost usually 66 cost
average 692 cost british 108
cost company 197 cost current
601 cost expense 87 cost
natural 43 cost optimal 48
cost present 851 cost previous
258 cost private 215 cost
regular 73 cost smaller 98
cost revenue 765 cost applied
57 cost assumed 44 cost
charged 269 cost imposed 95
cost present 64 cost related
131 cost roughly 97 cost
subject 61 cost usually 191
cost variable 70 cost entails
132 cost imposes 134 cost
average 84 cost company 591
cost country 197 cost figures
43 cost manager 41 cost
utility 67 cost average 291
cost immense 165 cost trouble
194 cost election 792 cost
greatest 63 cost pennant 53
cost respect 70 cost support
863 cost sympathy 51 cost
victory 67 cost acquire 50
cost produce 320 cost provide
96 cost replace 46 cost
following 85 cost follows 668
cost problem 48 cost highest
187 cost largest 45 cost
primary 149 cost achieving 478
cost obtaining 150 cost producing
620 cost providing 286 cost
achieve 240 cost connect 43
cost improve 90 cost increase
165 cost produce 439 cost
promote 42 cost provide 257
cost average 59 cost increase
84 cost benefit 55 cost
addition 142 cost average 186
cost current 45 cost following
134 cost greatest 76 cost
highest 83 cost increase 68
cost maximum 340 cost minimum
58 cost present 143 cost
revenue 114 cost average 189
cost dollars 69 cost trouble
321 cost election 340 cost
respect 42 cost trouble 42
cost acquire 72 cost destroy
45 cost develop 49 cost
operate 81 cost produce 196
cost provide 63 cost rebuild
46 cost replace 239 cots
wounded 102 coup beginning 50
coup country 69 coup following
54 coup invasion 173 coup
resulting 118 coup turkish 223
coup british 181 coup company
98 coup following 42 coup
germans 43 coup purpose 41
coup soviets 59 coup support
144 coup captain 101 coup
colonel 803 coup general 5244
coup marshal 42 coup maurice
88 coup sergeant 48 coup
attempt 110 coup beginning 54
coup capture 53 coup product
44 coup prevent 76 coup
restore 43 coup succeed 65
coup support 178 cove village
45 cows average 143 cows
cowherd 78 cows donkeys 54
cows frantic 41 cows heifers
82 cows poultry 61 cows
pasture 135 cows pasture 48
cows pasture 305 cows turnips
49 cows benefit 57 cows
purpose 301 cows pasture 77
cows average 126 cows allowed
43 cows pasture 881 cows
average 365 cows highest 75
crab anemone 154 crab lobster
711 crab lobster 127 crag
sheeted 79 crag agility 46
cram luggage 100 cram occasion
96 crap anybody 62 crap
everything 41 creak couplings 48
cream addition 41 cream chopped
132 cream mixture 46 cream
muffins 122 cream remaining 363
cream skimmed 110 cream vanilla
222 cream follows 61 cream
applied 720 cream churned 95
cream helpful 46 cream removed
67 cream skimmed 44 cream
whipped 96 cream dessert 47
cream purpose 151 cream allowed
62 cream applied 837 cream
churned 99 cream helpful 199
cream omitted 99 cream removed
184 cream whipped 79 cream
country 106 cream profits 166
cream surplus 42 cream applied
91 cream acidity 73 cream
addition 86 cream churned 66
cream remaining 364 cream vanilla
285 crew officer 129 crew
british 102 crew captain 717
crew chinese 96 crew company
79 crew general 109 crew
marines 61 crew medical 46
crew members 84 crew natives
341 crew officer 42 crew
remaining 84 crew skipper 58
crew success 53 crew wounded
224 crew provide 40 crew
follows 58 crew fetters 41
crew reduced 80 crew wounded
179 crew duration 117 crew
following 48 crew journey 51
crew purpose 467 crew witness
58 crew message 50 crew
trouble 47 crew abandon 370
crew contend 106 crew perform
49 crew divulge 76 crew
finishing 40 crew capture 46
crew captain 93 crew follows
106 crew liberty 49 crew
position 43 crew trouble 55
crew consist 180 crew captain
48 crew greatest 79 crew
position 44 crop increase 54
crop addition 45 crop planted
51 crop usually 113 crop
average 473 crop beginning 137
crop climate 94 crop country
97 crop current 41 crop
farmers 144 crop following 41
crop general 76 crop gizzard
356 crop harvest 313 crop
increase 167 crop largest 56
crop marketing 45 crop quality
166 crop remaining 110 crop
resulting 160 crop stomach 219
crop tobacco 40 crop variety
57 crop prevent 44 crop
provide 191 crop devoted 91
crop follows 90 crop allowed
57 crop avoided 101 crop
brought 97 crop carried 83
crop counted 63 crop defined
49 crop gathered 276 crop
handled 67 crop measured 127
crop planted 1688 crop realized
52 crop reduced 120 crop
removed 128 crop secured 170
crop sprayed 50 crop started
85 crop alleged 44 crop
drought 229 crop natural 103
crop average 54 crop benefit
129 crop country 152 crop
current 310 crop european 44
crop farmers 184 crop following
816 crop northern 45 crop
preceding 45 crop present 207
crop previous 42 crop purpose
319 crop support 72 crop
tropics 196 crop average 49
crop highest 43 crop allowed
97 crop carried 69 crop
damaged 162 crop delayed 45
crop divided 61 crop gathered
230 crop handled 48 crop
injured 118 crop limited 61
crop planted 693 crop reduced
377 crop removed 129 crop
secured 210 crop spoiled 44
crop sprayed 77 crop started
108 crop several 204 crop
features 48 crop several 424
crop southern 62 crop western
42 crop average 48 crop
adapted 41 crop planted 265
crop usually 65 crop average
105 crop follows 102 crop
biggest 53 crop highest 84
crop largest 442 crop poorest
52 crop average 157 crop
trouble 49 crop greatest 172
crop highest 236 crop largest
61 crop minimum 44 crow
buzzard 53 crow pitcher 89
crow sparrow 270 crow vulture
208 crying herself 57 crying
hysteria 80 crying husband 66
crying parents 67 crying justice
46 crying accents 54 crying
concert 46 crying delight 140
crying despair 594 crying disgust
56 crying ecstasy 508 crying
pleasure 186 crying protest 666
crying rapture 44 crying spanish
217 crying sympathy 40 crying
torment 73 crying triumph 124
crying control 165 crying himself
52 crying sadness 56 crying
sympathy 46 crying virtues 44
crying herself 97 crying himself
71 crying mankind 48 crying
passers 43 crying poverty 81
cube pyramid 172 cube regular
120 cube surface 173 cube
defined 61 cube divided 137
cube reduced 68 cube rotated
95 cube following 48 cube
numbers 105 cues ability 99
cues control 118 cues effects
62 cues resulting 43 cues
respond 123 cues follows 76
cues primary 42 cues following
52 cues primary 63 cues
derived 42 cues divided 59
cues helpful 87 cues misleading
95 cues reduced 45 cues
behavior 115 cues control 64
cues correct 91 cues desired
104 cues location 78 cues
patient 97 cues purpose 58
cues student 72 cues subject
172 cues helpful 61 cues
present 163 cues related 52
cues patient 359 cues student
47 cues subject 55 cuff
surface 74 cuff tracheal 108
cuff applied 87 cuff patient
52 cuff applied 77 cuff
present 226 cuff wrapped 87
cull compose 109 cult ancient
40 cult beginning 45 cult
culture 51 cult general 43
cult popular 48 cult priests
48 cult related 40 cult
religion 79 cult temples 42
cult worship 249 cult purpose
47 cult worship 80 cult
undergo 49 cult popular 80
cult product 43 cult worship
107 cult statues 122 cult
worship 47 cups flagons 58
cups glasses 58 cups remains
83 cups saucers 104 cups
vessels 52 cups battery 43
cups purpose 45 cups handles
82 cups applied 408 cups
chicken 244 cups handles 137
cups bottoms 60 cups mixture
110 curb snaffle 45 curb
control 86 curb express 294
curb garbage 135 curb purpose
96 cure diseases 73 cure
society 126 cure country 52
cure defects 77 cure diseases
1173 cure vaccine 191 cure
doctors 86 cure patient 306
cure prevent 711 cure protect
104 cure relieve 43 cure
certify 40 cure prevent 197
cure applied 131 cure assumed
111 cure assured 63 cure
brought 243 cure carried 141
cure claimed 45 cure offered
78 cure secured 47 cure
wrought 134 cure ailment 281
cure illness 1073 cure unhappy
45 cure ailment 131 cure
headache 52 cure husband 40
