cabs time 60 cabs foot
cord tied 208 cord torn
115 cord used 852 cord
very 81 cord base 54
cord your 77 cord made
46 cord tied 86 cord
used 138 cord worn 58
cord three 107 cord most
91 cord only 52 cord
body 96 cord hand 88
cord help 49 cord left
234 cord other 357 cord
past 60 cord pole 45
cord rest 152 cord root
44 cord same 145 core
time 164 core iron 52
core ocean 113 core such
95 core least 155 core
some 43 core their 46
core made 43 core used
65 core will 54 core
back 56 core base 128
core body 46 core bulk
186 core case 134 core
casing 81 core clad 116
core coil 248 core cope
49 core core 1011 core
early 94 core edge 101
core face 174 core fact
41 core film 67 core
flow 51 core flux 176
core four 44 core fringe
156 core fuel 97 core
halo 143 core heart 115
core high 123 core iron
219 core length 161 core
less 148 core main 303
core mass 154 core mold
147 core more 263 core
most 267 core need 46
core other 2006 core pole
608 core rate 170 core
rest 674 core rock 46
core same 93 core semi
124 core sheath 702 core
size 68 core skin 664
core soft 105 core star
94 core steam 122 core
theory 133 core three 60
core time 42 core tube
85 core unit 48 core
user 54 core very 70
core wall 354 core wire
43 core yoke 102 core
well 68 core high 130
core their 196 core these
47 core what 58 core
least 48 core most 208
core same 324 core made
72 core made 635 core
more 102 core seen 502
core used 825 core very
70 core eddy 205 core
least 119 core case 42
core coil 63 core last
46 core moon 140 core
next 72 core rest 48
core same 228 core form
49 core same 238 core
such 43 core these 45
core what 101 core your
57 core left 70 core
made 349 core more 253
core much 41 core seen
189 core used 458 core
very 184 core data 255
core five 58 core four
42 core health 97 core
ideas 352 core five 86
core four 125 core three
187 core other 106 core
left 76 core made 81
core more 105 core used
109 core very 159 core
have 75 core fact 43
core most 141 core only
133 core same 99 core
least 91 core core 53
core help 89 core other
43 core same 462 cork
cork 88 cork neck 229
cork other 119 cork tube
49 cork wine 109 cork
wire 65 cork made 45
cork used 164 cork used
288 cork your 72 cork
teeth 58 cork other 61
cork tube 85 corn once
61 corn fall 63 corn
time 61 corn many 90
corn much 125 corn least
43 corn other 81 corn
other 66 corn some 75
corn used 59 corn will
64 corn wine 48 corn
wine 61 corn corn 98
corn hats 55 corn hogs
64 corn oats 56 corn
other 291 corn race 45
corn some 141 corn their
41 corn wheat 203 corn
wine 142 corn forth 83
corn many 85 corn baking
40 corn beans 317 corn
beef 40 corn best 149
corn blue 43 corn coming
44 corn corn 782 corn
cost 43 corn crop 43
corn dark 42 corn date
42 corn deep 129 corn
great 60 corn high 84
corn hogs 64 corn land
70 corn last 44 corn
like 786 corn making 134
corn many 58 corn milk
63 corn more 56 corn
next 55 corn oats 73
corn only 96 corn other
1253 corn rate 68 corn
rearing 53 corn rent 57
corn rest 155 corn rice
49 corn rise 175 corn
same 142 corn seed 59
corn size 57 corn third
47 corn vine 1208 corn
wheat 488 corn wild 68
corn wine 1199 corn wool
43 corn young 86 corn
wine 347 corn bake 59
corn give 42 corn have
49 corn make 153 corn
sell 56 corn have 48
corn will 61 corn best
73 corn leading 170 corn
main 217 corn most 541
corn only 498 corn same
85 corn three 85 corn
most 139 corn done 41
corn eaten 68 corn kept
81 corn made 201 corn
seen 97 corn sold 122
corn sown 88 corn used
456 corn hogs 162 corn
least 114 corn many 54
corn army 419 corn bread
57 corn city 211 corn
coming 236 corn corn 50
corn cows 80 corn early
41 corn feast 48 corn
five 47 corn food 126
corn good 42 corn great
42 corn hens 254 corn
hogs 212 corn home 129
corn last 303 corn making
43 corn mill 189 corn
most 206 corn mule 111
corn next 619 corn other
63 corn past 183 corn
pigs 109 corn poor 939
corn rest 137 corn said
59 corn sake 207 corn
same 273 corn silo 541
corn spring 68 corn town
71 corn same 51 corn
same 111 corn eaten 61
corn kept 58 corn left
47 corn less 169 corn
made 111 corn more 147
corn said 106 corn seen
115 corn sold 55 corn
sown 95 corn used 579
corn very 56 corn their
45 corn made 120 corn
used 362 corn bran 44
corn corn 248 corn other
283 corn rice 157 corn
some 52 corn wheat 260
corn feed 83 corn make
337 corn door 48 corn
road 59 corn tithe 40
corn bond 109 corn cobs
172 corn used 281 corn
beef 52 corn corn 141
corn lard 220 corn other
262 corn make 49 corn
bond 47 corn other 71
corn their 138 corn your
83 corn land 58 corn
other 68 corn rest 43
corn tithe 269 corn feed
55 corn grow 41 corn
sell 59 corn want 56
corn laid 48 corn left
139 corn sold 63 corn
sown 113 corn used 142
corn very 43 corn will
48 corn have 149 corn
bond 60 corn three 405
corn same 46 corn evil
137 corn good 44 corn
high 115 corn much 407
corn least 79 corn once
98 corn full 113 corn
cheap 88 corn great 44
corn high 170 corn much
110 corn tall 50 corn
best 282 corn crop 73
corn great 63 corn last
49 corn main 160 corn
most 971 corn only 881
corn same 119 corn much
69 corn much 432 corn
corn 127 corn hand 69
corn help 93 corn husk
74 corn least 43 corn
other 109 corn rest 93
corn same 310 cost once
127 cost five 111 cost
three 110 cost time 169
cost soon 151 cost such
369 cost great 89 cost
least 258 cost much 135
cost some 89 cost their
60 cost what 176 cost
able 131 cost more 87
cost means 54 cost such
59 cost their 72 cost
what 186 cost said 113
cost will 106 cost there
161 cost cost 103 cost
fact 87 cost great 75
cost less 779 cost many
374 cost most 115 cost
much 214 cost other 139
cost part 239 cost some
544 cost such 263 cost
their 316 cost time 433
cost turn 226 cost what
154 cost also 216 cost
free 40 cost less 98
cost more 216 cost only
46 cost paid 44 cost
used 360 cost very 123
cost must 120 cost will
303 cost cost 121 cost
less 96 cost loss 88
cost more 374 cost risk
103 cost high 97 cost
their 121 cost time 119
cost time 271 cost what
45 cost forth 238 cost
much 99 cost base 90
cost best 426 cost book
222 cost care 95 cost
cash 133 cost city 130
cost cost 10067 cost data
137 cost date 142 cost
debt 96 cost face 179
cost fact 3744 cost fair
797 cost firm 726 cost
fuel 77 cost full 110
cost gain 289 cost great
259 cost health 87 cost
heavy 148 cost high 1029
cost huge 40 cost kind
42 cost lack 1480 cost
land 110 cost last 106
cost least 421 cost length
650 cost less 299 cost
life 172 cost like 241
cost loss 1084 cost main
98 cost many 138 cost
means 87 cost more 688
cost most 518 cost name
86 cost need 2647 cost
next 253 cost ongoing 51
cost only 128 cost other
1985 cost over 102 cost
pain 176 cost part 48
cost poor 219 cost range
118 cost rate 1010 cost
ratio 254 cost rent 80
cost rest 372 cost risk
2618 cost sale 593 cost
same 728 cost saving 136
cost size 1063 cost term
45 cost third 95 cost
threat 98 cost three 102
cost time 5157 cost timing
117 cost true 75 cost
type 216 cost unit 829
cost user 191 cost very
144 cost wage 203 cost
wide 56 cost work 516
cost worth 171 cost find
89 cost give 236 cost
have 242 cost help 118
cost keep 225 cost make
705 cost meet 187 cost
sell 184 cost show 109
cost some 93 cost take
98 cost their 199 cost
what 230 cost whom 179
cost have 277 cost will
124 cost great 87 cost
cost 99 cost main 428
cost most 592 cost ones
54 cost only 179 cost
same 1550 cost three 124
cost cost 112 cost most
140 cost only 105 cost
same 326 cost time 286
cost into 101 cost also
130 cost less 162 cost
more 42 cost also 75
cost will 112 cost cost
230 cost loss 244 cost
done 78 cost even 208
cost great 71 cost held
110 cost high 803 cost
kept 695 cost less 346
cost made 2945 cost more
658 cost most 87 cost
much 488 cost only 51
cost paid 220 cost said
73 cost seen 1000 cost
sold 45 cost used 2557
cost very 1447 cost well
129 cost high 344 cost
lack 98 cost less 191
cost loss 322 cost lost
281 cost mass 61 cost
more 179 cost poor 143
cost such 89 cost their
422 cost these 208 cost
these 202 cost acre 120
cost hour 181 cost item
938 cost least 463 cost
aged 52 cost bank 139
cost base 478 cost best
322 cost bond 83 cost
book 45 cost call 133
cost care 290 cost case
330 cost cell 122 cost
city 219 cost coal 143
cost coming 417 cost cost
251 cost data 122 cost
drug 67 cost ending 54
cost farm 46 cost feed
63 cost film 105 cost
firm 2051 cost five 726
cost food 278 cost four
1024 cost fuel 226 cost
full 629 cost good 297
cost half 127 cost health
285 cost heating 46 cost
high 498 cost home 295
cost host 64 cost item
1214 cost land 756 cost
last 1571 cost lease 139
cost least 209 cost less
41 cost life 469 cost
line 224 cost link 62
cost loan 312 cost loss
74 cost main 231 cost
many 59 cost month 2946
cost more 291 cost most
776 cost move 94 cost
next 1882 cost nine 146
cost other 921 cost part
526 cost past 431 cost
pipe 117 cost plan 445
cost poor 629 cost pump
72 cost range 101 cost
rest 539 cost risk 135
cost road 263 cost room
113 cost sake 895 cost
sale 85 cost same 5822
cost ship 62 cost single
346 cost site 260 cost
sole 53 cost steam 63
cost task 203 cost term
155 cost test 245 cost
third 376 cost three 1933
cost time 984 cost trip
626 cost type 225 cost
unit 174 cost user 614
cost very 171 cost week
739 cost wood 47 cost
work 1388 cost years 499
cost young 51 cost much
211 cost life 461 cost
zero 71 cost when 45
cost been 351 cost least
40 cost fact 56 cost
been 101 cost bearing 57
cost meaning 56 cost form
46 cost same 155 cost
come 121 cost hour 62
cost much 748 cost least
928 cost great 68 cost
less 551 cost more 191
cost many 434 cost much
4407 cost best 51 cost
last 97 cost least 43
cost life 310 cost loss
594 cost love 107 cost
most 374 cost only 73
cost race 110 cost same
136 cost come 134 cost
gain 45 cost give 203
cost have 150 cost hold
46 cost keep 278 cost
leave 97 cost live 53
cost make 335 cost part
42 cost speak 148 cost
take 64 cost tell 84
cost army 67 cost even
41 cost hour 735 cost
many 129 cost much 3960
cost well 47 cost home
55 cost least 2354 cost
cash 54 cost gold 168
cost time 118 cost great
165 cost less 1338 cost
more 2694 cost pain 63
cost great 88 cost many
1205 cost much 15587 cost
best 477 cost bulk 40
cost case 48 cost city
48 cost coming 421 cost
game 487 cost good 476
cost hole 41 cost last
698 cost least 234 cost
less 95 cost life 1134
cost loss 1555 cost love
159 cost most 1504 cost
next 152 cost only 125
cost other 62 cost post
97 cost race 374 cost
rest 114 cost same 324
cost very 174 cost vice
53 cost vote 109 cost
west 43 cost break 101
cost come 167 cost deny
54 cost feed 42 cost
find 65 cost gain 40
cost give 291 cost grow
41 cost have 407 cost
hire 113 cost hold 115
cost keep 412 cost know
44 cost learn 93 cost
leave 188 cost live 271
cost lose 73 cost make
1982 cost move 107 cost
obey 46 cost part 103
cost reach 144 cost ride
99 cost save 97 cost
sell 70 cost send 155
cost speak 260 cost stay
88 cost take 176 cost
tell 83 cost turn 69
cost walk 65 cost much
138 cost able 42 cost
even 331 cost from 118
cost great 299 cost heavy
54 cost held 51 cost
high 1409 cost just 54
cost kept 280 cost less
2264 cost made 1088 cost
many 74 cost more 2161
cost much 858 cost only
462 cost paid 318 cost
said 158 cost seen 244
cost sold 107 cost such
99 cost used 1623 cost
very 628 cost well 299
cost worth 506 cost zero
239 cost down 43 cost
fact 69 cost some 115
cost much 173 cost much
196 cost much 90 cost
have 146 cost their 110
cost those 46 cost more
151 cost three 96 cost
their 1257 cost your 291
cost high 74 cost home
95 cost hand 92 cost
other 114 cost most 61
cost other 297 cost true
43 cost adds 50 cost
best 190 cost cost 1014
cost full 63 cost high
143 cost loss 55 cost
more 295 cost most 161
cost ones 53 cost other
1799 cost rate 42 cost
rest 158 cost same 706
cost single 79 cost time
88 cost have 53 cost
have 59 cost must 127
cost will 170 cost also
44 cost hard 57 cost
just 46 cost less 1397
cost made 40 cost more
401 cost most 229 cost
much 378 cost only 382
cost paid 358 cost part
44 cost used 469 cost
very 220 cost well 133
cost must 117 cost will
367 cost firm 779 cost
most 85 cost poor 116
cost user 120 cost have
749 cost must 119 cost
will 187 cost more 101
cost many 56 cost much
69 cost life 1020 cost
neck 105 cost hour 136
cost many 140 cost much
1536 cost least 1621 cost
their 109 cost time 51
cost less 149 cost more
965 cost their 74 cost
many 496 cost much 7189
cost very 93 cost game
707 cost good 87 cost
last 42 cost least 125
cost life 570 cost loss
742 cost most 220 cost
next 74 cost race 74
cost same 82 cost break
61 cost come 52 cost
give 47 cost have 135
cost hire 44 cost hold
55 cost keep 103 cost
live 174 cost make 238
cost take 84 cost more
97 cost three 5826 cost
five 275 cost four 508
cost three 2383 cost cost
73 cost high 70 cost
same 48 cost high 190
cost much 183 cost least
304 cost fact 317 cost
part 60 cost less 177
cost more 294 cost great
492 cost heavy 47 cost
high 543 cost much 205
cost very 41 cost cost
209 cost fact 76 cost
last 44 cost least 73
cost loss 205 cost main
197 cost most 466 cost
only 515 cost same 579
cost time 121 cost come
128 cost fall 151 cost
have 114 cost make 63
cost making 160 cost gain
43 cost keep 182 cost
make 198 cost meet 144
cost reach 178 cost stay
135 cost best 231 cost
cost 572 cost gain 62
cost help 293 cost land
47 cost least 145 cost
most 152 cost other 83
cost same 350 cost size
70 cost hour 64 cost
much 2918 cost home 46
cost least 2938 cost lost
55 cost time 551 cost
your 280 cost great 148
cost more 1964 cost your
291 cost many 547 cost
much 3786 cost best 98
cost game 478 cost half
90 cost least 210 cost
life 109 cost loss 171
cost more 224 cost most
530 cost race 153 cost
sale 260 cost same 659
cost south 48 cost time
