ad likely 53 ad placed
at pleased 96 at plenty
257 at plotting 41 at
plunged 147 at points 55
at poland 198 at polish
133 at poorly 132 at
posted 278 at poured 121
at praetor 286 at prayed
44 at preaching 574 at
prefer 59 at pressing 253
at pretty 1208 at prices
122 at prided 71 at
priest 49 at prince 1078
at printing 449 at proper
58 at proved 1112 at
proves 93 at prussia 100
at public 930 at pulled
61 at pupils 52 at
purely 223 at pursue 55
at pursuing 812 at pushed
87 at quoted 160 at
raised 713 at ranked 439
at rarely 563 at ravaging
192 at reached 2268 at
reacted 65 at readily 202
at realize 303 at realizing
50 at reasons 65 at
recall 174 at recent 75
at reckon 41 at record
40 at rector 1420 at
refers 67 at refusing 55
at regard 474 at regent
1106 at reigning 293 at
relating 161 at relied 296
at remain 491 at remote
153 at removing 59 at
render 201 at rented 254
at report 161 at reside
125 at residing 3589 at
resist 49 at resort 127
at rested 440 at result
50 at retiring 60 at
return 171 at revealing 83
at reveals 312 at rivals
42 at roamed 89 at
robert 179 at rolled 58
at roused 48 at ruined
46 at rumors 45 at
russian 706 at safely 56
at sailed 98 at sallying
211 at samuel 73 at
scarce 388 at school 108
at scores 43 at searching
96 at second 1116 at
secret 324 at secure 126
at securing 86 at seemed
9555 at seized 363 at
seldom 400 at serious 171
at served 1660 at serves
46 at settling 55 at
severe 91 at shaken 82
at shaped 135 at shared
1073 at shewed 86 at
shipping 159 at shooting 111
at should 4333 at showed
4359 at signed 160 at
silent 51 at silver 321
at simple 52 at simply
1208 at slaves 77 at
sleeping 84 at slight 60
at slowly 131 at smarting
79 at solely 249 at
someone 261 at something 1362
at sorely 161 at sought
835 at soviet 418 at
spared 77 at speaker 485
at special 338 at spending
427 at spoken 364 at
spreading 181 at stalin 613
at standing 1628 at stands
89 at starting 107 at
stated 1195 at states 334
at stayed 164 at stirring
79 at stopping 128 at
stored 68 at strange 179
at strength 49 at striving
106 at strove 92 at
struck 276 at studying 2471
at styled 151 at subduing
127 at submit 53 at
suckling 55 at suffer 92
at suited 93 at sultan
202 at supply 258 at
surely 137 at surgeon 177
at swarming 121 at swayed
198 at sweden 85 at
sweeping 180 at talked 273
at taught 1044 at teacher
125 at teemed 244 at
tenant 111 at tended 1114
at termed 322 at tested
40 at thickly 361 at
thirsting 99 at thought 13181
at threaten 40 at thronged
115 at through 2434 at
titled 60 at touching 53
at toward 944 at traced
48 at traded 107 at
training 199 at travel 71
at treated 548 at turkey
95 at turned 1053 at
twelve 1278 at twenty 3535
at tyrant 127 at unable
1145 at unborn 43 at
unduly 52 at unheard 275
at unique 511 at united
2987 at unless 885 at
unpaid 50 at unused 93
at upheld 73 at useful
157 at vacant 950 at
valued 377 at varied 404
at various 250 at vastly
56 at vested 315 at
vienna 68 at viewed 508
at violent 69 at visiting
784 at voiced 70 at
vouching 49 at wagner 51
at walked 127 at walter
69 at wanted 1573 at
warden 396 at warmed 55
at warmly 109 at warned
150 at washed 106 at
wasted 56 at watching 88
at weighing 54 at whereas
79 at whether 2827 at
whilst 44 at whoever 43
at wholly 1617 at widely
819 at william 269 at
wilson 89 at winter 44
at wisdom 53 at wisely
42 at wished 515 at
without 7334 at worked 1378
at writes 60 at wrongly
41 at yielding 43 at
younger 43 at zealous 67
at little 63 at without
49 at crisis 105 at
moment 2041 at little 69
at height 54 at church
51 at corner 229 at
crisis 189 at crucial 56
at dinner 63 at minute
6584 at moment 275699 at
remote 99 at school 104
at second 2166 at session
283 at special 95 at
station 111 at tender 65
at thought 107 at turkey
111 at window 154 at
scores 56 at moment 76
at center 89 at station
124 at should 47 at
fellow 129 at person 49
at prison 41 at church
40 at flight 58 at
before 63 at across 1203
at almost 58 at ambush
104 at another 693 at
around 327 at behind 11688
at beside 81 at beyond
118 at ground 44 at
hedges 49 at inside 1087
at various 216 at without
233 at enough 192 at
before 122 at someone 42
at wolves 43 at enough
47 at clearly 42 at
through 125 at through 48
at eleven 120 at toward
52 at another 664 at
someone 54 at various 80
at without 42 at calmly
110 at clearly 87 at
simply 66 at through 79
at figure 42 at through
43 at moment 66 at
answer 60 at attack 46
at speech 124 at stroke
41 at without 49 at
corner 60 at moment 95
at without 42 at called
87 at little 67 at
little 122 at crisis 44
at moment 463 at almost
99 at already 92 at
appears 80 at became 43
at become 60 at engaged
45 at except 46 at
filled 63 at little 182
at neither 48 at reached
41 at should 115 at
showed 68 at twenty 107
at whether 129 at without
86 at crisis 45 at
seemed 76 at should 66
at moment 98 at crisis
65 at moment 107 at
station 44 at design 77
at moment 1139 at planning
166 at before 53 at
handling 50 at another 1163
at before 90 at called
44 at without 46 at
course 70 at moment 58
at annual 66 at battle
89 at center 62 at
crisis 1759 at dividing 103
at gathering 543 at height
1000 at little 66 at
moment 792 at object 78
at public 97 at remove
50 at result 43 at
school 63 at secret 112
at writer 46 at moment
118 at resort 58 at
gerald 101 at degree 179
at dosage 53 at energy
137 at figure 129 at
finish 40 at moment 179
at praise 83 at school
2245 at tension 55 at
window 40 at station 43
at moment 42 at shrine
109 at almost 275 at
amongst 48 at anyway 221
at asleep 960 at attest
56 at before 372 at
desert 271 at engaged 78
at except 290 at exists
40 at filled 45 at
judged 60 at little 146
at seemed 318 at should
118 at something 66 at
stands 66 at through 108
at unless 242 at whether
95 at without 466 at
strength 399 at battle 54
at chance 113 at clause
57 at crisis 56 at
effort 43 at figure 66
at hurdle 52 at insult
119 at minute 1452 at
moment 5320 at phrase 119
at plague 46 at remark
1049 at result 60 at
serious 67 at session 256
at signal 111 at speech
157 at station 79 at
stroke 120 at supper 240
at thought 629 at moment
1644 at notice 57 at
reveals 123 at number 370
at number 72 at parade
44 at mature 46 at
modest 48 at recent 43
at alarming 82 at anxious
51 at charming 42 at
crafty 86 at crucial 713
at exciting 107 at famous
137 at fearful 41 at
recent 228 at sacred 203
at serious 186 at solemn
265 at tragic 92 at
earlier 93 at higher 336
at corner 57 at higher
42 at little 121 at
famous 54 at avowal 125
at mutiny 141 at window
232 at person 187 at
school 97 at through 67
at without 97 at creation
63 at effete 69 at
fellow 250 at little 224
at wretch 42 at before
48 at office 478 at
through 41 at station 101
at moment 64 at before
549 at should 175 at
through 217 at unless 47
at without 401 at speech
66 at battle 84 at
castle 63 at church 136
at corner 94 at dinner
118 at figure 54 at
gathering 156 at height 79
at little 46 at moment
2259 at number 80 at
result 179 at school 849
at section 63 at session
547 at station 196 at
window 183 at garden 74
at moment 76 at allows
71 at appears 182 at
before 492 at causes 261
at occurs 100 at proved
40 at should 317 at
showed 177 at through 111
at without 140 at through
49 at before 475 at
causes 51 at through 44
at without 51 at should
129 at before 70 at
through 44 at without 65
at second 48 at session
49 at abound 215 at
abroad 266 at absent 2942
at accept 218 at across
287 at active 322 at
actual 56 at admits 55
at advise 61 at advising
62 at affect 95 at
afford 435 at afloat 110
at afraid 43 at agreed
421 at allied 393 at
allowing 53 at allows 241
at almost 4989 at already
4506 at always 585 at
amidst 52 at amongst 589
at amount 218 at another
2013 at answer 120 at
antonio 47 at anxious 585
at anyhow 45 at anyone
68 at anyway 590 at
appearing 171 at appears 3790
at applying 59 at argued
172 at argues 52 at
arisen 85 at arises 120
at arnold 146 at around
954 at arranging 57 at
arriving 61 at asleep 43
at aspire 40 at assume
127 at assuming 107 at
attach 47 at attack 55
at attend 107 at attest
103 at austria 100 at
averse 115 at awaiting 92
at barely 545 at barred
46 at became 4159 at
become 2738 at becoming 1110
at befell 77 at before
1985 at begins 306 at
behind 110 at behold 125
at belonging 295 at belongs
94 at bertie 49 at
beside 49 at betray 100
at better 1020 at beyond
681 at bishop 1067 at
bitter 110 at boarding 47
at bought 188 at bright
47 at broken 493 at
browning 56 at building 1014
at buried 364 at busied
115 at busily 372 at
called 2644 at camped 46
at canada 56 at carrying
581 at caught 117 at
caused 1095 at causes 663
at changed 480 at changes
290 at charge 126 at
choose 73 at chosen 221
at christ 98 at church
42 at cicero 50 at
claiming 74 at claims 268
at clearly 746 at closed
224 at closer 113 at
clothed 46 at coined 162
at commit 59 at common
462 at comply 47 at
consul 216 at convey 55
at copies 60 at copper
40 at courting 184 at
covering 90 at covers 77
at created 633 at creates
58 at creeping 60 at
croesus 53 at crossing 129
at cruising 94 at curate
91 at daniel 69 at
debating 42 at decide 101
at deemed 347 at deeply
796 at define 61 at
demand 428 at denied 147
at depend 109 at deputy
694 at derive 41 at
desire 532 at devise 53
at devote 51 at devoting
129 at differ 84 at
direct 230 at divers 55
at divide 164 at dividing
43 at doubly 126 at
doubts 118 at dreaded 40
at drifting 70 at drinking
95 at driven 235 at
dryden 52 at dwelling 170
at eagerly 220 at edited
191 at editor 688 at
edward 114 at eighty 636
at elated 41 at eleven
262 at emerging 119 at
employ 191 at enduring 139
at engaged 6917 at england
585 at english 600 at
enjoying 461 at enjoys 68
at enough 274 at entering
448 at enters 40 at
entire 41 at equals 40
at erecting 127 at europe
101 at events 88 at
evolving 53 at exceed 195
at except 2288 at exciting
106 at exerting 199 at
exiled 53 at existing 542
at exists 134 at expect
93 at expiating 160 at
extant 78 at extend 190
at failed 515 at fairly
360 at fallen 384 at
family 53 at famous 107
at farmed 46 at farther
104 at faster 55 at
favors 111 at feeble 47
at fellow 205 at fighting
679 at figure 131 at
filled 3337 at firmly 179
at fitted 116 at floating
56 at flowed 118 at
follow 237 at forced 402
at forces 113 at forget
75 at formed 2062 at
fought 144 at framed 47
at france 361 at freely
111 at french 562 at
frozen 53 at further 1322
at gained 577 at galileo
42 at gathering 283 at
german 258 at govern 73
at greater 424 at greatly
2290 at greene 57 at
groaning 52 at guarding 60
at guided 131 at guilty
56 at handed 41 at
happen 57 at hardly 933
at harris 41 at hastings
42 at heavily 264 at
helped 587 at hidden 54
at higher 222 at highly
1543 at hitler 201 at
housed 108 at hovering 43
at humbly 78 at indeed
209 at indians 50 at
induce 45 at inside 122
at insist 97 at instead
428 at intend 124 at
intent 148 at invite 67
at issued 360 at italian
115 at itself 53 at
jealous 62 at jewish 103
at joined 573 at joseph
121 at judged 76 at
julius 46 at justly 57
at keenly 77 at keeper
70 at killed 113 at
kindly 75 at knitting 87
at laboring 267 at lacked
368 at lagged 57 at
landed 45 at larger 57
at lasted 198 at leagued
44 at learned 178 at
levied 108 at likely 305
at linked 77 at listed
63 at little 5138 at
loaded 91 at locked 52
at lodged 128 at london
101 at looked 990 at
loudly 58 at madame 119
at mainly 1017 at managing
115 at manned 42 at
marching 247 at marcus 55
at marked 357 at martin
80 at master 1048 at
measure 67 at member 577
at mention 430 at merely
1245 at mexico 59 at
michael 63 at milton 92
at mostly 359 at myself
183 at nailed 62 at
nature 52 at needed 428
at neither 2968 at nelson
124 at newton 79 at
ninety 158 at nobody 270
at notice 49 at number
67 at obtain 196 at
occupy 107 at occurs 257
at offering 333 at offers
436 at opened 394 at
openly 336 at oppose 55
at opposing 43 at oxford
83 at painting 186 at
pardon 129 at partly 423
at passed 921 at passes
50 at pastor 311 at
permit 263 at philip 164
at placed 864 at places
58 at planning 853 at
played 577 at pleased 65
at plenty 88 at plotting
181 at plunged 82 at
points 208 at poland 52
at pompey 42 at poorly
48 at posted 137 at
poured 84 at praetor 49
at preaching 450 at prefer
77 at pressing 307 at
pretty 479 at prices 55
at prince 277 at printing
133 at proper 55 at
proved 949 at proves 224
at public 500 at purely
201 at pursue 74 at
pursuing 400 at pushed 101
at quitting 44 at quoted
43 at raised 790 at
raises 87 at ranked 128
at raphael 48 at rarely
342 at ravaging 124 at
reached 1585 at reaches 50
at readily 74 at realize
81 at recall 530 at
recent 40 at record 69
at rector 508 at reduce
44 at refers 114 at
refuse 135 at regard 254
at reigning 95 at reject
41 at relate 180 at
relating 97 at relied 211
at remain 396 at remind
148 at remove 61 at
removing 58 at render 230
at rented 64 at report
152 at reside 48 at
residing 1668 at rested 328
at result 115 at retain
63 at retiring 65 at
return 225 at reveals 1127
at review 142 at richer
68 at robbed 96 at
robert 162 at roused 95
at ruskin 46 at russian
168 at safely 77 at
sailed 69 at samuel 53
at scarce 133 at searching
153 at second 506 at
secure 127 at seemed 4032
at seized 295 at seldom
210 at serious 145 at
served 814 at serves 205
at severe 80 at shaken
59 at shared 601 at
shewed 66 at shipping 44
at shooting 101 at should
7092 at showed 4504 at
signed 93 at silent 49
at silver 49 at simple
46 at simply 1102 at
slaves 89 at slight 179
at slowly 77 at smarting
44 at solely 226 at
someone 71 at something 803
at sorely 210 at sought
609 at soviet 163 at
spared 47 at speaker 221
at special 193 at spending
364 at spoken 93 at
spreading 198 at stalin 102
at standing 486 at stands
240 at starting 56 at
stated 408 at states 264
at stayed 122 at stirring
40 at stopping 47 at
stored 119 at stress 68
at striking 48 at striving
115 at struck 215 at
studying 929 at styled 113
at submit 49 at suffer
222 at summed 46 at
supply 119 at surely 78
at swarming 54 at swayed
86 at sweeping 110 at
talked 170 at taught 247
at teemed 50 at tended
964 at termed 40 at
theodore 119 at thought 1758
at threaten 81 at thronged
66 at through 2822 at
touching 63 at toward 763
