abacus shallow 40 abated patient
assuming alcohol 60 assuming alleged
431 assuming alveolar 43 assuming
ambient 201 assuming amounts 133
assuming analogy 69 assuming analyst
132 assuming ancient 362 assuming
animals 188 assuming answers 164
assuming antenna 292 assuming antigen
48 assuming apostle 90 assuming
applied 542 assuming aquifer 54
assuming arrival 151 assuming arterial
132 assuming article 108 assuming
attempt 55 assuming auditor 68
assuming average 8646 assuming bacilli
57 assuming bacteria 95 assuming
balance 717 assuming barrier 94
assuming battery 93 assuming beginning
312 assuming behavior 378 assuming
benefit 219 assuming binomial 119
assuming borrowing 40 assuming british
1442 assuming bromine 59 assuming
buildings 77 assuming calcium 118
assuming canadian 136 assuming capital
576 assuming captain 55 assuming
capture 65 assuming carrier 475
assuming catholic 56 assuming centers
43 assuming central 770 assuming
chamber 66 assuming chances 96
assuming channel 414 assuming charged
143 assuming charges 207 assuming
chinese 696 assuming choices 58
assuming circuit 262 assuming classes
92 assuming clients 54 assuming
climate 127 assuming cluster 110
assuming college 75 assuming colonial
52 assuming columns 70 assuming
command 147 assuming company 2776
assuming complex 582 assuming concept
463 assuming concern 52 assuming
conduct 86 assuming congress 85
assuming consent 48 assuming contact
261 assuming content 682 assuming
context 161 assuming contour 45
assuming control 478 assuming correct
429 assuming coulomb 91 assuming
council 160 assuming counter 276
assuming country 638 assuming creative
41 assuming criteria 136 assuming
crystal 556 assuming culture 130
assuming current 5846 assuming deceased
306 assuming decimal 89 assuming
decision 877 assuming decline 182
assuming decrease 192 assuming default
192 assuming defects 83 assuming
defense 88 assuming deficit 115
assuming demands 94 assuming density
1455 assuming deposit 105 assuming
desired 776 assuming details 133
assuming deviation 110 assuming devices
46 assuming diagonal 103 assuming
dialogue 45 assuming diameter 443
assuming diffuse 105 assuming digital
51 assuming display 89 assuming
division 187 assuming dominion 69
assuming droplet 97 assuming duration
285 assuming dynamic 173 assuming
earliest 137 assuming economy 1024
assuming effects 888 assuming egyptian
74 assuming elastic 331 assuming
elderly 73 assuming election 151
assuming element 339 assuming emission
263 assuming emitter 158 assuming
emperor 136 assuming engraver 46
assuming enthalpy 258 assuming entries
64 assuming entropy 408 assuming
epistle 48 assuming equation 275
assuming essence 117 assuming european
312 assuming example 49 assuming
exchange 1067 assuming excited 213
assuming exhaust 179 assuming expense
114 assuming extreme 80 assuming
factors 308 assuming factory 92
assuming factual 68 assuming faculty
69 assuming failure 416 assuming
farmers 84 assuming fatigue 41
assuming features 121 assuming federal
742 assuming females 47 assuming
figures 372 assuming fitness 43
assuming following 1319 assuming foregoing
229 assuming foreign 419 assuming
formula 208 assuming forward 157
assuming fraction 249 assuming friction
579 assuming function 1057 assuming
furnace 79 assuming general 2100
assuming generic 51 assuming genetic
135 assuming geometry 92 assuming
germans 338 assuming gospels 45
assuming governing 50 assuming grammar
52 assuming gravity 78 assuming
greatest 132 assuming heavenly 52
assuming highest 387 assuming history
268 assuming husband 245 assuming
implied 95 assuming impulse 126
assuming increase 799 assuming induced
175 assuming insured 154 assuming
insurer 75 assuming interior 182
assuming inverse 154 assuming islands
56 assuming journal 44 assuming
journey 61 assuming junction 74
assuming kinetic 572 assuming language
954 assuming largest 214 assuming
lateral 373 assuming lattice 344
assuming letters 131 assuming lexical
64 assuming library 154 assuming
limited 77 assuming location 196
assuming logical 114 assuming machine
1375 assuming manager 251 assuming
markets 74 assuming marriage 178
assuming material 2895 assuming maximal
47 assuming maximum 2848 assuming
maxwell 52 assuming measured 624
assuming measures 214 assuming medical
236 assuming members 480 assuming
mercury 58 assuming message 249
assuming mexican 45 assuming mineral
135 assuming minimum 1100 assuming
miranda 50 assuming mixture 226
assuming modulus 223 assuming moments
75 assuming monitor 55 assuming
monomer 92 assuming motives 40
assuming muscles 67 assuming muslims
79 assuming mutation 157 assuming
national 391 assuming natives 126
assuming natural 1046 assuming nervous
56 assuming network 455 assuming
neutral 201 assuming neutron 348
assuming nominal 228 assuming northern
72 assuming nucleons 71 assuming
nucleus 605 assuming numbers 501
assuming objects 435 assuming officer
205 assuming official 358 assuming
omission 44 assuming omitted 53
assuming operating 410 assuming optical
239 assuming optimal 257 assuming
optimum 236 assuming orbital 234
assuming organic 137 assuming osmotic
108 assuming outbreak 46 assuming
outcome 244 assuming outputs 68
assuming outside 180 assuming overall
1073 assuming overlap 111 assuming
package 100 assuming parents 261
assuming parties 779 assuming partner
107 assuming passage 227 assuming
passive 79 assuming patient 3726
assuming pattern 385 assuming payment
155 assuming peasants 70 assuming
peculiar 44 assuming percent 55
assuming perfect 80 assuming periodic
140 assuming persons 213 assuming
photons 52 assuming picture 248
assuming planets 210 assuming planned
199 assuming plastic 224 assuming
players 225 assuming pointer 42
assuming poisson 195 assuming polymer
159 assuming poorest 223 assuming
popular 65 assuming position 501
assuming preceding 294 assuming premise
59 assuming premium 118 assuming
present 3296 assuming previous 311
assuming primary 2019 assuming printer
74 assuming private 301 assuming
problem 1287 assuming process 2053
assuming product 1479 assuming profile
179 assuming profits 124 assuming
program 1234 assuming project 1115
assuming promise 64 assuming pronoun
42 assuming prophet 52 assuming
protein 228 assuming protons 48
assuming purpose 461 assuming pursuit
67 assuming quality 1002 assuming
quantum 296 assuming question 698
assuming radiation 464 assuming radical
58 assuming railway 40 assuming
rational 78 assuming reactions 203
assuming receiving 217 assuming recording
55 assuming records 127 assuming
reduced 260 assuming regional 88
assuming regular 100 assuming related
42 assuming relation 1211 assuming
religion 96 assuming remaining 1117
assuming removal 125 assuming renewal
54 assuming reports 83 assuming
request 116 assuming research 162
assuming reserve 97 assuming residue
45 assuming restoring 42 assuming
resulting 568 assuming results 967
assuming retinal 40 assuming returns
151 assuming revenue 292 assuming
reverse 280 assuming rotation 179
assuming russians 224 assuming salvage
87 assuming samples 256 assuming
schools 71 assuming science 155
assuming screening 46 assuming seasonal
54 assuming sections 49 assuming
segment 76 assuming seismic 46
assuming seizure 48 assuming sensory
65 assuming service 779 assuming
several 82 assuming shorter 51
assuming signals 153 assuming silicon
89 assuming smaller 126 assuming
society 206 assuming solution 878
assuming solvent 302 assuming sources
193 assuming southern 62 assuming
soviets 289 assuming spanish 162
assuming speakers 49 assuming species
233 assuming spectra 47 assuming
spheres 73 assuming splitting 42
assuming stations 42 assuming statute
496 assuming stellar 65 assuming
stimuli 45 assuming storage 105
assuming stories 64 assuming strains
98 assuming stronger 64 assuming
student 753 assuming studies 53
assuming subject 2248 assuming subsidy
41 assuming success 117 assuming
superior 50 assuming support 165
assuming supreme 243 assuming surface
1881 assuming surplus 123 assuming
surviving 69 assuming suspect 42
assuming switching 47 assuming swollen
41 assuming symbols 139 assuming
systems 124 assuming targets 45
assuming teachers 101 assuming tensile
104 assuming thoughts 73 assuming
traders 41 assuming traffic 281
assuming transit 48 assuming trouble
75 assuming trustee 100 assuming
turbine 180 assuming typical 260
assuming uniform 111 assuming unknown
469 assuming upstream 42 assuming
utility 995 assuming valence 226
assuming variable 994 assuming variance
852 assuming variation 446 assuming
vectors 70 assuming vehicle 373
assuming verdict 55 assuming vessels
52 assuming village 66 assuming
violation 43 assuming virtual 52
assuming viscous 94 assuming visible
51 assuming visitor 52 assuming
voltage 1002 assuming volumes 121
assuming weighting 40 assuming weights
252 assuming welfare 156 assuming
western 284 assuming witness 166
assuming workers 264 assuming writers
93 assuming written 192 assuming
believe 49 assuming possess 117
assuming survive 42 assuming strongly
43 assuming dictating 117 assure
friends 109 assure foreign 99
assure liberty 65 assure advance
119 assure eternal 50 assure
success 293 assure support 210
assure victory 219 assure herself
52 assure support 68 assure
victory 120 assure remaining 42
assure accused 41 assure increasing
209 assure quickly 48 assure
remains 210 assure material 57
assure student 42 assure accused
628 assure amounts 57 assure
animals 92 assure answers 48
assure average 262 assure balance
185 assure behavior 98 assure
benefit 104 assure british 48
assure capital 40 assure carrier
48 assure central 74 assure
chinese 41 assure choices 42
assure circuit 82 assure clients
63 assure college 42 assure
company 698 assure complex 43
assure concept 72 assure conduct
121 assure content 440 assure
control 179 assure correct 715
assure counsel 138 assure country
167 assure criteria 82 assure
current 374 assure deceased 52
assure decision 306 assure desired
1260 assure devices 41 assure
division 60 assure economy 155
assure effects 147 assure efforts
51 assure elderly 61 assure
election 61 assure european 44
assure exchange 55 assure failure
49 assure federal 634 assure
following 428 assure foreign 97
assure freedom 70 assure function
55 assure general 385 assure
greatest 63 assure highest 174
assure insured 54 assure language
132 assure largest 44 assure
library 95 assure limited 189
