ace luftwaffe 113 act absorbent
numerical 354 are obedience 90
are objective 4114 are obscurity
48 are occasional 42 are
occipital 456 are occupancy 410
are occupation 1173 are offensive
58 are olfactory 167 are
operations 112 are operative 68
are opposition 1799 are orchestra
405 are ordovician 42 are
organized 160 are originals 208
are orphanage 156 are outermost
1006 are outskirts 407 are
overlapping 78 are ownership 378
are panhandle 141 are paragraph
208 are parameter 203 are
parliament 282 are patronage 472
are peninsula 349 are perceived
56 are perception 440 are
perfection 164 are perimeter 84
are periphery 1808 are peritoneal
144 are permanent 1526 are
perpetual 115 are personnel 128
are persuasion 267 are petroleum
339 are phenomena 49 are
physiology 82 are pipelines 42
are pituitary 49 are placement
86 are plaintiff 78 are
plantation 51 are playhouse 83
are plenitude 93 are political
2067 are poorhouse 56 are
population 1675 are portfolios 57
are portsmouth 88 are possession
45223 are practical 449 are
practices 55 are pragmatic 43
are precarious 176 are precincts
238 are predicate 294 are
predicted 2813 are prediction 60
are preferred 323 are pregnancy
53 are preschool 236 are
president 372 are preterite 236
are prettiest 51 are prevention
144 are previously 122 are
priesthood 67 are primitive 402
are primordial 60 are princeton
147 are principal 2166 are
principle 158 are prisoners 59
are privilege 46 are procedure
148 are proceedings 125 are
processes 370 are procession 330
are processor 102 are procreation
84 are production 3918 are
profession 1097 are programming 60
are projected 43 are projection
66 are prophetic 152 are
proportion 7265 are protected 363
are protection 209 are prototype
198 are proverbial 76 are
provinces 1641 are provincial 705
are provisions 94 are proximate
46 are proximity 701 are
published 705 are pulmonary 252
are quadrants 54 are qualities
49 are quiescent 116 are
realization 55 are reasonable 79
are receptive 104 are recipient
183 are recumbent 69 are
refectory 186 are reference 819
are reflection 64 are registers
163 are registrar 93 are
regression 234 are regulation 313
are remainder 208 are repertory
254 are requisite 112 are
reservoir 124 are residence 116
are resolution 88 are resonance
51 are resources 160 are
responses 59 are reticular 137
are retracted 53 are revelation
98 are revolution 56 are
rhineland 110 are rightmost 100
are roosevelt 151 are sacrament
300 are safekeeping 68 are
salisbury 109 are samaritan 48
are sanctuary 1163 are sandstone
210 are satellite 133 are
saturated 191 are saturation 184
are schlesinger 172 are scrapbook
47 are scripture 1233 are
sculpture 76 are secondary 1190
are secretary 423 are sediments
58 are sensitive 301 are
sentences 158 are sentiment 56
are separated 93 are separation
112 are seventies 167 are
shallower 50 are sheffield 111
are sheltered 208 are shoulders
72 are shrubbery 46 are
sideboard 53 are signature 58
are simulation 87 are situations
177 are slightest 1344 are
smithsonian 568 are societies 91
are sovereign 180 are spandrels
81 are specified 313 are
specifier 201 are specimens 42
are spherical 71 are spiritual
12782 are spotlight 1454 are
stability 41 are staggered 87
are standards 72 are statement
351 are stationary 248 are
statutory 65 are stockholm 68
are stockroom 75 are storeroom
281 are strategic 203 are
strictest 2042 are structure 1056
are stuttgart 60 are subfamily
261 are subjection 47 are
submarine 44 are subsidiary 40
are substance 504 are substrate
101 are succession 266 are
surrounding 1494 are suspended 47
are suspension 41 are symmetric
59 are synagogue 326 are
syndicate 77 are syntactic 59
are technical 709 are technique
65 are telephone 287 are
television 162 are temperate 1190
are temporary 215 are tennessee
156 are territory 3117 are
testimony 94 are textbooks 88
are theological 105 are theoretical
246 are townships 114 are
traditions 178 are tragedies 53
are transepts 74 are transient
83 are transition 1743 are
transport 531 are transvaal 968
are trivalent 67 are turbulent
165 are typically 56 are
umbilical 79 are uncertain 94
are unenviable 764 are universal
600 are unpleasant 97 are
unskilled 202 are untenable 100
are uppermost 661 are urbanized
40 are uttermost 132 are
vancouver 100 are vegetable 370
are vegetation 95 are vertebral
139 are vestibule 667 are
vineyards 71 are vocational 149
are voluntary 152 are warehouse
552 are watershed 157 are
whirlpool 84 are whirlwind 66
are wholesale 242 are wisconsin
148 are wonderful 108 are
woodlands 64 are worcester 165
are workforce 4870 are workhouse
593 are workplace 1104 are
worksheet 233 are workshops 88
are workspace 115 are yorkshire
130 are escutcheon 50 are
possession 55 are refectory 71
are virtually 46 are empirical
218 are expression 46 are
important 363 are interesting 67
are important 215 are foundation
44 are customary 48 are
difficult 534 are important 317
are interesting 173 are necessary
378 are admirable 195 are
affective 59 are aggregate 94
are alternating 155 are altogether
1199 are ambiguous 345 are
amorphous 59 are amphibious 85
are amplitude 131 are analogous
223 are ancillary 48 are
anecdotal 69 are anomalous 59
are antiquity 291 are arbitrary
255 are artificial 129 are
astonishing 404 are automatic 75
are elaborate 154 are elemental
63 are emergency 352 are
eminently 634 are empirical 527
are encouraging 77 are energetic
70 are ephemeral 250 are
epileptic 79 are equitable 128
are equivocal 110 are especially
302 are eternally 47 are
exceedingly 1063 are excellent 1385
are excessive 100 are excitable
208 are exclusive 120 are
executive 496 are exemplary 61
are expensive 119 are explosive
175 are exquisite 1093 are
extensive 207 are extremely 3039
are herbaceous 167 are idealistic
41 are identical 442 are
imaginary 85 are immaterial 101
are impatient 141 are imperfect
125 are important 430 are
impulsive 75 are increasingly 98
are industrial 292 are infantile
208 are infectious 231 are
infective 59 are inorganic 48
are intangible 222 are intensely
327 are intensity 175 are
intensive 72 are interesting 457
are intricate 184 are intrinsic
157 are intuitive 74 are
invariable 42 are irregular 1333
are irritable 94 are iterative
63 are objective 808 are
obstinate 139 are occasional 100
are octagonal 56 are offensive
97 are outstanding 109 are
uncertain 372 are undoubted 46
are unfamiliar 69 are universal
51 are unlimited 97 are
unnatural 162 are unpleasant 235
are unusually 608 are generation
112 are household 77 are
additional 121 are advantage 2031
are biological 105 are commercial
1499 are detriment 42 are
diagnostic 1414 are different 93
are estimation 117 are evidential
82 are functional 339 are
important 64 are industrial 139
are influence 151 are intrinsic
1605 are lucrative 93 are
necessary 47 are necessity 42
are nutritive 63 are obligation
77 are outstanding 51 are
permanent 487 are political 343
are practical 9572 are profession
130 are relevance 5027 are
reputation 68 are secondary 40
are spiritual 121 are strategic
98 are substance 84 are
taxonomic 79 are technical 94
are theoretical 211 are uncertain
42 are ambiguous 99 are
different 538 are difficult 77
are excellent 122 are extensive
57 are extremely 45 are
important 173 are interesting 87
are intricate 44 are momentous
46 are mysterious 52 are
practical 76 are technical 55
are uncertain 87 are universal
51 are versatile 50 are
absorption 53 are affections 103
are aggregate 145 are algonquian
75 are algonquin 89 are
alternating 155 are alzheimer 67
are appearance 96 are artificial
62 are australian 84 are
automatic 370 are barbarity 48
are beneficial 53 are bilateral
86 are biological 43 are
brightest 826 are butterfly 143
are byzantine 378 are calcareous
63 are canonical 67 are
capillary 141 are cartridge 180
are cavernous 113 are character
2767 are classical 389 are
clustered 48 are commercial 153
are commission 169 are committee
239 are commonest 499 are
communist 43 are community 359
are composite 743 are conclusion
50 are condenser 79 are
conditions 111 are confirmed 54
are congenital 67 are consensus
60 are continued 47 are
conviction 716 are costliest 113
are countries 45 are cretaceous
107 are customary 170 are
daughters 252 are decorated 230
are dependent 92 are depressed
85 are desirable 46 are
developed 106 are different 356
are dimensions 372 are dirichlet
129 are dispersion 378 are
eccentric 58 are eighteenth 550
are elaborate 57 are embryonic
60 are empirical 88 are
episcopal 199 are essentials 68
are estimated 68 are evergreen
122 are excellent 58 are
exclusive 157 are executive 160
are existence 491 are explosive
72 are extremely 97 are
extremest 121 are flattened 44
are flimsiest 238 are followers
73 are foundation 151 are
fourteenth 1043 are frequency 116
are functional 152 are generally
65 are generation 1112 are
glandular 42 are gloomiest 60
are governors 188 are gradually
73 are grotesque 45 are
hexagonal 76 are homeliest 78
are household 15336 are hydraulic
137 are identical 210 are
immigrant 120 are imperfect 50
are important 47 are impression
590 are impulsive 43 are
inductive 135 are industrial 206
are infantile 58 are infectious
75 are influence 65 are
inherited 114 are innermost 109
are intangible 40 are integrating
42 are intellect 226 are
intensest 68 are intensity 47
are intrinsic 61 are invariable
55 are invisible 82 are
irregular 94 are jacksonian 46
are knowledge 65 are laminated
75 are landscape 46 are
limestone 77 are liveliest 180
are loveliest 77 are lymphatic
111 are magnitude 1064 are
malignant 110 are masculine 1486
are mightiest 40 are migratory
61 are molecular 61 are
mountains 124 are mysteries 47
are narrative 62 are narrowest
175 are necessary 279 are
necessity 250 are nineteenth 413
are objective 486 are occasional
47 are opposition 136 are
oscillating 52 are papillary 152
are parabolic 111 are penetrating
40 are permanent 365 are
persuasion 218 are plantation 122
are pneumatic 81 are polarized
42 are political 369 are
polynesian 67 are population 356
are posterity 253 are practical
147 are predicted 124 are
preferred 149 are president 476
