ab ablative 56 ab ablative
negative 343 as neurotic 216
as nitrogen 188 as nobility
283 as northwest 91 as
norwegian 78 as notorious 411
as numerous 717 as observed
242 as observer 105 as
officers 273 as officials 107
as operation 257 as operator
58 as opposite 238 as
ordinary 4674 as organism 63
as oriental 260 as original
6484 as outcomes 62 as
overthrow 48 as oxidation 104
as painters 71 as parallel
705 as parthenon 106 as
particle 52 as passenger 68
as pastoral 159 as patients
212 as patriotic 40 as
patterns 99 as peasantry 163
as pendulum 147 as pentagon
47 as perilous 62 as
personal 1432 as physical 2715
as physician 348 as pictorial
47 as pictures 129 as
platinum 58 as platonic 97
as pleasures 60 as policies
126 as politics 116 as
populace 40 as portable 40
as portrait 210 as positions
72 as positive 338 as
possible 309 as posterior 96
as potential 506 as powerful
183 as practice 1183 as
precision 52 as presence 824
as pressure 568 as prevailing
293 as primrose 85 as
princess 153 as prisoner 157
as probable 49 as problems
1719 as processing 68 as
prodigal 115 as producer 110
as products 277 as profound
81 as programs 67 as
progress 366 as promotion 152
as property 385 as prophets
355 as proposal 124 as
proposed 475 as prospect 282
as proteins 57 as provision
991 as proximal 99 as
prussians 46 as psalmist 115
as publishing 95 as purchase
529 as purified 94 as
puritans 212 as purposes 69
as pyramids 123 as quantity
430 as questions 381 as
quotation 53 as radicals 106
as railroad 217 as railways
167 as rapidity 130 as
rationale 40 as realities 109
as recently 269 as reception
138 as recovery 61 as
reduction 210 as rejection 141
as relations 520 as relative
660 as relevant 287 as
religious 1073 as remnants 51
as reptiles 45 as republic
170 as required 48 as
response 357 as restless 69
as retarded 46 as retention
54 as reversal 46 as
rhetoric 162 as righteous 187
as romances 51 as romantic
433 as salivary 52 as
salvation 100 as scholars 49
as sciences 128 as scottish
460 as sculptor 92 as
security 290 as selection 739
as semantic 60 as sensation
61 as sensible 42 as
sentence 123 as separate 122
as sequence 141 as servants
44 as services 119 as
settlers 82 as severity 116
as shawnees 43 as shepherd
301 as shetland 87 as
shoulder 181 as simplest 88
as situation 513 as slightly
40 as smallest 222 as
smallpox 94 as socialist 514
as softness 172 as software
82 as soldiers 393 as
solitary 60 as solutions 64
as somewhat 229 as sophists
128 as spaniards 304 as
spartans 109 as specific 783
as spectrum 55 as speeches
46 as splendid 55 as
splendor 129 as standard 3414
as stanford 72 as statutes
51 as stimulus 55 as
straight 755 as strategy 84
as strongest 59 as struggle
191 as students 964 as
subjects 124 as succeeding 44
as sufferings 48 as sulphate
51 as summation 45 as
supposed 420 as surgical 47
as survival 103 as symbolic
231 as symphony 66 as
symptoms 56 as synthesis 80
as synthetic 117 as tahitians
59 as temporal 412 as
tendency 360 as terminal 178
as termites 53 as terrible
64 as theatrical 121 as
theodolite 51 as theologians 49
as therapist 218 as thickness
132 as thousands 84 as
tireless 44 as totality 43
as tourists 48 as tradition
207 as transfer 523 as
treatment 1039 as triangular 44
as tropical 112 as ultimate
335 as underlying 464 as
universe 155 as unstable 51
as untreated 52 as variables
62 as variations 64 as
velocity 146 as venetians 84
as vertical 282 as victorian
145 as virtuous 72 as
visigoths 98 as visitors 63
as washington 137 as weighted
133 as wretched 64 as
children 42 as absolute 101
as accepted 102 as adequate
408 as american 110 as
entirely 67 as exception 102
as innocent 188 as integral
47 as isolated 116 as
unbroken 117 as unfilled 73
as unproved 87 as unproven
159 as unsolved 1739 as
untested 150 as valuable 50
as accepted 269 as achieved
69 as advanced 91 as
analyzed 41 as answered 1085
as ascribed 62 as asserted
72 as assessed 216 as
assigned 430 as attached 66
as compared 98 as detected
106 as directly 43 as
entirely 113 as excluded 143
as expected 270 as extended
47 as forecast 46 as
foreseen 335 as foretold 50
as ignorant 94 as included
57 as isolated 167 as
observed 80 as obtained 358
as passable 58 as possible
117 as prepared 44 as
produced 251 as properly 108
as provided 131 as received
50 as reckoned 40 as
referred 135 as regarded 1951
as resolved 93 as scarcely
154 as supposed 41 as
verified 50 as believed 186
as remained 145 as scarcely
159 as abeyance 215 as
american 165 as australia 59
as complete 273 as darkness
216 as developing 46 as
evidence 253 as operation 434
as practice 222 as progress
140 as prospect 51 as
scotland 117 as confined 115
as entirely 118 as properly
163 as scarcely 115 as
unengaged 41 as remained 281
as scarcely 96 as absolute
893 as academic 104 as
accepted 1150 as accounts 93
as accurate 941 as activity
45 as adequate 6146 as
american 569 as analysis 177
as antidote 113 as apparent
416 as appetite 42 as
approach 177 as artistic 131
as attempts 102 as attention
183 as audience 145 as
authentic 383 as authority 693
as biography 369 as business
154 as capacity 231 as
chemical 204 as children 861
as christian 293 as churches
78 as clinical 492 as
coherent 676 as cohesive 42
as colonies 216 as combined
45 as commonly 312 as
compelling 664 as complete 3392
as concrete 1011 as conflict
200 as conscious 245 as
contract 101 as convincing 2834
as counties 53 as credible
43 as criterion 143 as
critical 520 as decisions 130
as decisive 645 as definite
7704 as detailed 1416 as
distinct 1139 as doctrine 49
as dominant 48 as dramatic
43 as dwellers 45 as
economic 325 as education 98
as electric 58 as entirely
391 as essential 135 as
europeans 43 as evidence 22632
as examples 359 as explicit
414 as extended 40 as
external 241 as financial 46
as formally 68 as hellenes
41 as hospital 105 as
immediate 125 as industry 199
as instance 292 as intention
912 as interest 652 as
internal 165 as japanese 115
as judgment 40 as literary
219 as military 174 as
minister 97 as misgivings 60
as monopoly 41 as monument
106 as movement 323 as
objection 99 as obstacle 50
as original 45 as parallel
340 as personal 561 as
physical 391 as positive 1836
as possible 130 as powerful
80 as practice 43 as
pressure 47 as privation 191
as progress 209 as properly
87 as property 69 as
proposal 132 as prospect 628
as provision 993 as railroad
346 as railways 187 as
recorded 97 as relevant 83
as religious 192 as reported
356 as resident 108 as
resource 50 as response 236
as rigorous 262 as security
65 as sensible 43 as
separate 425 as services 68
as shortage 111 as specific
3096 as specimen 48 as
standard 2053 as strictly 40
as suitable 679 as supporting
154 as suspicion 1063 as
syllable 54 as symptoms 273
as synthesis 99 as tendency
237 as tradition 430 as
treatment 313 as workable 99
as doubtful 192 as expressing
85 as personal 42 as
religious 101 as unproven 138
as opposite 88 as complete
61 as entirely 48 as
ignorant 64 as numerous 46
as recently 40 as slightly
45 as sparsely 45 as
verified 43 as american 200
as apostles 42 as attention
114 as authority 46 as
business 94 as capacity 127
as christian 151 as colonies
90 as complete 231 as
condition 42 as definite 92
as doctrine 50 as dominant
210 as elements 88 as
evidence 852 as exception 248
as faintest 187 as financial
89 as industry 57 as
interest 129 as japanese 52
as majority 583 as materials
89 as military 57 as
movement 268 as nobility 45
as ordinary 222 as personal
60 as populace 89 as
practice 226 as prevailing 43
as problems 40 as property
204 as recently 43 as
religious 100 as sculptor 50
as situation 205 as snatches
68 as spaniards 147 as
specific 154 as standard 56
as threatened 208 as twilight
81 as announce 45 as
appraise 152 as approach 50
as challenge 158 as classify
93 as complain 116 as
complete 165 as conceive 141
as conclude 161 as consider
532 as convince 110 as
describe 310 as disclose 56
as discount 67 as discover
758 as dispense 119 as
estimate 761 as evaluate 366
as exercise 113 as flourish
108 as forecast 188 as
foretell 155 as identify 570
as indicate 1270 as maintain
48 as manifest 42 as
organize 248 as overcome 186
as perceive 259 as persuade
92 as preserve 40 as
proclaim 110 as separate 230
as struggle 111 as scarcely
225 as struggle 41 as
yourself 67 as anywhere 75
as business 132 as concerning
118 as everyone 65 as
normally 140 as nowadays 132
as remember 60 as respecting
58 as whatever 65 as
whenever 69 as yourself 3309
as breakfast 102 as approach
43 as backward 148 as
downhill 187 as downward 98
as eastwards 115 as forwards
47 as northward 205 as
southward 450 as straight 152
as upstairs 286 as westward
280 as ardently 57 as
astutely 56 as charmingly 369
as cleverly 310 as earnestly
114 as obligingly 140 as
obviously 119 as politely 93
as prettily 51 as properly
69 as quaintly 546 as
vulgarly 137 at fourteen 111
at eighteen 201 at fourteen
459 at majority 407 at
nineteen 126 at abnormal 48
at absolute 342 at abstract
300 at academic 82 at
accident 224 at accurate 353
at adequate 571 at advocate
92 at agreeable 225 at
american 83 at argument 174
at emotional 54 at enthusiast
44 at essential 262 at
exception 164 at imitation 44
at innocent 60 at instance
45 at intimate 43 at
isolated 544 at objection 46
at obstacle 81 at opponent
61 at ordinary 425 at
original 161 at uncommon 2910
at unlikely 358 at actually
43 at beautiful 45 at
children 47 at compared 386
at complete 67 at dangerous
53 at distinct 140 at
dramatic 55 at evidence 304
at expected 153 at explaining
42 at indicating 45 at
intended 95 at plutarch 412
at respects 98 at separate
169 at soldiers 114 at
ordinary 207 at washington 52
at weekends 41 at accepted
122 at achieved 126 at
acquired 52 at admitted 128
at affected 194 at ascribed
68 at assigned 49 at
attached 43 at attained 89
at believed 49 at compared
1127 at confined 44 at
confused 51 at depended 166
at directed 41 at disposed
45 at effected 117 at
employed 67 at excluded 48
at expected 215 at imagined
70 at inclined 43 at
included 72 at increased 52
at inferred 94 at injurious
44 at involved 48 at
observed 70 at obtained 86
at possible 498 at produced
157 at provided 40 at
received 42 at referred 71
at regarded 531 at required
86 at resolved 45 at
suitable 85 at supposed 255
at surprising 271 at troubled
86 at accident 141 at
american 225 at children 114
at daylight 88 at directly
80 at economic 48 at
education 42 at europeans 57
at external 64 at induction
90 at isolated 94 at
medicare 96 at ordinary 229
at personal 85 at students
92 at surprise 87 at
yourself 47 at believed 40
at probably 107 at suddenly
45 at ventures 41 at
everyone 106 at possible 374
at properly 41 at somebody
90 at absolute 153 at
academic 101 at accounting 261
at accounts 55 at actually
40 at addressing 77 at
advanced 45 at american 946
at analysis 47 at attempting
167 at attracting 81 at
australia 340 at buddhism 59
at business 226 at chemical
52 at children 352 at
christian 303 at clarifying 50
at clinical 71 at collecting
105 at commerce 41 at
complete 56 at computer 40
at conceiving 217 at concluding
51 at concrete 45 at
condition 312 at conflict 1086
at continuing 118 at contrast
219 at converting 74 at
convincing 131 at cornwall 48
at criminal 140 at cultural
43 at cultures 54 at
darkness 41 at daylight 104
at december 115 at decisions
58 at delivering 41 at
describing 330 at developing 265
at discussing 308 at distress
47 at doctrine 57 at
domestic 124 at economic 254
at education 287 at elections
53 at engineering 46 at
estimating 385 at evaluating 104
at everyday 124 at evidence
795 at evolution 74 at
explaining 562 at expressing 94
at external 113 at february
82 at financial 73 at
fulfilling 45 at furnishing 66
at holiness 93 at illinois
57 at imitation 44 at
immediate 50 at indonesia 49
at industry 219 at internal
70 at isolation 187 at
japanese 239 at judgment 60
at justifying 46 at kindness
207 at linguistic 54 at
literary 205 at louisiana 40
at marshall 41 at maryland
63 at medicine 107 at
medieval 121 at military 285
at morality 206 at movement
48 at negotiating 66 at
northerly 80 at november 125
at operation 40 at ordinary
571 at organizing 48 at
overcoming 80 at pakistan 48
at patients 731 at peacetime
42 at performing 88 at
personal 131 at persuading 393
at physical 165 at politics
935 at portugal 47 at
practice 1451 at predicting 298
at presence 94 at presenting
108 at preserving 100 at
preventing 180 at problems 40
at prospect 62 at protecting
79 at publishing 120 at
quantity 121 at questions 132
at readiness 42 at recruiting
151 at regulating 541 at
relations 42 at relative 47
at religious 309 at resounding
106 at responding 59 at
response 2705 at sanskrit 119
at scotland 483 at separating
41 at sociology 131 at
specific 72 at specifying 46
at standard 314 at suggesting
70 at supporting 96 at
suspense 138 at thickness 58
at thousands 43 at treatment
81 at washington 219 at
whatever 123 at whispering 91
at accepted 51 at achieved
132 at actually 145 at
admitted 90 at afforded 43
at answered 53 at apparent
142 at ascribed 67 at
asserted 59 at assigned 93
at astounding 42 at attached
177 at conceded 48 at
contingent 60 at contrary 109
at conveyed 53 at dangerous
98 at demanded 54 at
detected 73 at directly 89
at disputed 50 at doubtful
315 at eloquent 50 at
employed 162 at entirely 270
at entitled 47 at essential
42 at evidence 830 at
excluded 66 at expected 201
at extended 62 at forthcoming
88 at included 66 at
intended 121 at involved 940
at mentioned 271 at observed
467 at obtained 523 at
obviously 123 at possible 2208
at probably 654 at produced
1567 at provided 436 at
received 203 at recorded 192
at regarded 143 at rendered
47 at reported 110 at
required 2207 at retained 51
at scarcely 99 at secreted
125 at somewhat 573 at
specially 142 at supplied 85
at supposed 66 at surprising
906 at therefore 183 at
unlikely 63 at consists 48
at operates 44 at probably
141 at requires 79 at
business 91 at children 90
at concerts 87 at decisions
80 at intention 970 at
pictures 58 at response 87
at abandoning 44 at absolute
