act empowering 83 act regulating
surgical 45 are survival 444
are transfer 171 are treatment
544 are minimize 47 are
attention 49 are judgment 1123
are vigilant 68 are intuition
67 are agreeable 55 are
conscious 69 are corporeal 161
are judicious 101 are realistic
61 are religious 62 are
complete 107 are detached 120
are discrete 694 are distinct
19736 are isolated 236 are
mutually 245 are opposite 43
are parallel 147 are therefore
75 are parallel 57 are
entities 44 are earnestly 53
are honestly 50 are repaired
87 are products 40 are
paddocks 201 are battered 92
are defended 372 are attention
76 are silences 65 are
equipped 43 are forwards 116
are backward 93 are fidelity
41 are dangerous 130 are
careless 43 are apathetic 88
are inactive 82 are cultural
62 are deprived 90 are
loosened 44 are mellowed 72
are partially 41 are polished
41 are purified 41 are
rendered 135 are hardware 206
are officers 143 are officials
54 are soldiers 64 are
formally 62 are publicly 62
are extension 52 are axillary
142 are isolated 50 are
terminal 223 are problems 54
are managers 73 are compared
69 are distinct 55 are
accurate 119 are challenging 228
are complete 69 are concrete
1558 are definite 220 are
detailed 913 are directed 45
are discrete 106 are distinct
142 are essential 42 are
explicit 53 are immediate 83
are indicate 47 are personal
150 are positive 44 are
powerful 42 are realistic 97
are relevant 127 are therefore
105 are antigens 202 are
bacterial 49 are children 42
are distinct 43 are platelet
120 are proteins 42 are
specific 95 are syphilis 47
are beautiful 48 are isolated
122 are accepted 74 are
offended 43 are statutes 67
are prohibit 75 are response
89 are branched 41 are
converge 142 are parallel 6990
are properly 47 are slightly
154 are unwavering 64 are
vertical 392 are pilgrims 1833
are settlers 103 are strangers
54 are therefore 44 are
anchored 46 are sickness 98
are entirely 54 are narrowly
68 are obviously 362 are
properly 378 are business 95
are editorial 64 are tourists
52 are impunity 66 are
autonomy 144 are economic 164
are equality 106 are identity
54 are socialism 45 are
survival 1141 are addiction 85
are decisions 66 are distress
84 are economic 94 are
emotional 96 are financial 87
are identity 118 are literacy
61 are personal 121 are
problems 519 are questions 206
are headstrong 61 are unyielding
129 are scholars 53 are
subjects 67 are pictures 41
are possible 51 are ridicule
119 are trophies 45 are
idealized 57 are valuable 229
are forcibly 315 are seriously
49 are strangely 64 are
violently 209 are impunity 526
are nostalgia 49 are religious
57 are children 59 are
students 45 are suicides 51
are adequate 295 are intended
88 are academic 58 are
accurate 108 are addressing 111
are admission 56 are advanced
119 are aircraft 56 are
anaerobic 60 are analysis 838
are business 345 are chemical
301 are children 2888 are
clinical 263 are collecting 116
are complete 42 are composting
67 are computer 563 are
concrete 229 are conducting 94
are confirming 44 are connecting
88 are constant 45 are
containing 50 are critical 49
are curative 61 are decorating
46 are delicate 50 are
delivering 49 are delivery 71
are describing 516 are detailed
105 are detection 184 are
developing 358 are diabetics 51
are diagnosis 44 are disabled
141 are displaying 89 are
disposal 59 are domestic 227
are economic 78 are education
46 are electric 138 are
electron 134 are engineering 114
are estimating 226 are evaluating
286 are everyday 114 are
everyone 229 are execution 58
are expansion 50 are explaining
84 are exposure 66 are
expressing 153 are extended 146
are external 129 are extracting
63 are extrusion 107 are
families 423 are flexible 59
are forestry 123 are frequent
55 are generating 218 are
graduate 102 are granular 41
are hardware 46 are harvesting
70 are hydrogen 86 are
immediate 209 are inclusion 802
are indicating 67 are induction
52 are informal 68 are
injection 230 are insertion 102
are installing 69 are insulating
41 are internal 197 are
isolation 81 are machines 47
are magnetic 56 are materials
81 are military 110 are
moderate 289 are monitoring 586
are mountain 98 are multiple
167 are numerous 49 are
operation 717 are ordinary 424
are parallel 197 are passenger
71 are patients 355 are
performing 183 are personal 87
are physical 60 are portable
48 are practice 87 are
precision 47 are predicting 96
are presenting 70 are preserving
74 are pressure 65 are
problems 114 are processing 1014
are products 55 are projects
63 are prolonged 41 are
promotion 89 are protecting 115
are purchase 47 are purposes
165 are recovery 54 are
recreation 80 are reduction 42
are resection 114 are selection
54 are separating 129 are
shipment 43 are simulating 60
are software 49 are specific
731 are specifying 56 are
standard 72 are students 625
are supporting 195 are surgical
184 are survival 67 are
transfer 213 are treatment 1767
are tropical 81 are vertical
63 are wireless 44 are
materials 44 are examined 105
are purposes 49 are tomorrow
45 are inferiors 111 are
consumed 55 are demanded 178
are domestic 41 are abundant
346 are accurate 42 are
adequate 424 are afferent 334
are american 46 are arteries
116 are articles 41 are
branches 294 are complete 91
are constant 58 are currents
99 are detailed 104 are
domestic 40 are electric 346
are essential 41 are evidence
44 are filtered 140 are
improved 55 are materials 234
are medicine 55 are moisture
127 are muscular 52 are
nitrogen 214 are numerous 334
are nutrient 445 are ordinary
41 are portable 55 are
products 55 are programs 56
are recruits 93 are sebaceous
42 are sensation 63 are
separate 99 are software 54
are specific 56 are standard
94 are suitable 193 are
uniforms 82 are vascular 129
are whatever 69 are munitioning
43 are movement 57 are
believed 101 are expected 68
are powerful 111 are concrete
53 are analyzed 99 are
assessed 55 are compared 103
are involved 49 are serenest
40 are abstract 63 are
indicate 104 are antonyms 49
are therefore 43 are gonorrhea
303 are diastolic 223 are
reserved 50 are specific 447
are beautiful 43 are educated
50 are children 55 are
reduction 69 are specific 293
are treatment 110 are delivery
80 are solitary 119 are
delights 136 are garments 67
are punished 45 are directed
56 are explored 50 are
replaced 56 are positive 44
are slightly 43 are subjects
44 are equipped 47 are
elements 73 are absolute 141
are absorbed 81 are accepted
56 are accurate 113 are
actually 77 are additive 46
are adequate 136 are admitted
40 are affected 702 are
amenable 367 are apparent 52
are attached 50 are captured
44 are commonly 71 are
complete 112 are confined 223
are constant 106 are convincing
40 are critical 58 are
dangerous 57 are decisive 54
are designed 97 are detected
137 are directed 82 are
directly 1373 are disposed 92
are distinct 80 are eligible
350 are employed 54 are
entirely 634 are entitled 952
are equipped 84 are essential
240 are evidence 41 are
examined 44 are examples 42
are excluded 91 are expected
458 are governed 58 are
inclined 138 are included 3914
are intended 267 are involved
161 are isolated 59 are
mentioned 249 are mutually 264
are normally 223 are numerous
55 are observed 105 are
original 45 are parallel 324
are possible 351 are prepared
353 are produced 175 are
properly 216 are provided 67
are recorded 257 are referred
84 are regarded 238 are
relevant 455 are reported 460
are required 790 are resolved
49 are retained 42 are
reviewed 49 are selected 41
are separate 265 are seriously
43 are specific 448 are
strangers 40 are strictly 1101
are suitable 1831 are supposed
46 are surprising 340 are
threatened 79 are uncommon 215
are uniquely 90 are unlikely
54 are distinct 390 are
elements 120 are entirely 46
are essential 48 are possible
276 are problems 59 are
questions 99 are separate 129
are solutions 44 are adherent
244 are congested 51 are
deformed 55 are elongated 99
are enlarged 255 are hardened
183 are inflamed 73 are
slightly 67 are somewhat 50
are tortuous 99 are hundreds
246 are thousands 7362 are
attacked 54 are absolute 53
are collapse 193 are complete
197 are damnation 49 are
depletion 63 are disaster 124
are economic 102 are exclusion
223 are execution 64 are
exposure 89 are expulsion 316
are financial 110 are immediate
231 are imminent 254 are
injuries 51 are judgment 55
are lawsuits 44 are personal
44 are physical 282 are
pollution 315 are possible 48
are sanctions 69 are sickness
41 are terrible 55 are
numbered 44 are therefore 42
are cowardly 56 are standard
359 are generous 55 are
enlarged 43 are executed 98
are murdered 192 are purified
54 are hundreds 56 are
vilified 60 are absorbed 41
are enclosed 51 are nuisance
42 are straight 56 are
trillions 70 are confused 326
are dyspepsia 149 are frequent
88 are heretics 101 are
scruples 60 are servants 55
are thursdays 117 are seminars
42 are absolute 57 are
beautiful 41 are comprise 91
are probably 80 are therefore
75 are synthesis 135 are
developing 53 are business 47
are despised 93 are ignorant
96 are unstable 1804 are
reloaded 83 are changeable 62
are collapse 48 are dangerous
76 are disappear 72 are
insecure 48 are therefore 269
are unlearned 70 are perverse
102 are rejected 52 are
replaced 43 are modified 41
are domestic 54 are patients
42 are personal 58 are
purposes 224 are specific 70
are synthesis 99 are treatment
53 are beautiful 69 are
essential 172 are powerful 61
are relevant 67 are therefore
44 are analysis 52 are
children 107 are describing 55
are detailed 48 are developing
176 are diagnosis 99 are
estimating 74 are evaluating 135
are everyone 75 are explaining
50 are generating 48 are
guidance 44 are indicating 67
are monitoring 193 are patients
57 are pollution 60 are
predicting 93 are purposes 273
are specific 69 are students
160 are wildlife 48 are
materials 161 are vampires 59
are describe 78 are indicate
70 are additions 46 are
expressing 128 are pressure 131
are mahogany 50 are dangerous
46 are accepted 63 are
accuracy 101 are parallel 755
are straight 101 are therefore
55 are injurious 49 are
original 62 are powerful 64
are prolific 51 are laudable
93 are religious 66 are
verbally 42 are minerals 499
are proteins 143 are therefore
102 are unstable 98 are
currents 101 are reusable 63
are holidays 44 are averaged
85 are combined 448 are
accepted 116 are embraced 75
are included 49 are enthusiasm
48 are analyzed 74 are
apathetic 82 are examined 76
are isolated 63 are replaced
239 are titrated 138 are
analysis 115 are meaningless 42
are purposes 88 are decrepit
44 arm external 119 arm
downward 184 arm backward 614
arm abducted 46 arm reappeared
91 arm patience 876 art
treatment 102 art costumes 57
art designer 921 art director
41 art cultural 113 art
children 377 art obtained 51
art concerts 174 art cultural
45 art lectures 115 art
software 986 art cultural 161
art director 426 art educator
58 art literary 65 art
novelist 43 art supplies 93
art children 140 art southward
41 art embraces 59 art
services 359 art children 83
