act lines 1114 act lines
132 and taken 113 and
under 85 and within 152
and about 190 and eight
184 and seven 153 and
small 127 and thirty 144
and teaching 52 and birds
85 and drugs 40 and
forms 173 and girls 46
and goods 81 and kinds
47 and parts 99 and
people 1057 and signs 56
and social 122 and types
77 and women 51 and
words 49 and comes 169
and asked 54 and speaks
64 and would 136 and
wrote 72 and again 41
and comes 454 and shall
184 and spoke 58 and
spoke 41 and people 71
and urban 43 and comes
270 and began 43 and
comes 99 and falls 264
and might 41 and about
43 and aloud 69 and
people 46 and falls 170
and bonds 80 and rules
126 and state 505 and
again 156 and under 151
and comes 42 and falls
69 and event 105 and
fifty 114 and firms 43
and gruel 50 and hours
189 and miles 46 and
months 168 and others 57
and parts 57 and people
587 and small 72 and
thirty 111 and weeks 97
and women 86 and would
204 and after 474 and
comes 754 and opens 58
and power 190 and action
450 and agent 57 and
arise 42 and bills 62
and bonds 58 and books
55 and cases 326 and
cause 98 and cells 47
and change 120 and child
88 and claim 119 and
costs 89 and facts 71
and final 56 and forms
75 and funds 94 and
goods 129 and hours 42
and items 65 and lands
66 and large 97 and
loans 41 and money 81
and names 48 and needs
50 and occur 110 and
order 65 and people 225
and plans 64 and power
135 and proof 62 and
right 318 and rules 129
and signs 90 and taxes
58 and terms 87 and
tests 85 and texts 41
and trees 64 and water
53 and women 62 and
words 86 and works 66
and writing 107 and action
145 and appeal 72 and
author 57 and backs 180
and barge 78 and blood
322 and boats 48 and
bonds 42 and bones 89
and books 41 and cases
73 and cause 134 and
chief 496 and child 237
and cries 45 and crops
116 and crude 43 and
debts 89 and doors 60
and dreams 71 and earnings
54 and earthly 54 and
enemy 60 and faces 128
and father 982 and fight
64 and final 141 and
fingers 260 and first 519
and fleet 60 and flesh
113 and force 110 and
funds 99 and gazes 120
and goals 68 and goods
52 and gowns 43 and
growth 62 and hands 360
and hearts 422 and homes
51 and hopes 120 and
horse 82 and house 72
and hunger 113 and inner
88 and labor 263 and
lands 65 and leader 416
and leases 97 and leaves
81 and light 127 and
limbs 91 and lines 41
and lives 271 and minds
511 and money 316 and
mother 1210 and motion 50
and mouths 127 and names
391 and naval 57 and
needs 138 and order 59
and owner 117 and party
157 and people 108 and
period 81 and place 54
and plane 44 and plans
174 and power 406 and
price 125 and ranks 58
and reason 47 and right
66 and roots 90 and
ruins 58 and season 76
and sense 67 and ships
199 and skins 43 and
small 92 and social 246
and souls 86 and spears
60 and speed 104 and
state 125 and stock 196
and story 46 and tasks
68 and terms 219 and
thirst 65 and total 46
and trade 172 and train
54 and value 131 and
views 111 and votes 56
and walls 80 and wants
85 and whole 164 and
wives 322 and women 111
and words 84 and working
46 and works 76 and
writhing 80 and arise 72
and arose 402 and began
85 and comes 355 and
could 384 and exist 160
and grows 48 and might
209 and really 50 and
seems 273 and shall 1228
and still 120 and would
1646 and appear 259 and
arise 166 and arose 57
and atoms 70 and began
243 and begin 161 and
birds 110 and bonds 46
and books 118 and broke
95 and buboes 97 and
burst 153 and cases 131
and ceased 135 and cells
274 and change 134 and
costs 103 and could 360
and crops 44 and debts
133 and decay 45 and
drugs 86 and ended 45
and enter 59 and evils
47 and exist 106 and
facts 366 and firms 53
and first 189 and foods
41 and forms 161 and
funds 123 and gases 45
and girls 72 and goals
162 and goods 83 and
hatch 197 and hopes 59
and hours 72 and ideals
58 and items 107 and
lands 159 and large 45
and lines 213 and loves
45 and marks 47 and
might 94 and moods 57
and names 50 and needs
487 and norms 49 and
notes 66 and occur 647
and others 67 and parts
253 and people 1035 and
plans 125 and prove 94
and rites 78 and roads
89 and roles 54 and
roots 70 and rules 191
and savings 41 and shall
289 and ships 45 and
signs 145 and small 78
and spots 49 and steps
48 and tasks 88 and
taxes 43 and terms 209
and tests 88 and threads
58 and tools 82 and
trees 94 and truths 101
and types 78 and units
69 and views 76 and
waves 114 and winds 91
and wither 106 and women
195 and words 414 and
works 125 and would 518
and about 132 and cases
46 and costs 42 and
facts 58 and funds 54
and goals 63 and hands
89 and hopes 60 and
hours 61 and lands 96
and lines 61 and names
45 and needs 119 and
others 57 and parts 88
and people 352 and rates
59 and rules 79 and
stood 314 and tasks 55
and terms 96 and times
70 and which 207 and
whose 96 and women 49
and words 212 and hours
42 and miles 41 and
months 248 and times 70
and weeks 211 and comes
253 and shall 459 and
spent 59 and about 180
and where 52 and alone
882 and shall 123 and
under 106 and within 73
and close 324 and hungry
79 and large 318 and
light 160 and small 150
and strong 61 and weather
189 and again 131 and
built 77 and cared 48
and cured 71 and dried
312 and grown 504 and
heated 87 and mixed 976
and under 68 and within
48 and leaked 51 and
spread 592 and began 104
and fails 59 and after
107 and later 263 and
girls 50 and green 41
and people 594 and women
153 and blood 63 and
brain 72 and child 1393
and father 2054 and fingers
44 and first 82 and
grace 161 and guest 46
and hands 149 and hearts
71 and herds 412 and
horse 182 and house 106
and money 78 and mother
1380 and needs 46 and
people 83 and tongue 54
and uncle 228 and voice
45 and whole 58 and
tusks 58 and shape 62
and could 69 and would
86 and people 102 and
people 74 and could 129
and could 319 and would
154 and beauty 55 and
people 66 and people 51
and father 47 and often
59 and shots 60 and
skies 42 and front 49
and where 57 and every
68 and space 47 and
doors 59 and mouths 62
and space 121 and every
73 and green 65 and
italy 174 and space 46
and study 49 and watch
71 and after 128 and
boxes 205 and taken 54
and within 162 and though
522 and since 224 and
about 104 and working 120
and apart 110 and older
102 and ceased 116 and
equal 1412 and filed 73
and found 112 and grown
146 and joint 140 and
lived 1154 and moved 228
and never 180 and taken
120 and taken 122 and
title 112 and apart 138
and apart 1470 and alone
120 and apart 716 and
under 114 and again 92
and agree 224 and belong
232 and cleave 42 and
never 118 and share 202
and sleep 86 and again
126 and after 98 and
place 94 and title 136
and turns 192 and about
178 and could 82 and
would 102 and place 107
and turns 62 and about
272 and again 216 and
alike 108 and alive 120
and alone 1916 and apart
186 and arguing 158 and
asked 340 and bound 135
and drawn 110 and driving
54 and equal 536 and
first 214 and found 394
and getting 86 and given
346 and happy 260 and
joint 334 and known 102
and looking 198 and never
372 and often 608 and
quite 124 and really 116
and seated 216 and shown
108 and sitting 400 and
still 780 and taken 332
and talking 89 and under
200 and walking 80 and
willing 112 and working 590
and never 130 and often
118 and share 182 and
spend 86 and hunts 312
and shows 502 and hived
48 and davis 57 and
phlox 78 and appear 41
and hunting 138 and hunts
47 and still 65 and
tusks 53 and which 77
and would 94 and apple
48 and palms 86 and
often 62 and which 103
and which 79 and spread
46 and birds 55 and
woods 55 and which 154
and which 90 and roses
48 and trees 335 and
pilaf 319 and salad 737
and which 82 and which
50 and about 80 and
cells 277 and males 49
and virus 54 and shows
2383 and admit 80 and
adopt 40 and agree 90
and alert 100 and allow
1779 and alter 87 and
appeal 136 and appear 669
and apply 262 and avoid
249 and begin 177 and
boost 53 and breed 58
and build 140 and carry
273 and catch 64 and
cause 960 and change 446
and check 152 and close
102 and cover 290 and
create 370 and drive 70
and engage 61 and enjoy
226 and enter 98 and
equal 40 and exert 55
and focus 100 and force
88 and grant 72 and
guide 95 and house 105
and imply 63 and incur
61 and issue 52 and
limit 108 and lower 80
and never 40 and occur
110 and offer 333 and
often 149 and place 293
and point 425 and print
61 and prove 433 and
raise 1203 and refer 130
and repeat 48 and reveal
323 and serve 2973 and
share 100 and shift 45
and spare 174 and speed
188 and spend 76 and
spread 53 and stain 42
and stand 108 and start
95 and state 180 and
study 88 and thrive 83
and touch 82 and train
52 and truly 97 and
visit 123 and write 113
and yield 170 and easily
48 and every 81 and
under 47 and avoid 131
and serve 307 and apart
191 and easily 340 and
loose 47 and rather 64
and under 131 and about
47 and easily 47 and
until 48 and again 330
and every 46 and about
90 and about 120 and
light 108 and after 76
and about 924 and after
1391 and again 3719 and
close 208 and easily 43
and every 56 and first
106 and later 235 and
looking 65 and nearer 164
and quite 51 and right
382 and round 379 and
running 114 and under 817
and within 167 and about
1409 and above 87 and
money 204 and nearly 53
and pains 42 and anything
89 and about 43 and
after 119 and bills 76
and every 50 and people
44 and water 62 and
light 113 and admit 65
and agree 127 and allow
335 and appear 74 and
begin 67 and breed 48
and build 40 and carry
125 and cause 131 and
change 106 and chase 47
and climb 54 and create
74 and drink 80 and
enter 98 and fight 140
and grant 44 and offer
204 and print 40 and
raise 67 and serve 79
and share 47 and stand
109 and thrive 74 and
abide 84 and after 330
and appear 47 and belong
44 and carry 43 and
exist 404 and prove 108
and serve 71 and stand
523 and again 208 and
under 65 and again 111
and apart 310 and below
200 and either 92 and
short 308 and still 48
and under 380 and within
196 and amply 60 and
bored 49 and freer 47
and happy 83 and proud
104 and quite 69 and
uneasy 55 and every 73
and again 138 and ample
77 and every 49 and
fault 110 and favor 50
and others 64 and people
82 and reason 48 and
within 57 and under 102
and every 44 and thence
93 and which 127 and
about 42 and still 41
and about 114 and added
175 and again 52 and
ample 138 and anything 65
and arabs 67 and clues
60 and either 43 and
equal 72 and every 486
and false 98 and first
106 and fresh 90 and
glory 91 and israel 212
and large 67 and lasting
43 and light 134 and
longer 97 and money 49
and others 105 and people
76 and place 457 and
quite 63 and still 42
and thanks 133 and warning
122 and again 153 and
anything 68 and daily 238
and either 54 and quite
172 and still 114 and
strong 48 and under 311
and until 132 and where
103 and worse 177 and
about 345 and acted 67
and added 154 and after
126 and again 242 and
ample 241 and asked 47
and begun 397 and blood
59 and broad 71 and
built 206 and cause 183
and ceased 140 and close
45 and drawn 73 and
earned 180 and eight 163
and either 416 and equal
233 and every 504 and
fewer 498 and fifty 230
and final 54 and first
191 and flown 71 and
found 339 and funds 52
and given 521 and grown
164 and homer 129 and
known 98 and large 171
and lasting 277 and later
44 and legal 43 and
lived 113 and longer 266
and lower 271 and lunch
63 and major 211 and
mercy 1095 and money 123
and moral 90 and moved
208 and nearly 83 and
never 113 and noted 59
and others 108 and power
763 and quite 226 and
rather 69 and reason 417
and risen 103 and saved
115 and shown 111 and
small 104 and space 44
and spent 243 and still
222 and strong 204 and
taken 589 and total 60
and tried 53 and twice
87 and under 160 and
units 54 and until 151
and value 132 and varying
150 and white 55 and
wider 62 and avoid 289
and boost 85 and build
342 and create 262 and
drive 55 and every 154
and focus 78 and guide
579 and lower 91 and
others 283 and people 200
and place 41 and raise
64 and shape 328 and
solve 153 and speed 288
and staff 88 and train
49 and women 54 and
quote 63 and others 298
and about 513 and nails
42 and nearly 43 and
until 103 and water 559
and others 40 and action
103 and which 50 and
hands 96 and miriam 84
and about 49 and about
88 and alive 251 and
changing 131 and close 110
and fresh 388 and growing
126 and longer 451 and
others 49 and people 45
and pushing 41 and quiet
76 and right 180 and
running 50 and sweet 73
and talking 40 and track
167 and until 130 and
watch 492 and working 81
and again 330 and anything
42 and every 68 and
about 114 and again 61
and every 87 and fully
56 and where 663 and
which 214 and writing 49
and about 465 and after
