act parliament 40 act incidents
are leadership 142 are libraries
66 are litigation 100 are
liverpool 45 are negotiation 79
are obscurity 65 are occupation
244 are opposition 402 are
palestine 403 are paperback 97
are parliament 92 are perfection
132 are permanent 128 are
political 54 are possession 11709
are practical 272 are precisely
85 are principle 189 are
production 2935 are proportion 52
are purgatory 107 are reasonable
49 are residence 218 are
secondary 93 are september 44
are situations 99 are sorrowful
72 are subjection 75 are
temporary 64 are tolerable 42
are transition 345 are universal
274 are widespread 1046 are
widowhood 63 are wisconsin 45
are presented 54 are colleagues
118 are companions 120 are
principal 203 are prisoners 90
are different 85 are obstacles
47 are provisions 47 are
childbearing 64 are commercial 68
are different 169 are necessity
264 are paramount 125 are
practical 48 are secondary 158
are uncertain 63 are universal
48 are different 137 are
excellent 62 are exhibition 1105
are microfilm 387 are permanent
325 are carefully 176 are
clamorous 49 are committed 41
are concerned 306 are confident
56 are connected 62 are
convinced 179 are dependent 206
are desperate 53 are developed
41 are different 409 are
difficult 189 are dispersed 54
are disturbed 87 are divergent
42 are dominated 46 are
effective 99 are efficient 142
are especially 58 are evidently
56 are exceedingly 47 are
exhausted 40 are expensive 180
are extensive 322 are extremely
103 are forgotten 40 are
fortunate 52 are generally 1537
are important 625 are interesting
67 are irregular 46 are
liberally 109 are miserably 52
are necessary 143 are neglected
66 are organized 58 are
overgrown 164 are painfully 82
are peculiarly 50 are perfectly
305 are perplexed 93 are
pervasive 215 are plentiful 231
are prevalent 546 are prominent
251 are scattered 332 are
sensitive 164 are terrified 90
are thoroughly 787 are uncertain
57 are universal 167 are
widespread 485 are admiration 143
are advocates 81 are bodyguard
51 are commonest 477 are
companions 60 are conditions 107
are controlling 54 are countries
353 are custodians 106 are
defenders 84 are determining 63
are developed 234 are directors
80 are disciples 42 are
distances 52 are districts 127
are exceptions 71 are exclusive
370 are foundation 249 are
freighted 63 are generally 54
are generation 64 are hallmarks
44 are important 173 are
industrial 61 are mainstays 77
are mainstream 44 are ministers
148 are monuments 42 are
necessary 103 are occupants 56
are opposition 65 are ornaments
78 are outskirts 44 are
outstanding 52 are paramount 73
are patriarchs 79 are permanent
58 are perpetual 95 are
political 143 are possession 110
are preferred 1431 are president
317 are prevalent 55 are
principal 5248 are principle 40
are prisoners 57 are prominent
67 are provinces 791 are
provincial 49 are recreations 89
are republics 205 are residence
88 are sovereign 48 are
spiritual 78 are standards 92
are strategic 49 are substance
40 are temperate 202 are
townships 53 are transvaal 74
are universal 80 are witnesses
52 are accompany 108 are
ascertain 96 are celebrate 70
are determine 610 are discourse
237 are encounter 71 are
establish 82 are introduce 215
are pronounce 161 are recognize
74 are represent 41 are
undertake 111 are unmarried 41
are themselves 294 are allegiance
84 are character 90 are
definition 96 are knowledge 150
are maintaining 43 are principle
423 are sentiment 153 are
substance 655 are themselves 94
are california 56 are humankind
41 are important 58 are
ourselves 149 are pinkerton 76
are themselves 138 are different
122 are themselves 47 are
abundance 45 are california 65
are agreement 136 are alignment
7765 are ammunition 478 are
awareness 372 are character 2004
are childhood 81 are commission
1352 are compliance 712 are
connection 59 are contention 62
are copyright 1026 are effective
44 are engagement 56 are
existence 118 are integrity 131
are necessity 115 are ourselves
73 are parliament 66 are
political 73 are possession 234
are production 308 are proportion
9881 are provisions 232 are
resonance 103 are scripture 147
are synchrony 446 are temptation
40 are themselves 286 are
tolerance 412 are apprehend 91
are discredit 127 are eliminate
79 are embarrass 52 are
establish 235 are influence 48
are liquidate 47 are transform
43 are undermine 127 are
different 59 are ignorance 59
are different 56 are different
55 are themselves 186 are
apposition 179 are commission 60
are connection 353 are correctly
54 are different 557 are
envelopes 57 are nomination 176
are numerical 49 are opposition
861 are possession 1580 are
production 55 are situations 396
are subjection 768 are temporary
54 are different 165 are
exhibition 198 are medication 65
are microfilm 67 are pedestals
87 are television 41 are
beneficial 48 are commercial 55
are different 501 are effective
154 are empirical 54 are
excellent 71 are extensive 43
are practical 807 are witnesses
48 are described 63 are
different 96 are intervals 79
are computers 64 are different
158 are everybody 154 are
connection 437 are different 277
are succession 151 are generally
62 are determine 136 are
proscribe 135 are regularly 129
are themselves 64 are different
104 are proportion 54 are
themselves 394 are artifacts 51
are artificial 123 are fictitious
838 are imaginary 3381 are
important 64 are objective 139
are perceived 298 are pretended
175 are simulated 152 are
appearance 68 are irritated 46
are yellowish 94 are cartilage
46 are commercial 161 are
described 43 are different 323
are distances 60 are intervals
149 are americans 70 are
appointed 66 are charities 58
are christians 47 are commercial
94 are committee 60 are
community 142 are companies 227
are competent 67 are computers
188 are consensus 48 are
dedicated 57 are dictators 71
are different 395 are directors
72 are employees 49 are
employers 48 are executive 55
are hospitals 47 are industrial
44 are municipal 80 are
nonprofit 196 are operators 43
are outsiders 87 are physicians
67 are political 148 are
provincial 41 are qualified 157
are voluntary 686 are volunteer
111 are association 59 are
connection 329 are different 195
are duplicate 292 are commercial
226 are computers 124 are
different 200 are completion 81
are determine 454 are establish
79 are depressed 489 are
described 204 are indicated 84
are shepherds 41 are specified
66 are conception 42 are
different 1039 are distances 115
are intervals 903 are irregular
42 are reasonable 74 are
agreement 177 are biological 44
are conditions 43 are consensus
67 are considering 48 are
contracts 92 are convention 85
are corporate 85 are determining
49 are different 161 are
employers 99 are examiners 43
are industrial 66 are negotiation
193 are parliament 63 are
political 167 are producers 96
are provincial 67 are reference
316 are regulation 172 are
standards 47 are statutory 48
are themselves 107 are alternate
43 are alternating 112 are
antithesis 110 are apposition 77
are batteries 57 are brickwork
189 are california 97 are
childhood 90 are classical 40
are connection 63 are contrasting
41 are countries 45 are
different 917 are effective 40
are elaborate 43 are imaginary
44 are jerusalem 55 are
lowercase 53 are nineteenth 58
are opposition 2624 are permanent
52 are proportion 119 are
important 45 are different 205
are pedestals 107 are platforms
43 are arbitrary 53 are
automatic 126 are determine 185
are different 412 are discharge
76 are eliminate 76 are
encourage 84 are establish 109
are greenwich 45 are guarantee
52 are identical 83 are
implement 46 are interpret 51
are reasonable 47 are recognize
43 are represent 213 are
transform 76 are accordingly 96
are carefully 51 are correctly
1032 are especially 118 are
precisely 134 are primarily 477
are similarly 158 are throughout
503 are approaching 66 are
reluctant 64 are christmas 102
are different 79 are different
91 are connection 96 are
countless 40 are different 171
are succession 83 are different
91 are performed 47 are
accompany 74 are celebrate 64
are different 72 are additional
115 are agreement 60 are
applicant 117 are effective 73
are announces 181 are important
131 are addresses 51 are
considers 56 are continues 45
are describes 57 are generally
68 are generates 105 are
indicates 69 are maintains 84
are minimizes 232 are possesses
136 are preserves 121 are
restricts 52 are separates 40
are sometimes 93 are strengthens
74 are additional 41 are
boundless 88 are september 40
are absorption 58 are additional
77 are aggregate 109 are
agreement 175 are algebraic 42
are allocation 45 are amendment
74 are americans 106 are
amplitude 187 are apparatus 153
are appearance 47 are appellant
505 are applicant 1864 are
arguments 40 are association 112
are assumption 52 are automatic
43 are available 119 are
beneficial 49 are biological 67
are california 46 are candidate
362 are character 143 are
collection 89 are combustion 51
are commercial 137 are commission
243 are committee 145 are
communist 136 are community 266
are companies 88 are complaint
69 are component 133 are
conditions 316 are connection 79
are container 40 are conversion
49 are counselor 117 are
countries 83 are customers 46
are defendant 923 are definition
142 are deflection 59 are
democrats 48 are depression 61
are developed 118 are developer
60 are different 145 are
dimensions 62 are directors 46
are discharge 89 are discovery
51 are discussion 53 are
documents 49 are effective 154
are electrode 89 are electrons
52 are employees 73 are
equipment 376 are estimated 209
are estimates 89 are evaluation
49 are executive 178 are
existence 111 are expression 96
are extraction 43 are fertility
40 are foundation 41 are
frequency 236 are functional 67
are generation 88 are household
40 are hypothesis 65 are
imposition 51 are incidence 219
are industrial 112 are influence
141 are initiative 67 are
insurance 60 are intensity 122
are interests 81 are interface
71 are interview 69 are
inventory 42 are knowledge 96
are machinery 50 are magnitude
136 are mechanism 90 are
molecular 79 are molecules 96
are mortality 43 are movements
69 are necessary 129 are
necessity 46 are numerical 97
are objective 242 are operations
64 are opposition 96 are
organisms 49 are parameter 61
are particles 163 are personnel
97 are petitioner 311 are
plaintiff 544 are policeman 53
are political 202 are population
781 are possession 55 are
president 900 are pressures 72
are principal 668 are principle
110 are procedure 451 are
processes 125 are production 655
are profession 50 are proportion
494 are prospects 43 are
provisions 63 are publisher 56
are purchaser 83 are recipient
212 are reference 99 are
regression 58 are regulation 40
are remainder 43 are researcher
228 are resolution 85 are
resources 77 are responses 105
are resultant 244 are revolution
42 are scientist 50 are
secondary 79 are secretary 89
are separation 93 are specimens
53 are spiritual 42 are
stability 61 are standards 101
are statement 225 are structure
289 are substance 128 are
technical 74 are technique 328
are telephone 42 are telescope
42 are theoretical 59 are
