ab other 134 ac load
at four 342 at free
80 at full 110 at
giving 583 at good 785
at great 572 at half
161 at hand 864 at
hanging 81 at hard 89
at having 631 at health
179 at hearing 245 at
heart 100 at heavy 67
at here 183 at high
950 at home 81 at
ideas 71 at india 798
at iran 47 at iraq
52 at jail 46 at
java 49 at jest 133
at john 210 at july
181 at june 139 at
just 197 at kant 68
at kind 1281 at korea
127 at land 155 at
last 62 at late 91
at leading 106 at leaving
73 at length 125 at
less 249 at life 1833
at like 57 at line
2074 at living 464 at
love 1986 at loving 52
at luke 288 at making
1900 at male 108 at
many 3645 at mark 273
at marx 69 at meaning
245 at media 42 at
mere 79 at mild 52
at mind 1382 at mine
88 at miss 95 at
more 922 at most 4737
at moving 173 at much
206 at need 1141 at
nine 178 at north 664
at only 169 at open
60 at oral 78 at
other 3015 at ours 77
at over 338 at pain
165 at part 187 at
past 149 at paul 132
at paying 78 at peace
662 at peru 63 at
play 47 at poor 84
at post 289 at pure
256 at rats 46 at
reading 789 at rome 224
at saving 98 at saying
825 at seeing 478 at
self 270 at single 106
at size 280 at soil
47 at some 6462 at
south 1272 at spring 63
at steam 40 at step
72 at such 10381 at
syria 116 at taking 492
at text 55 at their
16184 at theory 258 at
there 582 at these 9663
at those 4952 at three
683 at time 1440 at
town 193 at true 86
at truth 182 at trying
681 at tune 420 at
turn 105 at type 62
at union 42 at vain
138 at very 293 at
view 3423 at voting 168
at wage 86 at want
355 at warm 47 at
ways 65 at well 61
at west 279 at what
9208 at whom 53 at
wild 40 at work 191
at wrong 52 at years
147 at young 96 at
your 4966 at able 95
at also 609 at best
451 at born 91 at
clear 139 at coming 73
at done 1245 at eaten
79 at even 600 at
ever 764 at evil 56
at felt 237 at fine
50 at free 70 at
from 55 at good 251
at great 50 at hard
218 at heard 200 at
held 99 at here 116
at just 439 at kept
63 at laid 71 at
left 1257 at less 430
at like 582 at lost
283 at made 7793 at
meant 107 at more 1930
at most 510 at much
598 at nothing 99 at
only 2162 at open 257
at over 44 at owed
58 at paid 1566 at
part 98 at rare 103
at safe 58 at said
1712 at seen 491 at
self 89 at sent 88
at sold 44 at some
157 at such 135 at
sure 83 at taking 126
at their 137 at there
872 at told 65 at
true 166 at used 2093
at very 1930 at void
60 at well 200 at
what 1453 at when 344
at worn 58 at worth
3818 at wrong 468 at
your 113 at came 169
at just 42 at lies
95 at made 61 at
means 581 at meant 151
at must 10531 at only
42 at sees 92 at
took 67 at went 54
at were 132 at will
5233 at fears 48 at
ideas 57 at inns 51
at kind 50 at life
691 at meals 82 at
meaning 165 at other 65
at sort 72 at type
437 at view 79 at
wish 158 at work 77
at more 403 at asking
144 at body 72 at
bringing 177 at buying 121
at coming 204 at dealing
50 at duty 107 at
even 281 at ever 1166
at evil 210 at faith
60 at fine 41 at
food 61 at giving 313
at good 227 at hand
48 at having 744 at
heir 41 at hers 226
at high 159 at india
60 at john 90 at
just 99 at kind 43
at lady 200 at late
627 at laying 42 at
leaving 165 at life 1545
at living 314 at lord
57 at losing 75 at
love 188 at loving 45
at making 858 at many
129 at mary 54 at
mere 52 at mind 89
at mine 239 at miss
54 at more 132 at
most 227 at moving 130
at much 40 at note
40 at other 287 at
ours 156 at pain 52
at paying 82 at peace
76 at rare 92 at
said 192 at salt 53
at saving 466 at saying
85 at seeing 230 at
self 266 at some 319
at such 4700 at taking
356 at their 6855 at
there 89 at these 14889
at those 3366 at three
64 at time 206 at
true 106 at truth 140
at trying 111 at wars
73 at what 26980 at
when 88 at whom 92
at work 95 at young
67 at your 2724 at
anglo 88 at cost 205
at days 86 at deck
93 at even 89 at
feet 180 at film 43
at food 42 at good
106 at hand 160 at
hard 83 at having 40
at hearing 90 at july
78 at june 53 at
land 453 at life 172
at love 104 at many
441 at mars 100 at
marx 75 at media 42
at mere 94 at mine
40 at more 129 at
most 570 at other 505
at ours 147 at pain
43 at radio 49 at
seeing 50 at self 103
at some 847 at such
3107 at their 4494 at
theory 45 at these 1941
at those 1073 at three
47 at truth 203 at
very 48 at what 4768
at whom 73 at your
1652 at been 71 at
came 54 at come 189
at done 204 at drop
97 at else 10510 at
even 5607 at ever 179
at fail 79 at feel
88 at felt 40 at
find 106 at form 51
at from 350 at gave
97 at gets 52 at
give 193 at giving 57
at grow 64 at half
114 at have 2108 at
having 212 at held 55
at into 53 at just
896 at keep 73 at
kept 65 at knew 104
at know 144 at leave
100 at left 115 at
less 990 at look 44
at made 143 at make
306 at making 85 at
many 121 at mere 42
at more 410 at most
1402 at move 225 at
much 390 at must 191
at need 99 at next
51 at none 287 at
nothing 195 at once 103
at only 32552 at paid
92 at part 333 at
play 49 at reading 101
at said 59 at seem
41 at seen 49 at
show 210 at sign 44
at some 642 at speak
98 at such 153 at
take 164 at talk 53
at teach 86 at tell
42 at their 309 at
there 265 at think 82
at those 203 at took
75 at turn 94 at
upon 75 at used 249
at very 3121 at vote
45 at well 247 at
went 59 at were 2499
at what 833 at when
416 at will 3475 at
work 270 at clear 523
at early 538 at good
186 at great 235 at
keen 88 at late 60
at many 48 at much
1584 at rare 72 at
soon 124 at sure 593
at there 185 at very
289 at well 868 at
when 233 at acts 247
at ages 448 at angry
61 at anti 184 at
areas 258 at arms 67
at army 47 at arts
316 at baby 273 at
back 109 at bags 94
at ball 117 at bank
107 at bare 138 at
bars 321 at base 123
at bays 43 at beds
64 at beer 55 at
best 4651 at bits 156
at blue 219 at body
506 at book 654 at
boys 552 at bread 41
at bugs 50 at busy
89 at calm 128 at
camp 130 at cans 44
at card 57 at cars
849 at case 14559 at
cash 67 at cats 58
at cell 105 at cheap
44 at city 995 at
clean 57 at clear 55
at coal 116 at code
88 at cold 335 at
coming 45 at cool 309
at cops 64 at cost
591 at cows 70 at
crap 134 at cute 85
at cuts 56 at damn
47 at dams 63 at
dark 307 at data 1255
at days 111 at deaths
42 at deep 97 at
depth 45 at dials 83
at dirt 106 at dogs
293 at doings 44 at
done 63 at dream 60
at drug 51 at dull
63 at dumb 89 at
dupe 145 at dust 134
at duty 74 at eager
100 at early 279 at
eggs 51 at ends 130
at even 106 at evil
520 at eyes 323 at
face 667 at fact 933
at fair 99 at faith
56 at fame 82 at
farm 196 at fast 94
at feet 62 at film
117 at fine 1362 at
fire 998 at firm 111
at fish 254 at five
1069 at flat 142 at
flow 45 at folk 82
at food 2056 at form
174 at four 2811 at
free 484 at full 154
at fuss 2085 at game
91 at gaps 47 at
giant 49 at gift 46
at girl 283 at goal
224 at gods 176 at
goings 104 at gold 491
at good 5219 at gray
98 at great 5270 at
grid 386 at grim 65
at guns 118 at guys
313 at hair 276 at
half 216 at hand 160
at hard 575 at harm
68 at heads 94 at
health 66 at heart 127
at heavy 160 at help
127 at hero 60 at
high 1268 at holy 390
at home 300 at huge
81 at huts 46 at
ideal 478 at ideas 249
at inns 1000 at iron
127 at jars 46 at
jews 112 at jobs 318
at joys 140 at junk
261 at keys 79 at
kids 652 at kind 7075
at lady 42 at lake
54 at land 879 at
last 654 at late 95
at laws 298 at leading
2816 at leads 44 at
least 249 at length 131
at less 4420 at lies
218 at life 685 at
line 408 at lions 59
at living 342 at loci
402 at look 191 at
loot 40 at lord 83
at loss 125 at lost
57 at love 224 at
loving 46 at mail 118
at main 3943 at male
252 at many 710 at
maps 93 at mass 270
at meals 280 at meaning
1316 at means 246 at
media 94 at mere 186
at mesh 161 at mess
165 at milk 64 at
mind 335 at mode 64
at mood 64 at more
5028 at most 4854 at
moving 152 at much 42
at name 226 at need
249 at news 612 at
next 1676 at nice 465
at nine 175 at norm
239 at odds 46 at
ogre 73 at ones 278
at only 834 at open
510 at other 15223 at
pain 246 at pale 62
at park 55 at part
614 at past 648 at
paths 64 at peace 237
at peaks 48 at pets
51 at pious 73 at
pits 74 at plan 102
at play 72 at poems
62 at poets 40 at
pomp 220 at poor 363
at post 726 at pots
72 at prior 41 at
pros 120 at pure 84
at race 107 at radio
45 at rain 46 at
range 53 at rank 91
at rate 79 at reading
127 at rest 2469 at
rich 289 at risk 171
at road 348 at role
217 at room 235 at
root 47 at rows 120
at rule 252 at said
265 at same 45788 at
sand 118 at seams 405
at seats 123 at self
458 at ship 62 at
shit 251 at shoes 63
at shop 168 at show
108 at sick 60 at
side 187 at sign 55
at single 155 at sins
54 at sioux 64 at
size 156 at snow 481
at soft 97 at sole
189 at songs 43 at
sort 20672 at soul 67
at south 226 at spring
118 at stir 45 at
stop 110 at talk 336
at tall 232 at task
70 at tears 52 at
teeth 46 at term 72
at test 671 at text
64 at theme 55 at
theory 106 at third 366
at three 7960 at time
9076 at tiny 192 at
tone 187 at town 385
at toys 347 at tree
63 at true 451 at
truth 656 at type 4204
at ugly 134 at union
41 at uses 70 at
vain 88 at vast 128
at very 676 at view
1158 at voting 172 at
wall 40 at want 42
at wars 145 at ways
1145 at wealth 252 at
week 190 at well 931
at west 105 at wide
49 at wife 77 at
wild 271 at will 141
at wind 114 at wine
58 at wood 201 at
word 581 at work 1885
at wrong 1684 at years
393 at young 950 at
adam 69 at back 218
at bind 96 at brag
43 at break 614 at
bringing 72 at burn 63
at bury 44 at call
826 at calm 43 at
care 342 at cast 194
at clean 143 at clear
276 at come 1475 at
cook 82 at cool 55
at cope 141 at copy
56 at curb 56 at
cure 98 at dash 47
at date 248 at deny
1324 at dine 66 at
draw 437 at dread 273
at dream 87 at drop
105 at emit 55 at
even 513 at face 100
at fall 384 at feed
154 at feel 804 at
fill 357 at find 3440
at fire 117 at flee
40 at food 121 at
form 435 at four 41
at free 250 at fret
63 at full 152 at
gain 625 at give 3031
at giving 75 at good
101 at grab 64 at
great 76 at grow 225
at halt 49 at hand
120 at harm 118 at
hate 49 at have 6354
at having 319 at health
50 at heart 435 at
heed 88 at help 3055
at hide 732 at high
74 at hint 97 at
hire 54 at hold 734
at hope 208 at hurt
171 at ideas 61 at
india 85 at john 120
at join 296 at jump
70 at just 102 at
keep 2216 at kill 533
at know 1820 at lady
66 at land 251 at
learn 1305 at leave 902
at lend 78 at life
391 at lift 98 at
like 290 at link 258
at live 2264 at living
104 at look 1554 at
lord 73 at lose 824
at love 278 at make
6552 at making 145 at
many 1425 at mark 263
at marx 64 at mary
97 at meet 892 at
mend 51 at mere 194
at mind 324 at mine
143 at miss 196 at
more 788 at most 1404
at move 727 at much
50 at name 73 at
north 91 at note 71
at obey 89 at open
425 at other 1099 at
ours 150 at over 114
at pack 73 at part
128 at pass 462 at
past 91 at paul 62
at pick 260 at pity
56 at plan 189 at
play 983 at plead 87
at poor 88 at pose
52 at pray 116 at
pull 167 at push 189
at quit 44 at reach
756 at react 61 at
reading 47 at rely 104
at rest 223 at ride
69 at rise 91 at
risk 111 at rome 61
at rule 262 at rush
45 at sail 61 at
save 744 at saying 43
at seeing 55 at seek
412 at self 151 at
sell 578 at send 514
at shed 60 at shew
103 at show 3010 at
sign 57 at single 116
at slip 116 at slow
109 at some 1146 at
sort 41 at south 108
at speak 3935 at spot
91 at stay 431 at
steal 48 at step 183
at stir 130 at stop
984 at such 2535 at
suit 117 at swear 51
at take 3130 at taking
79 at talk 1578 at
teach 547 at tell 1885
at test 116 at thank
80 at their 7928 at
these 2055 at think 3496
at those 4323 at three
136 at throw 370 at
time 236 at treat 449
at true 46 at truth
93 at turn 649 at
urge 124 at vary 71
at very 597 at view
91 at vote 108 at
wage 40 at wait 155
at walk 273 at want
207 at warm 62 at
warn 84 at wash 76
at weep 106 at well
41 at what 5501 at
whom 350 at wind 58
at wish 135 at work
1108 at wrong 71 at
yeats 87 at young 103
at your 2727 at here
181 at there 692 at
till 69 at call 72
at find 170 at have
2036 at hold 43 at
know 194 at left 49
at must 3497 at need
275 at think 57 at
want 255 at were 1463
at will 327 at wish
95 at much 197 at
soon 43 at least 72
at once 91 at other
66 at room 64 at
what 56 at able 59
at birth 45 at means
62 at what 100 at
whom 51 at said 126
at there 59 at fact
63 at many 48 at
part 68 at some 161
at such 75 at their
87 at what 276 at
used 53 at very 48
at zero 112 at will
144 at body 42 at
more 151 at other 57
at what 40 at what
115 at forth 236 at
good 40 at many 58
at much 50 at angle
72 at best 146 at
cost 95 at eyes 46
at fact 127 at flow
40 at free 85 at
kind 90 at last 179
at length 40 at line
70 at loss 44 at
main 48 at mass 99
at means 596 at mode
47 at more 161 at
most 221 at next 179
at only 104 at other
2188 at rate 91 at
ratio 53 at rest 93
at same 202 at size
87 at third 262 at
time 328 at wind 96
at work 86 at envy
112 at feel 124 at
give 94 at have 334
at hold 110 at keep
59 at know 80 at
learn 61 at live 207
at look 340 at love
97 at make 125 at
pity 45 at play 121
at some 78 at speak
75 at take 120 at
talk 254 at think 167
at weep 46 at what
60 at work 114 at
have 228 at must 59
at were 179 at will
161 at five 294 at
four 1033 at half 111
at life 56 at many
287 at more 483 at
nine 68 at over 108
at said 185 at such
263 at their 6046 at
these 27472 at those 5566
at three 1278 at what
41 at your 1323 at
many 54 at from 60
at other 55 at least
84 at most 81 at
same 56 at done 85
at else 1348 at from
68 at less 159 at
like 3221 at more 964
at said 68 at best
45 at fact 96 at
most 145 at ones 105
at only 49 at same
642 at well 47 at
well 56 at also 57
at very 104 at such
67 at fact 57 at
jury 70 at means 41
at only 81 at risk
42 at trial 129 at
look 48 at take 41
at find 292 at have
343 at must 69 at
think 169 at july 67
at june 46 at what
43 at july 50 at
june 55 at next 108
at over 60 at army
187 at best 165 at
much 163 at soon 91
at well 269 at home
43 at last 164 at
least 171 at dogs 46
at fire 41 at firing
106 at giving 95 at
having 44 at making 173
at means 326 at mere
42 at other 51 at
paying 59 at saying 63
at some 123 at such
107 at taking 98 at
their 287 at these 92
at those 73 at three
129 at many 57 at
north 47 at some 122
at south 41 at such
47 at their 388 at
these 58 at those 48
at pigs 952 at their
69 at even 102 at
many 45 at army 115
at cold 42 at dark
55 at ever 141 at
evil 119 at great 96
at life 104 at more
217 at most 101 at
other 53 at rest 55
at threat 136 at three
81 at wild 62 at
face 121 at make 41
at meet 49 at some
52 at drum 724 at
well 61 at next 1141
at angel 54 at only
220 at good 90 at
much 89 at home 340
at last 620 at least
91 at length 76 at
odds 40 at once 154
at such 50 at some
81 at debt 70 at
jail 55 at love 1139
at rome 41 at some
119 at such 990 at
their 138 at your 94
at more 451 at some
50 at duty 46 at
good 40 at land 89
at such 120 at their
82 at time 96 at
fine 221 at high 123
at late 260 at much
1080 at poor 87 at
slow 47 at soon 186
at used 58 at very
85 at well 928 at
young 48 at best 1352
at boss 98 at butt
179 at dupe 105 at
good 75 at great 100
at hero 284 at kind
115 at last 271 at
life 89 at means 418
at most 830 at next
98 at only 2818 at
other 47 at same 107
at sole 141 at sort
63 at wife 129 at
early 62 at once 148
at their 45 at turn
135 at load 103 at
mine 83 at their 439
at these 8977 at those
682 at your 104 at
apex 330 at army 92
at back 336 at bank
139 at base 1229 at
birth 53 at blue 55
at body 134 at buying
119 at case 94 at
cell 335 at chip 96
at city 1036 at core
263 at cost 182 at
data 291 at date 133
at deep 71 at early
276 at edge 54 at
ends 5112 at farm 532
at fifth 87 at file
47 at film 45 at
firm 980 at flow 40
at foot 98 at fore
190 at form 57 at
four 62 at free 70
at full 90 at gate
75 at gene 92 at
giving 119 at good 206
at great 343 at health
91 at hearing 62 at
heart 73 at heel 78
at high 6148 at hips
54 at home 395 at
host 107 at item 170
at knee 159 at lack
56 at land 99 at
last 85 at leading 494
at left 1697 at line
152 at link 42 at
main 424 at mass 642
at media 46 at mine
89 at more 125 at
most 198 at mouth 43
at neck 69 at next
78 at ninth 45 at
north 2307 at open 154
at oral 57 at other
149 at page 48 at
past 326 at port 162
at post 138 at pros
41 at pump 116 at
rising 110 at role 47
at roof 41 at root
59 at said 42 at
same 145 at self 107
at shop 47 at side
122 at single 285 at
site 519 at sixth 85
at size 74 at south
292 at spring 59 at
stem 65 at task 126
