act closing 278 act power
given 62 are grade 43
are grams 72 are gross
50 are growing 75 are
holding 91 are hosts 60
are known 41 are major
50 are median 146 are
missing 132 are never 48
are often 49 are parts
137 are quite 90 are
ranges 62 are rates 49
are ratios 88 are short
52 are showing 282 are
shown 70 are speaking 83
are still 192 are though
146 are total 340 are
under 168 are varying 60
are wages 73 are whole
52 are working 386 are
about 86 are times 48
are about 187 are brown
118 are david 73 are
davis 57 are either 61
are evans 43 are george
45 are grade 136 are
james 56 are jones 47
are lewis 65 are local
120 are major 52 are
moore 45 are nearly 55
are others 413 are people
172 are pliny 105 are
region 44 are state 204
are thomas 77 are users
80 are white 115 are
women 190 are about 898
are annex 140 are books
71 are brief 201 are
bureau 57 are cases 153
are china 91 are daily
66 are david 86 are
earnings 140 are eight 60
are either 235 are every
151 are george 49 are
grade 141 are grams 142
are hertz 175 are human
84 are indian 42 are
james 127 are japan 86
are large 156 are later
435 are lines 62 are
local 117 are moody 60
are nearly 78 are notes
45 are older 60 are
order 504 are panel 708
are parts 622 are people
47 are peter 54 are
ranges 47 are seven 42
are small 74 are table
90960 are terms 5368 are
thomas 79 are total 169
are units 641 are urban
46 are varying 47 are
which 4356 are whole 107
are women 123 are words
47 are works 42 are
world 199 are writing 151
are which 49 are below
156 are either 107 are
forms 76 are lines 220
are pages 162 are table
391 are cited 50 are
often 54 are agree 75
are allow 108 are alter
61 are appear 287 are
arise 124 are avoid 75
are begin 96 are belong
170 are block 59 are
breed 134 are build 42
are carry 416 are catch
59 are cause 1721 are
change 173 are child 116
are claim 42 are cover
114 are create 50 are
cross 112 are drink 92
are either 131 are engage
164 are enjoy 156 are
enter 119 are excel 109
are exert 79 are exist
1557 are favor 123 are
local 149 are lower 121
are occur 5126 are offer
221 are often 54 are
others 61 are place 56
are raise 52 are senior
64 are serve 92 are
share 75 are sleep 57
are spawn 58 are spend
281 are stand 90 are
state 94 are still 159
are total 134 are visit
71 are weigh 61 are
yield 546 are books 200
are older 59 are every
48 are basic 85 are
input 725 are proof 115
are shown 391 are would
105 are about 57 are
either 104 are every 653
are first 143 are lower
192 are night 107 are
short 101 are times 301
are which 42 are banks
52 are cells 64 are
changing 48 are codes 79
are court 99 are either
277 are every 348 are
firms 46 are force 57
are funding 40 are growing
45 are human 143 are
islam 93 are large 52
are legal 55 are local
559 are nearly 102 are
older 59 are order 51
are others 149 are people
132 are reason 278 are
rules 119 are social 91
are state 4758 are title
111 are today 105 are
treaty 45 are users 113
are which 201 are anything
57 are either 52 are
large 53 are people 90
are social 42 are about
270 are acute 46 are
adult 115 are cases 663
are civil 64 are close
42 are closing 95 are
court 117 are creating 49
are cutting 45 are daily
82 are drawing 126 are
either 495 are equal 57
are every 1900 are finding
67 are fixed 251 are
forming 106 are front 72
are getting 67 are group
41 are human 90 are
judging 40 are keeping 42
are large 1701 are later
164 are learning 166 are
legal 46 are light 160
are music 55 are nearly
157 are nursing 52 are
order 46558 are others 66
are place 342 are putting
55 are quick 48 are
raising 46 are rapid 60
are rather 62 are setting
196 are small 2304 are
social 94 are soils 42
are solving 97 are steel
81 are teaching 185 are
terms 501 are testing 53
are times 67 are today
233 are total 352 are
trace 277 are trans 53
are treating 79 are urban
72 are varying 197 are
water 126 are which 850
are working 152 are writing
137 are shown 41 are
would 109 are longer 41
are banks 51 are either
107 are every 803 are
large 46 are local 51
are others 97 are people
152 are staff 51 are
today 43 are which 81
are women 103 are board
204 are either 261 are
every 270 are large 97
are short 51 are which
107 are where 594 are
which 73 are often 56
are first 112 are method
79 are total 107 are
abate 114 are abide 1536
are adapt 1509 are admit
1031 are adopt 3868 are
adore 44 are affix 230
are agree 1147 are alert
80 are align 273 are
allay 103 are allot 69
are allow 4260 are alter
655 are amend 340 are
appeal 79 are appear 3530
are apply 6908 are argue
192 are atone 86 are
audit 221 are avail 74
are avert 180 are avoid
4657 are await 73 are
award 131 are begin 2230
are belong 863 are blend
81 are block 1288 are
bloom 95 are board 348
are boost 176 are breathe
71 are breed 56 are
build 5529 are carry 18270
are carve 64 are catch
351 are cater 6008 are
cause 3519 are change 4608
are chant 48 are check
2585 are claim 130 are
cleave 63 are click 79
are climb 309 are clock
128 are close 1483 are
clothe 70 are color 258
are count 399 are cover
6959 are crack 52 are
crawl 64 are create 6738
are cross 1396 are crush
48 are dance 154 are
defeat 140 are defer 226
are delay 96 are deter
156 are draft 297 are
drain 147 are dress 1267
are drill 221 are drink
289 are drive 2183 are
dwell 54 are either 1247
are eject 59 are elect
1017 are embed 56 are
empty 367 are enact 527
are endow 51 are engage
2759 are enjoy 257 are
enter 5412 are equal 1130
are equip 311 are erase
88 are erect 191 are
erode 40 are every 76
are evoke 246 are excel
79 are exert 659 are
exist 316 are expel 119
are fence 99 are fetch
470 are fight 610 are
first 772 are float 101
are flush 135 are focus
667 are force 735 are
forge 110 are forgo 92
are found 72 are frame
528 are fully 5369 are
gather 708 are gauge 104
are grade 320 are grant
1116 are grasp 282 are
greet 54 are grind 101
are group 137 are guard
518 are guess 214 are
guide 926 are halve 42
are hatch 86 are hedge
73 are hoist 67 are
honor 454 are house 599
are image 242 are incur
164 are index 164 are
infer 340 are input 190
are ionize 145 are issue
1630 are judge 1075 are
kneel 152 are knock 82
are label 655 are labor
836 are level 139 are
liaise 56 are light 381
are limit 1163 are lodge
445 are lower 1176 are
march 149 are marry 382
are match 2510 are merge
133 are mimic 77 are
model 2205 are mount 254
are mourn 49 are occur
338 are offer 3723 are
order 760 are paint 161
are parse 53 are phase
133 are piece 120 are
pitch 57 are place 5721
are plant 1511 are plate
63 are please 60 are
point 881 are posit 55
are power 268 are preach
126 are press 336 are
price 246 are prime 59
are print 701 are probe
147 are prove 4898 are
punch 163 are purge 70
are quell 70 are query
58 are quote 282 are
raise 4687 are really 76
are reason 179 are refer
728 are relax 105 are
relay 89 are remit 624
are renew 1188 are repay
964 are repeal 81 are
repeat 1086 are repel 122
are reply 137 are reset
92 are reveal 1092 are
ripen 148 are round 111
are rouse 68 are route
152 are scale 180 are
score 490 are scrub 44
are search 783 are seize
161 are sense 227 are
serve 7245 are sever 105
are shake 90 are shape
187 are share 2145 are
shave 177 are shift 678
are shoot 198 are skate
47 are sleep 325 are
slide 41 are smelt 68
are smile 49 are smooth
234 are solve 5630 are
sound 157 are space 91
are spare 87 are speed
249 are spell 242 are
spend 6071 are split 231
are spray 66 are spread
267 are staff 506 are
stage 91 are stain 44
are stamp 115 are stand
2146 are start 2014 are
state 6563 are steady 69
are steer 166 are stick
174 are stock 185 are
store 2337 are strip 293
are study 5440 are sweep
174 are taste 64 are
touch 183 are trace 318
are track 585 are trade
335 are train 2032 are
truly 112 are trust 300
are under 115 are unify
64 are unite 359 are
utter 107 are value 281
are visit 1974 are waive
106 are waste 57 are
watch 621 are water 51
are weigh 581 are which
45 are widen 49 are
write 7699 are yield 2189
are front 86 are shall
97 are order 45 are
topic 71 are others 61
are apple 80 are intel
226 are heaven 94 are
white 59 are store 79
are every 59 are genoa
153 are italy 64 are
japan 53 are rural 52
are small 41 are spain
57 are towns 47 are
urban 52 are cruel 105
are equal 42 are local
40 are appeal 79 are
changing 56 are either 48
are finding 51 are force
90 are looking 96 are
power 50 are state 40
are court 213 are favor
2075 are order 91 are
state 146 are terms 288
are shall 57 are longer
210 are pushing 55 are
until 78 are abide 197
are adopt 110 are allow
47 are amend 43 are
apply 42 are avail 45
are avoid 141 are begin
72 are brave 41 are
build 90 are carry 632
are change 66 are create
69 are crush 45 are
drive 300 are enjoy 75
are enter 112 are excel
83 are exert 66 are
fight 940 are force 84
are guard 63 are league
46 are march 91 are
marry 176 are offer 51
are place 80 are plant
41 are press 70 are
prove 53 are raise 50
are seize 44 are serve
170 are shake 63 are
share 162 are shift 78
are spare 85 are spend
70 are split 50 are
stand 723 are stick 303
are unite 637 are write
152 are yield 71 are
after 71 are alike 58
are either 41 are often
83 are rather 41 are
under 76 are where 86
are which 170 are which
1426 are creating 92 are
terms 126 are calls 155
are change 126 are changing
166 are every 55 are
growing 81 are jesus 51
are local 114 are needs
94 are others 81 are
people 49 are social 179
are strong 44 are women
44 are table 107 are
terms 536 are night 285
are order 62 are favor
120 are grace 292 are
human 91 are light 44
are order 180 are power
115 are reason 162 are
sight 111 are unity 44
are drams 51 are either
46 are found 52 are
court 49 are cells 48
are firms 46 are local
44 are soils 53 are
wages 71 are adult 160
are cells 78 are close
45 are every 71 are
grade 393 are greek 91
are large 65 are later
227 are order 373 are
place 579 are renal 70
are soils 61 are solid
95 are spite 142 are
would 63 are board 107
are allow 95 are audit
47 are avoid 62 are
build 54 are carry 65
are serve 92 are varying
52 are growth 368 are
learning 78 are phase 46
are urine 152 are admit
105 are engage 45 are
share 79 are holding 43
are strings 87 are under
298 are large 66 are
thirty 49 are goods 44
are order 113 are again
177 are below 255 are
china 49 are court 264
are japan 107 are later
343 are light 51 are
local 111 are paris 49
are power 1042 are serve
69 are space 48 are
spain 47 are stock 288
are store 63 are users
56 are water 229 are
where 104 are heaven 180
are terms 45 are shown
117 are every 43 are
changing 60 are state 94
are order 710 are phase
106 are scoring 56 are
space 55 are terms 71
are appeal 383 are allow
43 are david 51 are
local 74 are others 60
are peers 96 are people
55 are senior 99 are
staff 109 are state 115
are brief 240 are chaps
63 are class 49 are
david 88 are james 61
are later 526 are light
436 are order 924 are
peter 41 are table 2667
are terms 1202 are which
123 are appeal 140 are
pages 149 are check 46
are finding 200 are getting
77 are gifts 93 are
others 83 are social 56
are heaven 195 are terms
187 are waves 53 are
shape 96 are style 41
are shape 196 are oblong
48 are needs 166 are
large 49 are large 139
are doubt 77 are keeping
152 are order 55 are
place 44 are speaking 172
are large 82 are stuff
60 are words 131 are
blame 65 are phase 51
are seeds 87 are which
468 are drugs 126 are
drugs 48 are which 122
are which 52 are build
100 are catch 167 are
create 114 are offer 85
are favor 46 are words
48 are trees 82 are
order 81 are stone 43
are cells 944 are gland
150 are nerve 187 are
breast 625 are human 129
are large 412 are small
194 are varying 41 are
league 92 are place 779
are which 64 are which
68 are above 49 are
basic 181 are input 98
are showing 70 are shown
451 are sites 65 are
types 94 are equal 55
are first 58 are large
115 are which 71 are
changing 62 are civil 164
are cutting 74 are drawing
94 are either 221 are
first 70 are growing 43
are growth 77 are human
42 are loading 60 are
local 361 are looking 59
are merit 91 are others
132 are party 199 are
people 97 are picking 62
are placing 130 are plating
213 are reason 59 are
setting 127 are staff 41
are state 373 are turning
54 are users 59 are
varying 63 are writing 80
are every 59 are large
45 are light 168 are
order 1767 are pairs 88
are party 50 are terms
790 are which 400 are
basis 105 are merit 169
are which 90 are notes
42 are allow 218 are
appeal 55 are appear 119
are apply 65 are avoid
296 are begin 88 are
breed 72 are build 105
are carry 334 are cause
51 are cover 454 are
create 238 are drive 52
are engage 48 are enter
263 are favor 71 are
focus 43 are guide 86
are match 682 are model
