act after 250 act court
69 are added 80 are
dried 47 are mixed 903
are emery 43 are water
655 are every 50 are
people 74 are which 136
are claim 100 are exist
56 are might 42 are
serve 53 are share 183
are would 59 are which
136 are ruled 60 are
action 165 are under 49
are which 72 are worthy
45 are drier 40 are
people 57 are women 63
are anything 41 are either
227 are glass 173 are
others 1804 are rocks 53
are steel 444 are stone
107 are usual 50 are
birds 62 are black 81
are books 193 are cases
374 are clues 48 are
first 43 are green 71
are human 177 are known
81 are large 151 are
legal 44 are lines 60
are local 71 are longer
490 are major 96 are
mines 73 are names 58
are others 129 are people
472 are roads 190 are
rules 110 are sheep 43
are shops 56 are signs
336 are social 118 are
towns 43 are trees 359
are where 63 are which
148 are white 66 are
women 494 are woods 65
are words 153 are works
114 are strong 50 are
alike 107 are cases 50
are people 47 are aware
43 are daily 57 are
vague 52 are hells 92
are fewer 70 are longer
392 are either 51 are
girls 144 are males 102
are others 915 are rocks
76 are short 60 are
small 81 are usual 180
are water 6023 are white
49 are women 54 are
greek 117 are walls 214
are apart 303 are aside
321 are appear 57 are
often 48 are others 56
are which 95 are forty
45 are drier 157 are
finer 133 are hence 78
are hours 40 are longer
166 are lower 5261 are
occur 45 are often 85
are others 114 are people
55 are purer 171 are
where 261 are which 140
are whose 42 are wider
190 are working 53 are
still 100 are black 226
are every 63 are firms
190 are girls 322 are
large 101 are longer 144
are lower 213 are males
772 are older 370 are
people 235 are rural 95
are short 81 are small
547 are urban 133 are
white 124 are women 1275
are about 169 are adult
116 are after 290 are
anything 151 are birds 64
are black 51 are broad
63 are costs 270 are
could 191 are earnings 53
are either 696 are ethics
192 are every 41 are
first 249 are found 96
are girls 47 are heaven
126 are human 264 are
later 53 are lending 52
are local 94 are males
91 are might 759 are
mount 80 are others 1959
are people 45 are rates
580 are rural 337 are
serum 107 are short 508
are shown 96 are social
138 are state 95 are
taxes 55 are theirs 253
are total 125 are under
1142 are unity 97 are
urban 303 are usual 1010
are wages 237 are water
126 are where 116 are
white 247 are within 42
are women 235 are world
632 are would 1619 are
yours 656 are linear 41
are others 50 are shall
47 are sikhs 117 are
others 131 are empty 324
are light 186 are lined
53 are often 70 are
round 41 are serve 100
are water 45 are which
78 are above 155 are
brave 422 are frank 304
are loyal 259 are manly
56 are moral 106 are
noble 45 are others 66
are really 56 are right
43 are sober 44 are
which 71 are willing 119
are worthy 83 are would
124 are whose 52 are
others 60 are people 50
are gains 68 are asses
77 are mules 123 are
guest 41 are drier 526
are others 531 are morning
43 are cared 144 are
where 84 are lands 82
are roses 49 are shops
101 are trees 148 are
built 45 are noble 73
are lowly 262 are willing
56 are women 150 are
slain 95 are sport 465
are spears 58 are below
203 are still 168 are
forms 111 are words 48
are appear 69 are evoke
47 are write 79 are
false 46 are feeling 120
are human 100 are learning
40 are magic 95 are
meanings 130 are moral 144
are power 586 are social
191 are strong 146 are
value 201 are strong 43
are which 93 are price
122 are equal 47 are
sorts 82 are taken 66
are small 112 are apart
55 are reaching 57 are
people 46 are easily 96
are equal 54 are known
45 are lacking 47 are
quite 64 are wanting 186
are people 80 are apart
66 are which 92 are
often 163 are small 90
are forms 41 are kinds
249 are sides 222 are
swell 40 are types 111
are still 41 are would
66 are amusing 94 are
often 41 are hatch 115
are water 52 are final
825 are black 114 are
brass 187 are glass 137
are green 51 are ivory
501 are mother 678 are
shell 101 are small 74
are white 132 are fixed
42 are others 70 are
which 285 are which 190
are which 92 are walls
105 are healthy 67 are
still 95 are which 118
are working 139 are fully
524 are shall 134 are
where 44 are which 41
are either 132 are every
134 are fixed 183 are
goods 73 are longer 43
are money 43 are short
130 are terms 116 are
varying 81 are shall 62
are fixed 90 are varying
41 are which 297 are
appear 55 are arise 367
are could 238 are every
49 are merit 124 are
might 119 are often 150
are ought 52 are people
90 are still 259 are
touch 51 are would 158
are which 468 are rough
51 are sharp 71 are
people 576 are silks 45
are which 44 are bound
119 are fused 46 are
heated 48 are mixed 79
are sealed 85 are where
68 are which 42 are
after 40 are bolts 43
are jesus 55 are lines
72 are metal 109 are
moral 43 are names 47
are others 291 are yours
58 are shoving 77 are
happy 88 are happy 100
are light 45 are found
348 are given 52 are
judge 118 are often 47
are words 50 are truly
89 are rocks 77 are
others 76 are beaten 70
are about 124 are cured
47 are eight 63 are
fixed 138 are nearly 62
are others 254 are seven
108 are sixty 49 are
taken 95 are thirty 59
are thrown 116 are women
84 are season 67 are
every 77 are human 85
are sport 139 are after
129 are clubs 116 are
hunger 54 are spears 88
are others 51 are fools
256 are praying 167 are
forks 324 are sharp 62
are easily 73 are found
61 are praying 83 are
others 63 are onega 101
are period 183 are taken
42 are blind 78 are
appear 221 are carry 135
are easier 351 are fewer
736 are finer 944 are
freer 40 are hence 126
are longer 2462 are nearer
71 are nearly 51 are
newer 41 are occur 106
are offer 220 are often
411 are older 189 are
others 100 are paler 242
are purer 98 are quite
60 are rather 105 are
spread 45 are stain 195
are stand 44 are weigh
55 are where 61 are
which 106 are whose 62
are wider 292 are fewer
80 are still 88 are
large 66 are lower 50
are males 59 are older
56 are small 87 are
women 92 are about 694
are above 45 are adult
117 are anything 131 are
atoms 90 are black 67
are blood 41 are cells
104 are chief 106 are
costs 52 are could 133
are ducks 64 are eight
52 are either 1089 are
girls 109 are given 62
are house 43 are human
270 are local 63 are
lower 71 are males 2425
are might 367 are older
54 are others 2883 are
pluto 107 are short 78
are shown 64 are small
154 are sperm 46 are
state 138 are theirs 50
are total 176 are twice
65 are under 143 are
unity 346 are urban 82
are usual 1384 are water
131 are where 52 are
white 161 are women 298
are words 70 are would
778 are yours 138 are
longer 86 are dancing 161
are happy 53 are playing
283 are smiling 144 are
talking 1418 are hardy 164
are binding 43 are others
68 are right 164 are
valid 97 are which 119
are which 62 are others
60 are meaner 100 are
others 66 are water 201
are others 85 are known
41 are often 44 are
others 53 are which 147
are after 45 are equal
44 are tough 48 are
still 55 are towns 249
are local 51 are dried
43 are moved 155 are
thrown 43 are above 135
are music 54 are people
65 are flash 49 are
where 42 are which 123
are small 51 are study
69 are bound 65 are
cross 40 are which 174
are after 45 are action
44 are basic 52 are
child 41 are either 138
are every 170 are genes
56 are human 135 are
large 106 are later 90
are local 135 are lower
125 are major 72 are
moral 43 are music 48
are others 487 are people
83 are power 69 are
roads 65 are small 61
are social 372 are state
94 are strong 60 are
theirs 62 are water 156
are which 60 are wider
56 are women 78 are
solid 323 are sweet 41
are vapor 156 are added
82 are coded 53 are
cross 232 are dated 61
are fully 74 are given
127 are named 64 are
rated 108 are shown 95
are where 62 are which
73 are under 112 are
every 208 are people 43
are quick 60 are trading
2057 are which 282 are
after 335 are below 43
are brief 320 are dates
73 are names 48 are
others 44 are short 44
are black 115 are light
41 are serving 130 are
today 327 are about 50
are which 212 are acute
52 are alert 49 are
amusing 190 are engaging 192
are noisy 42 are often
81 are pleasing 66 are
quick 45 are strong 142
are vivid 73 are witty
85 are fired 151 are
running 45 are saved 69
are sealed 43 are towed
83 are which 57 are
marks 42 are about 46
are black 88 are blank
46 are blood 163 are
books 195 are cameos 108
are cargo 66 are cases
44 are debts 43 are
either 125 are empty 56
are equal 120 are every
123 are extra 72 are
facts 51 are false 41
are fiber 418 are fresh
86 are fruit 858 are
gaudy 52 are germs 41
are goods 172 are grain
130 are grape 41 are
green 61 are guilt 83
are items 40 are large
184 are light 54 are
meanings 102 are money 164
are moral 83 are mucus
153 are names 49 are
people 126 are power 75
are sacks 55 are seeds
52 are small 172 are
social 90 are sugar 726
are taxes 148 are toxic
63 are trans 167 are
value 211 are water 234
are white 49 are words
145 are sealed 470 are
which 65 are until 77
are cared 53 are later
41 are paris 188 are
alone 128 are bored 238
are empty 40 are often
44 are would 88 are
every 59 are under 69
are which 56 are within
67 are usual 52 are
gains 162 are occur 71
are lower 48 are others
345 are words 105 are
sweet 82 are morning 42
are where 103 are local
112 are people 60 are
short 46 are small 44
are women 67 are people
67 are kinds 471 are
types 1204 are views 58
are right 179 are armed
41 are owned 46 are
crews 40 are slate 56
are whose 45 are rapid
46 are fresh 63 are
others 43 are known 55
are named 107 are noted
59 are often 129 are
where 72 are which 73
are cutting 300 are either
59 are every 64 are
felling 56 are later 139
are tense 466 are women
45 are within 41 are
within 60 are about 88
are arrow 50 are ashes
51 are bands 122 are
black 1509 are blood 491
are boxes 77 are broad
173 are brown 316 are
buoys 87 are chalk 277
are color 134 are cross
126 are dates 50 are
dusky 80 are either 396
are equal 75 are every
49 are faint 66 are
flags 60 are green 285
are index 46 are large
484 are light 391 are
lines 555 are lower 43
are metal 121 are names
136 are orange 398 are
paint 105 are rather 52
are roman 564 are round
100 are scars 64 are
short 177 are signs 531
are small 1087 are solid
326 are spots 319 are
stars 245 are stone 103
are strong 171 are urine
65 are white 1267 are
white 89 are setting 55
are money 51 are mixed
81 are armed 446 are
slave 343 are force 238
are motion 245 are begin
45 are fully 100 are
strong 67 are still 55
are blood 49 are growing
63 are hills 66 are
large 227 are small 682
are large 66 are rhythm
91 are fused 267 are
heated 47 are mixed 251
are smooth 80 are moral
336 are social 82 are
asked 110 are given 47
are moved 53 are fancy
70 are tools 64 are
forms 49 are names 85
are fully 57 are class
78 are facet 65 are
group 65 are phase 111
are small 96 are aside
52 are which 112 are
basis 52 are faces 64
are forms 151 are modes
84 are names 139 are
parts 44 are people 47
are sides 1059 are small
46 are types 43 are
others 85 are metal 180
are others 43 are which
70 are ethane 108 are
tools 79 are creating 87
are finding 110 are getting
56 are solving 89 are
testing 236 are treating 41
are allow 204 are could
48 are close 585 are
which 61 are lower 107
are upper 933 are strong
138 are people 92 are
others 82 are maize 53
are mixed 45 are often
101 are hoard 41 are
could 70 are easily 74
are hence 50 are often
82 are which 239 are
human 58 are others 108
are which 78 are allow
80 are fully 116 are
quite 49 are often 49
are plain 114 are cover
48 are ethics 51 are
jones 41 are frail 60
are others 41 are which
43 are ferns 117 are
alike 42 are apart 71
are local 48 are people
80 are short 42 are
small 47 are grade 139
are aware 86 are found
40 are known 93 are
people 171 are women 139
are story 485 are large
125 are short 91 are
small 439 are steep 54
are wives 194 are would
59 are small 79 are
recur 43 are polar 132
are rapid 63 are arson
61 are cheating 65 are
joint 97 are equal 251
are glued 152 are about
112 are acute 58 are
appear 50 are badly 274
are black 55 are broad
75 are close 347 are
dirty 1575 are dusty 52
are easily 109 are erect
41 are filthy 371 are
fixed 40 are fringed 46
are grass 171 are hilly
51 are lance 184 are
light 99 are linear 378
are lined 115 are lofty
51 are muddy 53 are
nearly 78 are oblong 240
are often 423 are paved
492 are quite 80 are
rather 163 are rigid 122
are rocky 102 are rough
108 are round 93 are
sharp 287 are short 326
are sloping 123 are small
424 are smooth 56 are
steep 1972 are stiff 41
are strap 111 are swift
114 are taper 159 are
teeming 45 are where 73
are white 43 are whose
58 are winding 3092 are
steep 59 are races 41
are which 162 are human
51 are empty 40 are
names 77 are could 162
are extra 50 are hence
108 are loved 59 are
might 46 are often 76
are since 50 are where
1454 are which 763 are
would 439 are longer 99
are given 52 are often
57 are within 52 are
rather 45 are where 42
are which 117 are about
42 are action 118 are
acute 50 are adult 97
are anything 52 are basic
226 are beauty 190 are
binding 186 are blood 294
are bonding 52 are brain
130 are cases 81 are
cells 50 are change 106
