act concrete 71 act reckless
123 are essential 75 are
frequent 140 are fruitful 45
are generous 52 are grievous
87 are immediate 44 are
infinite 51 are manifest 719
are manifold 696 are numerous
715 are palpable 41 are
powerful 907 are problems 53
are profound 83 are renowned
111 are splendid 162 are
terrible 399 are uncommon 43
are valuable 116 are vigorous
47 are bargains 46 are
breakfast 183 are business 76
are children 207 are collecting
50 are connecting 45 are
decorating 43 are developing 155
are displaying 103 are families
359 are generating 59 are
mountain 48 are networking 87
are organizing 173 are performing
41 are presenting 46 are
preventing 40 are protecting 74
are snorkeling 71 are children
85 are gigantic 51 are
terrible 52 are abrasive 182
are business 57 are corrosion
44 are dangerous 107 are
distinct 129 are elevated 42
are enlarged 42 are lifeless
43 are lustrous 42 are
metallic 151 are painless 155
are polished 83 are restless
70 are slippery 53 are
somewhat 99 are straight 174
are stubborn 60 are therefore
58 are thickened 86 are
unyielding 704 are children 185
are everyone 191 are students
73 are problems 504 are
problems 48 are breakfast 71
are problems 60 are troubles
66 are problems 150 are
relations 52 are children 42
are yourself 78 are disaster
1099 are preventing 72 are
accident 62 are education 252
are nutrition 85 are physical
63 are accepted 135 are
answered 629 are believed 60
are decisions 51 are disposed
435 are evidence 53 are
examined 74 are listened 85
are received 83 are recorded
80 are regarded 102 are
resolved 82 are indicate 46
are attention 138 are patience
154 are responding 47 are
constant 60 are dangerous 43
are frequent 145 are lifeless
63 are numerous 96 are
powerful 78 are prolonged 73
are sluggish 142 are somewhat
219 are straight 147 are
therefore 152 are unwieldy 182
are moisture 98 are attended
58 are decisions 106 are
defended 64 are invested 80
are lectures 51 are occupied
177 are operated 101 are
saturday 114 are semester 80
are business 52 are children
243 are disposal 50 are
extended 72 are immediate 92
are personal 88 are possible
50 are processing 49 are
prolonged 63 are purposes 289
are questioning 47 are religious
50 are specific 79 are
students 238 are ultimate 56
are sideways 61 are straight
292 are absolute 93 are
students 64 are combined 43
are hereafter 61 are scarcely
45 are therefore 40 are
tomorrow 55 are compared 52
are business 266 are everyone
79 are purposes 46 are
treatment 46 are directly 43
are numerous 45 are distinct
353 are elements 41 are
parallel 47 are questions 164
are separate 121 are beautiful
75 are benefits 94 are
business 76 are children 42
are commanding 45 are constant
104 are continue 128 are
dangerous 63 are economic 47
are everyone 69 are expected
189 are humidity 86 are
indicate 97 are inflation 50
are interest 301 are marginal
57 are negative 119 are
numerous 92 are parallel 40
are personal 42 are positive
239 are powerful 51 are
probably 64 are property 48
are rainfall 290 are services
40 are somewhat 41 are
straight 132 are supplies 47
are tempests 52 are therefore
286 are vertical 138 are
volatile 57 are volcanic 40
are realistic 67 are children
60 are everyone 96 are
patients 43 are students 43
are electron 99 are righteous
489 are therefore 47 are
somebody 44 are delicious 69
are handsome 50 are powerful
133 are confused 209 are
offended 162 are addressing 63
are analysis 61 are bacterial
55 are business 200 are
children 558 are collecting 75
are computer 175 are conducting
52 are connecting 49 are
converting 61 are decorating 143
are delivering 47 are describing
95 are detailed 43 are
developing 282 are displaying 251
are evaluating 102 are expressing
41 are families 873 are
generating 147 are informal 68
are monitoring 217 are mountain
168 are organizing 61 are
patients 195 are performing 116
are picnicking 112 are portable
72 are practice 40 are
practicing 71 are presenting 117
are processing 126 are protecting
104 are purposes 41 are
separating 50 are snorkeling 94
are students 214 are supporting
148 are treatment 56 are
visitors 49 are concepts 187
are purposes 44 are careless
79 are deserted 51 are
ignorant 119 are indolent 86
are therefore 58 are visionary
66 are worthless 78 are
pakistan 309 are covalent 148
are aluminum 80 are manganese
546 are deposits 132 are
catholics 57 are gentiles 328
are heretics 51 are jewesses
58 are fixtures 51 are
everyone 99 are pleasures 62
are december 60 are accurate
87 are adequate 143 are
beautiful 83 are forcible 49
are generous 361 are impartial
157 are merciful 373 are
moderate 197 are profound 107
are righteous 943 are sagacious
70 are salutary 47 are
sensible 114 are therefore 41
are virtuous 53 are explored
85 are friendly 71 are
initiated 118 are paranoid 100
are provided 53 are realistic
70 are stubborn 80 are
yourself 58 are children 76
are examples 183 are children
80 are practice 57 are
starters 190 are accurate 45
are adequate 250 are amenable
97 are designed 133 are
equipped 276 are mentioned 75
are possible 636 are powerful
77 are prepared 677 are
realistic 74 are relevant 142
are suitable 254 are supposed
120 are agitated 55 are
attempting 47 are attracting 86
are commencing 41 are completing
92 are developing 210 are
discussing 105 are informed 52
are occupied 45 are perceiving
63 are recovering 153 are
somewhat 114 are struggling 80
are undergoing 84 are witnessing
164 are category 111 are
dimension 97 are ingredient 41
are instance 187 are paycheck
46 are possible 205 are
resource 42 are abstract 46
are beautiful 102 are dangerous
255 are emotional 52 are
enormous 40 are horrible 77
are ignorant 51 are numerous
295 are personal 86 are
powerful 234 are stubborn 127
are valuable 125 are children
57 are creatures 107 are
distinct 82 are elements 153
are examples 11202 are extremes
59 are ordinary 54 are
outcomes 56 are positions 51
are possible 874 are problems
132 are questions 154 are
relevant 53 are separate 71
are solutions 49 are specific
68 are subjects 120 are
variables 106 are variations 46
are accurate 40 are forcible
65 are restless 49 are
analyzed 57 are compared 43
are educated 41 are enforced
44 are fattened 115 are
observed 94 are prepared 91
are recorded 46 are reported
100 are business 74 are
domestic 122 are ornament 69
are prolonged 43 are purposes
200 are courteous 225 are
friendly 546 are generous 1241
are innocent 67 are merciful
288 are sensible 41 are
tolerant 48 are assessed 184
are attached 41 are cemented
48 are fastened 177 are
downward 148 are entirely 54
are parallel 72 are alongside
128 are directly 55 are
formally 40 are parallel 580
are properly 44 are somewhat
94 are spatially 47 are
straight 224 are concrete 47
are impotent 55 are breakfast
107 are payments 51 are
policies 80 are statutes 101
are prohibit 322 are regulate
203 are restrict 94 are
thousands 84 are apathetic 56
are careless 167 are cowardly
65 are ignorant 336 are
indolent 261 are sluggish 53
are worthless 69 are children
64 are movement 77 are
cashiers 47 are australia 70
are washington 70 are children
143 are execution 89 are
separate 68 are treatment 80
are entirely 364 are remember
87 are children 129 are
complete 63 are confusion 40
are decisions 46 are equations
48 are evidence 94 are
explaining 50 are fortunes 45
are increased 102 are isolated
47 are meaningless 40 are
memories 82 are moderate 87
are multiple 82 are negative
43 are numerous 80 are
personal 46 are physical 60
are positive 72 are problems
91 are profound 45 are
questions 548 are residual 566
are scarcely 231 are somewhat
55 are whatever 88 are
worthless 41 are yourself 49
are borrowed 311 are therefore
60 are advanced 49 are
tolerant 109 are absolute 514
are abundant 56 are accurate
282 are additive 132 are
adequate 2100 are authentic 44
are beautiful 75 are benefits
56 are brilliant 88 are
budgeted 272 are children 42
are christian 111 are compelling
676 are complete 528 are
convincing 1552 are credible 56
are critical 142 are decisive
61 are diligent 97 are
domestic 56 are dramatic 69
are ecstatic 52 are eighteen
361 are enamored 79 are
entirely 136 are expected 2929
are expenses 132 are explicit
101 are flattering 506 are
formerly 249 are forthcoming 143
are fourteen 155 are freehold
497 are friendly 170 are
generous 106 are horrible 219
are infinite 203 are innocent
43 are interest 109 are
marginal 301 are normally 151
are observed 53 are ordinary
114 are payments 58 are
positive 298 are potential 44
are pristine 56 are realistic
73 are receipts 41 are
reported 191 are required 450
are revenues 48 are rigorous
80 are satisfying 362 are
specific 164 are standard 526
are straight 100 are suitable
50 are ultimate 66 are
vigorous 77 are virtuous 127
are worthless 179 are deception
58 are movement 44 are
property 353 are salvation 46
are beautiful 48 are children
72 are ordinary 48 are
children 117 are children 76
are children 161 are children
65 are clusters 242 are
blossoms 62 are educated 89
are soldiers 106 are children
254 are nowadays 195 are
ambitious 43 are branches 65
are children 271 are distinct
197 are entirely 54 are
machines 41 are opposite 219
are parallel 196 are scorpions
57 are separate 167 are
strangers 91 are graceful 87
are conscious 84 are developing
64 are energizing 43 are
functioning 163 are sentient 45
are struggling 90 are therefore
77 are eternity 153 are
remember 73 are children 163
are families 73 are partners
122 are strangers 70 are
capacity 106 are children 88
are identity 122 are interest
42 are prestige 61 are
absorbed 159 are confused 612
are disappear 79 are helpless
94 are property 50 are
regained 124 are replaced 881
are therefore 112 are eternity
81 are constant 61 are
distinct 54 are eloquent 54
are frequent 145 are obnoxious
82 are vehement 78 are
affection 91 are security 58
are friendly 46 are generous
74 are neighbor 43 are
payments 93 are accepted 1609
are accounts 119 are adjusted
110 are analyzed 125 are
answered 149 are approved 240
are attached 106 are averaged
115 are believed 62 are
benefits 42 are business 96
are combined 79 are compared
327 are composed 52 are
consumed 245 are continue 59
are conveyed 54 are decisions
301 are declared 124 are
defended 83 are designed 100
are detailed 41 are directed
91 are employed 54 are
enforced 1695 are everyone 68
are examined 196 are exchanged
109 are executed 798 are
expenses 57 are exported 242
are fashioned 57 are fastened
58 are financed 55 are
financial 73 are finished 470
are followed 138 are governed
78 are inserted 105 are
intended 71 are interest 72
are listened 59 are marketed
355 are materials 41 are
modified 292 are observed 55
are operated 128 are packaged
112 are payments 48 are
policies 304 are prepared 126
are problems 208 are produced
81 are programs 88 are
progress 40 are projects 47
are properly 81 are provided
166 are questions 129 are
ratified 82 are received 510
are recorded 2629 are rejected
102 are rendered 44 are
repaired 568 are reported 310
are retained 128 are returned
