act antibodies 159 act substances
privileges 313 are procedures 238
are properties 47 are regulations
600 are structures 97 are
techniques 225 are facilities 57
are committees 236 are structures
41 are boundaries 165 are
definitions 95 are guidelines 476
are limitations 60 are regulations
88 are transitions 79 are
newspapers 60 are facilities 321
are facilities 103 are obligations
57 are limitations 47 are
statistics 43 are agreements 67
are applicable 41 are recognized
88 are importance 135 are
incredible 119 are negligible 104
are occurrence 212 are description
87 are nationality 71 are
conscience 73 are disposition 73
are importance 41 are application
71 are experience 57 are
importance 101 are occurrence 29575
are absolutely 300 are abundantly
49 are acceptable 129 are
accessible 95 are accustomed 121
are acquainted 212 are admissible
108 are advantages 175 are
aggravated 78 are applicable 940
are appropriate 184 are attractive
44 are attributed 40 are
borderline 101 are calculated 176
are classified 40 are comparable
66 are compatible 213 are
completely 692 are compounded 119
are concentric 43 are conceptual
58 are conclusive 43 are
conditional 53 are conditioned 327
are confronted 117 are connections
43 are considered 334 are
consistent 332 are constantly 331
are continuous 156 are controlled
116 are convenient 46 are
correlated 102 are culturally 128
are deliberate 41 are democratic
49 are determined 716 are
diminished 45 are disastrous 41
are distinctly 51 are elementary
50 are eliminated 106 are
elliptical 85 are emphasized 60
are encouraged 141 are enormously
161 are equivalent 1060 are
essentially 369 are everywhere 116
are exceptional 407 are figurative
53 are formidable 79 are
formulated 43 are frequently 495
are historical 135 are hopelessly
44 are identified 90 are
immediately 173 are implicitly 55
are impossible 762 are inaccurate
71 are inadequate 124 are
incomplete 192 are indications 42
are indicative 66 are individual
723 are inevitable 315 are
inevitably 81 are infinitely 308
are influenced 707 are inherently
184 are intentional 46 are
interested 1702 are intermingled 50
are interwoven 54 are intimately
603 are introduced 137 are
invaluable 529 are irrelevant 233
are legitimate 205 are limitations
313 are maintained 68 are
manifested 74 are multiplied 68
are notoriously 184 are numberless
125 are obligatory 40 are
observable 47 are obtainable 151
are paralleled 40 are particular
282 are physically 64 are
potentially 83 are precedents 70
are predicated 62 are preferable
190 are privileged 106 are
profoundly 134 are prohibited 72
are recognized 174 are references
99 are reinforced 52 are
relatively 328 are remarkable 57
are reproduced 40 are restricted
283 are rhetorical 134 are
simplified 51 are specialized 43
are stimulated 106 are subjective
234 are substantial 201 are
sufficient 120 are suggestive 79
are superficial 69 are superseded
50 are suppressed 62 are
surrounded 59 are symbolical 45
are synonymous 58 are traditional
84 are tremendous 69 are
ubiquitous 65 are ultimately 203
are unaffected 139 are unconscious
62 are understood 108 are
unrealistic 54 are unsuitable 89
are vulnerable 112 are proportions
52 are importance 20350 are
application 281 are assistance 86
are importance 1389 are pertinence
43 are inspiration 235 are
institution 860 are importance 75
are historical 41 are reliability
283 are scientific 47 are
attainment 89 are importance 165
are provenance 49 are importance
340 are nationality 192 are
importance 222 are disposition 63
are nationality 179 are importance
234 are assistance 80 are
complexity 221 are difficulty 65
are divergence 50 are durability
43 are educational 55 are
efficiency 53 are generality 57
are historical 241 are importance
16424 are predictive 40 are
prognostic 43 are scientific 137
are usefulness 54 are sufficient
47 are proportions 131 are
excellence 62 are importance 402
are precedence 49 are specialized
84 are occurrence 187 are
recurrence 47 are nationality 62
are background 94 are importance
52 are proportions 48 are
importance 6859 are analytical 132
are assistance 2228 are consolation
78 are ecological 55 are
educational 99 are historical 500
are importance 32912 are nutritional
146 are operational 42 are
physiologic 51 are predictive 188
are prognostic 350 are scientific
465 are structural 60 are
therapeutic 200 are usefulness 103
are historical 85 are proportions
64 are importance 280 are
difficulty 234 are importance 81
are historical 143 are importance
75 are proportions 226 are
importance 45 are assistance 98
are morphology 72 are occurrence
192 are proportions 143 are
historical 43 are importance 3956
are nationality 120 are importance
306 are importance 96 are
usefulness 41 are importance 485
are historical 291 are scientific
89 are acquisition 59 are
composition 65 are importation 47
are institution 45 are occurrence
509 are publication 80 are
nationality 54 are importance 52
are occurrence 53 are importance
364 are prognostic 81 are
proportions 43 are importance 690
are composition 138 are geometrical
43 are rectangular 54 are
excellence 65 are importance 744
are importance 2526 are magnitudes
54 are application 165 are
assistance 71 are composition 40
are ecological 43 are excellence
46 are historical 267 are
importance 32558 are pertinence 70
are prominence 71 are scientific
236 are usefulness 58 are
outlandish 73 are importance 116
are importance 483 are importance
514 are historical 50 are
importance 513 are importance 206
are importance 18374 are composition
95 are importance 52 are
capacities 112 are categories 181
are characters 272 are composition
88 are magnitudes 69 are
thicknesses 261 are occurrence 101
are sufficient 150 are examination
56 are historical 61 are
assistance 884 are assignment 80
are afternoons 57 are chemically
48 are demarcated 73 are
identified 136 are implicated 54
are manifested 97 are observable
45 are propounded 243 are
recognized 106 are understood 335
are everywhere 156 are conditioned
59 are entrenched 2615 are
identified 42 are implicated 248
are inculcated 40 are influenced
124 are integrated 152 are
interested 5798 are interwoven 333
are penetrated 49 are interwoven
92 are interwoven 107 are
sculptured 70 are entrenched 1783
are interwoven 64 are intrenched
130 are appreciated 64 are
diminished 309 are influenced 207
are interested 340 are multiplied
312 are conditioned 203 are
discounted 41 are emphasized 110
are influenced 344 are subsidized
152 are aggregated 104 are
appreciated 524 are celebrated 123
are classified 43 are compressed
85 are correlated 2788 are
cultivated 88 are improbable 143
are individual 65 are integrated
292 are mechanized 115 are
privileged 151 are specialized 2328
are structured 310 are subjective
71 are appreciated 92 are
celebrated 1606 are interested 262
are interested 77 are solicitous
68 are accessible 57 are
accustomed 2510 are acquainted 1445
are appreciated 249 are calculated
122 are considered 62 are
conversant 55 are creditable 46
are cultivated 143 are encouraged
53 are homogeneous 42 are
influenced 168 are instructed 41
are integrated 73 are interested
361 are oppressive 141 are
pronounced 50 are recognized 111
are remembered 114 are respectful
73 are scrupulous 42 are
solicitous 74 are specialized 44
are understood 4594 are celebrated
117 are complained 43 are
calculated 40 are relatively 74
are documented 183 are integrated
225 are maintained 87 are
understood 1781 are subjective 55
are considered 43 are successful
64 are understood 161 are
accessible 341 are attributed 41
are decomposed 106 are digestible
41 are identified 98 are
influenced 75 are observable 83
are obtainable 188 are recognized
124 are understood 77 are
recognized 79 are successful 88
are influenced 76 are intermingled
96 are interwoven 337 are
interwoven 80 are advertised 161
are applicable 94 are appreciated
60 are circulated 99 are
dissimilar 86 are prescribed 85
are publicized 93 are recognized
363 are understood 170 are
improbable 60 are components 488
are principles 638 are substances
123 are supporters 50 are
activities 95 are advantages 57
are boundaries 77 are components
139 are expressions 47 are
historical 97 are information 47
are measurement 47 are mechanisms
136 are objectives 44 are
parameters 318 are possessors 84
are principles 43 are procedures
52 are properties 44 are
proportions 96 are purchasers 92
are quantities 115 are recipients
72 are statements 62 are
statistics 57 are substances 41
are techniques 47 are velocities
79 are inevitable 717 are
landscapes 41 are activities 40
are choristers 46 are velocities
887 are productions 90 are
depreciation 65 are percentage 109
are statements 43 are sentiments
72 are supporters 41 are
