ace following 93 act federal
are subject 49 are tempted
70 are tickled 50 are
touched 54 are trained 57
are visible 168 are visited
50 are whipped 61 are
written 100 are wrought 84
are brought 66 are exposed
110 are present 163 are
realized 554 are revealed 207
are features 48 are together
40 are forward 67 are
bruised 67 are correct 100
are matched 56 are perfect
73 are realized 88 are
related 3912 are similar 88
are touched 149 are accused
113 are adopted 83 are
aligned 42 are applied 1436
are arranged 335 are assumed
163 are awarded 91 are
between 200 are blended 49
are brought 400 are carried
699 are charged 155 are
chronic 40 are closely 68
are complex 72 are correct
43 are couched 93 are
counted 56 are coupled 62
are covered 161 are damaged
123 are decided 58 are
defined 572 are derived 699
are devoted 44 are diseased
85 are divided 151 are
elderly 47 are elected 81
are enjoyed 42 are entered
47 are evident 73 are
exposed 563 are featured 51
are focused 146 are gathered
43 are granted 88 are
grouped 147 are handled 225
are helpful 61 are ignored
321 are imposed 139 are
induced 44 are injured 517
are invaded 49 are invoked
229 are labeled 167 are
limited 800 are located 2268
are managed 149 are married
47 are measured 1037 are
members 164 are misused 64
are modeled 57 are mounted
121 are noticed 182 are
obliged 73 are offered 294
are omitted 101 are ordered
68 are outside 86 are
painted 81 are persons 62
are phrased 42 are planned
53 are planted 122 are
pointed 98 are praised 59
are present 1431 are primary
41 are printed 53 are
private 46 are pursued 60
are realized 145 are reduced
113 are referring 169 are
related 1484 are removed 141
are repeated 149 are revealed
105 are secured 56 are
settled 72 are sighted 45
are similar 42 are smaller
58 are spotted 40 are
started 89 are studied 496
are subject 213 are tempted
62 are trained 257 are
unaware 95 are unknown 76
are victims 127 are violated
116 are visible 95 are
visited 112 are written 649
are friends 154 are natural
62 are rapidly 78 are
rapidly 117 are smartly 71
are rapidly 63 are average
330 are because 48 are
average 169 are because 89
are started 79 are targets
40 are grained 340 are
because 50 are forward 83
are because 412 are outside
44 are related 52 are
together 439 are because 108
are together 177 are because
67 are because 66 are
planets 151 are planets 138
are contain 51 are possess
49 are present 109 are
conduct 55 are respect 55
are perhaps 64 are aligned
57 are allowed 205 are
assumed 58 are beginning 424
are brought 429 are capable
76 are central 70 are
covered 111 are defined 68
are demanding 42 are divided
110 are evident 126 are
expanding 55 are exploring 40
are exposed 147 are gathered
68 are increasing 121 are
invited 84 are invoked 50
are largely 50 are limited
118 are members 45 are
obliged 46 are offered 42
are operating 47 are popular
117 are preparing 80 are
present 180 are printed 40
are producing 53 are providing
62 are receiving 117 are
reduced 142 are related 184
are released 74 are removed
41 are repeated 52 are
returning 106 are revealed 57
are similar 99 are subject
144 are threatening 63 are
together 107 are visible 94
are contain 52 are involve
144 are provide 50 are
require 116 are average 97
are fifteen 657 are halfway
79 are seventy 750 are
sixteen 113 are thirteen 105
are because 106 are between
48 are fellows 51 are
together 120 are mentions 49
are moments 45 are measures
68 are beginning 77 are
lighted 45 are revealed 44
are visible 230 are together
52 are hundred 179 are
letters 53 are members 49
are persons 61 are species
99 are thousand 87 are
phrases 66 are shadows 46
are percent 44 are thousand
59 are minutes 81 are
thousand 50 are between 173
are locally 68 are outside
143 are together 137 are
towards 50 are realized 203
are revealed 101 are because
51 are started 86 are
because 88 are together 129
are towards 57 are because
111 are locally 74 are
devices 40 are forward 73
are aspects 56 are defects
57 are details 99 are
factors 80 are features 55
are figures 43 are matters
72 are players 58 are
sources 55 are variants 59
are together 94 are profits
44 are moments 46 are
shadows 51 are beginning 48
are feasible 40 are meaningful
44 are figures 87 are
guesses 82 are measures 94
are entries 40 are hundred
233 are letters 83 are
members 75 are minutes 50
are persons 55 are planets
70 are species 115 are
thousand 54 are fellows 84
are minutes 45 are thousand
43 are screens 41 are
amounts 421 are effects 43
are islands 70 are matters
61 are numbers 291 are
patches 121 are pockets 74
are portions 120 are samples
68 are species 77 are
towards 120 are because 51
are account 43 are covered
127 are minutes 100 are
thousand 94 are beginning 121
are amounts 186 are against
68 are between 79 are
insofar 92 are locally 43
are degrees 207 are coupled
649 are defined 46 are
excited 212 are present 209
are related 2699 are soluble
51 are stained 133 are
whereby 52 are against 61
are between 140 are weekday
152 are systems 138 are
besides 72 are written 49
are besides 97 are involving
108 are similar 52 are
wherein 65 are besides 59
are related 49 are besides
63 are besides 113 are
equally 44 are besides 102
are unified 59 are members
134 are factors 45 are
devices 69 are classes 66
are between 308 are factors
250 are players 45 are
sources 242 are besides 98
are details 53 are factors
100 are matters 91 are
sources 113 are besides 71
are applied 156 are besides
46 are sources 64 are
besides 432 are present 1172
are adjoining 57 are governing
98 are animals 56 are
details 42 are islands 130
are animals 44 are factors
159 are systems 175 are
members 128 are applied 79
are besides 67 are besides
48 are factors 67 are
matters 51 are besides 57
are writers 42 are besides
78 are hundred 580 are
thousand 547 are species 168
are thousand 299 are foreign
54 are species 112 are
thousand 228 are hundred 708
are thousand 298 are species
80 are thousand 177 are
species 116 are thousand 441
are support 48 are minimum
53 are dollars 82 are
dollars 103 are amounts 53
are members 89 are protest
113 are according 106 are
support 251 are because 43
are because 56 are because
50 are because 229 are
unionism 328 are grounds 51
are grounds 206 are rapidly
62 are circles 42 are
pleasure 61 are numbers 65
are several 45 are together
290 are advancing 59 are
steadily 41 are numbers 41
are between 95 are together
44 are between 43 are
towards 47 are together 77
are together 203 are certain
47 are similar 42 are
together 113 are contain 87
are suggest 47 are minutes
96 are smoothly 46 are
together 176 are members 53
are against 49 are started
50 are arrival 72 are
certain 40 are private 80
are several 305 are remarks
62 are stories 41 are
details 57 are stories 83
are aspects 126 are beliefs
77 are criteria 130 are
factors 217 are features 276
are lessons 66 are measures
47 are written 97 are
buildings 50 are remarks 104
are features 59 are general
57 are decided 45 are
however 54 are involving 72
are wherein 181 are signals
132 are hundred 321 are
millions 43 are thousand 118
are regarding 54 are spellings
51 are species 168 are
thousand 240 are thoughts 178
are millions 46 are species
121 are thousand 157 are
stories 66 are moments 71
are natures 87 are towards
58 are wherein 47 are
figures 44 are buildings 63
are estates 88 are islands
62 are matters 52 are
written 154 are between 308
are customs 40 are animals
47 are aspects 52 are
factors 190 are features 92
are sources 96 are distant
89 are defects 50 are
details 111 are matters 82
are regarding 47 are written
75 are features 86 are
persons 50 are members 42
are against 50 are between
45 are capable 41 are
happier 121 are opposed 115
are outside 211 are numbers
125 are species 47 are
stories 60 are answers 40
are complex 73 are general
79 are peculiar 41 are
startling 59 are unusual 102
are islands 47 are catholic
124 are remains 248 are
figures 60 are governing 94
are regarding 85 are hundred
435 are thousand 162 are
stories 82 are species 126
are thousand 131 are animals
47 are buildings 40 are
details 42 are farmers 54
are figures 59 are islands
383 are matters 109 are
muscles 41 are patches 124
are pockets 51 are portions
59 are remains 609 are
species 44 are windows 52
are factors 75 are workers
93 are members 68 are
sections 58 are remaining 59
are grounds 58 are moments
63 are related 53 are
millions 75 are species 129
are thousand 302 are remaining
114 are signals 234 are
closely 59 are concern 128
are consist 45 are contain
288 are correct 45 are
deserve 172 are exhibit 53
are express 56 are involve
105 are perhaps 129 are
possess 293 are present 182
are proceed 139 are produce
127 are provide 69 are
receive 60 are require 241
are suggest 66 are conduct
62 are function 44 are
natural 73 are related 86
are written 115 are ashamed
42 are together 57 are
friends 502 are animals 130
are amounts 46 are animals
40 are numbers 319 are
exactly 41 are numbers 46
are animals 56 are factors
54 are against 319 are
because 41 are thinners 234
are lessons 101 are amounts
140 are strides 44 are
lessons 131 are courses 42
are according 79 are against
565 are because 470 are
between 1947 are despite 71
are involving 43 are largely
69 are locally 42 are
outside 1104 are rapidly 464
are regarding 120 are together
92 are towards 50 are
strides 47 are against 70
are towards 232 are measures
74 are members 55 are
concern 110 are delight 73
are enemies 145 are exports
60 are features 90 are
sources 52 are support 81
are friends 64 are enemies
101 are grounds 45 are
cousins 43 are delight 51
are priority 93 are teachers
57 are forever 54 are
grounds 75 are concern 61
are sources 87 are strengths
52 are measures 61 are
written 85 are numbers 56
are enemies 97 are enemies
472 are numbers 102 are
because 235 are numbers 59
are numbers 242 are between
78 are degrees 58 are
persons 45 are touches 94
are virtues 86 are written
67 are scrawls 73 are
demands 46 are related 85
are enemies 40 are thoughts
64 are tresses 77 are
written 46 are adapted 40
are brought 52 are dressed
47 are located 65 are
