act fault 120 act legal
45 are about 68 are
today 42 are about 142
are after 78 are under
44 are after 577 are
under 116 are about 161
are about 67 are since
71 are known 1826 are
spread 107 are hardy 55
are leaves 112 are paper
47 are cells 43 are
balls 53 are crows 44
are under 53 are which
71 are springs 49 are
candy 40 are cards 49
are people 58 are seated
88 are sitting 61 are
parks 96 are forms 44
are cocks 44 are taken
41 are which 289 are
which 124 are which 42
are built 52 are pools
40 are paper 56 are
balls 43 are bells 49
are birds 104 are black
47 are girls 62 are
hands 42 are people 46
are stars 78 are threads
67 are white 115 are
worms 73 are funds 143
are people 41 are which
100 are chips 159 are
names 144 are goods 103
are flowing 48 are which
63 are balls 45 are
bands 511 are dolls 58
are seeds 41 are stars
191 are twins 627 are
pills 82 are brass 171
are people 44 are thrown
69 are others 53 are
kinds 41 are lives 40
are lives 233 are lives
49 are which 54 are
lives 217 are lives 41
are built 93 are right
41 are times 124 are
today 320 are daily 98
are every 187 are share
779 are reaching 105 are
leaching 266 are sweating 105
are jesus 72 are trace
91 are daily 770 are
every 295 are round 40
are every 42 are known
51 are aware 66 are
aware 212 are tools 78
are knows 62 are after
84 are within 58 are
which 69 are banks 152
are either 106 are group
63 are holes 51 are
large 66 are local 266
are small 63 are social
61 are state 144 are
which 204 are known 102
are changing 73 are delay
139 are either 168 are
error 64 are first 186
are knowing 88 are nails
43 are proof 47 are
sugar 68 are thinking 63
are undue 40 are growth
80 are about 290 are
cause 804 are money 728
are noise 106 are havoc
40 are wages 53 are
notes 43 are about 131
are which 699 are cases
47 are whose 57 are
which 115 are people 84
are words 50 are whose
104 are books 42 are
which 184 are lines 51
are spots 175 are stars
51 are which 60 are
which 63 are tending 64
are which 1418 are which
305 are walks 45 are
women 92 are whose 48
are people 47 are where
193 are which 134 are
about 83 are which 42
are people 83 are which
74 are forms 40 are
names 98 are sense 64
are terms 49 are themes
263 are threads 237 are
types 59 are words 167
are mines 45 are mills
122 are which 159 are
facts 229 are which 62
are lurking 135 are which
71 are people 94 are
people 47 are souls 60
are which 49 are stars
107 are about 232 are
which 278 are which 72
are names 54 are people
156 are words 363 are
which 297 are which 461
are which 88 are which
44 are names 50 are
names 184 are people 104
are which 209 are which
137 are where 256 are
which 108 are which 41
are which 42 are driving
45 are which 399 are
within 54 are working 216
are people 102 are words
95 are which 71 are
forms 167 are which 59
are people 67 are cells
57 are threads 93 are
which 341 are whose 125
are within 126 are working
90 are which 48 are
words 77 are costs 384
are people 167 are which
103 are built 123 are
where 119 are which 204
are forms 80 are which
107 are pests 93 are
about 200 are arising 51
are still 124 are where
124 are which 935 are
within 48 are people 75
are people 51 are known
114 are within 54 are
girls 104 are known 48
are lakes 136 are shops
72 are signs 48 are
towns 65 are people 173
are girls 41 are lakes
58 are spots 72 are
walks 45 are women 54
are towns 112 are sized
44 are facts 54 are
which 97 are known 50
are short 353 are which
523 are acres 46 are
times 69 are which 185
are books 48 are types
53 are works 40 are
funds 89 are where 81
are which 132 are whose
47 are about 52 are
which 81 are cases 75
are signs 47 are sites
41 are which 52 are
views 62 are which 88
are within 92 are about
44 are which 191 are
which 53 are which 157
are about 96 are named
56 are still 46 are
today 94 are where 10671
are which 781 are within
179 are growing 55 are
where 83 are which 1131
are whose 199 are cells
80 are about 536 are
still 159 are where 857
are which 1700 are within
67 are worthy 74 are
which 143 are needs 56
are girls 199 are walks
62 are women 85 are
which 55 are names 99
are parks 56 are roads
109 are whose 46 are
local 47 are cited 76
are given 496 are people
616 are which 2873 are
women 66 are books 122
are cases 66 are works
48 are where 488 are
which 131 are within 48
are which 188 are flowing
84 are where 52 are
which 200 are which 68
are about 165 are sites
50 are showing 47 are
where 105 are which 154
are spots 64 are people
49 are where 111 are
which 58 are mines 81
are steps 47 are tests
44 are which 127 are
which 142 are cases 463
are forms 165 are kinds
116 are people 62 are
rules 178 are terms 74
are tests 46 are types
340 are words 40 are
works 46 are which 59
are holes 64 are miles
364 are selling 58 are
where 228 are which 418
are which 52 are selling
51 are people 66 are
tales 62 are flowing 45
are which 139 are cases
49 are people 44 are
forms 55 are homes 82
are rocks 67 are pools
47 are knots 58 are
about 4317 are which 407
are springs 58 are which
54 are about 119 are
which 317 are which 46
are which 106 are which
125 are which 163 are
whose 40 are which 62
are which 52 are books
303 are facts 40 are
hints 102 are texts 52
are tools 97 are works
57 are which 129 are
forms 104 are readings 68
are forms 57 are types
75 are readings 52 are
types 67 are echoes 62
are about 40 are which
206 are calling 87 are
speaking 41 are which 113
are within 130 are about
44 are people 164 are
varying 41 are which 55
are about 44 are which
49 are people 69 are
which 675 are which 361
are sense 42 are forms
46 are where 176 are
noted 128 are after 154
are today 73 are under
125 are while 42 are
within 62 are about 43
are about 1376 are after
450 are about 49 are
homes 68 are about 150
are about 313 are about
60 are aware 211 are
based 78 are drawn 559
are given 59 are known
149 are shown 1113 are
within 83 are quick 58
are about 193 are above
160 are after 1911 are
below 176 are forms 91
are later 227 are since
111 are sites 111 are
still 107 are terms 45
are today 1699 are under
301 are where 509 are
while 123 are within 272
are about 608 are still
107 are aware 91 are
cleft 111 are lobed 123
are moved 190 are seated
1053 are about 63 are
about 111 are dense 56
are mixed 68 are split
328 are spread 1070 are
about 79 are drawn 82
are honed 43 are tuned
683 are based 264 are
bound 968 are drawn 114
are fixed 1374 are seated
94 are drawn 45 are
given 85 are still 42
are sloping 166 are armed
456 are built 371 are
doped 88 are drawn 72
are laden 113 are taxed
710 are cited 49 are
geared 68 are rated 233
are sexed 419 are strung
244 are taxed 98 are
about 347 are people 49
are looking 61 are alive
279 are aware 835 are
after 355 are based 126
are either 687 are found
399 are given 98 are
later 248 are never 104
are since 63 are still
98 are table 132 are
today 974 are under 418
are where 482 are within
98 are after 204 are
where 42 are class 310
are today 78 are under
46 are within 78 are
about 88 are funds 146
are today 58 are about
41 are after 60 are
signs 59 are still 63
are today 52 are atoms
43 are where 211 are
about 43 are known 72
are needs 141 are today
46 are girls 69 are
women 89 are social 44
are found 1673 are given
61 are acted 292 are
aware 49 are cured 127
are drawn 123 are fixed
164 are found 844 are
given 142 are heated 96
are known 122 are moved
125 are noted 72 are
shown 61 are taken 663
are willing 40 are within
53 are based 42 are
which 45 are books 48
are cases 105 are still
130 are works 147 are
still 41 are about 221
are under 64 are about
97 are today 60 are
under 54 are found 69
are about 790 are cases
76 are forms 56 are
since 96 are still 322
are threats 77 are today
53 are where 45 are
after 189 are cases 41
are forms 108 are since
55 are under 80 are
where 61 are growing 47
are after 1241 are after
59 are forms 42 are
since 44 are under 593
are about 145 are still
128 are about 100 are
forms 440 are kinds 41
are signs 71 are drawn
56 are about 326 are
about 47 are about 44
are needs 195 are tasks
87 are after 48 are
since 112 are tools 46
are where 82 are people
48 are today 53 are
apart 85 are found 95
are grown 258 are known
2604 are split 299 are
spread 1847 are hardy 99
are about 51 are about
51 are after 224 are
under 154 are where 59
are while 72 are within
215 are found 45 are
about 624 are about 74
are people 60 are aware
140 are drawn 158 are
found 79 are given 44
are shown 762 are about
383 are above 87 are
after 775 are below 125
are cause 67 are either
44 are sites 98 are
today 229 are types 53
are under 157 are where
783 are within 355 are
about 412 are whose 65
are bound 96 are moved
152 are seated 47 are
about 56 are based 98
are bound 150 are fixed
175 are laden 49 are
taxed 171 are rated 65
are taxed 51 are proud
54 are alive 126 are
aware 385 are about 49
are after 152 are aware
224 are based 355 are
biased 68 are bound 94
are cases 45 are causing
76 are drawn 138 are
either 266 are false 83
are feeling 67 are first
45 are found 489 are
getting 77 are given 67
are headed 87 are later
113 are looking 194 are
lower 67 are missing 45
are never 54 are older
47 are people 54 are
quite 155 are right 213
are running 61 are small
69 are still 577 are
taken 73 are talking 61
are thinking 182 are under
361 are valid 42 are
where 275 are white 42
are within 106 are working
279 are after 112 are
about 89 are after 170
are where 264 are within
41 are today 143 are
where 56 are where 121
are within 45 are alike
42 are found 68 are
found 948 are grown 54
are known 73 are moved
46 are noted 46 are
shown 42 are taken 169
are about 145 are about
159 are where 61 are
after 69 are where 134
are after 1163 are under
110 are where 147 are
about 74 are working 40
are about 146 are loves
44 are words 65 are
after 126 are birds 53
are either 40 are since
114 are tools 108 are
under 127 are where 642
are which 126 are within
61 are cited 50 are
found 159 are grown 221
are known 2390 are spread
320 are within 43 are
apart 196 are about 80
are apart 134 are space
2043 are creating 52 are
lower 43 are power 45
are social 48 are about
73 are after 97 are
armed 275 are aware 46
are books 47 are borne
50 are built 183 are
cared 155 are drawn 250
are known 7830 are liked
122 are looking 958 are
loved 42 are paved 94
are people 143 are shown
137 are since 109 are
spent 181 are taken 136
are today 854 are tools
72 are under 101 are
value 130 are where 95
are anything 60 are since
375 are within 50 are
about 257 are today 40
are today 99 are brown
43 are seated 83 are
apart 1496 are below 95
are reaching 41 are apart
875 are after 62 are
risks 79 are still 111
are threats 59 are today
245 are under 190 are
where 140 are within 84
are users 57 are above
117 are after 111 are
rates 134 are since 83
are still 99 are today
358 are under 138 are
where 69 are within 58
are birds 40 are cells
66 are since 47 are
still 103 are today 118
are under 69 are units
73 are after 48 are
after 73 are today 49
are growing 70 are after
22718 are about 1419 are
people 64 are people 110
are which 60 are which
117 are fixed 47 are
which 69 are which 118
are after 57 are under
68 are within 61 are
about 61 are phase 44
