aan . 996 aan .
. 488 assume . 287
assume . 153 assume .
164 assume . 111 assume
. 223 assume . 59
assume . 112 assume .
218 assume . 126 assume
. 51 assume . 363
assume . 71 assume .
44 assume . 127 assume
. 126 assume . 309
assume . 2016 assume .
149 assume . 116 assume
. 128 assume . 163
assume . 209 assume .
243 assume . 43 assume
. 264 assume . 46
assume . 829 assume .
55 assume . 40 assume
. 101 assume . 366
assume . 3255 assume .
692 assume . 47 assume
. 52 assume ! 2034
assume . 120 assume .
248 assume . 69 assuming
. 42 assuming . 44
assuming . 68 assuming .
70 assuming . 179 assuming
. 179 assuming . 66
assuming . 45 assuming .
58 assuming . 95 assuming
. 96 assuming . 70
assuming . 71 assuming .
132 assuming . 337 assuming
. 94 assuming . 122
assuming . 48 assuming .
139 assuming . 541 assuming
. 45 assuming . 1620
assure . 55 assure .
45 assure . 68 assure
. 136 assure . 42
astern . 202 astray .
206 astray . 225 astray
! 382 astray . 65
asylum . 336 asylum .
97 asylum . 126 at
. 355 at . 83
at . 104 at !
10446 at ! 8037 at
. 6487 at ! 8941
at . 61 at .
299 at . 65 at
. 103 at . 78
at . 117 at !
31421 at . 522 at
. 792 at . 114
at . 46 at .
49 at . 108 at
. 265 at . 156
at . 136 at .
78 at . 78 at
. 42 at . 196
at . 52 at .
187 at . 25899 at
. 1066 at . 181
at ! 31577 at .
58 at . 330 at
. 117 at . 293
at . 54 at .
445 at . 346 at
. 41 at . 79
at . 40 at .
125 at . 149 at
. 198 at . 70
at . 83 at !
813 at . 207 at
. 89 at . 146
at . 191 at .
217 at . 62 at
. 94 at . 59
at . 254 at .
244 at . 104 at
. 113 at ! 2900
at . 68 at .
264 at . 44 at
. 44 at . 667
at . 60 at .
52 at . 56 at
. 708 at ! 3457
at . 633 at .
54 at . 547 at
. 104 at . 127
at . 64 at .
253 at . 135 at
. 193 at . 264
at . 501 at .
221 at . 53 at
. 168 at . 72
at . 724 at .
87 at . 1169 at
. 670 at . 56
at . 130 at .
53 at . 68 at
. 1183 at . 41
at . 125 at .
71 at . 273 at
. 54 at . 41
at ! 1472 at .
306 at . 66 at
. 61 at . 100
at . 54 at .
46 at . 43 at
. 52 at . 132
at . 82 at .
2176 at . 169 at
. 258 at . 182
at . 120 at .
53 at . 1009 at
. 56 at . 102
at . 102 at .
146 at . 305 at
. 94 at . 145
at . 182 at .
40 at . 85 at
. 43 at ! 5071
at . 48 at .
42 at . 57 at
. 1924 at ! 282
at . 162 at .
41 at . 1856 at
. 40 at . 3028
at . 69 at !
3234 at . 77 at
. 243 at . 411
at . 161 at .
68 at . 410 at
. 96 at ! 20562
at . 51 at .
181 at . 405 at
. 45 at . 165
at . 524 at .
119 at . 49 at
. 79 at . 141
at . 53 at .
41 at . 51 at
. 78 at . 53
at . 49 at .
51 at . 79 at
. 603 at . 8382
at . 92 at .
65 at . 888 at
. 288 at . 61
at . 64 at .
62 at . 65 at
. 89 at . 49
at ! 132819 at .
65 at . 1272 at
. 3462 at . 212
at . 770 at .
43 at . 42 at
. 137 at . 54
at . 170 at .
78 at . 162 at
. 728 at . 61
at . 341 at .
307 at . 99 at
! 13899 at . 40
at . 41 at .
42 at . 15454 at
. 507 at . 108
at . 123 at .
478 at . 188 at
. 74 at . 59
at . 89 at !
791 at . 140 at
. 665 at . 299
at . 9695 at .
419 at . 349 at
. 54 at . 1008
at . 860 at .
166 at . 47 at
. 571 at . 103
at ! 183309 at .
136 at . 96 at
. 252 at ! 3694
at . 195 at .
114 at . 269 at
. 76 at . 2828
at . 897 at .
498 at . 1164 at
. 211 at . 340
at . 67 at .
54 at . 169 at
. 151 at ! 852517
at . 234 at .
42 at . 441 at
. 77 at . 428
at . 460 at .
131 at . 797 at
. 61 at . 42
at . 152 at .
43 at . 90 at
. 81 at . 58
at . 61 at .
112 at . 110 at
. 212 at . 301
at . 110 at .
68 at . 885 at
. 698 at . 148
at . 155 at .
466 at . 62 at
. 57 at . 507
at . 58 at .
45 at . 1597 at
. 61 at . 6206
at . 119 at .
200 at . 103 at
. 41 at . 44
at . 48 at .
400 at . 72 at
. 352 at . 73
at . 67 at .
587 at . 301 at
. 59 at . 64
at . 43 at .
193 at . 285 at
. 81 at . 51
at . 67 at .
232 at . 65 at
. 69 at . 191
at . 77 at .
53 at . 901 at
. 130 at . 53
at . 70 at .
311 at . 161 at
. 112 at . 490
at . 50 at .
180 at . 256 at
. 82 at . 166
at . 73 at .
76 at . 195 at
. 72 at . 98
at . 369 at .
79 at . 101 at
. 61 at . 62
at . 53 at .
239 at . 41 at
. 148 at . 46
at . 1123 at .
152 at . 405 at
. 219 at ! 112854
at . 55 at .
242 at . 600 at
. 191 at . 53
at . 60 at .
68 at . 730 at
. 99 at . 87
at . 150 at .
239 at . 308 at
. 1497 at . 216
at . 822 at .
252 at . 58 at
. 66 at . 52
at . 59 at .
44 at . 46 at
. 132 at . 80
at . 77 at .
1092 at . 267 at
. 1852 at . 87
at . 317 at .
50 at . 120 at
. 197 at . 127
at . 40 at .
96 at . 50 at
. 81 at . 45
at . 108 at .
202 at . 241 at
. 499 at . 46
at ? 90 at .
41 at . 68 at
. 280 at . 62
at . 120 at .
60 at . 62 at
. 218 at . 91
at . 4202 at .
449 at . 155 at
. 59 at . 48
at . 86 at .
93 at . 343 at
. 814 at . 87
at . 384 at .
357 at . 96 at
. 482 at . 173
at . 1232 at .
73 at . 66 at
. 209 at . 284
at . 951 at .
51 at . 506 at
. 731 at . 102
at . 161 at .
139 at . 472 at
. 291 at . 74
at . 62 at .
93 at . 58 at
. 1986 at . 1624
at . 435 at .
51 at . 55 at
. 49 at . 1739
at . 1150 at .
170 at . 76 at
. 1357 at . 244
at . 661 at .
143 at . 61 at
. 301 at . 65
at . 831 at .
190 at . 204 at
. 463 at . 119
at . 212 at .
244 at . 76 at
. 48 at . 312
at . 1243 at .
78 at . 109 at
. 62 at . 43
at . 367 at .
225 at . 65 at
. 66 at . 299
at . 64 at .
88 at . 76 at
. 674 at . 470
at . 46 at .
147 at . 617 at
. 296 at . 48
at . 45 at .
60 at . 46 at
. 353 at . 61
at . 176 at .
221 at . 78 at
. 66 at . 243
at . 192 at .
97 at . 482 at
. 371 at . 536
at . 125 at .
72 at . 117 at
. 782 at . 184
at . 76 at .
40 at . 47 at
. 79 at . 290
at . 333 at .
91 at . 434 at
. 202 at . 746
at . 66 at .
47 at . 352 at
. 87 at . 14431
at . 98 at !
461841 at . 55 at
. 129 at . 347
at . 52 at .
57 at . 191 at
. 283 at . 1018
at . 88 at .
56 at . 202 at
. 68 at . 119
at . 189 at .
2761 at . 90 at
. 59 at . 54
at . 2257 at .
1082 at . 77 at
. 144 at . 61
at . 80 at .
58 at . 352 at
. 318 at . 1965
at . 49 at .
798 at . 55 at
. 78 at . 201
at . 108 at .
155 at . 57 at
. 73 at . 150
at . 589 at .
425 at . 19513 at
. 49 at . 51
at . 23848 at .
157 at . 54 at
. 86 at . 69
at . 935 at .
84 at ! 43499 at
. 5450 at . 242
at . 55 at .
46 at . 46 at
. 312 at . 205
at . 376 at .
279 at . 102 at
. 276 at . 290
at . 5330 at .
65 at . 96 at
. 267 at . 76
at . 96 at .
163 at . 1702 at
. 414 at . 3869
at . 273 at .
457 at . 420 at
. 295 at . 46
at . 383 at .
73 at . 457 at
. 103 at . 1339
at . 215 at .
158 at . 81 at
. 929 at . 128
at . 1602 at .
80 at . 65 at
. 243 at . 64
at . 121 at .
216 at . 287 at
. 48 at . 127
at . 79 at .
69 at . 4050 at
. 198 at . 200
at . 53 at .
82 at . 77 at
. 120 at . 199
at . 89 at .
1631 at . 64 at
. 411 at . 98
at . 721 at .
68 at . 56 at
. 84 at . 316
at . 42 at !
329 at . 791 at
. 82 at . 132
at . 164 at .
157 at . 103 at
. 349 at . 47
at . 110 at .
142 at . 54 at
. 56 at . 104
at . 58 at .
65 at . 55 at
. 269 at . 144
at . 461 at .
89 at . 1390 at
. 75 at . 4424
at . 70 at .
1117 at ! 19309 at
. 98 at . 223
at . 222 at .
546 at . 121 at
. 60 at . 276
at . 237 at .
95 at . 2343 at
. 423 at ! 12337
at . 87 at .
62 at . 2680 at
. 4727 at ! 1571
at . 85 at .
140 at . 66 at
. 1234 at . 220
at . 294 at .
152 at . 79 at
. 533 at . 548
at . 57 at .
69 at . 241 at
. 50 at . 143
at . 132 at !
1789 at . 231 at
. 205 at . 56
at . 332 at .
46 at . 99 at
. 148 at . 61
at . 1523 at .
73 at . 233 at
. 517 at . 585
at . 78 at .
756 at . 842 at
. 499 at . 144
at . 58 at .
155 at . 77 at
. 453 at . 49
at . 221 at .
42 at ! 23667 at
. 169 at . 327
at . 53 at .
165 at . 61 at
! 34139 at . 168
at . 86 at .
72 at . 76 at
. 671 at . 173
at . 59 at .
43 at . 95 at
! 21684 at ! 35533
at ! 239 at .
153 at . 117 at
. 510 at . 66
at . 555 at .
1282 at . 287 at
! 168144 at . 164
at . 90 at .
654 at . 174 at
. 279 at . 137
at . 74 at .
1625 at . 3763 at
. 1324 at . 48
at . 65 at .
72 at . 458 at
. 133 at . 197
at . 61 at .
43 at . 273 at
. 78 at . 1654
at . 133 at .
175 at . 109 at
. 156 at . 56
at . 1020 at .
47 at . 73 at
. 121 at ! 8951
at ! 11274 at .
3320 at . 155 at
. 81 at ! 28354
at . 175 at .
354 at . 339 at
. 96 at . 94
at . 1513 at !
23167 at . 630 at
. 141 at . 49
at . 62 at .
66 at . 521 at
. 87 at . 1148
at . 53 at .
51 at . 232 at
. 53 at . 3245
at . 57 at .
55 at . 60 at
. 57 at . 161
at . 249 at .
2548 at ! 4807 at
. 61 at . 860
at . 45 at .
9210 at . 735 at
. 119 at . 56
at . 227 at .
1240 at . 265 at
. 1561 at . 170
at . 152 at .
226 at . 551 at
. 158 at . 146
at . 126 at .
75 at . 132 at
. 256 at . 315
at . 222 at .
330 at . 84 at
. 1588 at . 41
at . 97 at .
90 at . 7064 at
. 78 at . 50
at . 716 at .
3069 at ! 11688 at
. 201 at . 202
at . 322 at .
95 at . 2699 at
. 131 at . 657
at . 495 at .
62 at . 55 at
. 254 at . 575
at . 67 at .
46 at . 192 at
. 169 at . 61
at . 569 at .
210 at . 179 at
. 75 at . 166
at . 47 at .
41 at . 61 at
. 52 at . 151
at ! 2874 at .
189 at . 61 at
. 260 at . 71
at . 71 at .
44 at . 46 at
. 88 at . 512
at . 121 at .
96 at . 402 at
. 51 at ! 1004
at . 47 at .
63 at . 46 at
. 102 at . 130
at . 59 at .
244 at . 54 at
. 74 at . 678
at . 44 at !
3856 at . 720 at
. 51 at ! 127533
at . 71 at .
98 at . 151 at
. 1497 at . 196
at . 72 at .
478 at . 1234 at
. 203 at . 51
at . 88 at .
82 at . 56 at
. 257 at . 191
at . 512 at .
1071 at . 2481 at
. 201 at . 297
at ! 695 at .
144 at ! 348 at
. 448 at . 133
at . 249 at .
240 at . 43 at
. 365 at . 45
at . 942 at .
2566 at . 230 at
. 82 at . 2880
at . 53 at .
941 at . 304 at
. 221 at . 57
at . 171 at .
44 at . 48 at
. 53 at . 102
at . 59 at .
71 at . 146 at
. 255 at . 483
at . 2230 at .
758 at . 238 at
. 120 at ! 6635
at ! 9573 at !
327 at . 62 at
. 74 at . 87
at . 260 at .
65 at . 145 at
. 453 at . 133
at . 46 at !
100 at . 41 at
. 181 at . 42
at . 151 at .
98 at . 3982 at
. 159 at . 47
at ! 46 at .
330 at . 177 at
. 175 at ! 1112
at . 52 at .
46 at ! 622 at
! 439 at . 161
at . 135 at .
625 at . 50 at
. 642 at . 101
at ! 1944 at .
199 at . 65 at
. 91 at . 1645
at . 151 at !
55749 at . 59 at
. 253 at . 243
at . 134 at .
2859 at . 160 at
. 62 at . 585
at . 75 at !
6323 at . 128 at
. 1020 at . 2083
at . 156 at !
13662 at ! 66062 at
. 412 at . 176
at . 74 at .
61 at ! 11688 at
. 624 at . 4118
at . 115 at .
2517 at ! 555 at
. 267 at . 2522
at . 317 at .
205 at . 97 at
. 461 at . 1116
at . 71 at .
101 at . 199 at
. 188 at . 73
at . 79 at .
146 at ! 6730 at
. 210 at . 2594
at . 134 at .
76 at . 72 at
. 646 at . 65
at . 478 at .
169 at . 94 at
! 405 at . 55
at . 4484 at .
477 at . 145 at
. 55 at ! 9852
at ! 2200 at .
460 at . 108 at
. 48 at ! 17368
at . 125 at .
71 at . 836 at
. 55 at ! 3177
at . 82 at .
705 at . 110 at
. 78 at . 49
at . 224 at .
92 at . 45 at
. 79 at . 510
at . 74 at .
228 at . 195 at
! 64835 at . 243
at . 179 at .
56 at . 79 at
. 86 at . 208
at . 190 at .
116 at . 68 at
! 50389 at . 126
at . 227 at .
100 at . 429 at
. 88 at . 2061
at . 178 at .
113 at . 155 at
. 45 at . 227
at ! 16473 at !
52786 at . 266 at
. 1219 at . 113
at . 92 at .
99 at . 2628 at
. 1272 at . 853
at . 392 at .
47 at . 53 at
! 293331 at . 317
at . 52 at .
384 at . 48 at
. 241 at . 972
at . 748 at .
791 at . 228 at
. 222 at . 45
at . 2205 at .
58 at . 3447 at
! 2740 at . 93
at . 100 at .
211 at . 122 at
. 125 at . 1192
at ! 5170 at .
417 at . 199 at
. 255 at . 58
at . 939 at .
49 at . 153 at
. 116 at . 118
at . 133 at .
238 at . 757 at
. 71 at ! 5693
at . 95 at !
21176 at . 127 at
. 41 at . 90
at . 76 at .
344 at ! 37379 at
. 439 at ! 1696
at . 58 at .
74 at . 49 at
. 194 at . 43
at . 46 at .
1362 at . 48 at
. 126 at ! 51023
at . 44 at .
108 at . 62 at
. 2524 at . 232
at . 113 at .
370 at . 177 at
. 58 at . 84
at . 526 at .
40 at . 280 at
. 3702 at . 137
at . 209 at .
62 at . 141 at
! 3618 at . 235
at . 321 at .
298 at . 263 at
. 45 at ! 44
at . 711 at .
528 at . 8875 at
! 5707 at . 250
at . 58 at .
1951 at . 75 at
. 52 at . 389
at ! 11385 at .
974 at . 53 at
. 123 at . 111
at . 482 at .
865 at . 262 at
! 3414 at . 403
at . 730 at .
393 at . 287 at
. 51 at . 90
at . 142 at .
222 at . 186 at
. 170 at . 110
at . 97 at .
51 at . 638 at
. 2083 at . 988
at . 345 at .
171 at . 80 at
. 974 at . 2606
at . 242 at .
44 at . 170 at
! 10206 at . 49
at . 61 at .
42 at ! 3217 at
. 2054 at ! 10973
at ! 1103 at .
72 at . 72 at
. 443 at . 48
at ! 4855 at .
110 at . 88 at
. 142 at . 48
at . 99 at .
57 at . 823 at
. 117 at . 239
at . 356 at .
732 at . 93 at
. 125 at . 394
at . 268 at .
51 at . 617 at
. 87 at . 141
at . 9193 at .
42 at . 297 at
. 622 at . 49
at . 141 at .
131 at . 50 at
. 207 at . 59
at . 49 at .
99 at . 337 at
! 38839 at . 836
at . 69 at .
83 at . 141 at
. 158 at . 207
at . 144 at .
95 at . 69 at
. 43 at . 259
at . 48 at .
98 at . 155 at
. 1152 at . 515
at . 1489 at .
115 at . 393 at
. 92 at . 1574
at . 173 at .
51 at . 70 at
. 101 at . 236
at . 52 at .
97 at . 205 at
. 180 at . 276
at . 500 at !
9020 at ! 3576 at
. 40 at . 132
at ! 247813 at .
104 at . 70 at
. 75 at . 321
at . 528 at .
1449 at . 136 at
. 52 at . 45
at . 894 at .
2385 at . 219 at
. 51 at . 92
at . 47 at .
83 at . 111 at
. 165 at . 98
at . 42 at .
239 at . 645 at
! 2003 at . 100
at . 124 at .
68 at . 4162 at
. 457 at . 564
at ! 1991 at .
1025 at . 68 at
. 115 at . 82
at . 277 at .
1137 at . 80 at
. 213 at . 467
at ! 5135 at .
108 at ! 41 at
. 253 at ! 6364
at . 3858 at .
60 at . 211 at
. 108 at . 56
at . 227 at .
90 at . 163 at
! 20928 at . 48
at . 122 at .
485 at . 147 at
. 644 at . 212
at ? 117 at .
76 at . 485 at
. 103 at . 108
at . 206 at .
184 at . 84 at
. 157 at . 64
at . 1955 at !
47432 at ! 20668 at
. 1112 at . 41
at . 672 at !
36406 at ! 27204 at
. 177 at . 159
at . 175 at .
803 at . 374 at
. 93 at . 69
at . 221 at .
260 at . 44 at
. 2052 at . 97
at . 530 at .
266 at . 10650 at
. 54 at . 372
at ! 7001 at .
416 at . 47 at
. 84 at ! 73191
at . 65 at .
51 at . 104 at
. 112 at ! 134093
at . 45 at !
9924 at . 203 at
. 41 at . 79
at . 123 at .
62 at . 59 at
. 65 at . 564
at . 397 at !
24276 at . 1176 at
. 51 at . 61
at . 559 at .
585 at . 357 at
. 169 at ! 4130
at . 8044 at .
500 at . 8965 at
. 667 at ! 573
at . 1626 at .
62 at . 383 at
. 128 at ! 14190
at . 54 at .
40 at . 48 at
. 225 at ! 22871
at . 45 at .
196 at . 164 at
. 1844 at . 76
at . 57 at .
908 at . 44 at
. 835 at . 60
at . 152 at .
68 at ! 17618 at
. 119 at . 133
at . 2589 at .
49 at . 108 at
. 57 at . 118
at . 110 at .
89 at . 44 at
. 56 at . 44
at . 54 at .
72 at . 84 at
. 48 at . 427
at . 244 at .
882 at . 252 at
. 372 at . 164
at . 158 at .
42 at . 963 at
. 190 at . 47
at . 88 at .
90 at . 50 at
. 2238 at . 92
at . 58 at .
19340 at . 436 at
. 71 at ! 1718
at . 58 at .
491 at . 84 at
! 221 at . 62
at . 291 at !
54 at . 129 at
. 373 at . 45
at . 75 at .
46 at . 91 at
. 129 at . 209
at . 322 at .
1028 at . 1200 at
. 270 at . 85
at . 44 at .
65 at . 133 at
. 662 at . 98
at . 126 at !
9243 at . 60 at
. 84 at . 102
at . 1021 at !
9320 at . 1012 at
. 1158 at . 81
at . 54 at .
82 at . 187 at
. 153 at . 59
at ! 1661 at .
560 at . 359 at
. 147 at . 624
at . 261 at .
146 at . 129 at
. 93 at . 49
at . 72 at .
44 at . 328 at
. 44 at . 3068
at . 2479 at .
1497 at . 661 at
. 2228 at . 76
at . 181 at .
100 at . 5593 at
. 181 at . 3401
at . 112 at .
87 at . 331 at
. 203 at . 172
at . 226 at .
100 at . 61 at
. 157 at . 85
at . 82 at .
45 at . 63 at
. 48 at . 274
at . 97 at .
141 at . 107 at
. 218 at . 3767
at . 776 at .
114 at . 47 at
. 101 at . 198
at . 105 at .
328 at ! 33498 at
. 91 at . 1085
at . 68 at .
45 at . 230 at
! 32879 at . 116
at . 234 at .
414 at . 197 at
. 431 at . 53
at . 235 at .
246 at . 168 at
. 49 at ! 92726
at . 50 at .
450 at . 183 at
. 96 at . 458
at . 122 at .
249 at . 54 at
. 64 at . 471
at . 126 at .
115 at . 134 at
. 1025 at . 230
at . 179 at .
93 at . 4468 at
. 102 at . 124
at . 129 at .
321 at ! 105382 at
. 46 at . 51
at . 44 at .
67 at . 260 at
. 162 at . 939
at . 60 at !
9102 at . 125 at
. 250 at . 86
at . 98 at .
113 at . 60 at
. 401 at . 93
at . 93 at .
92 at . 172 at
. 61 at . 74
at . 793 at .
283 at . 305 at
. 43 at . 176
at . 54 at .
75 at . 78 at
. 266 at . 50
at . 1216 at .
107 at . 123 at
. 157 at . 60
at . 290 at .
887 at . 371 at
. 71 at . 108
at . 62 at .
60 at . 1702 at
. 235 at . 151
at . 80 at .
45 at . 114 at
. 339 at . 124
at . 63 at .
65 at . 310 at
. 51 at . 180
at ! 68802 at .
662 at . 77 at
. 53 at . 150
at . 51 at .
135 at . 83 at
. 87 at . 182
at . 995 at .
94 at . 468 at
. 2155 at . 496
at . 185 at .
155 at . 156 at
. 122 at . 181
at . 209 at .
222 at . 71 at
. 175 at . 110
at . 45 at .
120 at . 82 at
. 62 at . 49
at . 706 at ?
162 at . 731 at
. 53 at . 235
at . 129 at .
126 at . 45 at
. 1222 at . 468
at ! 16454 at .
49 at . 58 at
. 70 at . 462
at . 53 at .
132 at . 73 at
. 349 at . 362
at . 51 at .
42 at . 120 at
. 211 at . 41
at . 53 at .
97 at . 42 at
. 91 at . 179
at . 123 at .
138 at . 267 at
. 997 at . 1866
at . 112 at .
42 at . 70 at
. 84 at . 113
at . 58 at .
55 at . 61 at
. 123 at . 170
at . 131 at .
563 at . 109 at
. 59 at . 68
at . 82 at !
4335 at . 148 at
. 218 at . 59
at . 574 at .
512 at . 95 at
. 200 at . 89
at . 102 at .
73 at . 714 at
. 234 at . 50
at . 609 at .
128 at . 187 at
. 99 at . 41
at . 93 at .
67 at . 150 at
. 83 at . 342
at . 129 at .
147 at . 67 at
. 403 at . 93
at . 90 at .
1331 at . 184 at
. 101 at . 50
at . 112 at .
350 at . 94 at
. 313 at . 80
at . 167 at .
503 at . 344 at
. 92 at . 1511
at . 208 at .
148 at . 51 at
. 476 at . 259
at . 396 at .
124 at . 105 at
. 116 at . 108
at . 94 at !
2832 at . 123 at
! 24453 at . 4125
at . 50 at .
3355 at . 104 at
. 175 at . 945
at . 294 at .
168 at . 41 at
. 46 at . 45
at . 344 at .
479 at . 88 at
! 466131 at . 110
at . 42 at .
50 at . 368 at
. 365 at . 210
at . 124 at .
139 at . 67 at
. 134 at . 4622
at . 126 at .
70 at . 164 at
. 59 at . 613
at . 52 at .
124 at . 68 at
. 44 at . 52
at ! 604 at .
218 at ! 277 at
. 81 at . 48
at . 43 at .
121 at ! 2157 at
. 51 at . 49
at . 229 at .
553 at . 91 at
. 489 at . 108
at . 79 at .
65 at ! 4043 at
. 1169 at . 337
at . 40 at .
244 at . 79 at
. 80 at . 53
at ! 807 at !
3286 at . 83 at
. 84 at . 58
at . 93 at .
633 at . 1079 at
. 729 at . 53
at . 1557 at .
79 at . 40 at
. 51 at . 169
at . 172 at .
181 at . 123 at
. 44 at . 79
at ! 16515 at .
71 at . 371 at
. 115 at . 70
at . 134 at .
759 at . 119 at
. 211 at ! 337
at ! 41722 at .
384 at . 306 at
. 73 at . 337
at . 309 at .
150 at . 185 at
! 2018 at . 48
at . 545 at .
135 at . 56 at
. 50 at . 145
at . 116 at .
957 at ! 1630 at
. 62 at . 553
at . 249 at .
44 at . 403 at
. 69 at ! 7964
at . 259 at .
48 at . 49 at
. 43 at . 865
at . 120 at .
169 at . 68 at
. 56 at . 91
at . 783 at .
440 at . 129 at
. 114 at . 298
at . 94 at .
130 at . 285 at
. 66 at . 178
at . 85 at .
655 at . 293 at
. 137 at . 56
at . 45 at .
148 at . 242 at
. 53 at . 55
at . 194 at .
49 at . 277 at
. 57 at . 69
at . 216 at .
45 at . 40 at
. 126 at ! 772
at . 46 at .
44 at . 975 at
. 76 at . 67
at . 299 at .
74 at . 156 at
. 346 at . 239
at . 370 at .
110 at ! 7391 at
. 130 at . 576
at . 135 at .
77 at . 82 at
. 60 at . 58
at . 139 at .
146 at . 65 at
. 266 at . 66
at . 84 at .
347 at . 72 at
. 228 at . 109
at . 64 at .
242 at . 48 at
. 119 at . 57
at . 50 at .
57 at . 49 at
. 78 at . 199
at . 1633 at .
71 at ! 990 at
! 1795 at . 75
at . 61 at .
310 at . 230 at
. 93 at . 461
at . 72 at .
313 at . 105 at
. 63 at . 138
at . 649 at .
62 at . 320 at
. 303 at . 3800
at . 69 at .
113 at . 44 at
. 111 at . 44
at . 128 at .
89 at . 52 at
. 105 at . 419
at . 60 at .
54 at . 55 at
. 67 at . 257
at . 45 at .
42 at . 337 at
. 287 at . 94
at . 46 at .
966 at . 236 at
. 209 at . 148
at . 51 at .
123 at . 133 at
. 68 at . 618
at . 478 at .
576 at . 448 at
! 58607 at . 106
at . 168 at .
100 at . 267 at
. 801 at . 4239
at . 4051 at .
67 at . 877 at
. 791 at . 1892
at . 408 at .
401 at . 148 at
. 49 at . 70
at . 106 at .
228 at . 96 at
. 63 at . 122
at . 66 at .
41 at . 102 at
. 280 at . 243
at . 785 at .
2059 at . 92 at
. 70 at . 65
at . 293 at .
195 at . 224 at
. 45 at . 64
at . 298 at .
6110 at . 263 at
. 68 at . 41
at . 67 at .
1613 at . 434 at
. 1031 at . 43
at . 107 at .
63 at . 44 at
. 2358 at . 348
at . 41 at .
265 at . 57 at
. 2295 at . 73
at ! 299 at .
47 at . 55 at
! 641 at . 1071
at . 74 at .
576 at . 148 at
. 42 at ! 390
at . 55 at !
284 at ! 342 at
. 50 at . 531
at . 84 at .
181 at . 91 at
. 1177 at . 87
at . 111 at .
85 at . 233 at
! 308 at ! 48
at . 3539 at .
632 at . 103 at
. 56 at . 998
at . 109 at !
42256 at . 5713 at
! 1022 at . 72
at ! 2944 at .
358 at . 45 at
. 47 at . 335
at . 46 at .
52 at . 65 at
! 1905 at . 554
at . 210 at .
395 at . 515 at
. 99 at . 43
at ! 448 at .
395 at ! 128 at
. 68 at . 50
at . 42 at !
139 at . 153 at
. 90 at . 91
at . 73 at .
266 at . 131 at
! 6462 at . 639
at . 58 at !
1064 at . 800 at
. 42 at . 50
at ! 484 at .
53 at ! 551 at
. 1186 at . 47
at . 68 at .
126 at ! 453 at
. 200 at . 95
at ! 41696 at .
53 at ! 153 at
. 57 at . 45
at . 128 at .
74 at . 53 at
. 120 at . 201
at . 95 at .
96 at . 132 at
. 540 at . 82
at . 800 at !
1085 at . 66 at
. 340 at . 386
at . 41 at .
154 at . 83 at
. 57 at ! 441
at . 80 at .
85 at . 86 at
. 79 at ! 394
at . 258 at .
270 at . 49 at
. 46 at ! 487
at . 135 at .
69 at . 42 at
. 601 at . 55
at . 43 at !
1059 at . 417 at
. 3914 at ! 262
at . 114 at .
43 at . 251 at
! 1661 at . 459
at . 137 at .
2770 at . 191 at
. 136 at . 51
at . 65 at .
82 at . 211 at
. 66 at . 42
at . 115 at .
8367 at . 3359 at
. 53 at ! 193
at ! 2817 at .
480 at ! 18997 at
. 48 at . 405
at . 117 at .
195 at . 607 at
. 80 at . 57
at ! 317 at .
58 at . 51 at
! 227 at . 46
at . 362 at .
127 at . 56 at
! 179 at ! 274
at . 156 at .
398 at . 59 at
. 487 at . 716
at ! 453 at .
41 at . 16986 at
. 779 at . 53
at ! 166 at .
62 at ! 12710 at
. 128 at ! 219
at . 1086 at .
245 at . 91 at
! 101 at . 68
at . 1228 at .
60 at . 592 at
. 51 at . 70
at . 78 at .
61 at ! 1840224 at
. 83 at . 606
at . 45 at .
57 at . 49 at
. 71 at . 2018
at ! 875 at .
1153 at . 205 at
. 747 at . 114
at . 779 at .
117 at . 41 at
! 682 at . 1169
at ! 430 at .
63 at . 47 at
. 163 at . 49
at ! 1046 at !
1175 at . 90 at
. 58 at . 75
at . 323 at .
82 at ! 55 at
. 45 at . 71
at . 80 at .
