abacus slide 46 abacus first
assume armed 122 assume array
646 assume arrow 166 assume
asset 1376 assume atoms 1418
assume audit 82 assume author
5240 assume award 88 assume
awful 76 assume axioms 85
assume balls 138 assume bands
106 assume banking 165 assume
banks 400 assume basal 249
assume bases 121 assume basic
8770 assume basin 100 assume
basis 793 assume batch 109
assume bearer 50 assume bearings
93 assume beauty 83 assume
bending 602 assume biases 54
assume bible 964 assume binding
1062 assume birds 260 assume
black 1799 assume blade 111
assume blame 89 assume blank
84 assume blind 278 assume
block 1102 assume blood 1482
assume board 1731 assume bolts
52 assume bombs 43 assume
bonding 146 assume bonds 551
assume bones 88 assume bonus
53 assume books 411 assume
bound 248 assume boxes 44
assume brain 2594 assume brake
66 assume brand 248 assume
breach 170 assume breaking 241
assume breast 79 assume bride
82 assume brief 156 assume
broad 331 assume brown 51
assume built 128 assume bureau
113 assume burial 113 assume
burning 237 assume buyer 1109
assume cable 347 assume cache
301 assume calling 292 assume
calls 113 assume canal 110
assume canon 58 assume cards
162 assume cargo 99 assume
carry 52 assume cases 469
assume caste 68 assume casting
101 assume catch 59 assume
cation 53 assume cause 2023
assume ceiling 140 assume cells
800 assume celts 56 assume
chain 922 assume chair 66
assume chalk 43 assume change
3930 assume changing 277 assume
chart 75 assume check 94
assume chest 69 assume chief
2274 assume child 16535 assume
choir 120 assume chord 80
assume cited 53 assume civil
658 assume claim 607 assume
clash 50 assume class 2940
assume clerk 140 assume clock
996 assume close 327 assume
closing 351 assume clothing 42
assume cloud 265 assume coach
114 assume coast 137 assume
coating 109 assume codes 100
assume coils 76 assume coins
114 assume color 934 assume
comet 68 assume comic 46
assume cones 43 assume cooling
359 assume copying 50 assume
cores 43 assume costs 1929
assume count 198 assume court
5878 assume cover 125 assume
crack 823 assume craft 71
assume crank 271 assume crash
74 assume creep 99 assume
crest 41 assume crime 159
assume cross 2714 assume crowd
143 assume crown 218 assume
crude 190 assume crust 245
assume cuban 139 assume cubic
84 assume curve 1022 assume
cutting 290 assume cycle 302
assume czech 47 assume daily
909 assume damping 801 assume
dance 63 assume danger 506
assume dates 173 assume datum
50 assume dealer 319 assume
decay 360 assume defeat 99
assume deity 294 assume delay
477 assume denial 124 assume
dense 48 assume devil 423
assume diodes 140 assume disks
76 assume diver 60 assume
donor 822 assume doors 64
assume draft 147 assume drain
131 assume drama 97 assume
drawing 549 assume drift 267
assume drill 91 assume drive
270 assume driving 770 assume
drops 81 assume drugs 110
assume dutch 536 assume earned
109 assume earnings 401 assume
earthly 47 assume edges 288
assume eight 533 assume elder
164 assume elite 377 assume
empty 296 assume enemy 1441
assume engine 1282 assume ensuing
58 assume entry 767 assume
equal 129 assume error 2970
assume essay 86 assume ethics
41 assume ethnic 145 assume
event 1844 assume evils 60
assume exact 458 assume extra
632 assume faces 152 assume
facial 56 assume facts 1409
assume falling 71 assume falls
61 assume false 89 assume
father 1858 assume fault 691
assume feeding 141 assume feeling
281 assume fence 42 assume
fermi 511 assume fetus 604
assume fever 81 assume fewer
85 assume fiber 601 assume
field 6792 assume fifty 45
assume fight 199 assume files
201 assume filling 104 assume
films 112 assume final 2460
assume finding 245 assume finer
139 assume fires 67 assume
firms 946 assume first 17350
assume fishing 58 assume fixed
1826 assume flame 140 assume
flange 119 assume flare 137
assume flash 45 assume fleet
103 assume flesh 84 assume
flood 190 assume floor 541
assume flowing 87 assume flows
154 assume fluid 4196 assume
focal 210 assume focus 359
assume folding 46 assume footing
67 assume force 5184 assume
forcing 135 assume forms 586
assume forty 100 assume fourth
903 assume frame 409 assume
fresh 78 assume front 694
assume fruit 113 assume fully
157 assume funding 59 assume
funds 382 assume fusion 88
assume fuzzy 150 assume gains
204 assume games 51 assume
gamma 95 assume gases 290
assume gates 94 assume gauge
104 assume genes 373 assume
genre 64 assume genus 102
assume germs 109 assume ghost
83 assume gibbs 70 assume
gifts 47 assume girls 248
assume given 1484 assume glass
484 assume globe 54 assume
goals 554 assume goods 775
assume gothic 137 assume grace
43 assume grade 210 assume
grain 632 assume grand 213
assume grant 148 assume graph
693 assume grass 110 assume
grating 88 assume grave 112
assume grazing 49 assume greek
1102 assume green 449 assume
gross 524 assume group 4319
assume growing 749 assume growth
5175 assume guard 149 assume
guest 143 assume guide 94
assume guiding 99 assume guilt
59 assume habit 124 assume
happy 43 assume header 53
assume healthy 90 assume hearer
480 assume heated 57 assume
hedge 112 assume helix 74
assume hindu 148 assume holding
626 assume holes 142 assume
homes 43 assume horse 444
assume hosts 47 assume hotel
119 assume hours 111 assume
house 974 assume housing 166
assume human 6010 assume hunting
43 assume hymns 46 assume
ideals 143 assume image 1711
assume imaging 145 assume incas
62 assume index 1888 assume
indian 1148 assume indus 45
assume inlet 360 assume inner
1534 assume input 6368 assume
inter 184 assume iodine 41
assume ionizing 47 assume iraqi
104 assume irish 562 assume
issue 1104 assume items 874
assume jesus 69 assume joint
1692 assume judge 886 assume
junior 115 assume killing 135
assume kinds 325 assume kingdom
203 assume knife 52 assume
knowing 57 assume known 586
assume korean 180 assume label
311 assume labor 2545 assume
laity 113 assume lamps 41
assume landing 232 assume lands
88 assume lapse 54 assume
large 1634 assume larvae 87
assume laser 1148 assume later
1142 assume latin 448 assume
layer 357 assume leader 542
assume league 345 assume learning
1226 assume leaves 77 assume
legal 743 assume lemma 151
assume lending 50 assume lengths
255 assume lesion 249 assume
level 6315 assume lever 123
assume lewis 45 assume light
4236 assume limit 935 assume
linear 2063 assume lines 1114
assume linking 110 assume links
267 assume lipid 130 assume
listing 137 assume lists 175
assume liver 123 assume lives
202 assume loading 505 assume
loads 320 assume loans 83
assume local 5369 assume locus
398 assume logic 438 assume
longer 1174 assume loops 49
assume loose 67 assume lover
70 assume lower 4213 assume
lunar 89 assume macro 192
assume magic 135 assume magma
96 assume major 4819 assume
maker 148 assume males 131
assume mapping 559 assume marking
75 assume marks 113 assume
match 107 assume maxim 64
assume mayor 83 assume meanings
532 assume median 704 assume
meeting 321 assume melting 218
assume merit 43 assume meson
50 assume metal 1342 assume
meter 147 assume method 1213
assume methyl 52 assume micro
160 assume minds 115 assume
minor 330 assume missing 1523
assume mixed 143 assume modal
352 assume model 5802 assume
modem 59 assume modes 186
assume molar 325 assume money
3874 assume monks 90 assume
monroe 70 assume moral 950
assume morning 90 assume mother
2436 assume motif 59 assume
motion 2432 assume motor 1490
assume mouse 82 assume moves
43 assume movie 259 assume
music 777 assume naive 51
assume named 47 assume names
566 assume nasal 51 assume
nation 1858 assume naval 50
assume nazis 166 assume nearer
240 assume needs 541 assume
negro 943 assume nerve 362
assume newer 87 assume newly
808 assume night 132 assume
noble 53 assume nodal 143
assume nodes 594 assume noise
1958 assume norms 263 assume
notes 166 assume notion 998
assume nouns 45 assume novel
974 assume nurse 322 assume
nursing 195 assume oceans 79
assume offer 261 assume often
42 assume ohmic 66 assume
older 953 assume onset 459
assume opening 764 assume optic
163 assume option 829 assume
orbit 395 assume order 2441
assume organ 312 assume others
835 assume outer 1115 assume
overt 112 assume owner 3321
assume oxide 203 assume packing
127 assume pages 73 assume
paint 56 assume pairing 54
assume pairs 138 assume panel
452 assume papal 49 assume
paper 410 assume parts 577
assume party 2116 assume passing
162 assume patch 68 assume
payee 56 assume peers 50
assume penis 94 assume penny
117 assume people 5916 assume
peopling 116 assume period 2713
assume phase 1517 assume phone
118 assume photo 123 assume
piece 318 assume pilot 703
assume pipes 51 assume pitch
349 assume pivot 80 assume
pixel 227 assume place 594
assume placing 46 assume plain
152 assume plane 1569 assume
plans 223 assume plant 2708
assume plate 733 assume playing
50 assume plays 84 assume
plume 201 assume poetic 113
assume poetry 104 assume point
4658 assume polar 337 assume
poles 220 assume pores 109
assume posting 59 assume pound
74 assume power 6436 assume
press 290 assume price 14450
assume pricing 255 assume prime
473 assume print 123 assume
prism 62 assume probe 452
assume proof 493 assume prose
65 assume proxy 54 assume
pulse 471 assume pumping 109
assume pupil 524 assume quark
135 assume quasi 188 assume
queen 341 assume query 312
assume quest 93 assume queue
407 assume quiet 50 assume
quota 95 assume races 81
assume racial 184 assume radar
217 assume radial 936 assume
radii 143 assume radix 43
assume raising 138 assume ranges
91 assume ranking 228 assume
ranks 45 assume rapid 290
assume rates 931 assume rather
129 assume ratings 132 assume
ratios 316 assume reacting 53
assume reader 15689 assume readings
197 assume reagan 51 assume
really 110 assume reason 2441
assume region 1108 assume relay
119 assume renal 65 assume
rents 52 assume reply 79
assume resin 49 assume resting
122 assume rhythm 112 assume
rider 52 assume right 4494
assume rigid 158 assume risks
286 assume risky 59 assume
rival 153 assume river 340
assume rivet 45 assume roads
69 assume robot 718 assume
rocks 149 assume roles 183
assume rolling 131 assume roman
1274 assume rooms 62 assume
roots 459 assume rotor 828
assume rough 95 assume round
307 assume route 242 assume
routing 280 assume royal 440
assume ruler 328 assume rules
1592 assume running 138 assume
rural 310 assume sages 59
assume sales 939 assume salts
46 assume savings 364 assume
scale 1622 assume scaling 203
assume scene 509 assume scope
414 assume score 206 assume
scots 103 assume scrap 89
assume screw 101 assume search
1505 assume season 178 assume
seeds 314 assume selling 682
assume sending 230 assume senior
197 assume sense 587 assume
sensing 63 assume serial 232
assume serum 180 assume setting
395 assume setup 107 assume
seven 489 assume sexes 81
assume shaft 711 assume shape
1324 assume share 868 assume
sharing 150 assume sharp 135
assume shearing 527 assume sheep
107 assume sheer 129 assume
sheet 202 assume shelf 42
assume shell 694 assume shift
619 assume ships 92 assume
shock 873 assume short 1872
assume shunt 131 assume sides
183 assume sight 310 assume
signs 196 assume singers 49
assume sinking 60 assume sites
211 assume sixty 104 assume
sizes 202 assume skill 194
assume skull 57 assume slave
197 assume slavs 56 assume
slice 44 assume slide 48
assume sliding 61 assume slits
151 assume slope 642 assume
slowing 89 assume small 3265
assume smoke 116 assume smooth
80 assume snake 122 assume
social 6464 assume soils 59
assume solar 467 assume solid
1540 assume sorting 100 assume
sorts 45 assume souls 81
assume sound 1448 assume space
2740 assume spacing 328 assume
spark 46 assume speed 2555
assume sperm 162 assume spins
107 assume split 338 assume
spread 436 assume springs 61
assume stack 255 assume staff
467 assume stage 775 assume
stand 121 assume stars 590
assume start 486 assume state
15628 assume steady 551 assume
