cabals intrigues 2574 cabals
943 created societies 436
created spiritual 69 created
standards 1679 created statutory
104 created strategic 133
created suspicions 54 created
technical 105 created theoretical
65 created traditions 234
created varieties 250 created
destroyed 47321 created preserved
78 created sustained 115
created destroyed 54 created
primarily 62 created additional
76 created altogether 47
created character 267 created
important 40 created ancestors
41 created sexuality 60
created wonderful 48 created
hardships 50 created francisco
405 created additional 62
created different 132 created
destroyed 96 created addresses
42 created afternoon 90
created attracted 46 created
character 265 created community
131 created consisted 106
created contained 463 created
continues 50 created describes
147 created encourage 151
created expressed 41 created
expresses 50 created generates
79 created impression 1104
created indicates 111 created
influence 55 created intangible
58 created knowledge 46
created landscape 135 created
mysterious 45 created necessity
113 created permitted 267
created political 77 created
prevented 41 created reflected
189 created represent 135
created resembled 40 created
satisfies 107 created separates
41 created specifies 211
created supported 40 created
wonderful 146 created different
52 created especially 49
created ourselves 100 created
themselves 68 created associated
62 created developed 50
created themselves 282 created
whatsoever 76 created abundance
41 created additional 48
created admirable 42 created
anomalous 67 created artificial
166 created association 63
created astonishing 59 created
character 987 created collection
126 created commission 302
created committee 123 created
community 254 created composite
60 created connection 42
created convention 49 created
conviction 61 created dichotomy
52 created directory 82
created diversity 55 created
elaborate 94 created excellent
99 created expression 56
created exquisite 50 created
extensive 94 created fantastic
88 created fascinating 93
created foundation 57 created
framework 95 created imaginary
73 created imbalance 72
created imperfect 52 created
important 147 created impression
824 created interesting 60
created knowledge 99 created
landscape 288 created marvelous
122 created mechanism 60
created monstrous 102 created
mysterious 56 created narrative
246 created necessity 164
created nightmare 121 created
perception 74 created political
201 created prejudice 54
created procedure 56 created
revolution 60 created sculpture
125 created separation 67
created spiritual 222 created
structure 320 created technique
59 created universal 116
created wonderful 1329 created
additional 820 created artificial
91 created centuries 261
created companies 188 created
conditions 57 created conflicting
60 created contrasting 103
created countries 79 created
different 1387 created districts
81 created excellent 45
created exceptions 100 created
identical 75 created imaginary
57 created important 428
created instances 58 created
memorable 77 created permanent
74 created political 221
created principal 177 created
provinces 113 created societies
106 created sovereign 41
created standards 51 created
vacancies 120 created computers
189 created different 1568
created hypertext 241 created
microsoft 969 created programming
66 created templates 92
created production 88 created
relocation 83 created analogous
47 created certainly 169
created committed 52 created
described 111 created destroyed
122 created different 81
created difficult 47 created
estimated 67 created excellent
55 created extremely 88
created generally 40 created
gradually 40 created naturally
42 created precisely 41
created reflected 60 created
sometimes 43 created additional
94 created artificial 137
created astonishing 105 created
commercial 63 created community
94 created computers 100
created customers 129 created
different 3060 created effective
40 created exclusive 50
created extensive 88 created
faculties 147 created identical
215 created important 40
created intuitive 53 created
knowledge 90 created microsoft
1139 created overlapping 99
created painstaking 92 created
permanent 43 created political
46 created precisely 115
created professor 48 created
programming 48 created qualities
41 created reasonable 49
created reference 1757 created
resources 54 created specified
89 created technical 49
created templates 70 created
unlimited 99 created virtually
153 created wonderful 97
creates necessary 103 creates
abolishes 167 creates activates
161 creates allocates 179
creates amplifies 75 creates
assembles 72 creates authorizes
59 creates cherishes 268
creates clarifies 153 creates
completes 132 creates conditions
83 creates conserves 713
creates continues 163 creates
describes 108 creates discovers
304 creates dispenses 55
creates dissolves 521 creates
dominates 92 creates evaluates
169 creates expresses 413
creates generates 136 creates
heightens 60 creates innovates
55 creates interacts 148
creates justifies 229 creates
magnifies 47 creates maintains
11073 creates manifests 247
creates nourishes 897 creates
organizes 751 creates perceives
173 creates populates 782
creates possesses 41 creates
preserves 3522 creates processes
202 creates publishes 259
creates refreshes 48 creates
registers 279 creates regulates
974 creates restricts 45
creates satisfies 345 creates
strengthens 505 creates transfers
197 creates transmits 274
creates validates 81 creates
additional 56 creates necessary
63 creates obligation 200
creates challenges 81 creates
practical 54 creates character
161 creates customers 80
creates employees 42 creates
themselves 61 creates dependent
40 creates character 219
creates imaginary 40 creates
narrative 92 creates structure
48 creates attitudes 99
creates awareness 58 creates
cardinals 56 creates challenges
1451 creates compounds 70
creates conditions 904 creates
conflicts 213 creates customers
95 creates dimensions 184
creates directions 50 creates
documents 60 creates industrial
51 creates instances 226
creates interests 158 creates
knowledge 1127 creates metaphors
70 creates obstacles 122
creates paradigms 68 creates
political 255 creates pressures
240 creates processes 116
creates production 66 creates
qualities 66 creates resources
186 creates situations 487
creates standards 202 creates
statutory 107 creates strategic
41 creates technical 111
creates varieties 145 creates
maintains 44 creates voiceless
58 creates additional 75
creates knowledge 42 creates
perception 55 creates challenges
41 creates conditions 64
creates calcareous 96 creates
impression 181 creates ambiguity
46 creates appearance 49
creates artificial 53 creates
character 63 creates community
43 creates directory 93
creates impression 501 creates
obligation 54 creates separation
69 creates structure 55
creates additional 393 creates
challenges 51 creates conditions
40 creates conflicting 50
creates contrasting 51 creates
different 722 creates exceptions
105 creates identical 151
creates important 176 creates
instances 264 creates principal
44 creates processes 73
creates temporary 46 creation
absorption 1189 creation abundance
49 creation activation 616
creation adaptation 699 creation
adornment 106 creation adventure
40 creation advertising 53
creation afterward 41 creation
alienation 163 creation alleviation
55 creation allocated 53
creation allocation 927 creation
alteration 1285 creation amendment
329 creation annotation 41
creation appearance 174 creation
appraisal 51 creation associated
43 creation association 51
creation assumption 58 creation
atonement 181 creation attempted
58 creation authorship 79
creation automatic 45 creation
awareness 58 creation believers
71 creation broadcast 108
creation causality 91 creation
certainly 152 creation character
296 creation collection 374
creation commercial 134 creation
community 367 creation completion
1109 creation conception 154
creation concludes 154 creation
conditions 73 creation confirmed
51 creation connected 46
creation connection 180 creation
considers 43 creation continual
177 creation continued 2891
creation continues 259 creation
conversion 371 creation coronation
101 creation corporate 185
creation correction 99 creation
corruption 102 creation cosmogony
96 creation cosmology 428
creation creativity 861 creation
criticism 1831 creation culminating
111 creation decoration 307
creation dedication 100 creation
definition 1659 creation delineation
105 creation demolition 54
creation dependent 66 creation
deposition 104 creation derivation
201 creation described 54
creation describes 78 creation
destroyed 40 creation determine
43 creation developed 124
creation different 81 creation
discharge 263 creation discovery
