cabbage quarters 385 cabbage
counsel testifying 52 counsel
challenge 55 counsel consider
80 counsel continue 247
counsel normally 187 counsel
obstruct 179 counsel probably
491 counsel patients 42
counted children 42 counted
downward 70 counted children
44 counted distinct 77
counted separate 60 counted
distinct 54 counted separate
76 counted midnight 429
counted hundreds 158 counted
thousands 83 counted valuable
72 counted attempts 63
counted distinct 72 counted
separate 45 counted eighteen
65 counted fourteen 101
counted nineteen 63 counted
channels 82 counted hundreds
52 counted chickens 150
counted children 112 counted
converts 71 counted fortunes
46 counted numerous 55
counted superiors 51 counted
thousands 48 counted separate
53 counted preserving 52
counted succeeding 43 counted
surprising 166 counted witnessing
64 counted dangerous 45
counted terrible 44 counted
bestowed 55 counted remained
68 counted estimating 58
counted chickens 41 counter
products 76 counter provides
43 counter supports 131
counter receipts 147 counter
medicine 269 counter remedies
2141 counter products 83
counter business 108 counter
industry 72 counter products
1408 counter radicals 43
counter products 141 counter
therefore 95 counter medicine
145 counter reliever 2959
counter remedies 312 counter
pressure 116 counter negative
41 counter activity 46
counter attempts 195 counter
concerns 70 counter evidence
45 counter negative 428
counter pressure 139 counter
problems 283 counter argument
82 counter economic 46
counter exclusion 59 counter
negative 153 counter tendency
209 counter advances 57
counter assaults 49 counter
attempts 146 counter barriers
40 counter concerns 754
counter dangerous 41 counter
defenses 86 counter messages
62 counter negative 1059
counter possible 51 counter
potential 187 counter powerful
63 counter problems 3165
counter negative 72 counter
problems 54 counter occupied
64 counter recorded 115
counter continue 169 counter
indicate 321 counter overflow
129 counter probably 48
counter register 194 counter
sequence 53 counter therefore
123 counter argument 53
counter negative 68 counter
opponent 362 country executed
216 country communal 60
country economic 47 country
linguistic 50 country religious
226 country sectional 55
country socialist 176 country
abounded 53 country accepted
52 country accounts 40
country affected 238 country
attended 46 country benefits
251 country contains 285
country demanded 100 country
exported 62 country imported
56 country improved 46
country included 107 country
includes 377 country increased
241 country increases 65
country indicate 41 country
involves 43 country presents
87 country produced 258
country produces 978 country
provided 176 country provides
228 country received 238
country receives 105 country
reflects 64 country remained
87 country reported 50
country required 122 country
requires 154 country resulted
51 country suffered 454
country suggests 47 country
supplied 55 country supplies
45 country supports 79
country children 53 country
developing 46 country strangers
196 country questions 97
country accounts 446 country
balances 147 country deposits
630 country failures 198
country reserves 250 country
evidence 41 country deprived
44 country effected 48
country employed 40 country
governed 125 country involved
101 country occupied 57
country possible 46 country
prepared 46 country regarded
60 country equipped 77
country prepared 153 country
increased 48 country anywhere
68 country directly 41
country properly 73 country
requests 61 country industry
167 country anywhere 42
country ballroom 59 country
business 85 country compared
75 country district 211
country functions 95 country
managers 108 country property
62 country provided 74
country reception 120 country
saturday 42 country tomorrow
50 country followed 112
country indicate 64 country
problems 195 country officers
1400 country attention 66
country daylight 87 country
december 89 country elections
46 country february 83
country military 49 country
november 91 country peacetime
132 country vacations 62
country volcanic 48 country
remotely 81 country achieved
88 country afforded 57
country attained 62 country
deserved 45 country expected
60 country involved 95
country obtained 85 country
occupied 43 country produced
11308 country received 361
country suffered 249 country
economic 81 country entirely
67 country relieved 60
country threatened 65 country
believed 288 country confined
53 country regarded 43
country remained 61 country
security 179 country distinct
41 country otherwise 358
country aberdeen 352 country
absolute 212 country abyssinia
67 country adelaide 62
country american 512 country
anywhere 81 country apartheid
101 country arkansas 66
country atlantic 156 country
attempting 59 country auckland
90 country australia 508
country barbarian 103 country
benefiting 89 country bethlehem
69 country birmingham 48
country bradford 45 country
brisbane 43 country business
43 country calamity 215
country calcutta 581 country
carolina 126 country collapse
269 country collapsing 117
country colorado 46 country
committing 65 country communal
62 country complete 708
country confusion 137 country
conquest 810 country contempt
50 country continuing 164
country cornwall 75 country
damascus 83 country dangerous
132 country december 214
country defaulting 127 country
delaware 66 country depressing
95 country descending 73
country destroying 147 country
developing 531 country disaster
1723 country disgrace 321
