dabs with his paw 78
drop out and they 211
drop out and thus 207
drop out and try 206
drop out and who 131
drop out and you 1333
drop out are not 303
drop out does not 42
drop out each year 599
drop out for any 268
drop out for one 374
drop out for this 125
drop out for two 101
drop out now and 125
drop out than are 175
drop that can not 55
drop that did not 95
drop that does not 171
drop that for now 40
drop that gun and 171
drop that she had 162
drop that she was 46
drop that was not 71
drop them all and 128
drop them all off 42
drop them and get 41
drop them and let 48
drop them and run 99
drop them and then 58
drop them and they 86
drop them and try 57
drop them and use 183
drop them both off 111
drop them off and 669
drop them off for 227
drop them off near 121
drop them off with 205
drop this and try 207
drop this for now 163
drop this idea and 61
drop this off and 49
drop this off for 89
drop too low and 271
drop too low for 246
drop was not due 57
drop was set for 50
drop with heat and 85
drop with its own 49
drop you all off 102
drop you and you 63
drop you both off 114
drop you now and 45
drop you off and 2491
drop you off for 135
drop you off near 428
drop you off now 43
drop you off then 91
drop you off with 87
drop you two off 346
drug and are not 118
drug and can not 284
drug and did not 227
drug and does not 362
drug and for each 50
drug and for its 45
drug and has not 69
drug and its use 865
drug and may not 103
drug and one that 139
drug and she was 65
drug and that its 59
drug and that they 187
drug and that this 83
drug and they are 61
drug and this may 62
drug and was not 51
drug and who are 52
drug and who has 67
drug and who was 59
drug are not yet 56
drug but can not 40
drug but did not 98
drug but does not 159
drug but had not 48
drug deal that had 91
drug deal that was 47
drug deal was going 66
drug did not act 61
drug does not act 373
drug does not get 65
drug does not lead 88
drug does not mean 259
drug for his dying 60
drug for his own 109
drug for its own 65
drug for one year 118
drug for this use 70
drug for too long 117
drug for use with 74
drug had not yet 139
drug has its own 585
drug has not had 48
drug has not yet 661
drug per day for 59
drug than with any 41
drug that are not 89
drug that can lead 101
drug that can not 287
drug that did not 333
drug that does not 1467
drug that had not 187
drug that has any 50
drug that has both 130
drug that has had 76
drug that has long 146
drug that has not 555
drug that has this 42
drug that may lead 67
drug that may not 98
drug that put him 123
drug that she had 65
drug that she was 65
drug that they are 146
drug that they can 115
drug that they had 105
drug that was being 191
drug that was going 48
drug that was not 409
drug that you are 200
drug that you can 116
drug they are using 77
drug they can not 55
drug they did not 46
drug use and age 126
drug use and all 184
drug use and any 110
drug use and are 241
drug use and being 43
drug use and can 261
drug use and death 163
drug use and for 544
drug use and gang 360
drug use and had 174
drug use and has 143
drug use and her 162
drug use and his 271
drug use and hiv 2546
drug use and how 555
drug use and its 2965
drug use and job 102
drug use and low 151
drug use and may 214
drug use and non 149
drug use and not 212
drug use and one 102
drug use and our 53
drug use and sex 1131
drug use and that 1413
drug use and then 387
drug use and they 50
drug use and this 67
drug use and thus 131
drug use and use 342
drug use and was 335
drug use and who 131
drug use and with 123
drug use are all 236
drug use are both 59
drug use are far 50
drug use are not 1521
drug use are now 51
drug use are two 42
drug use but are 61
drug use but not 245
drug use but that 54
drug use can lead 483
drug use can not 884
drug use did not 1091
drug use does not 2232
drug use for all 76
drug use for both 137
drug use for each 71
drug use for this 65
drug use had not 69
drug use has had 126
drug use has led 221
drug use has long 113
drug use has not 647
drug use may lead 192
drug use may not 328
drug use men who 175
drug use sex with 62
drug use than any 118
drug use than are 97
drug use than did 345
drug use than for 70
drug use than non 46
drug use than they 44
drug use than with 60
drug use that are 594
drug use that can 341
drug use that does 66
drug use that had 76
drug use that has 337
drug use that led 44
drug use that may 421
drug use that they 124
drug use that was 488
drug use was not 1888
drug use was one 127
drug use was out 98
drug use with its 43
drug war and its 61
drug war can not 83
drug war has not 44
drug was doing its 52
drug was not being 43
drug was not yet 73
drug with its own 44
drug you are using 97
drug you can not 56
drum all day long 42
drum and are then 42
drum and beat out 70
drum and does not 61
drum and sang his 99
drum and see them 159
drum and they are 119
drum and you can 113
drum beat out its 40
drum had its own 44
drum has its own 162
drum one and one 42
drum that does not 48
drum that was being 53
drum was beat and 63
drum was beat for 46
drum with all his 323
drum with one end 261
drum with one head 111
drying all our wet 62
drying and can not 126
drying and does not 249
drying and they are 42
drying him off with 47
drying his head with 52
drying out and are 56
drying out and being 167
drying out and death 53
drying out and dying 187
drying out and going 43
drying out and may 51
drying out and that 117
drying out and then 62
drying out and thus 98
drying out does not 46
drying them and then 174
drying them for use 42
drying them for you 84
drying them off with 48
drying them out and 101
drying them with her 591
drying them with his 99
drying with hot air 559
duck and did not 91
duck and pat dry 116
duck and run for 243
duck and teal and 66
duck and teal are 185
duck and that was 137
duck her head and 361
duck his head and 1399
duck his head for 55
duck its head and 109
duck now and then 170
duck that does not 49
duck that they did 68
