dabs eyes 1354 dabs face
from 74 drying over 104
drying healing 50 drying leaving
113 drying losing 83 drying
there 73 drying lack 133
drying want 112 drying milk
55 drying tears 203 drying
tears 89 drying reach 40
drying slow 49 dual only
132 dual case 49 dual
other 531 dual other 1259
duck shot 313 duck mouth
59 duck arms 51 duck
hand 166 duck mouth 700
duck mouth 166 duck hand
100 duck wine 119 duck
down 213 duck into 67
duck when 81 duck kind
76 duck nest 267 duck
back 181 duck side 86
duck side 126 duck other
200 duck other 53 duck
into 46 duck into 95
duck side 203 duck down
43 duct part 68 duct
case 113 duct seen 111
duct well 40 duct side
167 duct side 113 duct
side 49 duct type 46
duct side 1857 duct side
197 duct side 109 duct
other 54 duct bile 40
duct room 47 duel range
397 duel york 56 duel
time 45 duel time 105
duel been 143 duel life
71 duel youth 53 duel
york 144 duel guns 58
duel life 43 duel kind
142 duel sort 70 duel
whom 51 dues forth 48
dues were 45 dues time
51 dues time 81 dues
time 117 dues paid 59
dues paid 53 dues paid
42 dues were 51 dues
club 94 dues open 54
dues york 44 dues kind
1385 dues sort 47 dues
less 77 dues kind 97
dues other 265 dues lord
125 dues union 55 duff
days 111 duke lord 49
duke time 92 duke time
133 duke wife 63 duke
some 81 duke arms 42
duke stead 148 duke over
548 duke anglia 296 duke
line 91 duke city 401
duke fair 51 duke name
2313 duke name 47 duke
part 227 duke side 59
duke other 172 duke juan
44 duke great 43 duke
nothing 52 dull other 173
dull most 40 dull eyes
40 dull sort 41 dull
even 54 dull come 48
dull have 47 dull seem
49 dull were 473 dull
cats 131 dull think 89
dull time 40 dull time
58 dull time 107 dull
time 290 dull means 177
dull were 104 dull have
58 dull other 94 dull
clear 85 dull eyes 48
dull mind 43 dull york
71 dull town 342 dull
been 54 dull been 40
dull seem 79 dull side
125 dull much 344 dull
weary 43 dull have 41
dull what 46 duly bread
49 duly mail 42 duly
pace 195 duly forth 70
dumb come 646 dumb look
181 dumb make 46 dumb
seem 67 dumb think 83
dumb were 165 dumb look
766 dumb seem 51 dumb
think 534 dumb news 77
dumb means 169 dumb think
78 dumb think 508 dumb
been 47 dumb want 46
dumb lazy 201 dumb other
108 dumb into 76 dumb
dull 63 dumb dumb 159
dumb what 97 dump time
51 dump york 115 dump
into 168 dump over 106
dump into 44 dump some
40 dump other 140 dump
side 115 dump like 157
dump into 98 dump door
185 dump what 86 duos
time 43 dupe been 213
dupe these 52 dupe heart
41 dupe heart 62 dupe
host 40 dupe wife 70
during there 87 during when
1242 during meet 48 during
race 50 during raid 16730
during show 275 during wind
415 during tide 475 during
when 5725 during exam 210
during trip 326 during scan
130 during game 63 during
game 50 during boom 81
during rate 212 during were
66 during here 54 during
there 53 during days 406
during years 119 during days
89 during life 1933 during
stay 1052 during term 105
during trip 46 during wait
114 during walk 111 during
years 528 during york 140
during life 59 during early
70 during life 459 during
stay 150 during term 77
during time 332 during work
58 during years 116 during
youth 193 during years 1144
during days 247 during years
1126 during days 417 during
years 3465 during away 58
during there 338 during five
105 during time 279 during
even 42 during there 46
during from 94 during range
540 during span 294 during
when 776 during years 113
during blow 108 during drying
135 during raid 2134 during
show 204 during india 95
during deco 298 during days
492 during ones 64 during
time 151 during years 1238
during flag 295 during rest
167 during band 741 during
blow 61 during boom 165
during fire 118 during four
89 during game 514 during
push 127 during race 42
during raid 55 during rush
100 during snow 91 during
three 54 during time 106
during hope 42 during wars
208 during ride 1742 during
trip 431 during ride 1066
during ride 1604 during trip
230 during scan 43 during
ahead 133 during along 382
during also 1095 during among
556 during away 114 during
back 76 during been 282
during bringing 40 during brings
51 during came 424 during
clinging 85 during come 196
during coming 47 during down
211 during during 417 during
even 708 during feel 44
during fell 125 during find
359 during five 102 during
food 45 during four 103
during free 53 during from
6247 during gave 276 during
gets 70 during give 257
during giving 56 during grew
48 during half 83 during
have 1407 during having 202
during help 247 during here
150 during hide 130 during
into 930 during just 936
during keep 113 during kept
158 during leading 47 during
leads 107 during leave 89
during leaving 59 during left
249 during less 54 during
lest 134 during lies 44
during like 692 during live
45 during lost 52 during
made 727 during make 213
during making 198 during many
459 during means 223 during
meant 100 during more 870
during most 502 during much
242 during must 857 during
need 151 during next 110
during nine 40 during nothing
54 during once 250 during
only 6232 during other 174
during over 1651 during part
97 during past 135 during
play 45 during plus 147
during prior 245 during rain
48 during reading 90 during
rose 101 during said 109
during save 67 during seem
127 during sent 78 during
show 212 during sold 43
during some 645 during soon
47 during such 632 during
take 172 during taking 121
during tend 137 during their
368 during there 5674 during
these 429 during those 81
during three 373 during till
284 during time 24242 during
told 79 during took 205
during trying 149 during upon
587 during used 57 during
vary 40 during very 165
during well 104 during went
231 during were 6591 during
what 712 during when 26559
during will 3837 during wore
43 during work 139 during
your 149 during ball 116
during calm 40 during time
737 during years 42 during
throes 902 during years 213
during ages 46 during days
2497 during cold 45 during
days 196 during fall 55
during half 54 during late
41 during month 113 during
part 412 during runs 56
during spring 186 during time
164 during warm 51 during
years 1158 during days 772
during years 174 during life
128 during asian 1599 during
india 361 during time 48
during years 60 during binges
630 during flow 63 during
tide 2714 during laying 643
during game 145 during time
164 during from 468 during
just 60 during prior 94
during were 141 during when
2924 during less 52 during
more 144 during years 585
during years 50 during busy
50 during cold 44 during
days 19512 during free 53
during last 1050 during more
112 during past 567 during
warm 64 during years 14872
during lowing 40 during hunt
87 during wars 65 during
boom 64 during time 75
during days 43 during years
90 during wave 1853 during
days 126 during days 2509
during early 61 during july
141 during month 208 during
noon 122 during part 1525
during spring 67 during term
40 during time 204 during
ages 5245 during cream 77
during free 123 during stay
605 during plan 114 during
crow 2424 during hunt 225
during years 238 during young
590 during time 197 during
term 52 during time 10357
during days 240 during early
101 during years 5043 during
ages 2420 during anglo 81
during anti 111 during beach
66 during bleak 48 during
boom 2021 during boring 112
during break 209 during bull
97 during calm 48 during
cold 3940 during cool 60
during dark 3706 during days
5751 during drying 46 during
dull 177 during early 106
during eras 64 during fall
142 during fast 380 during
five 171 during four 356
during gaps 42 during gray
72 during half 177 during
halt 134 during hard 387
during haul 873 during heating
60 during hike 132 during
hour 159 during idle 131
during iran 57 during july
57 during jump 93 during
june 55 during last 46
during life 1466 during line
101 during lull 63 during
month 80 during nine 108
during noon 77 during ocean
482 during past 334 during
peace 1482 during post 854
during pull 94 during rain
196 during range 113 during
reading 81 during rest 116
during ride 1924 during road
219 during roll 129 during
rule 553 during runs 98
during slow 200 during snow
117 during span 633 during
spring 298 during stay 1057
during swim 89 during talk
60 during task 46 during
term 2722 during three 257
during time 3640 during tour
161 during trek 711 during
trial 1244 during trip 3551
during wait 4997 during walk
1005 during warm 237 during
wars 2095 during wave 108
during weary 378 during week
344 during whig 53 during
work 107 during years 20054
during flow 591 during load
48 during nile 185 during
part 58 during spring 50
during tide 673 during dash
74 during days 62 during
rush 220 during years 429
during hour 66 during test
68 during days 292 during
riots 430 during term 308
during break 252 during hour
373 during some 44 during
their 42 during there 274
during time 134 during were
78 during when 134 during
free 49 during life 45
during time 117 during part
62 during years 80 during
tide 245 during half 88
during term 96 during fire
58 during five 168 during
left 79 during life 283
during moon 4400 during plan
48 during south 350 during
term 170 during trial 103
during wave 316 during york
9754 during very 106 during
days 45 during years 57
during years 99 during days
116 during part 80 during
time 399 during week 109
during years 101 during boom
9666 during bust 102 during
glut 79 during days 1065
during high 109 during lady
62 during moon 88 during
wars 140 during miss 169
during half 364 during hour
2065 during just 49 during
month 1651 during other 74
during term 63 during time
282 during week 1337 during
days 185 during earning 57
during fall 111 during flow
337 during heating 61 during
hour 4058 during load 571
during month 454 during rush
260 during spring 117 during
time 346 during week 243
during work 118 during years
3727 during scan 150 during
stop 52 during pack 48
during test 157 during time
118 during army 466 during
cell 119 during giant 696
during tide 88 during there
45 during week 67 during
were 184 during years 44
during over 148 during ahead
48 during back 80 during
down 339 during from 332
during home 60 during time
641 during were 107 during
when 109 during will 120
during when 112 during days
326 during time 102 during
years 180 during jose 190
during juan 236 during hunt
49 during time 152 during
cold 67 during days 6860
during hour 265 during last
242 during month 3644 during
most 96 during other 57
during warm 52 during weary
51 during week 925 during
years 26340 during will 42
during years 46 during years
928 during best 102 during
days 11154 during last 130
during month 215 during most
118 during week 102 during
years 50214 during coming 76
during last 115 during late
47 during next 144 during
past 51 during film 55
during half 129 during anglo
101 during busy 59 during
cell 55 during crop 96
during days 16346 during early
50 during eras 99 during
five 418 during full 129
during great 1199 during gulf
53 during half 263 during
high 108 during hour 984
during last 12503 during late
215 during main 281 during
month 1011 during more 123
during most 1603 during next
563 during other 141 during
past 1342 during plan 270
during post 512 during prior
116 during runs 69 during
sets 63 during test 238
during three 46 during time
1128 during very 60 during
wars 1707 during week 1830
during years 68525 during case
135 during ride 42 during
five 121 during plan 223
during along 206 during also
1752 during among 458 during
back 120 during been 713
during boom 831 during bore
129 during came 1577 during
cast 51 during come 75
during cost 265 during days
861 during dealt 64 during
died 87 during drew 114
during during 93 during ending
88 during even 569 during
ever 183 during fell 306
during felt 143 during form
129 during four 130 during
from 6336 during full 47
during game 57 during gave
1497 during give 214 during
great 147 during grew 174
during have 5131 during having
278 during held 218 during
here 78 during india 74
during into 1085 during john
46 during just 773 during
kept 210 during knew 109
during laid 101 during last
47 during leading 41 during
leads 69 during leaving 45
during left 646 during less
79 during lest 40 during
like 329 during lord 45
during lost 198 during made
2754 during make 124 during
making 79 during many 1544
during meant 626 during more
1614 during most 877 during
much 568 during must 1594
during need 109 during none
64 during nothing 70 during
once 140 during only 2242
during other 168 during over
2169 during owed 93 during
paid 127 during part 40
during plus 148 during prior
54 during range 47 during
rose 246 during said 214
during says 57 during seem
185 during sent 165 during
show 636 during sold 79
during some 1175 during soon
130 during such 956 during
tell 126 during tend 40
during their 557 during there
11115 during these 575 during
those 147 during three 260
during threw 60 during till
48 during time 1646 during
told 188 during took 926
during trying 54 during upon
387 during used 273 during
vary 55 during very 309
during went 629 during were
29552 during what 606 during
when 20158 during will 3144
during years 179914 during rule
355 during test 186 during
site 46 during days 103
during part 96 during spring
158 during years 402 during
ahead 951 during along 367
during also 503 during among
275 during away 59 during
bears 75 during been 290
during bringing 120 during came
380 during cash 159 during
come 96 during cost 490
during dealt 40 during during
163 during ending 41199 during
even 292 during fell 154
during five 99 during four
143 during from 8166 during
gave 165 during give 70
during giving 65 during gone
111 during have 2917 during
having 179 during held 92
during here 45 during into
369 during john 40 during
july 397 during june 156
during just 3654 during last
884 during leading 361 during
less 1159 during lost 51
during made 406 during make
90 during making 113 during
many 240 during means 69
during more 768 during most
211 during much 141 during
must 1897 during need 170
during next 2293 during nine
62 during only 1059 during
other 274 during over 954
during paid 124 during past
3276 during plus 1642 during
prior 10907 during rose 266
during seem 45 during show
250 during some 363 during
such 642 during taking 45
during tend 51 during their
182 during there 3671 during
these 214 during those 48
during three 399 during till
54 during took 106 during
upon 553 during used 60
during vary 50 during went
116 during were 13261 during
what 106 during when 8900
during will 3461 during your
81 during more 50 during
down 271 dusk open 51
dusk time 55 dusk time
73 dusk time 309 dusk
been 129 dusk clear 43
dusk hard 87 dusk came
63 dusk hair 203 dusk
room 65 dusk life 292
dusk room 73 dusk days
51 dusk same 92 dusk
