db per unit length 230
do you like some 126
do you like such 628
do you like taking 70
do you like their 242
do you like these 1421
do you like those 870
do you like wearing 65
do you like west 100
do you like what 2512
do you like when 46
do you like young 43
do you like your 17677
do you linger here 165
do you linger there 115
do you link your 42
do you live among 53
do you live down 179
do you live from 2181
do you live here 2692
do you live like 519
do you live there 1118
do you live these 61
do you live upon 102
do you live when 807
do you live your 380
do you lock your 163
do you look away 227
do you look back 889
do you look down 1416
do you look from 65
do you look good 90
do you look great 52
do you look into 220
do you look like 13638
do you look more 51
do you look most 45
do you look only 49
do you look over 173
do you look upon 1974
do you look when 511
do you lose from 43
do you lose heart 41
do you lose time 75
do you lose when 169
do you lose your 901
do you love best 2751
do you love cock 41
do you love more 1682
do you love most 2624
do you love next 61
do you love nothing 48
do you love some 58
do you love these 45
do you love those 68
do you love what 90
do you love when 52
do you love your 2763
do you make bread 95
do you make clear 53
do you make during 48
do you make ends 137
do you make from 301
do you make good 186
do you make here 206
do you make life 172
do you make love 1282
do you make more 257
do you make most 252
do you make much 95
do you make other 48
do you make over 50
do you make peace 121
do you make ready 89
do you make room 132
do you make some 87
do you make such 3570
do you make sure 3692
do you make their 59
do you make there 43
do you make these 1077
do you make those 489
do you make time 249
do you make trial 213
do you make what 74
do you make when 542
do you make your 5175
do you mark your 64
do you meet other 77
do you meet such 60
do you meet these 206
do you meet those 45
do you meet your 383
do you mind asking 57
do you mind bringing 46
do you mind coming 279
do you mind giving 205
do you mind having 135
do you mind just 163
do you mind leaving 121
do you mind making 47
do you mind moving 83
do you mind saying 103
do you mind taking 281
do you mind trying 63
do you mind very 238
do you mind what 260
do you mind when 61
do you mind your 127
do you miss from 57
do you miss most 2222
do you miss your 339
do you mock your 49
do you more good 5237
do you more harm 2429
do you more hurt 792
do you most dread 121
do you most feel 263
do you most good 255
do you most hope 257
do you most like 2182
do you most look 406
do you most love 190
do you most need 1796
do you most want 3648
do you most wish 550
do you move away 129
do you move back 47
do you move from 651
do you move into 118
do you move when 82
do you move your 452
do you much good 21268
do you much harm 2639
do you much more 758
do you must come 56
do you must give 41
do you must have 47
do you must know 60
do you must make 46
do you must take 78
do you must tell 40
do you name your 169
do you need arms 40
do you need done 205
do you need five 189
do you need food 141
do you need four 124
do you need from 10045
do you need good 69
do you need help 4610
do you need here 163
do you need just 57
do you need less 97
do you need more 4942
do you need most 1570
do you need next 61
do you need other 136
do you need some 1365
do you need such 570
do you need their 100
do you need there 40
do you need these 515
do you need those 315
do you need three 162
do you need time 495
do you need what 46
do you need when 321
do you need work 100
do you need your 1005
do you note among 51
do you note those 66
do you obey their 46
do you obey your 69
do you once more 50
do you only care 47
do you only come 164
do you only give 72
do you only have 208
do you only know 122
do you only like 105
do you only look 71
do you only need 44
do you only speak 57
do you only take 72
do you only talk 87
do you only tell 46
do you only think 239
do you only want 299
do you only wish 44
do you open shop 68
do you open your 638
do you pack your 44
do you park your 113
do you part your 70
do you pass from 93
do you pass over 132
do you pass till 140
do you pass your 927
do you pick these 42
do you pick your 408
do you plan ahead 185
do you plan next 44
do you plan your 618
do you play ball 71
do you play from 65
do you play golf 325
do you play here 70
do you play like 46
do you play most 59
do you play next 70
do you play such 158
do you play these 200
do you play those 47
do you play upon 56
do you play video 109
do you play when 149
do you play your 296
do you poke your 124
do you pour your 50
do you pray when 133
do you pull away 95
do you pull back 63
do you pull down 46
do you pull such 61
do you pull your 105
do you push away 43
do you push your 88
do you quit your 65
do you rank among 97
do you rank these 53
do you rank your 137
do you rate their 73
do you rate these 72
do you rate your 2366
do you reach from 117
do you reach such 68
do you reach these 124
do you reach your 242
do you react when 2670
do you rely more 94
do you rely upon 575
do you rest here 54
do you rest your 184
do you ride mine 78
do you ride your 77
do you rise early 298
do you rise from 82
do you risk losing 48
do you risk your 348
do you roll your 69
do you rule only 52
do you rule over 95
do you rule your 60
do you rush into 101
do you sail from 72
do you save time 118
do you save your 276
do you seek among 48
do you seek from 544
do you seek great 140
do you seek help 194
do you seek here 1027
do you seek more 98
do you seek rest 113
do you seek such 53
do you seek there 45
do you seek your 145
