ace eddie 63 ace
are people 103 are
risks 65 are shall
59 are since 586
are still 46 are
terms 155 are though
251 are today 2387
are under 258 are
until 1054 are where
166 are which 190
are while 197 are
within 292 are words
128 are would 55
are birds 52 are
people 98 are rather
89 are roads 49
are people 68 are
until 52 are which
138 are about 108
are after 305 are
birds 86 are cases
723 are cells 45
are either 84 are
finds 49 are forms
196 are gifts 50
are given 45 are
items 135 are looking
142 are names 56
are people 330 are
rather 107 are risks
73 are signs 42
are since 229 are
sites 80 are thirst
45 are though 114
are times 438 are
today 112 are types
151 are under 98
are until 72 are
within 193 are words
153 are either 687
are longer 73 are
dupes 61 are pawns
60 are above 66
are people 57 are
again 83 are about
154 are after 1303
are again 76 are
based 952 are daily
4304 are either 122
are every 3816 are
first 180 are later
111 are often 206
are quite 52 are
twice 736 are until
127 are where 53
are while 114 are
within 194 are yearly
737 are about 182
are files 73 are
again 65 are people
106 are posts 87
are rather 45 are
slabs 73 are stone
48 are while 43
are people 59 are
whole 184 are about
429 are atoms 45
are mines 54 are
tract 787 are after
436 are alike 162
are apart 122 are
either 235 are people
102 are since 552
are today 106 are
tools 42 are under
175 are until 901
are where 358 are
which 61 are while
200 are within 41
are words 74 are
works 44 are about
64620 are above 6140
are acids 213 are
acted 331 are action
285 are acute 1466
are added 33078 are
adept 475 are adult
652 are after 1060
are again 97 are
agile 40 are aided
259 are aimed 2727
are aired 151 are
alert 620 are alien
80 are alike 1784
are alive 291 are
alone 1397 are aloof
41 are alpha 116
are amber 71 are
amino 104 are ample
573 are amply 130
are amusing 209 are
angled 455 are anions
109 are anything 328
are apart 96 are
arguing 101 are armed
2215 are ascii 42
are asked 6970 are
atoms 58 are avail
82 are awake 537
are aware 7308 are
awash 40 are awful
79 are badly 1226
are baked 1649 are
baled 41 are banal
85 are bands 49
are banks 250 are
barking 94 are basal
293 are based 60494
are basic 781 are
batch 209 are bathed
245 are beaded 146
are beamed 67 are
bearer 152 are beaten
740 are begun 1359
are beige 42 are
below 10185 are beneath
153 are beset 241
are biased 1124 are
binding 908 are birds
215 are black 10232
are bland 248 are
blank 383 are blind
876 are block 193
are blond 81 are
blood 748 are blowing
82 are blown 806
are blunt 642 are
board 62 are boats
44 are bonds 74
are bones 45 are
books 200 are bored
1378 are bores 45
are borne 7272 are
bound 8486 are bowed
165 are boxed 330
are boxes 57 are
brain 40 are brand
108 are brass 395
are brave 159 are
breaks 48 are breast
108 are brick 227
are brief 5962 are
brisk 227 are broad
2686 are broke 86
are brown 2691 are
built 50704 are bulky
604 are burning 96
are burnt 1096 are
bushy 122 are buxom
136 are caged 46
are caked 42 are
calling 61 are calls
40 are cared 1037
are cased 149 are
cases 1171 are cause
98 are cells 90
are chain 130 are
changing 272 are chary
107 are child 117
are chock 64 are
cited 6620 are civic
44 are civil 299
are class 610 are
clays 67 are cleft
50 are close 11842
are cloud 46 are
clues 173 are coded
2388 are coils 68
are color 920 are
comic 140 are coped
65 are cored 256
are costs 136 are
cough 59 are court
54 are crazy 52
are creamy 334 are
creating 48 are crisp
157 are cross 2156
are crude 1223 are
cruel 143 are cubes
208 are cubic 88
are cured 1389 are
cutting 44 are cysts
171 are daily 370
are dancing 54 are
dated 2672 are deadly
161 are dearer 64
are dense 781 are
dimly 67 are dirty
758 are disks 48
are doled 68 are
domed 120 are doors
51 are doped 151
are dosed 158 are
drawing 45 are drawn
35271 are dried 4023
are drier 517 are
driving 59 are drugs
159 are drunk 477
are dusky 98 are
dusty 87 are dwarf
184 are dwelt 47
are earned 329 are
earthed 161 are earthen
52 are easier 17308
are easily 10640 are
echoed 62 are edged
276 are eight 3618
are either 37048 are
elder 51 are elite
43 are empty 1732
are ended 198 are
engaging 94 are entry
118 are epoxy 112
are equal 2781 are
erect 972 are error
45 are ethnic 93
are event 62 are
every 170 are exact
193 are extra 512
are faced 1963 are
facial 61 are facts
163 are faded 89
are failing 49 are
faint 467 are falling
142 are false 1004
are fatal 4424 are
fatty 338 are feared
119 are feather 41
are feeding 192 are
feeling 225 are fever
223 are fewer 6230
are fiber 97 are
field 384 are fifty
488 are filed 2491
are files 110 are
filling 62 are films
52 are filthy 144
are final 516 are
fined 157 are finer
1076 are fines 89
are fired 2789 are
firms 138 are first
18362 are fishing 68
are fixed 19754 are
flaky 48 are flame
110 are flash 41
are flesh 299 are
floor 156 are flowing
81 are flown 358
are fluid 815 are
flush 363 are focal
734 are folks 50
are foods 75 are
fools 54 are force
60 are forms 289
are forty 261 are
found 341503 are frail
107 are frame 111
are frank 252 are
freed 192 are freer
238 are fresh 736
are fried 1108 are
fringed 747 are front
207 are frost 117
are fruit 64 are
fully 7437 are funds
42 are funny 229
are fused 3567 are
fuzzy 186 are gaily
87 are games 60
are gamma 44 are
ganged 59 are gases
314 are gated 49
are geared 1340 are
genes 44 are getting
271 are gifts 118
are girls 392 are
given 81912 are glass
710 are glued 521
are goats 41 are
goods 111 are grade
135 are grain 137
are grand 120 are
grass 309 are grave
242 are grease 69
are greasy 83 are
greek 301 are green
3611 are gross 292
are group 830 are
growing 333 are grown
19571 are growth 213
are hairy 422 are
handy 59 are hanged
43 are happy 4611
are hardy 279 are
harsh 365 are hasty
41 are hated 49
are headed 2997 are
healed 239 are healthy
1821 are heaped 264
are hearty 46 are
heated 4296 are helping
77 are herbs 308
are heroes 68 are
hired 2879 are holding
136 are holes 99
are homes 41 are
honed 45 are horny
93 are horse 56
are hotly 65 are
hours 69 are house
68 are human 514
are humid 81 are
hungry 462 are hunting
74 are hyper 87
are iambic 45 are
idiots 151 are indian
169 are inept 97
are inert 818 are
inked 97 are input
188 are inter 528
are irish 52 are
itching 86 are itchy
106 are items 337
are jerky 64 are
joint 285 are jolly
100 are junior 377
are keeping 60 are
keyed 971 are known
42726 are labor 430
are laced 144 are
lacking 5490 are laden
332 are lagging 40
are lance 89 are
large 23919 are lasting
636 are later 1098
are latex 41 are
latin 149 are leaner
68 are learning 208
are leased 586 are
leather 45 are leaves
50 are legal 442
are lengthy 603 are
lethal 1006 are level
742 are liable 668
are light 9310 are
liked 160 are lilac
82 are linear 3698
are lined 7257 are
lines 196 are links
79 are lipid 128
are lists 126 are
lived 85 are loams
100 are loamy 46
are loans 127 are
loathe 110 are lobed
214 are local 3361
are lofty 66 are
longer 13696 are looking
2369 are loose 1653
are lousy 62 are
loved 140 are lower
29069 are loyal 416
are lucid 57 are
lucky 152 are lumpy
49 are lured 60
are lurking 60 are
major 1683 are males
857 are marks 94
are mated 250 are
matte 48 are meager
294 are medial 124
are median 76 are
meeting 51 are messy
167 are metal 1625
are meted 98 are
methyl 153 are micro
194 are miles 99
are milky 141 are
mined 342 are mingled
314 are minor 9480
are missing 4009 are
mixed 14560 are modal
109 are model 141
are moist 910 are
money 319 are monks
122 are months 105
are moral 187 are
morning 97 are motor
474 are moved 1781
are mowed 216 are
muddy 207 are murky
41 are music 87
are muted 414 are
naive 163 are naked
751 are named 8489
are names 576 are
nasal 88 are nasty
44 are nausea 267
are nearby 596 are
nearer 898 are nearly
1855 are neater 121
are neatly 128 are
needy 77 are never
2023 are newer 110
are newly 176 are
nicer 133 are night
236 are noble 121
are noise 43 are
noisy 560 are noted
4938 are notes 51
are nouns 1802 are
novel 85 are nursing
68 are nylon 156
are obese 487 are
oblong 604 are odious
44 are often 65
are oiled 257 are
older 4831 are olive
437 are orange 471
are others 432 are
ovate 629 are overt
119 are ovoid 654
are owned 7641 are
owner 308 are oxide
46 are paced 84
are pains 55 are
pairs 94 are paler
646 are paper 762
are pared 41 are
parts 823 are party
494 are passing 137
are pasty 57 are
paved 797 are peaked
54 are pearly 68
are peers 193 are
people 10639 are pests
50 are petty 202
are phase 143 are
photo 88 are piece
56 are piled 509
are piped 101 are
pipes 44 are place
45 are plain 3656
are plane 290 are
plant 360 are plate
97 are playing 321
are plays 69 are
pleasing 690 are plied
75 are plump 465
are poetic 46 are
point 345 are polar
486 are poles 106
are posed 556 are
power 548 are press
74 are price 384
are prime 170 are
privy 119 are prone
861 are proof 111
are proud 896 are
puffy 40 are purer
128 are pushing 71
are putting 60 are
quasi 90 are queer
46 are quick 6509
are quiet 4221 are
quite 133546 are radial
410 are rainy 130
are raked 115 are
ranged 352 are raped
66 are rapid 1249
are rarer 76 are
rated 4396 are rather
14165 are ratios 78
are reacting 216 are
really 412 are reaped
104 are reared 858
are renal 72 are
repeat 66 are reset
161 are resin 59
are resting 158 are
right 7984 are rigid
768 are risky 136
are rocky 163 are
rolling 48 are roman
140 are rooms 78
are roped 45 are
rough 1380 are round
12891 are rowed 61
are royal 42 are
ruled 737 are rules
436 are running 571
are rural 215 are
rusty 88 are sadly
81 are safer 646
are sales 190 are
salts 418 are salty
69 are sandy 508
are saved 1070 are
savings 105 are sawed
506 are scale 154
are scaly 170 are
scant 162 are screw
89 are sealed 3112
are seated 3343 are
seeking 895 are selling
176 are senior 598
are serial 412 are
serum 56 are serving
106 are seven 2728
are sewed 174 are
shady 42 are sharing
42 are sharp 1775
are sheep 210 are
sheer 41 are sheet
58 are shell 188
are shewn 60 are
shining 70 are shiny
310 are shock 43
are short 23338 are
showing 100 are shown
12242 are showy 142
are shunt 163 are
shyer 49 are signs
3508 are silly 140
are silty 51 are
singled 548 are sited
1098 are sites 176
are sitting 427 are
sixty 250 are sized
950 are slack 150
are slain 58 are
slate 136 are slimy
57 are sloping 155
are small 63933 are
smart 313 are smiling
95 are smooth 7733
are sober 135 are
social 970 are solar
40 are solid 3476
are soothing 145 are
sorry 209 are sound
1938 are space 162
are spare 180 are
sparing 99 are speaking
449 are speed 47
are spent 2556 are
spiny 172 are split
4138 are spongy 164
are spots 119 are
spray 109 are spread
3409 are sprung 143
are squat 60 are
staff 475 are stage
173 are stale 85
are stand 307 are
state 1518 are steady
285 are steel 1206
are steep 817 are
steps 114 are stern
51 are stiff 600
are still 8936 are
stock 342 are stone
323 are stony 272
are stood 70 are
storm 107 are stout
556 are straw 227
are strings 116 are
strip 44 are strong
4489 are strung 877
are stuck 1343 are
sugar 54 are sunny
295 are super 110
are surly 50 are
sweet 561 are swept
435 are swift 221
are sworn 218 are
table 848 are taboo
183 are tacit 321
are taken 52589 are
tales 49 are talking
1541 are tamed 44
are taped 367 are
tardy 50 are tasks
55 are tasty 40
are tawny 63 are
taxed 1342 are taxes
47 are taxis 61
are teaching 130 are
teamed 49 are teased
53 are teeming 106
are telling 170 are
tense 609 are terms
242 are terse 124
are testing 93 are
tests 222 are texts
113 are thawed 61
are thinking 1783 are
thinly 250 are thirty
914 are thorny 59
are though 356 are
thrown 2871 are thrust
255 are tight 915
are tiled 111 are
timed 1129 are times
689 are timid 397
are tired 1002 are
toned 52 are tongue
155 are tonic 339
are tools 72 are
total 275 are tough
701 are towed 191
are toxic 773 are
toyed 41 are trade
610 are trans 107
are traps 45 are
trees 224 are tried
1763 are trite 178
are truer 49 are
truly 91 are tubes
46 are tuned 1713
are turning 40 are
twice 1959 are twins
135 are typed 1920
are types 163 are
ultra 53 are under
21482 are uneasy 80
are unfit 201 are
units 111 are upbeat
55 are upper 457
are upset 572 are
urban 326 are urged
786 are users 48
are vague 2890 are
valid 2090 are value
248 are varying 149
are veins 69 are
verbs 417 are viable
292 are views 47
are vinyl 57 are
violet 164 are viral
188 are virus 75
are vital 347 are
vivid 323 are vocal
141 are voted 272
are waged 117 are
waiting 584 are walking
152 are wanting 1503
are warning 162 are
waste 144 are wasting
66 are water 3694
are waved 71 are
waxed 172 are weaker
1507 are weakly 1112
are wealthy 395 are
weaned 837 are wedge
287 are weeks 56
are where 480 are
white 9641 are whole
565 are wider 1736
are willing 12758 are
winding 51 are windy
