ac resistance 948 am
imprisoned 1072 at improbable
201 at improvised 278
at imprudence 89 at
inaccurate 174 at inadequate
419 at inaugurate 309
at incidental 47 at
incoherent 84 at incomplete
307 at incongruous 209
at incredible 435 at
incredibly 275 at inculcates
182 at indefinite 132
at indications 112 at
indicative 625 at indigenous
192 at indignation 67
at indiscreet 46 at
indisposed 112 at indistinct
44 at individual 2902
at industrious 131 at
inevitable 1386 at inevitably
152 at inexorable 93
at infallible 106 at
infallibly 42 at infatuated
201 at infinitely 1189
at inflexible 275 at
influenced 340 at influences
244 at influential 135
at information 142 at
inherently 212 at inimitable
54 at innovative 224
at inoculated 195 at
insensible 77 at insightful
92 at insinuated 57
at inspiration 274 at
instigated 134 at instituted
3777 at institutes 158
at instructed 3126 at
instruction 171 at instrument
92 at integrable 53
at integrated 570 at
integrates 105 at intensifying
77 at intentional 88
at interceded 85 at
interested 9512 at interfered
1606 at interferes 291
at interlocking 101 at
internally 194 at interposed
932 at interposes 73
at interpreting 130 at
interprets 847 at interrupting
187 at interrupts 241
at intervened 996 at
intervenes 122 at intimately
481 at intimidate 83
at intimidating 184 at
intolerant 115 at intoxicating
175 at intrenched 419
at introduced 10553 at
introduces 1861 at invalidate
196 at invaluable 79
at invigorating 377 at
invincible 72 at ironically
98 at irrelevant 282
at irresolute 49 at
irreverent 101 at jeopardized
40 at jettisoned 58
at journalist 43 at
justifiable 105 at lamentable
151 at lamentation 217
at legislated 59 at
legislator 185 at legitimate
581 at lieutenant 132
at lighthearted 197 at
liquidated 84 at literature
225 at liturgical 55
at locomotive 42 at
magisterial 75 at magnitudes
53 at maintained 372
at malevolent 87 at
manifested 2854 at manifestly
117 at manumitted 57
at materialist 186 at
materialize 56 at mechanical
251 at meddlesome 64
at meditative 126 at
melancholy 959 at mercantile
40 at meritorious 58
at mesmerized 51 at
metaphoric 54 at meticulous
122 at militarily 192
at miraculous 111 at
mistrusted 45 at moderately
46 at modernized 52
at monotonous 305 at
monumental 429 at moralistic
66 at multiplied 590
at multiplies 108 at
munificent 79 at mystically
76 at nationalist 1004
at negatively 79 at
negotiations 154 at neutralize
203 at nonchalant 65
at obediently 140 at
obligatory 227 at obliterate
298 at observable 651
at obstructed 486 at
obtainable 478 at omnipotent
463 at omniscient 168
at oppressive 632 at
optimistic 240 at originated
119 at ornamental 389
at ornamented 89 at
ostracized 90 at outflanked
121 at outlandish 62
at overflowed 109 at
overhauled 116 at overloaded
58 at overlooked 61
at overpowering 245 at
overreached 94 at overturned
1032 at overwhelming 673
at overwhelms 226 at
pantheistic 74 at paralleled
51 at pardonable 68
at particular 695 at
patriarchal 194 at patronized
88 at penetrated 698
at penetrates 244 at
penitential 51 at perceptive
227 at perceptual 86
at peremptory 108 at
perforated 51 at peripheral
69 at perpetuate 126
at persecuted 126 at
persistent 114 at personally
429 at persuasive 298
at pettifogging 44 at
phenomenal 105 at philosophy
152 at physically 421
at pleasurable 361 at
poignantly 56 at politicians
111 at portentous 64
at positively 224 at
possessive 131 at postulates
111 at potentially 315
at powerfully 414 at
predicated 48 at prejudiced
355 at prejudicial 165
at preoccupied 261 at
preparation 56 at prepossess
80 at prescribed 425
at prescribes 90 at
presuppose 229 at pretentious
312 at preventive 50
at principled 105 at
privileged 750 at privileges
62 at proclaimed 8667
at procurable 79 at
productive 620 at professors
52 at profitable 652
at profitably 53 at
profligate 123 at profoundly
1714 at prohibited 710
at pronounced 15581 at
pronounces 450 at propagated
85 at prophesied 107
at propitiated 111 at
propounded 232 at proprietor
164 at proscribed 198
at prosecuted 322 at
prosecutor 166 at prosperous
323 at prostrated 704
at protective 601 at
protestant 244 at protracted
82 at provisional 76
at publicized 50 at
punishment 71 at purposeful
150 at quadrupled 92
at rationalist 55 at
reappointed 174 at reassembled
72 at recaptured 132
at reciprocal 58 at
recklessly 65 at recognition
128 at recognized 100738
at recognizes 2798 at
recollecting 119 at recollects
44 at recommence 87
at recommending 57 at
recommends 196 at reconciled
1952 at reconciles 356
at reconsider 51 at
redemptive 52 at reenforced
81 at referential 62
at reflective 332 at
refractory 43 at regardless
397 at regenerate 88
at registered 1382 at
regressive 87 at regularity
41 at reinforced 1728
at reinforces 196 at
reinserted 40 at reinstated
737 at reinstates 42
at reinvested 157 at
reiterated 102 at relatively
377 at relentless 105
at religiously 124 at
relinquish 3154 at remarkable
1161 at remarkably 414
at remembered 5837 at
remorseful 84 at reorganized
538 at repatriated 45
at repetitive 89 at
representing 234 at represents
770 at repressive 117
at reproached 279 at
reproaches 162 at reproduced
471 at reproduces 120
at republican 240 at
resentment 57 at resignation
58 at resistance 98
at resistless 108 at
resolutely 298 at respectful
1172 at responsive 384
at restrained 627 at
restricted 979 at retrograde
138 at revelatory 121
at reverenced 48 at
reverential 210 at reverently
90 at rhetorical 303
at ridiculous 1834 at
rigorously 185 at robustness
205 at sacerdotal 101
at sacrificed 621 at
sacrifices 231 at sacrificial
74 at safeguards 46
at sanctified 273 at
scandalous 75 at scholastic
103 at scientific 3177
at scientists 42 at
scornfully 46 at scriptural
275 at scrupulous 103
at sculptural 59 at
segregated 165 at sensational
151 at sensuously 46
at separately 109 at
serviceable 189 at shakespeare
139 at shamefaced 65
at shouldered 336 at
signalized 194 at simplicity
79 at simplified 611
at simplifies 282 at
simplistic 97 at solemnized
73 at solicitous 172
at solidified 140 at
solidifies 251 at sovereigns
98 at specialized 179
at spectators 210 at
speechless 329 at spellbound
47 at splendidly 77
at spontaneous 898 at
squandered 45 at statements
52 at statuesque 68
at stereotyped 224 at
sterilized 77 at stimulated
1900 at stimulates 446
at stipulated 57 at
straighten 87 at strengthened
2970 at structural 255
at structured 235 at
stupendous 91 at subdivided
147 at subjective 1450
at subjugated 58 at
submissive 466 at subscribed
1157 at substantial 614
at substitute 385 at
substituting 79 at subtracted
52 at subversive 319
at successful 2279 at
successive 79 at sufficient
1062 at suffocated 127
at suggestive 1460 at
summarized 73 at summarizes
103 at superficial 408
at superhuman 111 at
superiority 137 at superseded
1339 at supersedes 125
at supervened 85 at
supervenes 81 at supplanted
277 at supplement 68
at supplicating 58 at
supportive 222 at suppressed
4560 at suppresses 104
at surmounted 414 at
surprisingly 140 at surrendering
129 at surrenders 370
at surrounded 7821 at
symbolical 111 at symbolized
194 at symbolizes 215
at sympathetic 2097 at
sympathized 56 at sympathizes
50 at synonymous 142
at synthesized 69 at
systematic 687 at telegraphs
299 at telephoned 2088
at telephones 45 at
telescopic 56 at temporally
59 at tenderness 195
at terminated 1098 at
terminates 162 at terrestrial
101 at terrifyingly 46
at territorial 150 at
theatrically 40 at therapeutic
68 at titillated 40
at traditional 1340 at
tragically 67 at transcending
122 at transcends 607
at transcribe 54 at
transferring 239 at transfixed
264 at transforming 227
at transforms 436 at
transitory 60 at translated
3027 at translates 180
at transmitting 50 at
transmuted 515 at transmutes
49 at transpired 40
at transporting 49 at
transports 486 at transposed
83 at treacherous 111
at tremendous 254 at
triumphant 608 at trustworthy
155 at tumultuous 49
at tyrannical 392 at
ubiquitous 183 at ultimately
46 at unaffected 59
at unburdened 98 at
unchangeable 79 at uncommonly
50 at unconscious 311
at unconvincing 58 at
undeceived 581 at underlined
55 at underlines 116
at undermined 386 at
undermines 208 at underscore
41 at understand 8826
at understood 29767 at
undertaken 2080 at undertakes
133 at uneducated 75
at unexpected 522 at
unfastened 198 at unfettered
55 at unfinished 148
at unknowable 89 at
unlimbered 192 at unmerciful
84 at unrealistic 88
at unspeakably 116 at
unthinkable 57 at unworkable
58 at utilitarian 421
at vaccinated 117 at
vanquished 151 at vehemently
208 at vernacular 121
at vertically 49 at
vigorously 966 at villainous
65 at vindicated 359
at vindicates 138 at
vindictive 69 at visualized
126 at voluminous 90
at volunteers 55 at
voluptuous 452 at vouchsafed
84 at vulnerable 605
at weightless 64 at
indirectly 328 at infrequent
102 at marginally 97
at moderately 294 at
particular 88 at relatively
177 at boundaries 213
at enrollment 46 at
government 62 at resistance
118 at university 591
at examination 71 at
university 1931 at accessible
62 at accredited 271
at activities 877 at
anatomical 144 at apartments
76 at approaches 340
at appropriate 874 at
assemblies 119 at associations
45 at attractions 84
at attributes 61 at
automobile 187 at bookstores
69 at boundaries 253
at businesses 526 at
candidates 138 at categories
154 at cemeteries 144
at ceremonies 423 at
characters 284 at collections
69 at collieries 263
at comparable 372 at
components 190 at conclusions
364 at connections 46
at continents 63 at
convenient 1092 at conventions
246 at crossroads 43
at dealerships 146 at
definitions 65 at department
109 at depository 165
at designated 266 at
diplomatic 61 at educational
1167 at electrodes 210
at elementary 103 at
employment 301 at engagements
103 at equivalent 46
at excavations 48 at
exhibitions 356 at experiment
154 at expositions 110
at expressions 51 at
facilities 2659 at fashionable
56 at foundations 93
at government 1219 at
historical 513 at hostelries
41 at households 79
at indicators 321 at
individual 154 at industries
417 at influences 92
at information 501 at
innovative 44 at institutes
550 at institution 68
at interfaces 268 at
interviews 93 at investment
324 at literature 63
at liturgical 64 at
localities 5147 at management
136 at maturities 64
at measurement 65 at
mechanical 46 at mechanisms
73 at ministries 118
at minorities 78 at
negotiations 66 at newspapers
434 at nonprofits 89
at objectives 330 at
observation 104 at occupations
1396 at operational 44
at palestinian 73 at
parameters 132 at particular
75 at peripheral 105
at pharmacies 47 at
plantations 287 at playhouses
54 at politicians 42
at populations 80 at
potentially 68 at prescribed
107 at prestigious 170
at procedures 43 at
processors 98 at productions
57 at professions 283
at properties 574 at
protestant 69 at psychiatric
45 at publishers 66
at quantities 84 at
recognized 111 at recreational
40 at references 52
at refineries 116 at
regulatory 63 at relatively
48 at researchers 81
at reservoirs 77 at
residences 91 at residential
47 at resolutions 105
at resonances 45 at
sacrifices 84 at scientific
176 at scientists 63
at seminaries 290 at
settlement 48 at specialized
135 at statements 74
at statistics 70 at
strategies 104 at structural
96 at structures 148
at subsequent 205 at
successful 143 at synagogues
101 at techniques 164
at telescopes 50 at
territorial 57 at traditional
128 at transitions 42
at undertakings 48 at
university 795 at velocities
157 at viewpoints 53
at vulnerable 107 at
warehouses 70 at workplaces
324 at university 2925
at boundaries 65 at
employment 470 at management
175 at boundaries 49
at information 65 at
university 79 at activities
96 at conventions 185
at examination 43 at
experience 393 at generations
46 at injustices 68
at agreements 42 at
conference 7730 at everywhere
84 at externally 71
at internally 515 at
negotiations 901 at regardless
59 at university 62
at immediately 41 at
university 12934 at university
90 at university 58
at university 97 at
connections 70 at attributed
47 at university 643
at questioningly 49 at
termination 118 at everywhere
330 at households 93
at cornwallis 886 at
cumberland 105 at everglades
1292 at facilities 207
at montgomery 42 at
information 87 at abstraction
71 at description 55
at mathematics 56 at
broadcasting 152 at corporation
118 at luxembourg 137
at corporation 1618 at
conclusions 40 at applicable
56 at determined 67
at prescribed 100 at
sufficient 56 at blueprints
72 at characters 53
at expressions 136 at
instruction 74 at university
11338 at absolutely 84
at coefficient 81 at
completely 120 at everywhere
160 at horizontal 43
at immediately 308 at
infinitely 54 at physically
61 at regardless 44
at relatively 7271 at
represents 117 at transcends
51 at cultivation 83
at university 13681 at
university 110 at assessment
297 at calculated 48
at categories 50 at
conference 54 at diminishes
43 at emotionally 172
at everywhere 100 at
financially 278 at identified
80 at immediately 73
at individual 121 at
