abacus calculation 61 abacus
productions 42 authors professors
398 authors projectors 51
authors proponents 320 authors
proprietor 84 authors proselytes
44 authors protectors 48
authors publication 231 authors
publicists 264 authors publishers
58606 authors recipients 257
authors recognized 43 authors
references 275 authors represents
60 authors reproduced 49
authors researchers 2586 authors
scientific 149 authors scientists
852 authors songwriters 72
authors specialists 111 authors
spectators 185 authors subsequent
99 authors suggestions 74
authors summarized 140 authors
supporters 1338 authors techniques
45 authors tendencies 151
authors theoreticians 56 authors
translated 161 authors translator
100 authors ultimately 41
authors understand 56 authors
university 133 authors viewpoints
44 authors abbreviated 77
authors absolutely 142 authors
accessible 51 authors accustomed
250 authors acquainted 197
authors ambivalent 42 authors
apparently 237 authors applicable
77 authors attributed 151
authors authorities 138 authors
celebrated 99 authors classified
115 authors comparable 59
authors compatible 43 authors
completely 235 authors confronted
78 authors consciously 52
authors considered 611 authors
consistent 208 authors constantly
452 authors contributing 140
authors critically 80 authors
criticized 64 authors definitely
68 authors designated 68
authors determined 105 authors
discovered 44 authors distinctly
64 authors economists 230
authors encouraged 1538 authors
enthusiastic 136 authors enumerated
43 authors essentially 319
authors everywhere 42 authors
explicitly 101 authors fascinated
67 authors foreigners 53
authors frequently 658 authors
government 129 authors gratefully
218 authors identified 678
authors implicitly 82 authors
inevitably 81 authors infallible
41 authors influenced 193
authors interested 2939 authors
intimately 88 authors introduced
219 authors notoriously 135
authors optimistic 299 authors
personally 219 authors preoccupied
113 authors presumably 64
authors privileged 267 authors
professors 493 authors profoundly
130 authors prohibited 41
authors proponents 68 authors
pseudonyms 110 authors recognized
462 authors recommending 120
authors referenced 83 authors
registered 41 authors relatively
190 authors remarkable 65
authors remarkably 137 authors
remembered 94 authors reproduced
117 authors researchers 127
authors restricted 64 authors
scientists 132 authors shakespeare
73 authors specialists 329
authors successful 229 authors
sufficient 67 authors summarized
501 authors surprisingly 78
authors sympathetic 223 authors
translated 198 authors trustworthy
64 authors ultimately 70
authors understood 42 authors
university 115 authors considered
72 authors transcribe 59
authors contribute 58 authors
manipulate 43 authors assistance
58 authors comparison 91
authors contributing 308 authors
corrections 88 authors distinguishing
40 authors generously 51
authors illiterate 42 authors
individual 113 authors information
248 authors inspiration 62
authors particular 103 authors
publication 303 authors references
47 authors translation 112
authors apparently 99 authors
attributed 88 authors considered
233 authors determined 64
authors difficulty 208 authors
discovered 102 authors emphasized
79 authors explicitly 46
authors identified 175 authors
influenced 44 authors introduced
59 authors maintained 60
authors originally 191 authors
overlooked 62 authors personally
58 authors postulated 58
authors recognized 92 authors
speculated 46 authors understood
71 authors undertaken 96
authors considered 72 authors
emphasized 42 authors identified
42 authors introduced 54
authors personally 41 authors
particular 48 authors consciously
40 authors contribute 47
authors publishers 140 authors
identified 49 authors experience
125 authors particular 365
authors publication 62 authors
flourished 67 authors illustrate
42 authors influenced 95
authors interested 90 authors
calculated 197 authors considered
101 authors determined 82
authors discovered 48 authors
identified 50 authors figurative
48 authors historical 55
authors information 46 authors
pseudonyms 74 authors apparently
46 authors approached 60
authors considered 88 authors
determined 118 authors essentially
42 authors introduced 64
authors undertaken 51 authors
apparently 130 authors approached
90 authors attributed 112
authors celebrated 61 authors
complained 61 authors consciously
101 authors considered 406
authors constantly 48 authors
constitute 69 authors contribute
583 authors cooperated 65
authors criticized 134 authors
cultivated 54 authors determined
43 authors discovered 74
authors elaborated 53 authors
emphasized 176 authors encouraged
53 authors eventually 40
authors explicitly 300 authors
flourished 1000 authors formulated
58 authors frequented 172
authors frequently 111 authors
generously 280 authors identified
169 authors illustrate 95
authors immediately 96 authors
influenced 569 authors interested
136 authors introduced 263
authors maintained 171 authors
originally 194 authors originated
70 authors personally 95
authors presumably 41 authors
proclaimed 46 authors recognized
132 authors specialized 72
authors subscribed 45 authors
translated 48 authors understand
393 authors understood 127
authors experience 195 authors
information 263 authors invaluable
45 authors particular 125
authors publishers 62 authors
references 42 authors substantial
46 authors sufficient 76
authors suggestions 112 autism
retardation 98 autism considered
68 autism frequently 77
autism identified 45 autism
relatively 59 autism experience
82 autism considered 129
autumn eventually 45 autumn
frequently 45 autumn hibernates
93 autumn immediately 48
autumn overwinter 348 autumn
wintertime 45 autumn delightful
96 autumn frequently 55
autumn relatively 42 autumn
frequently 45 autumn considered
54 autumn embittered 41
autumn everywhere 47 availing
profitable 95 avatar represents
47 avenged countrymen 58
avenged grandfather 61 avenged
dishonored 45 avenue approached
54 avenue disappeared 154
avenue ornamental 52 avenue
seventeenth 176 avenue articulating
51 avenue assistance 67
avenue collective 87 avenue
competition 55 avenue complaints
104 avenue compromise 53
avenue continuous 43 avenue
cooperation 120 avenue democratic
61 avenue distributing 57
avenue educational 66 avenue
employment 802 avenue establishing
267 avenue experiencing 45
avenue exploration 695 avenue
facilitating 70 avenue government
189 avenue historical 41
avenue immigration 47 avenue
implementing 91 avenue indigenous
45 avenue individual 261
avenue information 230 avenue
instruction 51 avenue integration
99 avenue interaction 121
avenue interpreting 59 avenue
investment 365 avenue negotiations
51 avenue pedestrians 49
avenue penetration 47 avenue
profitable 48 avenue publication
133 avenue recognition 63
avenue researchers 59 avenue
resistance 71 avenue scientific
59 avenue settlement 63
avenue speculation 73 avenue
subsequent 46 avenue successful
98 avenue technology 127
avenue therapeutic 96 avenue
transmitting 58 avenue transporting
56 avenue vindication 78
avenue terminates 60 avenue
designated 76 avenue completely
51 avenue originally 74
averting displeasure 81 averting
displeasure 67 aviation aeronautics
580 aviation automobile 581
aviation automotive 315 aviation
broadcasting 181 aviation electronic
82 aviation exploration 52
aviation government 87 aviation
helicopter 49 aviation mechanical
47 aviation mechanized 103
aviation meteorology 158 aviation
scientific 47 aviation shipbuilding
179 aviation submarines 144
aviation technology 82 aviation
progressed 65 aviation progressed
83 aviation considered 88
aviation controlled 40 aviation
introduced 45 aviation recognized
57 avidly newspapers 85
avoiding activities 59 avoiding
affectation 82 avoiding appearances
102 avoiding commitment 51
avoiding competition 42 avoiding
compromise 48 avoiding connections
213 avoiding contentious 40
avoiding difficulty 54 avoiding
discussions 122 avoiding duplication
40 avoiding encounters 50
avoiding engagements 69 avoiding
excitement 213 avoiding explanation
49 avoiding expressions 109
avoiding frequented 130 avoiding
literature 41 avoiding mechanical
43 avoiding ostentation 148
avoiding provocation 102 avoiding
references 145 avoiding rhetorical
49 avoiding speculation 75
avoiding stimulants 110 avoiding
temptations 108 avoiding discouraging
42 avoiding accidental 46
avoiding activities 77 avoiding
aggressive 58 avoiding application
40 avoiding appreciable 88
avoiding assumptions 60 avoiding
commitment 579 avoiding comparison
70 avoiding competition 76
avoiding compromise 94 avoiding
declaration 48 avoiding dependence
55 avoiding description 47
avoiding difficulty 124 avoiding
disclosure 53 avoiding discussions
43 avoiding distinction 46
avoiding duplication 147 avoiding
embarrassing 78 avoiding examination
164 avoiding explanation 183
