am astonished 351 am
as continuous 264 as
democratic 116 as determined
52 as dissimilar 110
as egalitarian 295 as
homogeneous 2344 as homogenous
317 as impermeable 175
as impersonal 135 as
inaccurate 40 as incidental
169 as inflexible 235
as infrequent 295 as
integrated 186 as irrelevant
109 as legitimate 43
as negligible 122 as
optimistic 91 as peripheral
122 as persistent 153
as privileged 767 as
prosperous 355 as restricted
44 as specialized 171
as spontaneous 212 as
structured 90 as successful
1304 as superficial 579
as traditional 156 as
trustworthy 107 as unaffected
180 as unchangeable 126
as unconscious 55 as
uninformed 42 as homogeneous
48 as irrelevant 52
as appropriate 125 as
consistent 133 as homogeneous
47 as illustrating 177
as successful 542 as
experience 127 as components
41 as acceptable 42
as accurately 235 as
activities 55 as adequately
49 as appropriate 48
as characters 55 as
collective 73 as continuity
116 as continuous 41
as elementary 47 as
essentially 255 as experience
52 as government 142
as historical 119 as
incomplete 45 as individual
583 as information 135
as legitimate 99 as
management 159 as particular
528 as potentially 50
as principles 99 as
properties 63 as quantities
55 as relatively 103
as resistance 68 as
scientific 61 as shakespeare
78 as structural 43
as subjective 56 as
substantial 57 as successful
61 as successive 326
as tendencies 88 as
traditional 112 as legislation
72 as mechanisms 89
as candidates 651 as
congressman 600 as government
694 as newspapers 41
as politicians 285 as
presidents 143 as principles
1826 as propaganda 156
as strongholds 43 as
agreements 508 as discovered
204 as interested 264
as understand 51 as
apartments 188 as facilities
187 as properties 169
as segregation 1189 as
structures 146 as commutation
42 as literature 149
as mechanisms 253 as
thermometer 126 as determined
376 as maintained 73
as expressive 91 as
candidates 95 as information
209 as securities 472
as allowances 116 as
approached 84 as approaches
1000 as ejaculation 968
as containers 55 as
electrodes 139 as inhibitors
344 as properties 73
as categories 49 as
constraint 229 as constructs
233 as expressions 105
as flourishes 494 as
statements 80 as strategies
981 as structures 77
as techniques 135 as
deficiency 55 as romanesque
40 as conclusive 46
as controlled 305 as
determined 169 as scientific
402 as expressions 41
as discussions 152 as
scapegoats 106 as attainment
41 as competence 42
as distinction 43 as
philosophy 534 as activities
107 as approaches 179
as assistants 96 as
associations 121 as authorities
159 as background 56
as calculation 42 as
categories 278 as collections
191 as computation 45
as conceptions 60 as
conclusions 270 as constructs
252 as consultant 437
as cooperation 75 as
curiosities 509 as definitions
104 as description 243
as discipline 544 as
discourses 112 as discussions
40 as empiricism 63
as enterprise 108 as
expeditions 104 as experience
334 as experiment 498
as explanation 955 as
exploration 301 as expositions
59 as imagination 68
as importance 358 as
information 1456 as inscription
102 as institutes 59
as instruction 48 as
instrument 120 as laboratory
57 as literature 286
as management 9965 as
materialism 243 as measurement
133 as methodology 526
as misconduct 80 as
monographs 57 as naturalism
102 as observation 882
as periodicals 44 as
philosophy 178 as positivism
177 as predictions 231
as principles 1199 as
procedures 177 as propaganda
55 as psychology 848
as rationalism 105 as
rationality 444 as researchers
588 as revolutions 465
as specialists 253 as
speculation 317 as statements
1252 as techniques 261
as technology 149 as
discovered 184 as frequently
45 as interested 50
as understand 192 as
commentary 74 as cleanliness
122 as information 147
as assistance 158 as
assistants 101 as depository
102 as investment 85
as underwriting 412 as
cultivated 217 as educational
57 as facilities 152
as approaches 100 as
progresses 94 as journalism
75 as conditioned 149
as determined 254 as
identified 146 as tendencies
53 as agreements 102
as negotiations 136 as
progressed 363 as progresses
117 as apparently 64
as originally 80 as
recognized 62 as represents
459 as understood 303
as parameters 59 as
influences 78 as industries
59 as legislation 48
as parameters 56 as
activities 180 as adaptations
134 as collections 83
as components 166 as
educational 109 as experience
50 as facilities 136
as information 321 as
instruction 140 as management
63 as occupations 122
as periodicals 40 as
structures 264 as technicians
40 as techniques 283
as vocabulary 46 as
ornamented 50 as activities
111 as affirmation 84
as expressions 1056 as
productions 59 as respiration
183 as statements 113
as utterances 127 as
ventilation 93 as components
67 as agreements 85
as equivalent 89 as
characters 51 as magistrate
802 as parameters 49
as quantities 125 as
volatility 96 as adaptations
87 as adjustment 7226
as alterations 253 as
approaches 53 as attributes
65 as boundaries 47
as categories 103 as
characters 74 as complexity
220 as components 8635
as connections 47 as
constraint 49 as consultant
102 as continuity 99
as foundations 155 as
frameworks 100 as imbalances
71 as indicators 185
as inequality 111 as
influences 54 as information
635 as integration 208
as limitations 177 as
mechanisms 83 as parameters
613 as principles 706
as properties 910 as
rigidities 50 as similarity
95 as techniques 43
as activities 228 as
collections 172 as information
352 as interviews 1174
as observation 122 as
determined 442 as disjointed
40 as regulations 104
as appraisals 41 as
assessment 167 as complaints
183 as complement 1176
as conceptions 83 as
constructs 106 as evaluations
302 as experience 2953
as expressions 245 as
impressions 435 as indicators
150 as information 251
as perceptions 352 as
phenomenon 163 as preference
173 as principles 242
as projections 130 as
statements 130 as impressions
45 as parameters 66
as parameters 107 as
alterations 85 as amendments
109 as discussions 487
as examination 244 as
experience 2025 as generations
1695 as historical 99
as information 257 as
interviews 121 as legislation
459 as measurement 69
as negotiations 109 as
observation 203 as paragraphs
97 as proprietor 120
as purchasers 690 as
references 187 as researchers
109 as resolutions 88
as revelations 260 as
statements 180 as employment
44 as assistance 62
as collections 44 as
components 54 as existences
45 as experience 41
as government 218 as
information 99 as investment
193 as landowners 166
as minorities 93 as
properties 87 as proportions
132 as quantities 769
as similarity 127 as
activities 132 as caregivers
51 as collateral 149
as commanders 41 as
activities 736 as influences
99 as literature 205
as propaganda 258 as
tendencies 132 as adaptations
131 as adjustment 114
as applicants 40 as
application 43 as approaches
43 as businesses 446
as candidates 426 as
competition 55 as conquerors
95 as converters 45
as cultivation 45 as
executives 53 as experience
204 as financially 524
as immigrants 62 as
innovations 58 as innovators
60 as management 111
as negotiators 40 as
politicians 220 as predictors
42 as resistance 140
as strategies 348 as
components 42 as generations
4978 as historical 97
as increments 385 as
presidents 486 as revelations
47 as summarized 122
as authorities 44 as
background 200 as collateral
329 as credentials 126
as description 60 as
deterrents 103 as disclosure
118 as experience 297
as explanation 2640 as
guarantees 284 as incentives
70 as indications 232
as indicators 208 as
inducement 296 as information
1610 as preparation 392
as provocation 748 as
punishment 1162 as quantities
680 as recognition 55
as recompense 294 as
resistance 128 as safeguards
318 as scientific 40
as securities 105 as
statistics 514 as substitute
41 as appearances 226
as examination 95 as
observation 167 as structures
99 as transports 42
as experience 109 as
activities 43 as information
189 as structures 215
as representing 47 as
deficiency 53 as expressions
217 as appreciation 43
as characters 722 as
imagination 42 as innervation
95 as spectators 41
as stimulation 594 as
columnists 124 as expressions
1852 as application 104
as approaches 109 as
characters 257 as exploration
97 as expositions 50
as information 145 as
instruction 113 as management
136 as measurement 45
as observation 728 as
persecution 116 as philosophy
228 as procedures 98
as acquisition 82 as
assessment 982 as developers
52 as integration 48
as management 89 as
progressed 301 as progresses
1969 as specialists 81
as spillovers 47 as
transforms 62 as observation
106 as legislation 44
as antecedent 40 as
continuous 110 as determined
59 as successive 111
as approached 68 as
approaches 508 as broadcasting
67 as ecosystems 116
as experience 45 as
acquisition 84 as boundaries
946 as concessions 85
as government 58 as
nationalism 45 as possessions
238 as sovereigns 117
as literature 115 as
activities 161 as approaches
156 as indications 192
as instrument 134 as
management 57 as mechanisms
127 as modalities 711
as procedures 465 as
strategies 481 as substances
68 as techniques 456
as recognized 82 as
understood 92 as aboriginal
406 as activities 215
as approaches 681 as
assessment 122 as associations
111 as assumptions 136
as authorities 416 as
boundaries 220 as businesses
93 as categories 63
as catholicism 95 as
ceremonies 100 as classrooms
58 as conceptions 170
as definitions 60 as
democratic 41 as department
60 as diplomatic 42
as ecological 212 as
economists 55 as educational
228 as empiricism 123
as employment 84 as
expressions 108 as government
228 as grammarians 103
as historical 248 as
homemakers 114 as housewives
108 as indigenous 90
as industries 761 as
information 261 as instruction
404 as landowners 103
as liberalism 135 as
lifestyles 44 as literature
384 as management 744
as mathematics 45 as
mechanisms 78 as narratives
183 as nationalism 134
as obligations 91 as
occupations 219 as patriarchal
161 as philosophy 461
as platitudes 75 as
politicians 110 as principles
59 as procedures 42
as psychology 233 as
scientific 143 as stereotypes
84 as structures 135
as supporters 42 as
techniques 192 as technology
75 as management 656
as experience 86 as
historical 59 as individual
129 as particular 75
as traditional 45 as
information 166 as experience
43 as amplifiers 43
as technology 46 as
structures 61 as equivalent
66 as information 579
as candidates 147 as
recipients 414 as components
64 as integration 81
as structures 50 as
conquerors 218 as authorities
192 as historical 248
as indications 174 as
information 398 as consumption
73 as oppressions 240
as components 47 as
geochemical 136 as attainable
42 as compatible 109
as contributing 106 as
controlled 101 as derivative
79 as determined 1596
as explicable 44 as
formulated 114 as impossible
50 as inadequate 76
as inevitable 376 as
irrelevant 379 as productive
