ace ten 150 act
that 113 are too
49 are who 3081
are with 104 are
and 152 are for
1567 are and 102
are for 136 are
now 43 are than
500 are with 97
are air 150 are
and 5222 are being
64 are but 69
are cut 493 are
dis 48 are fed
70 are fig 93
are got 108 are
had 57 are heat
119 are hot 114
are led 276 are
met 715 are put
761 are read 66
are run 57 are
set 566 are wet
44 are won 59
are and 376 are
and 114 are and
773 are for 177
are all 127 are
and 220 are for
133 are how 650
are its 156 are
now 248 are our
241 are that 41663
are they 634 are
this 1008 are with
261 are and 399
are for 51 are
now 58 are that
238 are with 291
are and 1065 are
both 454 are but
69 are far 53
are for 78588 are
not 1090 are now
130 are one 127
are she 42 are
that 10126 are then
48 are they 98
are this 82 are
too 101 are tor
142 are why 29973
are with 68 are
you 414 are all
179 are and 1682
are not 54 are
who 509 are with
123 are and 873
are are 118 are
each 115 are for
88 are not 75
are out 64 are
they 51 are with
500 are and 286
are that 500 are
and 456 are for
54 are with 74
are and 642 are
with 207 are and
4895 are but 130
are law 315 are
they 42 are things
48 are and 44
are and 68 are
and 76 are and
77 are and 427
are than 2171 are
and 62 are with
48 are all 141
are and 384 are
both 87 are him
60 are his 115
are its 230 are
our 860 are that
253 are them 193
are this 321 are
with 50 are and
150 are and 70
are off 1236 are
out 161 are and
379 are oil 50
are our 225 are
this 60 are and
560 are and 130
are and 87 are
all 64 are and
66 are any 99
are for 55 are
god 99 are him
65 are our 60
are them 118 are
this 51 are for
76 are and 44
are and 537 are
for 197 are near
75 are not 74
are that 4050 are
with 2030 are and
56 are for 60
are and 79 are
with 243 are and
50 are and 40
are and 157 are
not 42 are our
64 are them 85
are this 94 are
two 47 are with
600 are and 1804
are but 58 are
for 96 are now
73 are our 70
are this 47 are
too 164 are with
225 are and 55
are for 41 are
that 141 are and
83 are all 154
are and 118 are
any 56 are her
48 are him 88
are new 96 are
our 84 are that
56 are them 186
are this 84 are
you 134 are for
145 are and 300
are that 328 are
and 88 are and
181 are our 69
are that 48 are
and 209 are for
67 are with 109
are our 139 are
and 277 are and
8847 are are 61
are both 89 are
but 234 are for
215 are not 60
are that 1281 are
with 73 are all
404 are and 207
are any 92 are
for 54 are her
54 are him 63
are his 65 are
old 49 are one
287 are our 172
are that 118 are
them 283 are this
153 are with 58
are and 163 are
old 40 are our
326 are for 335
are and 57 are
car 84 are real
53 are and 1200
are are 100 are
each 102 are for
3152 are out 8597
are with 231 are
year 45 are and
48 are for 72
are this 48 are
and 595 are are
59 are each 40
are for 922 are
not 63 are out
851 are they 48
are with 1620 are
and 191 are our
44 are them 40
are you 43 are
all 80 are and
234 are her 61
are his 111 are
now 64 are old
82 are one 153
are our 226 are
that 445 are them
193 are things 60
are this 384 are
with 99 are and
61 are with 105
are and 171 are
with 60 are them
79 are you 44
are and 293 are
for 83 are near
140 are out 148
are with 990 are
and 115 are that
307 are with 55
are and 118 are
but 43 are for
215 are and 48
are and 2500 are
for 349 are not
252 are now 273
are they 61 are
you 111 are and
53 are our 105
are and 362 are
and 1126 are but
42 are for 105
are now 109 are
this 103 are with
160 are and 489
are for 178 are
with 409 are and
106 are and 609
are each 80 are
for 894 are with
140 are all 49
are and 1897 are
both 155 are but
124 are for 684
are how 199 are
new 281 are not
276 are our 137
are that 1890 are
things 45 are this
52 are too 116
are with 193 are
and 148 are for
46 are and 233
are and 80 are
him 44 are and
338 are for 223
are our 460 are
this 92 are and
337 are old 132
are our 65 are
that 95 are them
54 are this 116
are with 46 are
and 313 are for
72 are and 62
are and 86 are
and 292 are with
323 are and 109
are for 142 are
that 148 are and
258 are that 321
are with 64 are
and 66 are and
684 are for 71
are with 552 are
and 8051 are but
167 are can 96
are far 122 are
for 1416 are men
104 are now 493
are per 51 are
than 31975 are then
52 are who 98
are with 328 are
all 53 are and
2097 are but 62
are for 124 are
that 410 are yet
50 are and 1202
are but 84 are
fed 104 are hung
122 are set 68
are and 228 are
for 91 are out
127 are with 3709
are and 50 are
who 140 are and
528 are for 43
are with 194 are
and 517 are that
315 are with 75
are and 53 are
and 93 are for
88 are with 118
are and 368 are
and 459 are for
423 are out 692
are with 1286 are
and 41 are for
421 are with 44
are and 3315 are
are 48 are but
54 are for 318
are not 324 are
one 50 are that
7668 are they 45
are with 164 are
you 47 are and
107 are and 97
are with 1873 are
and 70 are and
1469 are for 279
are off 1433 are
out 1130 are two
60 are with 4077
are and 185 are
with 104 are all
181 are and 693
are for 1089 are
now 111 are they
48 are too 43
are with 72 are
for 86 are and
446 are off 2511
are out 1884 are
and 72 are with
40 are and 78
are for 46 are
and 524 are each
60 are and 921
are but 71 are
for 4880 are not
67 are who 129
are with 192 are
and 2111 are for
50 are that 1212
are with 234 are
and 131 are out
57 are and 130
are for 54 are
meat 86 are and
2027 are each 40
are for 140 are
may 45 are not
89 are out 43
are with 60 are
you 45 are and
574 are lee 63
are and 65 are
and 184 are that
736 are who 94
are with 75 are
and 11198 are are
60 are but 283
are for 557 are
men 160 are with
2055 are yet 47
are and 214 are
with 94 are and
150 are all 63
are and 1218 are
who 201 are and
100 are and 3314
are are 90 are
but 52 are for
287 are hot 76
are off 1339 are
one 219 are out
7304 are than 72
are they 62 are
with 912 are and
48 are and 94
are and 334 are
who 105 are and
47 are and 43
are and 321 are
with 6702 are and
69 are all 244
are and 3468 are
are 115 are both
469 are but 59
are far 142 are
for 116 are near
40 are not 1746
are now 47 are
out 4636 are they
174 are too 132
are with 221 are
than 84 are and
125 are cut 91
are and 570 are
with 2197 are and
421 are off 60
are out 193 are
with 126 are all
48 are and 2565
are but 53 are
for 75 are now
76 are they 43
are things 111 are
with 954 are and
74 are and 87
are out 59 are
and 120 are off
317 are out 555
are them 100 are
and 62 are and
1457 are for 105
are out 308 are
they 96 are with
167 are and 1629
are for 233 are
near 56 are one
130 are out 1290
are using 366 are
with 371 are and
54 are for 186
are that 678 are
and 119 are all
145 are and 1115
are dry 89 are
for 90 are off
8709 are one 84
are out 1850 are
raw 585 are they
54 are with 6304
are and 956 are
and 81 are and
99 are and 384
are and 276 are
but 52 are cut
727 are set 78
are and 6505 are
but 176 are with
197 are and 3702
are are 159 are
both 64 are but
148 are each 55
are for 2033 are
men 237 are not
75 are now 249
are that 42 are
this 42 are too
428 are who 48
are with 229 are
and 896 are are
61 are but 47
are for 46 are
that 145 are who
356 are and 59
are and 73 are
with 60 are all
117 are and 364
are going 260 are
now 43 are out
101 are she 42
are that 16574 are
they 55 are you
56 are and 61
are and 87 are
and 833 are for
290 are off 719
are out 412 are
with 167 are and
147 are and 60
are and 70 are
with 55 are and
1193 are and 522
are out 101 are
with 71 are and
805 are but 284
are with 60 are
and 97 are with
249 are and 133
are and 105 are
and 562 are for
179 are out 129
are all 59 are
and 12081 are are
145 are but 241
are for 837 are
not 132 are now
139 are that 49
are things 1816 are
too 121 are with
262 are and 371
are but 92 are
than 1173 are things
116 are all 42
are our 55 are
and 135 are and
1176 are dead 562
are led 54 are
met 62 are off
561 are out 4492
are put 220 are
rid 81 are set
71 are wed 114
are with 143 are
and 614 are can
60 are for 520
are who 103 are
with 144 are and
1849 are for 73
are and 96 are
for 161 are with
165 are all 54
are and 2292 are
are 48 are but
57 are for 175
are not 57 are
that 139 are who
1033 are with 269
are and 239 are
and 306 are and
845 are and 110
are and 208 are
out 40 are and
510 are for 135
are with 61 are
and 51 are and
2684 are for 371
are out 1109 are
with 628 are than
271 are and 45
are him 64 are
you 53 are and
67 are and 121
are job 47 are
mean 229 are and
393 are are 73
are for 118 are
has 176 are with
302 are and 95
are and 369 are
and 438 are off
77 are with 212
are and 73 are
day 43 are and
43 are and 66
are and 258 are
and 45 are and
76 are and 51
are and 47 are
and 185 are and
272 are and 82
are with 89 are
and 48 are and
54 are and 2584
are men 64 are
with 49 are and
157 are and 167
are and 75 are
and 61 are and
51 are and 432
are hot 133 are
and 2768 are but
52 are for 914
are off 730 are
one 131 are out
1039 are using 723
are with 1770 are
and 327 are for
441 are that 802
are with 147 are
and 91 are all
55 are and 239
are for 272 are
them 55 are with
42 are and 9915
are but 674 are
for 461 are they
74 are with 70
are all 78 are
and 42291 are any
3331 are are 189
are both 90 are
but 1954 are can
181 are does 53
are due 320 are
fit 507 are for
2050 are has 50
are may 100 are
men 71 are near
291 are now 1297
are old 58 are
one 292 are our
107 are out 422
are owing 104 are
than 156 are that
432 are then 133
are they 721 are
things 114 are this
365 are too 84
are two 877 are
who 58 are with
1223 are yet 522
are you 58 are
all 81 are and
2805 are but 222
are for 319 are
not 88 are now
132 are off 1805
are out 1911 are
that 2878 are they
436 are too 178
are with 167 are
you 151 are and
78 are and 1082
are for 155 are
not 93 are now
43 are set 68
are that 3994 are
too 74 are with
372 are you 45
are and 376 are
but 51 are that
151 are and 310
are for 286 are
with 53 are and
103 are and 86
are age 1726 are
and 738 are bus
52 are going 96
are and 96 are
him 168 are them
43 are out 251
are out 60 are
all 149 are and
3076 are are 110
are both 144 are
but 53 are each
155 are for 8588
are low 196 are
not 124 are off
245 are one 400
are out 804 are
per 65 are using
948 are with 2836
are and 1499 are
for 476 are that
1106 are who 442
are with 50 are
and 334 are all
43 are and 63
are for 396 are
out 96 are and
191 are for 111
are that 84 are
who 93 are and
219 are off 88
are and 115 are
all 103 are and
1593 are for 2163
are men 49 are
now 55 are out
652 are that 750
are with 421 are
and 344 are and
72 are them 70
are things 52 are
with 123 are you
57 are and 101
are for 157 are
that 174 are with
58 are and 98
are and 187 are
and 40 are men
160 are and 292
are all 448 are
and 1663 are are
180 are but 82
are can 51 are
each 41 are far
51 are for 113437
are has 80 are
her 76 are his
100 are may 87
are not 251 are
now 161 are our
175 are out 2948
are that 46 are
them 72 are this
78 are too 100
are with 364 are
you 85 are hot
53 are and 109
are and 402 are
for 447 are set
41 are that 139
are with 54 are
and 124 are and
55 are and 2914
are for 45 are
with 383 are year
139 are and 5109
are but 202 are
foes 42 are for
86 are they 70
are things 398 are
and 43 are and
57 are and 10189
are are 150 are
both 46 are but
352 are can 131
are for 766 are
may 41 are not
50 are now 118
are that 467 are
they 71 are who
57 are with 935
are you 41 are
all 48 are and
83 are for 230
are our 109 are
that 47 are them
54 are and 334
are and 216 are
and 109 are and
41 are you 54
are and 482 are
each 53 are for
139 are out 126
are per 61 are
with 1908 are and
164 are for 42
are all 104 are
and 7447 are are
79 are both 44
are each 44 are
for 819 are may
51 are not 81
are one 58 are
per 113 are that
45 are they 125
are with 18090 are
air 86 are all
2110 are and 472
are any 5340 are
apt 157 are bad
163 are being 108
are big 115 are
both 223 are but
77 are cut 1066
are dead 41 are
doing 40 are dry
234 are due 588
are dug 73 are
easy 1237 are far
3270 are fat 235
are fed 739 are
fit 799 are for
979 are gay 66
are going 160 are
got 102 are had
66 are his 92
are hit 44 are
hot 103 are hung
45 are ill 418
are its 96 are
led 258 are let
111 are lit 78
are long 3684 are
low 98 are men
603 are met 7773
are near 385 are
neat 102 are new
184 are not 62
are now 378 are
off 329 are old
131 are one 962
are our 61 are
out 4389 are put
1386 are read 6473
are real 223 are
red 52 are run
695 are set 800
are shy 139 are
sung 423 are that
1513 are things 48
are thin 40 are
this 417 are thus
406 are too 527
are two 772 are
weak 71 are with
191 are won 326
are and 305 are
and 234 are that
257 are who 96
are with 49 are
and 41 are and
88 are and 406
are and 416 are
now 49 are this
44 are who 180
are and 1842 are
are 86 are but
148 are not 79
are using 92 are
with 258 are and
88 are for 40
are that 381 are
and 49 are and
69 are and 250
are and 257 are
and 56 are and
1904 are with 46
are and 67 are
and 325 are for
139 are that 319
are with 132 are
air 53 are all
43 are and 27861
are are 209 are
art 49 are both
331 are but 3587
are can 159 are
eating 44 are for
1388 are long 279
are may 40 are
men 441 are not
185 are now 322
are that 247 are
then 209 are they
201 are things 1687
are this 97 are
too 325 are with
589 are yet 112
are you 158 are
and 293 are all
2335 are and 7219
are any 57 are
are 670 are both
345 are but 307
are can 172 are
does 52 are each
1346 are for 2756
are has 90 are
hot 1299 are ice
61 are may 173
are meat 59 are
near 49 are not
463 are now 167
are off 143 are
one 784 are our
52 are out 4624
are per 235 are
raw 1034 are than
97 are that 572
are them 67 are
they 194 are this
127 are too 300
are two 224 are
using 194 are who
61 are with 26276
are year 174 are
you 80 are and
65 are and 60
are oil 133 are
and 117 are for
1297 are that 2184
are you 103 are
all 107 are and
259 are for 1228
are now 42 are
old 55 are our
81 are out 228
are that 154 are
them 52 are this
93 are with 139
are for 151 are
and 132 are day
768 are and 18810
are are 94 are
but 863 are due
71 are eye 43
are for 894 are
head 57 are long
94 are may 52
are than 41 are
that 96 are then
139 are they 305
are this 54 are
with 745 are and
215 are and 80
are and 63 are
than 285 are and
94 are and 652
are and 1970 are
but 153 are has
