act designated 83 act
399 area introduced 263
area invaluable 44 area
liquidated 41 area maintained
191 area negligible 89
area notoriously 57 area
originally 841 area positively
56 area presumably 54
area prohibited 65 area
recognized 202 area registered
223 area reinforced 134
area relatively 639 area
remarkably 53 area reorganized
54 area reportedly 64
area restricted 188 area
stimulated 117 area strengthened
111 area subdivided 78
area substantial 68 area
successful 102 area sufficient
131 area summarized 94
area surrounded 142 area
sympathetic 58 area ultimately
53 area unaffected 44
area undertaken 347 area
unemployed 115 area unoccupied
43 area vaccinated 55
area appropriate 52 area
considered 43 area multiplied
47 area stimulated 46
area accelerate 83 area
compensate 56 area completely
76 area constitute 213
area contribute 463 area
correspond 167 area definitely
123 area deteriorate 78
area eventually 1123 area
experience 367 area facilitate
248 area frequently 179
area illustrate 100 area
immediately 170 area inevitably
503 area ordinarily 62
area presumably 98 area
ultimately 460 area understand
60 are compression 52
are calculated 47 are
statements 72 are depositors
41 are liabilities 123
are overdrafts 57 are
presidents 115 are statements
53 are statements 112
are facilities 90 are
essentially 46 are infinitely
91 are completely 63
are vertically 48 are
accessible 60 are accustomed
98 are acquainted 12448
are advertised 322 are
applicable 165 are appreciated
12078 are approached 6365
are attainable 62 are
attributed 851 are calculated
33180 are calibrated 684
are candidates 126 are
celebrated 56 are chronicled
129 are classified 15293
are coagulated 100 are
comparable 106 are completely
46 are compressed 86
are conditioned 170 are
configured 44 are confronted
323 are considered 59016
are contrasted 388 are
controlled 15610 are correlated
2057 are cultivated 3393
are decomposed 756 are
designated 703 are determined
24661 are discharged 348
are discovered 1214 are
documented 1576 are elaborated
143 are eliminated 1515
are elucidated 862 are
emphasized 106 are encouraged
480 are enumerated 172
are epitomized 327 are
eradicated 212 are evaporated
44 are everywhere 40
are explicable 69 are
explicated 248 are extinguished
173 are extirpated 43
are fabricated 302 are
formulated 1398 are germinated
88 are guaranteed 243
are harmonized 227 are
identified 8434 are inculcated
251 are indicators 165
are influenced 209 are
inoculated 228 are instituted
322 are instructed 363
are integrated 740 are
introduced 3662 are lubricated
157 are maintained 4146
are management 68 are
manifested 637 are observable
62 are obtainable 101
are overlooked 180 are
paralleled 179 are predictors
65 are prescribed 1866
are programmed 174 are
pronounced 159 are propagated
2354 are quantified 400
are recognized 3434 are
reconciled 645 are registered
138 are reinforced 316
are remembered 16820 are
reproduced 701 are restrained
382 are restricted 976
are segregated 131 are
stabilized 392 are sterilized
2624 are stimulated 445
are strengthened 256 are
structured 750 are subdivided
406 are summarized 13104
are supervised 436 are
suppressed 278 are symbolized
606 are synthesized 107
are terminated 47 are
transacted 140 are translated
1482 are undeceived 77
are understood 211077 are
undertaken 1498 are ventilated
398 are vindicated 142
are visualized 10352 are
collectors 66 are composition
86 are regulators 66
are techniques 57 are
navigators 52 are statements
198 are metastases 144
are metastases 45 are
projections 138 are structures
138 are collectors 47
are publishers 122 are
absolutely 67 are aggressive
67 are apparently 260
are artificers 57 are
asphyxiated 165 are collectors
81 are completely 285
are delinquent 118 are
determines 66 are economists
49 are essentially 159
are everywhere 177 are
farsighted 116 are fashionable
109 are homosexual 403
are immediately 75 are
incomplete 109 are inherently
126 are inheritors 73
are organizers 49 are
performers 43 are pessimists
69 are physically 403
are politicians 215 are
potentially 62 are profoundly
68 are programmed 56
are relatively 401 are
salespeople 46 are scientists
52 are separately 69
are subsequent 62 are
underwater 96 are vulnerable
44 are everywhere 43
are destruction 214 are
information 107 are prosperity
78 are substantial 44
are everywhere 48 are
properties 165 are quantities
41 are accumulating 148
are constantly 43 are
constructing 1088 are distributing
166 are entertaining 66
are establishing 350 are
everywhere 264 are executives
84 are implementing 267
are interpreting 137 are
manipulating 124 are slaughtering
43 are transferring 103
are transforming 365 are
transmitting 107 are transporting
160 are government 48
are individual 55 are
information 58 are properties
105 are quantities 50
are securities 152 are
interleaved 148 are appearances
57 are everywhere 85
are management 201 are
businesses 91 are collateral
220 are collections 51
are generators 61 are
management 172 are settlement
94 are withdrawals 62
are immediately 59 are
integrally 431 are separately
980 are vertically 195
are everywhere 48 are
assemblies 56 are autonomous
203 are organelles 256
are populations 56 are
references 127 are structures
81 are councilmen 42
are ordinances 74 are
cultivated 132 are advantages
3580 are affinities 388
are agreements 62 are
associations 240 are attractions
46 are authorities 76
are boundaries 739 are
candidates 392 are conceptions
44 are conceptual 75
are connections 836 are
conventions 57 are definitions
223 are departures 96
are directives 60 are
educational 46 are everywhere
56 are expositions 61
are expressions 541 are
guidelines 850 are historical
357 are ideological 92
are incentives 279 are
indications 21592 are indicators
2085 are individual 364
are influences 122 are
injunctions 56 are intimations
169 are invitations 41
are limitations 1029 are
mechanisms 60 are nonetheless
41 are objectives 265
are obligations 59 are
operational 40 are parameters
47 are perceptions 74
are precedents 199 are
precursors 118 are predictions
92 are predictors 44
are principles 136 are
procedures 212 are references
1445 are reflections 307
are regulations 77 are
resonances 192 are revelations
101 are scientific 92
are separations 61 are
signatures 51 are statements
895 are strategies 44
are structural 222 are
structures 43 are suggestions
241 are tendencies 249
are transitions 56 are
tenaciously 100 are generators
50 are collectors 71
are externally 46 are
statistics 47 are constantly
187 are dangerously 421
are downstairs 151 are
everywhere 40 are immediately
105 are perilously 169
are adequately 96 are
mechanisms 386 are strategies
399 are everywhere 135
are activities 255 are
assumptions 49 are attributes
187 are components 671
are constructs 123 are
objectives 50 are principles
201 are advantages 437
are determined 251 are
efficiency 55 are management
42 are ceremonies 47
are abstraction 52 are
acquisition 186 are attributes
50 are calculated 47
are collectors 57 are
compression 222 are consistent
113 are limitations 60
are management 138 are
preparation 47 are processors
74 are redundancy 62
are structures 1990 are
sufficient 69 are warehouses
109 are adequately 45
are constantly 143 are
essentially 746 are everywhere
43 are explicitly 75
are immediately 46 are
ultimately 90 are separately
118 are collectors 65
are obligations 658 are
securities 1248 are affinities
151 are conceptual 62
are connections 312 are
convictions 60 are depressions
205 are excavations 114
are expressions 57 are
historical 189 are ideological
88 are precipices 80
are rectangular 137 are
reservoirs 60 are structural
262 are structures 311
are ulcerations 41 are
unconscious 40 are interviews
64 are facilities 56
are predictions 110 are
everywhere 80 are absolutely
41 are accurately 189
are beautifully 42 are
beforehand 70 are carelessly
58 are communally 57
are completely 224 are
consciously 144 are constantly
65 are discreetly 59
are essentially 81 are
everywhere 104 are explicitly
62 are externally 73
are frequently 615 are
habitually 62 are immediately
491 are implicitly 76
are improperly 113 are
indirectly 73 are informally
133 are internally 526
are maliciously 69 are
personally 45 are preferably
44 are regardless 53
are relatively 77 are
separately 1173 are skillfully
49 are vertically 40
are vigorously 57 are
virtuously 109 are everywhere
86 are resistance 56
are substances 43 are
carriageway 81 are expressions
62 are structures 44
are university 73 are
accredited 582 are acquainted
71 are advertised 101
are apportioned 44 are
appreciated 1596 are celebrated
600 are chronicled 473
are classified 106 are
considered 8714 are controlled
43 are conversant 43
are correlated 56 are
cultivated 105 are designated
97 are discharged 462
are discounted 52 are
discovered 50 are documented
94 are emphasized 136
are enumerated 148 are
guaranteed 41 are harmonized
114 are identified 115
are influenced 70 are
instructed 227 are introduced
120 are maintained 248
are ministered 92 are
prescribed 82 are propitiated
85 are prosecuted 40
are recognized 1711 are
registered 4176 are remembered
90 are reproduced 41
are respectful 47 are
restrained 60 are translated
69 are understood 72
are collectors 165 are
politicians 186 are accustomed
394 are associations 53
are candidates 44 are
casualties 50 are colonizers
110 are complaints 82
are conditioned 88 are
developers 63 are encouraged
72 are expressions 118
are habituated 67 are
historical 57 are implicated
80 are impressions 204
are inculcated 67 are
indications 1063 are indicators
567 are instructed 239
are introduced 257 are
manifested 161 are precursors
91 are predictors 53
are productions 58 are
prototypes 51 are recognition
191 are recognized 103
are references 435 are
retirement 125 are seventeenth
190 are statements 54
are suggestions 54 are
vegetables 65 are dependents
63 are relatively 98
are substantial 150 are
sufficient 119 are substances
43 are abundantly 50
are communally 90 are
everywhere 143 are frequently
337 are immediately 190
are separately 167 are
voraciously 62 are fitzgerald
72 are absolutely 132
are acceptable 58 are
accessible 126 are accustomed
196 are acquainted 264
are admissible 51 are
admonished 56 are advantages
107 are advertised 127
are affordable 41 are
aggravated 193 are allegations
70 are anticipating 47
are apparently 115 are
applicable 207 are approached
70 are appropriate 217
are associations 48 are
astonished 195 are attainable
43 are attractive 127
are attributed 209 are
calculated 111 are candidates
136 are celebrated 198
are characters 47 are
classified 164 are comparable
242 are compatible 247
are complaints 50 are
completely 588 are confounded
115 are confronted 102
are consciously 159 are
considered 5593 are consistent
265 are contrasted 43
are contributing 41 are
controlled 159 are criticized
57 are cultivated 319
are dangerously 40 are
definitely 64 are designated
