ac containing 345 ad
155 as believed 233
as declared 41 as
insisted 64 as intended
45 as observed 187
as observes 49 as
proposed 104 as remarked
149 as reported 43
as suggests 119 as
supposed 72 as remained
89 as formerly 87
as initially 40 as
recently 4467 as whenever
142 as wherever 89
as concrete 45 as
heretics 43 as veterans
102 as increases 978
as engineers 44 as
failures 228 as platform
84 as problems 51
as selection 46 as
additions 107 as buffoons
54 as civilians 129
as creatures 137 as
fanatics 66 as lunatics
236 as nonsense 54
as pastimes 46 as
pleasures 120 as analysis
769 as entities 125
as functions 200 as
observes 148 as explains
40 as observes 54
as suggests 305 as
machines 45 as beautiful
368 as believed 82
as observed 48 as
remarked 43 as suggests
109 as services 44
as villains 44 as
captives 128 as children
1132 as creatures 850
as hostages 102 as
invalids 41 as refugees
51 as detailed 196
as directed 4171 as
excepted 416 as mentioned
6087 as modified 55
as narrated 46 as
outlined 93 as proposed
143 as provided 11858
as abhorred 50 as
languages 42 as supposed
71 as clansmen 140
as improved 47 as
buddhism 430 as american
423 as children 57
as families 43 as
heritage 178 as students
161 as catherine 41
as elizabeth 80 as
lawrence 128 as margaret
44 as accounts 88
as authority 43 as
district 64 as evidence
774 as evolution 40
as examples 143 as
interest 421 as landmark
59 as pictures 41
as realities 48 as
scotland 45 as treasures
44 as approach 60
as entities 535 as
medicine 551 as security
2862 as children 263
as families 290 as
outcasts 67 as refugees
416 as shelters 1211
as wretches 117 as
exemption 47 as property
180 as problems 162
as mahogany 114 as
believed 69 as desirous
64 as disposed 42
as obtained 43 as
advisers 72 as associate
64 as chairman 7559
as chairmen 608 as
chaplain 567 as citizens
141 as director 1608
as europeans 59 as
lecturer 117 as librarian
728 as minister 48
as officers 336 as
officials 186 as physician
274 as positions 41
as sponsors 48 as
treasurer 1800 as trustees
59 as infection 55
as captives 296 as
cripples 44 as failures
150 as invalids 51
as lunatics 45 as
outcasts 44 as subjects
96 as activity 55
as treatment 82 as
directly 67 as produced
63 as secreted 80
as suggests 51 as
examples 2198 as monsters
202 as crippled 40
as admission 348 as
chaplain 778 as closures
65 as corpsmen 42
as delivery 57 as
director 181 as expenses
126 as internes 54
as managers 91 as
officials 44 as patients
893 as physician 93
as policies 64 as
practice 121 as property
67 as services 470
as sketches 138 as
stewards 175 as supplies
107 as treatment 298
as trustees 94 as
visitors 88 as refugees
335 as possible 334
as scholars 166 as
acquires 49 as advanced
44 as advances 180
as demanded 43 as
develops 141 as dictated
92 as dictates 94
as produces 45 as
required 101 as requires
190 as survives 77
as observed 55 as
observes 183 as remarked
72 as suggests 49
as supposed 45 as
supposes 104 as decreases
73 as increased 66
as increases 1354 as
evidence 45 as subjects
42 as marshall 78
as observes 45 as
suggests 124 as aluminum
155 as crystals 50
as manganese 201 as
peroxide 915 as silicate
41 as sulphide 51
as proceeds 399 as
acceptor 4044 as arsenide
52 as carriers 771
as chloride 2902 as
diffusion 49 as evolution
167 as fluoride 1860
as isotopes 114 as
peroxide 16930 as pressure
79 as produced 54
as sulphate 45 as
sulphide 8778 as transfer
168 as purposes 55
as analgesia 55 as
induction 86 as subjects
157 as possible 74
as potential 155 as
problems 47 as specific
78 as achieved 57
as category 65 as
confusion 159 as diffusion
157 as elements 75
as formation 1314 as
matrices 53 as politics
1020 as problems 63
as epilepsy 1742 as
scoliosis 317 as buffoons
40 as children 338
as concerning 322 as
creatures 44 as fanatics
145 as nonsense 86
as swimmers 51 as
governor 121 as produced
40 as contours 62
as entities 48 as
activity 146 as critique
374 as presence 63
as children 634 as
abolition 85 as addressing
91 as attention 94
as benefits 213 as
children 174 as concerns
196 as delivery 82
as economic 197 as
evidence 272 as execution
51 as feedback 543
as financial 131 as
interest 155 as intuition
306 as military 124
as operands 281 as
outcomes 63 as personal
250 as physical 249
as presence 178 as
problems 414 as products
204 as realities 135
as relations 40 as
relative 163 as reserves
42 as response 387
as security 43 as
sensation 57 as solutions
144 as subjects 96
as superiors 127 as
treatment 453 as programs
55 as severity 77
as children 102 as
creatures 402 as develops
209 as antigens 81
as appetite 157 as
attention 224 as capacity
49 as cognition 148
as digestion 54 as
functioning 95 as judgment
404 as mobility 126
as nutrition 53 as
physical 118 as advisers
180 as arbiters 1120
as authority 113 as
chairman 1278 as chairmen
114 as evidence 156
as guardians 43 as
humanity 90 as judgment
50 as mediators 412
as observer 250 as
referees 262 as servants
57 as students 41
as approval 215 as
critique 40 as elements
100 as evidence 221
as feedback 80 as
functions 524 as interest
192 as memories 158
as messages 45 as
premises 79 as promises
280 as questions 138
as articles 184 as
consumer 115 as directly
55 as inflation 85
as luxuries 126 as
materials 268 as products
644 as supplies 80
as accounting 42 as
attempts 143 as disposal
74 as evidence 115
as fractions 3392 as
nutrition 91 as operation
43 as pressure 54
as selection 48 as
subjects 438 as treatment
208 as academic 207
as accuracy 231 as
business 147 as chemical
109 as clinical 53
as computer 234 as
corrosion 97 as customer
793 as delivery 109
as detection 109 as
diagnosis 67 as drainage
204 as economic 591
as education 925 as
employee 166 as financial
186 as functioning 206
as highways 195 as
internal 55 as machines
110 as materials 130
as maternal 100 as
mobility 123 as monitoring
100 as nutrition 939
as pastures 121 as
personal 164 as physical
445 as prenatal 49
as processing 134 as
products 114 as property
187 as relations 366
as resource 41 as
response 83 as salaries
47 as sanitary 51
as security 235 as
services 225 as software
126 as surgical 153
as survival 331 as
treatment 304 as diffusion
76 as elements 42
as scattering 204 as
monomers 58 as proteins
134 as increases 125
as proceeds 54 as
followed 50 as response
77 as thereunto 113
as stirrups 62 as
academic 73 as accuracy
308 as activity 1750
as agitation 172 as
appetite 551 as attention
1697 as authority 45
as autonomy 221 as
bandwidth 132 as benefits
240 as breakdown 40
as business 346 as
capacity 631 as cellular
105 as cerebral 97
as collagen 57 as
computer 51 as conflict
77 as confusion 175
as congestion 133 as
consumer 354 as contacts
70 as contrast 45
as corrosion 40 as
coverage 200 as cultural
76 as customer 264
as deposits 48 as
distance 239 as domestic
465 as economic 1050
as education 625 as
efficacy 42 as electric
45 as emotional 82
as emphasis 965 as
employee 197 as evidence
54 as excretion 261
as exercise 416 as
expenses 148 as exposure
501 as extension 121
as external 115 as
facility 120 as financial
577 as formation 81
as hardness 171 as
hospital 52 as humidity
100 as hydrogen 45
as infection 43 as
inflation 89 as interest
956 as internal 299
as liability 51 as
literacy 305 as longevity
445 as loudness 108
as maternal 113 as
maturity 43 as membrane
93 as migration 78
as military 279 as
mobility 1802 as moisture
71 as monetary 47
as monitoring 148 as
movement 75 as muscular
185 as nitrogen 74
as nutrient 297 as
openness 232 as oxidation
86 as parental 115
as payments 45 as
personal 423 as physical
374 as platelet 238
as pollution 159 as
positive 48 as potential
523 as precision 111
as predation 157 as
pressure 3106 as prestige
138 as processing 187
as property 227 as
provision 107 as purchasing
245 as quantity 92
as rainfall 267 as
rapidity 40 as reflexes
48 as relative 45
as reserves 44 as
resource 59 as response
164 as retention 139
as revenues 447 as
rigidity 68 as salaries
165 as salinity 71
as secretion 297 as
security 609 as sediment
105 as services 119
as severity 135 as
supplies 294 as survival
340 as synthesis 149
as systemic 48 as
systolic 108 as tendency
45 as thickness 564
as toxicity 47 as
turnover 253 as urination
55 as vascular 874
as velocity 161 as
workload 155 as expenses
51 as assaults 131
as exposure 1254 as
servants 970 as possible
44 as abnormal 46
as absolute 161 as
activity 53 as adequate
61 as american 48
as approval 317 as
complete 269 as cultural
45 as decreased 46
as definite 94 as
direction 101 as distance
42 as distinct 103
as distrust 53 as
economic 46 as emotional
78 as essential 55
as evidence 53 as
identity 80 as immunity
73 as increased 335
as infection 133 as
insanity 101 as intention
92 as interest 61
as internal 60 as
moderate 48 as movement
102 as multiple 73
as negative 52 as
otherwise 40 as personal
163 as physical 105
as positive 137 as
possible 515 as potential
321 as presence 68
as probable 114 as
problems 108 as progress
160 as relations 59
as relative 310 as
separate 71 as somewhat
60 as specific 190
as underlying 107 as
variations 62 as patients
105 as addressing 447
as approval 86 as
attempts 140 as benefits
748 as business 202
as carriers 60 as
channels 59 as commands
123 as contempt 102
as controls 173 as
economic 197 as elections
221 as evidence 10120
as expenses 840 as
financial 200 as materials
1660 as petitions 84
as pressure 138 as
questions 512 as quotation
107 as reduction 52
as requests 648 as
selection 237 as services
157 as transfer 51
as currents 114 as
furnaces 57 as machines
74 as proceeds 92
as treatment 307 as
advanced 76 as advances
207 as analysis 88
as analysts 124 as
averages 160 as consortia
50 as declined 56
as develops 525 as
expanded 645 as increased
100 as increases 280
as insiders 71 as
minister 298 as partners
43 as practice 115
as produced 92 as
produces 93 as remained
96 as required 42
as requires 96 as
specific 312 as standard
661 as catheters 435
as traitors 218 as
divisions 114 as officers
202 as soldiers 390
as patients 44 as
persists 144 as proceeds
256 as subsides 40
as machines 121 as
entities 224 as highland
45 as absolute 266
as activity 64 as
compared 134 as consumer
178 as decimals 382
as extension 217 as
goodness 499 as matrices
43 as parallel 129
as patience 217 as
potential 57 as products
113 as progress 119
as recursion 48 as
variations 131 as accounting
110 as advanced 54
as declined 218 as
declines 208 as decreased
45 as decreases 137
as exceeded 49 as
fighters 119 as increased
562 as increases 2216
as outpaced 48 as
persists 218 as pressure
59 as proceeds 764
as remained 438 as
spiraled 59 as subsided
129 as threatened 41
as worsened 102 as
physical 61 as advisers
582 as agencies 44
as business 49 as
chairman 109 as channels
506 as comments 43
as contacts 433 as
controls 58 as cultural
127 as economic 96
as education 1063 as
exchanges 122 as feedback
40 as financial 121
as guidance 144 as
mediators 265 as networks
892 as occasions 113
as partners 47 as
patients 236 as personal
98 as pressure 41
as probation 111 as
relations 198 as sanctions
101 as citizens 1678
as judgment 45 as
partners 44 as analysis
49 as improved 50
as separate 68 as
elements 330 as generics
193 as problems 143
as property 123 as
property 49 as economic
121 as platelet 104
as progress 48 as
treatment 156 as approved
522 as assigned 46
as believed 480 as
designed 636 as expected
1412 as imagined 53
as intended 956 as
observed 206 as outlined
354 as prepared 401
as presumed 45 as
produced 137 as promised
217 as proposed 7853
as provided 147 as
received 117 as recorded
177 as reported 1024
as required 104 as
selected 80 as separate
52 as supposed 384
as pressure 169 as
proceeds 259 as received
84 as suffered 79
as criminal 45 as
dangerous 48 as depraved
219 as feminine 142
as religious 41 as
children 1428 as citizens
138 as civilians 510
as creatures 510 as
gluttony 60 as omissions
218 as pleasures 107
as tourists 51 as
produced 96 as elements
70 as attempts 49
as officers 92 as
apostles 295 as directly
129 as prophecy 109
as prophets 475 as
enlarged 59 as software
224 as variables 1185
as zululand 49 as
dictated 59 as dictates
104 as barriers 54
as blankets 58 as
materials 2250 as calculus
105 as elements 7274
as entities 266 as
equations 682 as functions
250 as humanism 47
as membrane 2330 as
partners 296 as proteins
323 as audience 232
as directly 60 as
outcomes 402 as seriously
47 as actually 121
as commands 264 as
coverage 117 as declines
41 as decreases 99
as develops 93 as
dictated 244 as dictates
289 as expenses 331
as increased 191 as
increases 432 as incurred
73 as payments 4246
as prompted 86 as
provided 42 as receipts
92 as received 544
as required 78 as
requires 154 as warrants
145 as accounting 111
as activity 125 as
analysis 55 as argument
