abated hostility 62 abated
76 aspect determine 40
aspect gradually 63 aspect
influence 48 aspect considering
254 aspire knowledge 51
aspiring actresses 328 aspiring
americans 97 aspiring architect
164 aspiring composers 121
aspiring directors 45 aspiring
dramatist 58 aspiring executive
250 aspiring gentleman 42
aspiring gentlemen 407 aspiring
ministers 43 aspiring politician
310 aspiring scientist 124
aspiring possessed 84 assail
neighbors 42 assail opponents
125 assaying expression 72
assays different 91 assays
confirmed 98 assays different
47 assays generally 60
assays indicated 140 assays
suggested 68 assays advantage
113 assays available 186
assays collected 74 assays
completed 138 assays conducted
2348 assays described 111
assays developed 960 assays
evaluated 85 assays expressed
69 assays generally 42
assays identical 45 assays
incubated 200 assays performed
14509 assays preformed 105
assays routinely 63 assays
validated 45 assent political
60 assent authorized 54
assent necessary 257 assert
amendment 140 assert different
46 assert influence 58
assert dominance 123 assert
domination 94 assert existence
64 assert effective 79
assert generally 74 assert
influence 204 assert leadership
46 assert political 48
assert connection 65 assert
influence 249 assert leadership
52 assert doctrines 45
assert monstrous 46 assert
abilities 55 assert adherence
100 assert advantage 42
assert agreement 49 assert
allegiance 181 assert birthright
91 assert blackness 62
assert character 48 assert
community 42 assert conflicting
43 assert connection 111
assert continued 280 assert
conviction 138 assert corporate
72 assert creativity 62
assert customary 52 assert
different 81 assert disbelief
61 assert doctrines 54
assert dominance 1961 assert
domination 328 assert exclusive
251 assert existence 1367
assert expertise 137 assert
ignorance 95 assert inability
79 assert influence 3083
assert initiative 46 assert
innocence 964 assert integrity
106 assert interests 2909
assert intrinsic 52 assert
knowledge 216 assert leadership
837 assert liberties 818
assert manliness 140 assert
masculine 117 assert nationhood
107 assert necessity 52
assert numerical 88 assert
objections 70 assert obligation
44 assert opposition 244
assert ownership 484 assert
patriotism 145 assert perceived
71 assert political 2233
assert possession 98 assert
practical 58 assert pretended
46 assert priorities 122
assert privilege 424 assert
relevance 141 assert separation
41 assert sexuality 230
assert sovereign 894 assert
spiritual 187 assert statutory
57 assert supremacy 1700
assert technical 41 assert
theoretical 41 assert undoubted
164 assert universal 40
assert viewpoint 53 assert
whiteness 99 assert willingness
169 assert doctrines 66
assert interests 93 assert
standards 169 assert conditions
63 assert interests 66
assert dominance 75 assert
influence 53 assert innocence
172 assert leadership 112
assert opposition 390 assert
supremacy 51 assess sphincter
113 assess practices 48
assess resorption 157 assess
perception 52 assess childhood
58 assess different 55
assess different 72 assess
dimensions 49 assess available
43 assess expression 259
assess conditions 42 assess
conditions 53 assess standards
64 assess fertility 46
assess different 242 assess
important 48 assess carefully
383 assess correctly 67
assess generally 44 assess
precisely 805 assess thoroughly
168 assess dimensions 43
assess important 57 assess
intensity 261 assess knowledge
471 assess associated 63
assess conditions 72 assess
integrity 124 assess fertility
73 assess important 66
assess abilities 64 assess
additional 74 assess arguments
70 assess dimensions 43
assess important 49 assess
knowledge 49 assess qualities
115 assess situations 102
assess abilities 1110 assess
agreement 47 assess appearance
63 assess aptitudes 59
assess arguments 49 assess
association 51 assess attitudes
1230 assess available 45
assess awareness 163 assess
biological 101 assess character
207 assess classroom 48
assess cognitive 229 assess
colleagues 69 assess commercial
88 assess community 110
assess compliance 346 assess
conditions 88 assess continued
101 assess corporate 47
assess customers 83 assess
diagnostic 43 assess different
54 assess empirical 96
assess employees 97 assess
expertise 49 assess frequency
103 assess functional 191
assess incidence 44 assess
influence 1499 assess integrity
96 assess intensity 43
assess intentions 158 assess
interests 486 assess intrinsic
78 assess knowledge 1863
assess leadership 193 assess
magnitude 193 assess managerial
49 assess motivation 189
assess objective 43 assess
operations 114 assess opponents
58 assess perceived 104
assess perception 229 assess
political 427 assess population
111 assess potentials 48
assess practical 230 assess
practices 86 assess preferred
96 assess priorities 183
assess processes 53 assess
production 58 assess proposals
50 assess prospects 436
assess qualities 135 assess
relevance 1274 assess resources
354 assess responses 276
assess situations 289 assess
soundness 46 assess spiritual
94 assess stability 191
assess strategic 141 assess
structure 44 assess successes
99 assess technical 137
assess theoretical 86 assess
tolerance 73 assess weaknesses
95 assess willingness 334
assess abilities 223 assess
arguments 363 assess attitudes
159 assess cognitive 63
assess conditions 171 assess
conflicting 118 assess different
301 assess dimensions 295
assess disorders 44 assess
hypotheses 495 assess important
92 assess movements 40
assess phenomena 106 assess
processes 176 assess proposals
74 assess qualities 264
assess resources 98 assess
responses 73 assess situations
107 assess standards 42
assess abilities 44 assess
arguments 56 assess conditions
45 assess qualities 69
assess different 137 assess
dimensions 81 assess placement
48 assess themselves 67
assess carefully 246 assess
different 48 assess additional
109 assess customers 46
assess influence 336 assess
knowledge 99 assess proportion
544 assess resources 234
assess considering 102 assess
determining 61 assess knowledge
53 assess abilities 431
assess attitudes 235 assess
character 100 assess community
57 assess customers 65
assess interests 191 assess
knowledge 1788 assess leadership
149 assess lifestyle 141
assess motivation 86 assess
priorities 129 assess prospects
45 assess resources 190
assess responses 77 assess
spiritual 70 assess technical
43 assess tolerance 61
assess weaknesses 73 assess
willingness 63 assets represent
44 assets commercial 43
assets countries 130 assets
creditors 586 assets different
461 assets themselves 422
assets channeled 46 assets
commercial 66 assets companies
60 assets corporate 171
assets creditors 1666 assets
customers 132 assets different
224 assets generation 111
assets investors 78 assets
operations 150 assets political
47 assets production 44
assets schedules 48 assets
subsidiary 53 assets themselves
41 assets continued 124
assets developed 44 assets
different 546 assets generally
89 assets identical 117
assets performed 61 assets
different 111 assets primarily
137 assets throughout 46
assets different 210 assets
political 56 assets portfolios
154 assets themselves 44
assets intangible 116 assets
inventory 289 assets computers
56 assets corporate 43
assets equipment 105 assets
factories 146 assets furniture
89 assets inventory 102
assets irrigation 52 assets
livestock 157 assets machinery
178 assets mortgages 50
assets available 430 assets
difficult 88 assets equitably
47 assets generally 65
assets generally 87 assets
recognize 42 assets protection
69 assets indicates 197
assets completion 171 assets
corporate 45 assets primarily
119 assets abandoned 54
assets accounted 136 assets
allocated 235 assets amortized
50 assets appraised 322
assets associated 41 assets
available 820 assets carefully
51 assets collected 119
assets committed 168 assets
community 78 assets comprised
50 assets concerned 421
assets converted 449 assets
dedicated 53 assets delivered
53 assets deposited 168
assets described 68 assets
destroyed 329 assets developed
75 assets difficult 41
assets discussed 125 assets
dispersed 52 assets entrusted
40 assets estimated 1015
assets evaluated 78 assets
exhausted 266 assets extremely
76 assets forfeited 104
assets generally 272 assets
gradually 97 assets important
56 assets impounded 48
assets increasingly 42 assets
inherited 61 assets mortgaged
106 assets necessary 71
assets nominally 51 assets
perfectly 53 assets permitted
44 assets previously 78
assets primarily 180 assets
protected 156 assets purchased
2297 assets recovered 68
assets scattered 57 assets
separated 59 assets severally
54 assets similarly 50
assets sometimes 61 assets
subjected 52 assets themselves
46 assets typically 56
assets virtually 91 assets
calculating 159 assets converted
46 assets determining 113
assets necessary 122 assets
purchased 137 assets appreciate
121 assets certainly 57
assets depreciate 92 assets
determine 180 assets eliminate
82 assets generally 402
assets influence 61 assets
represent 55 assets typically
97 assign different 68
assign priorities 117 assign
addresses 72 assign insurance
60 assign different 78
assign instances 54 assign
difficult 59 assign personnel
69 assign resources 182
assign additional 40 assign
arbitrary 185 assign different
131 assign exercises 50
assign numerical 130 assign
plausible 133 assign reasonable
108 assign inventions 44
assign character 63 assign
contracts 60 assign copyright
240 assign employees 112
assign interests 500 assign
inventions 182 assign personnel
43 assign addresses 316
