abacus calculating 61 abacus
assume reference 223 assume
tolerable 116 assume gentlemen
79 assume purchased 118
assume recognize 85 assume
represent 89 assuming available
53 assuming conditions 154
assuming dividends 71 assuming
electrons 43 assuming investors
60 assuming necessary 60
assuming outstanding 44 assuming
particles 120 assuming processes
46 assuming production 44
assuming discharging 378 assuming
maintaining 808 assuming additional
227 assuming appearance 44
assuming arbitrary 49 assuming
character 193 assuming connection
105 assuming guarantee 42
assuming hypothesis 51 assuming
influence 61 assuming knowledge
176 assuming leadership 58
assuming necessary 86 assuming
necessity 161 assuming obligation
360 assuming political 153
assuming reasonable 102 assuming
ourselves 64 assuming themselves
403 assuming character 118
assuming customary 123 assuming
existence 212 assuming leadership
54 assuming narrative 47
assuming appearance 75 assuming
character 52 assuming continued
114 assuming existence 1433
assuming leadership 204 assuming
necessary 118 assuming necessity
44 assuming numerical 60
assuming permanent 110 assuming
relevance 66 assuming dimensions
252 assuming leadership 51
assuming qualities 40 assuming
conduction 54 assuming knowledge
75 assuming absorption 112
assuming activation 66 assuming
additional 403 assuming adsorption
160 assuming advertising 131
assuming aggregate 556 assuming
aggression 62 assuming agreement
243 assuming alexander 86
assuming allocation 43 assuming
alternate 40 assuming americans
219 assuming appearance 81
assuming appellant 93 assuming
arguments 82 assuming aristotle
256 assuming association 43
assuming attitudes 141 assuming
audiences 100 assuming augustine
49 assuming automatic 47
assuming available 88 assuming
behavioral 99 assuming biological
128 assuming borrowers 77
assuming california 62 assuming
capillary 107 assuming causality
70 assuming character 695
assuming childhood 64 assuming
christians 91 assuming classical
92 assuming cognitive 178
assuming collisions 87 assuming
combustion 57 assuming commercial
136 assuming commodity 118
assuming communism 54 assuming
community 153 assuming companies
144 assuming competent 69
assuming compliance 125 assuming
component 86 assuming compounds
59 assuming computers 114
assuming conception 48 assuming
conditions 798 assuming conduction
181 assuming conflicts 67
assuming consensus 67 assuming
consumers 766 assuming continued
105 assuming contracts 46
assuming convection 47 assuming
conversion 110 assuming corporate
110 assuming countries 206
assuming creativity 68 assuming
creditors 42 assuming criminals
44 assuming criticism 50
assuming customers 273 assuming
defendant 296 assuming democracy
249 assuming depression 58
assuming descartes 70 assuming
different 1139 assuming discourse
76 assuming dispersal 43
assuming dispersion 41 assuming
diversity 79 assuming dividends
277 assuming economics 69
assuming economies 88 assuming
editorials 71 assuming effective
272 assuming efficient 43
assuming electrons 848 assuming
emigration 40 assuming empirical
83 assuming employees 397
assuming employers 211 assuming
equipment 85 assuming estimated
164 assuming estimates 104
assuming evaluation 69 assuming
everybody 733 assuming excessive
43 assuming existence 107
assuming expression 101 assuming
extensive 64 assuming extinction
45 assuming favorable 48
assuming fertility 467 assuming
frequency 74 assuming frictional
121 assuming functional 92
assuming generally 57 assuming
gorbachev 43 assuming happiness
122 assuming historians 41
assuming honorable 46 assuming
hospitals 40 assuming household
250 assuming hypothesis 113
assuming identical 96 assuming
ignorance 54 assuming important
117 assuming industrial 172
assuming influence 72 assuming
inhibition 56 assuming innovation
63 assuming instances 43
assuming insurance 88 assuming
intensity 51 assuming interests
59 assuming intrinsic 111
assuming inventory 93 assuming
investors 624 assuming irrigation
47 assuming jefferson 64
assuming judgments 46 assuming
knowledge 1028 assuming landlords
47 assuming leadership 191
assuming listeners 71 assuming
machinery 55 assuming mcclellan
44 assuming molecular 126
assuming molecules 187 assuming
mortality 190 assuming motivation
94 assuming movements 73
assuming municipal 74 assuming
necessary 80 assuming nietzsche
57 assuming normative 47
assuming objective 185 assuming
obligation 63 assuming observers
67 assuming operations 104
assuming opposition 51 assuming
organisms 88 assuming organized
136 assuming ownership 103
assuming parameter 54 assuming
parliament 140 assuming particles
607 assuming passengers 42
assuming perception 151 assuming
perfection 43 assuming permanent
75 assuming permission 75
assuming personnel 50 assuming
petitioner 455 assuming phenomena
61 assuming physicians 89
assuming plaintiff 347 assuming
political 756 assuming population
997 assuming possession 76
assuming potassium 81 assuming
practical 77 assuming practices
44 assuming precisely 54
assuming pregnancy 52 assuming
president 140 assuming prevention
107 assuming previously 41
assuming primitive 141 assuming
principle 60 assuming privilege
46 assuming processes 239
assuming producers 245 assuming
production 953 assuming professor
111 assuming protection 108
assuming purchases 86 assuming
qualified 48 assuming reasonable
177 assuming reasonably 53
assuming reductions 76 assuming
reference 87 assuming reflection
51 assuming regulation 177
assuming relaxation 46 assuming
residents 69 assuming resolution
41 assuming resources 321
assuming responses 85 assuming
revolution 52 assuming roosevelt
115 assuming saturation 44
assuming scripture 47 assuming
secondary 126 assuming selective
56 assuming sensations 52
assuming sentences 103 assuming
separation 77 assuming sexuality
87 assuming societies 98
assuming sometimes 64 assuming
somewhere 133 assuming spiritual
124 assuming stability 88
assuming standards 87 assuming
strategic 58 assuming structure
84 assuming substance 46
assuming substrate 97 assuming
suppliers 48 assuming syntactic
58 assuming taxpayers 59
assuming technical 339 assuming
television 116 assuming temporary
49 assuming theoretical 48
assuming throughout 158 assuming
transfers 67 assuming transition
90 assuming transport 396
assuming turbulent 49 assuming
universal 111 assuming utilities
44 assuming vacancies 41
assuming virtually 173 assuming
viscosity 69 assuming voluntary
44 assuming continued 43
assuming possessed 48 assuming
represent 146 assuming additional
118 assuming character 238
assuming conception 50 assuming
conclusion 60 assuming connection
55 assuming hypothesis 289
assuming important 120 assuming
knowledge 79 assuming leadership
94 assuming obligation 174
assuming principle 161 assuming
privilege 54 assuming proportion
56 assuming statement 61
assuming structure 44 assuming
supremacy 59 assuming conditions
61 assuming countries 81
assuming different 835 assuming
identical 53 assuming installed
129 assure americans 238
assure concerned 764 assure
countries 91 assure employees
84 assure encourage 153
assure guarantee 566 assure
safeguard 140 assure privately
93 assure protection 53
assure ourselves 162 assure
themselves 731 assure continued
114 assure happiness 270
assure possession 66 assure
protection 45 assure continued
40 assure privately 40
assure protection 132 assure
appearance 563 assure associates
47 assure audiences 67
assure colleagues 335 assure
companions 58 assure compliance
80 assure continued 745
assure conviction 52 assure
customers 114 assure disciples
359 assure dominance 54
assure domination 42 assure
employers 66 assure existence
119 assure followers 436
assure happiness 162 assure
influence 42 assure listeners
612 assure neighbors 57
assure nomination 318 assure
opponents 49 assure parliament
56 assure passengers 45
assure political 136 assure
possession 62 assure protection
93 assure reelection 388
assure reputation 123 assure
sovereign 98 assure spiritual
122 assure succession 231
assure successor 41 assure
supremacy 69 assure temporary
93 assure testimony 131
assure coherence 45 assure
commercial 57 assure completion
176 assure compliance 121
assure continued 2962 assure
customers 204 assure dominance
115 assure domination 90
assure effective 185 assure
efficient 92 assure employees
82 assure existence 391
assure influence 42 assure
integrity 166 assure interests
42 assure leadership 49
assure neighbors 49 assure
permanent 96 assure political
110 assure possession 201
assure protection 163 assure
realization 108 assure relevance
91 assure stability 328
assure supremacy 78 assure
universal 53 assure widespread
45 assure themselves 45
assure continued 344 assure
customers 223 assure employees
48 assure existence 89
assure happiness 85 assure
opponents 40 assure political
47 assure additional 359
assure admissions 108 assure
advertising 101 assure aggregate
221 assure americans 190
assure available 210 assure
commercial 145 assure community
133 assure companies 95
assure competent 89 assure
compliance 191 assure conditions
205 assure conflicts 54
assure consumers 457 assure
continued 93 assure contracts
65 assure convicted 183
assure corporate 291 assure
countries 62 assure creditors
45 assure customers 255
assure defendant 59 assure
delegates 73 assure democracy
57 assure different 246
assure discovery 86 assure
documents 92 assure effective
539 assure efficient 136
