abs returns 157 ace
477 are behavior 76
are between 98 are
british 58 are chapter
47 are charges 48
are chinese 133 are
choices 175 are classes
71 are clients 41
are coastal 50 are
college 119 are contact
50 are control 49
are country 94 are
criteria 91 are current
60 are defects 49
are designs 100 are
details 82 are devices
154 are diseases 41
are effects 229 are
emotions 95 are entries
340 are european 46
are example 126 are
factors 172 are features
4152 are figures 629
are general 46 are
interior 63 are letters
53 are mammals 72
are markers 65 are
measures 200 are members
1103 are mexican 48
are natural 147 are
neurons 53 are northern
46 are numbers 125
are objects 190 are
offerings 99 are operating
250 are organic 104
are outputs 41 are
peasants 52 are phrases
214 are primary 81
are problem 80 are
protein 122 are quantum
185 are reactions 852
are records 72 are
regional 45 are remarks
181 are replies 105
are reports 106 are
research 103 are results
1011 are samples 280
are sections 65 are
service 42 are shallow
63 are somatic 46
are sources 459 are
southern 43 are species
247 are spinoff 136
are stories 132 are
student 52 are studies
57 are subject 101
are surface 134 are
symbols 173 are systems
107 are targets 146
are victims 90 are
western 112 are motives
252 are objects 50
are against 40 are
because 48 are because
210 are because 77
are samples 43 are
because 79 are because
75 are incomes 112
are according 78 are
amounts 58 are because
802 are between 163
are equally 83 are
numbers 561 are treaties
185 are sources 116
are according 70 are
rapidly 105 are because
4853 are persons 50
are together 467 are
because 400 are according
52 are against 102
are because 422 are
systems 42 are together
102 are because 202
are between 230 are
spheres 155 are rational
69 are systems 218
are vectors 54 are
although 528 are because
2317 are between 234
are complex 149 are
despite 55 are everything
73 are factors 637
are moments 75 are
numbers 242 are outside
2810 are persons 90
are species 46 are
vectors 65 are because
135 are because 43
are blessings 87 are
because 68 are because
298 are because 40
are although 78 are
animals 131 are aspects
97 are because 6581
are demands 46 are
despite 41 are factors
48 are features 801
are following 140 are
insofar 81 are mammals
45 are members 61
are numbers 45 are
objects 45 are outside
65 are because 107
are victims 186 are
walkers 55 are puppets
165 are victims 177
are because 118 are
members 132 are motives
58 are objects 50
are sinners 75 are
according 2299 are because
102 are between 76
are depending 86 are
following 119 are locally
70 are nightly 56
are several 184 are
together 149 are versions
595 are growers 73
are pillars 62 are
against 66 are because
126 are everything 118
are calculi 61 are
against 2241 are baggage
110 are because 3597
are burdens 81 are
members 112 are outside
294 are aborted 421
are abraded 74 are
abusive 48 are accepting
98 are according 71
are accrued 98 are
accused 549 are acrylic
147 are acutely 536
are adamant 55 are
adapted 1360 are addicts
49 are adduced 652
are adhered 302 are
adjoining 51 are admired
185 are admixed 250
are adopted 5458 are
adorned 854 are adverbs
311 are adverse 174
are advised 3578 are
affixed 522 are african
194 are against 856
are alarmed 81 are
alcohol 102 are alerted
80 are aligned 1165
are alleged 381 are
allowed 22299 are alloyed
203 are alluded 90
are alluvial 65 are
altered 2664 are although
52 are amateur 103
are amazingly 46 are
amended 104 are analyzing
41 are anathema 127
are ancient 165 are
animals 542 are animate
60 are annealed 565
are annexed 321 are
annoyed 101 are annuals
288 are annular 181
are anorexia 66 are
answers 53 are anterior
554 are anxiety 83
are appalling 54 are
appealed 264 are appeased
95 are applied 51516
are aquatic 380 are
arboreal 51 are aroused
290 are arranged 25601
are arrayed 601 are
arrived 920 are arterial
41 are artists 118
are ascending 79 are
asexual 43 are ashamed
248 are aspects 89
are asphalt 41 are
assayed 416 are assumed
26246 are assured 473
are athletes 52 are
athletic 54 are attacks
76 are attending 71
are attired 103 are
attuned 88 are audible
430 are audited 210
are austere 45 are
authored 76 are average
645 are averted 69
are avoided 6477 are
awarded 2845 are awkward
334 are bacteria 402
are baffled 368 are
bankers 84 are batched
95 are battery 462
are because 241 are
beggars 45 are beginning
164 are beheaded 44
are beliefs 40 are
between 12208 are beveled
613 are biennial 127
are bilingual 811 are
biopsied 127 are bipolar
512 are bizarre 203
are blacker 43 are
blanked 49 are blasted
55 are bleached 610
are blended 2691 are
blessed 934 are blessings
49 are blinded 83
are blocked 1058 are
blunted 155 are blurred
665 are boarded 108
are bothered 49 are
bottled 309 are bounded
810 are braided 146
are braised 52 are
branching 56 are branded
366 are bridged 117
are briefed 80 are
briefer 238 are briefly
93 are british 249
are brittle 739 are
broader 1228 are broadly
522 are broiled 244
are brokers 56 are
brooded 100 are brothers
264 are brought 11920
are browned 43 are
browner 65 are bruised
56 are brushed 261
are buildings 90 are
bulkier 73 are bunched
209 are bundled 503
are bundles 46 are
buoyant 58 are busiest
47 are cadmium 42
are calcite 131 are
calcium 547 are callous
49 are capable 4835
are capital 864 are
captive 49 are careful
2522 are carried 28667
are catered 108 are
catholic 141 are cationic
119 are caulked 49
are caustic 41 are
cautious 509 are centers
102 are central 837
are ceramic 93 are
certain 1520 are chained
279 are chaired 235
are chalked 55 are
chanted 177 are chaotic
124 are charged 13538
are charges 158 are
charred 46 are charted
180 are cheapest 143
are checked 1675 are
chiefly 171 are chilled
223 are chinese 301
are chipped 239 are
choices 89 are chopped
499 are chronic 1558
are circled 53 are
circles 140 are claimed
771 are clamped 274
are classed 8891 are
classes 96 are classic
75 are clauses 189
are cleansed 96 are
clearest 45 are clerics
65 are clients 62
are climbed 76 are
clipped 716 are cloaked
130 are clogged 104
are closely 5884 are
closest 175 are clouded
311 are clubbed 115
are clumped 196 are
coached 63 are coarser
1046 are coastal 53
are colicky 48 are
college 1232 are colonial
162 are colored 4420
are command 51 are
compact 731 are company
300 are comparing 141
are competing 399 are
complex 5809 are concave
780 are concise 201
are confusing 500 are
congenial 55 are conical
625 are contact 183
are content 7082 are
context 125 are control
210 are correct 4429
are corrupt 109 are
couched 2214 are coughed
124 are counted 2735
are counter 360 are
country 248 are coupled
2271 are couples 57
are courses 72 are
courted 41 are covered
43163 are coveted 49
are cowards 175 are
cracked 469 are crafted
100 are crammed 237
are cramped 253 are
crawler 40 are creations
43 are creative 228
are crimped 92 are
crimson 46 are criteria
52 are crooked 255
are cropped 240 are
crossed 497 are crosses
57 are crowded 5731
are crowned 381 are
crudely 252 are crushed
710 are crusted 41
are cryptic 116 are
crystal 107 are cubical
96 are culture 82
are curable 517 are
current 374 are cursory
50 are cynical 93
are damaged 1151 are
darkest 44 are daytime
98 are debated 304
are debited 197 are
decayed 100 are deceased
41 are deceiving 91
are decided 2549 are
decimal 42 are decision
44 are declining 61
are decoded 224 are
decreasing 66 are decreed
67 are decried 41
are deduced 386 are
deepest 153 are defeated
382 are defects 137
are defending 43 are
deficit 89 are defined
42896 are degrees 64
are delayed 3638 are
deleted 410 are deluded
46 are deluged 50
are demanding 108 are
denoted 8413 are densely
1202 are density 69
are denuded 60 are
deposed 60 are deputed
94 are deranged 130
are derided 70 are
derived 21704 are deserts
46 are desired 859
are desktop 44 are
details 53 are deviated
85 are devices 118
are devised 591 are
devoted 2565 are diagonal
157 are diffuse 2180
are digital 184 are
dilated 4486 are diluted
1903 are diploid 622
are disabling 52 are
diseased 506 are diseases
93 are distant 514
are diurnal 319 are
diverse 284 are divided
29778 are doctors 170
are donated 242 are
dormant 393 are doubled
510 are drafted 1108
are dragged 171 are
drained 528 are drastic
69 are dreadful 43
are dredged 54 are
dressed 4208 are drilled
1433 are dropped 1338
are drowned 473 are
drugged 49 are ductile
139 are durable 174
are dwarfed 313 are
dynamic 479 are easterly
53 are effaced 89
are effects 63 are
efforts 89 are ejected
258 are elastic 180
are elbowed 67 are
elderly 1653 are elected
5092 are elegant 65
are elongate 650 are
elusive 99 are eminent
55 are emitted 606
are emptied 351 are
enabled 212 are enacted
693 are encased 659
are encoded 1808 are
endemic 109 are endowed
1479 are enemies 131
are engorged 165 are
engraved 698 are engulfed
86 are enjoyed 679
are ensured 65 are
entered 3525 are enticed
97 are enzymes 96
are equally 1726 are
equated 592 are erected
1548 are erratic 195
are erupted 86 are
european 158 are evasive
56 are evident 5567
are evolved 166 are
exacted 114 are exactly
263 are excised 1040
are excited 2392 are
excused 356 are exerted
191 are expanding 56
are expecting 62 are
experts 847 are exposed
4134 are express 120
are exterior 42 are
extinct 50 are extreme
436 are faceted 172
are factors 260 are
factory 375 are factual
270 are faculty 120
are failure 61 are
fainter 145 are faintly
117 are faithful 339
are falsely 49 are
familial 396 are familiar
2403 are farmers 326
are farthest 41 are
fatigue 152 are fattest
44 are favored 2087
are fearless 40 are
feasible 280 are feathered
128 are featured 535
are features 486 are
febrile 750 are federal
104 are females 490
are fertile 1042 are
fetched 44 are fibrous
539 are fifteen 631
are figured 994 are
figures 346 are finally
52 are fixated 67
are flaccid 227 are
flagged 114 are flanked
363 are flatter 433
are floated 251 are
flooded 477 are floored
100 are flowers 97
are flowery 40 are
flushed 307 are focused
2574 are following 153
are foolish 108 are
foreign 713 are forests
42 are forgiving 54
are forward 272 are
founded 1642 are fragile
321 are frankly 51
are fraught 254 are
fresher 288 are freshly
140 are friends 487
are frontal 300 are
fronted 75 are frowned
313 are function 121
are gardens 41 are
gastric 78 are gathered
2205 are gaussian 45
are general 2302 are
generic 222 are genetic
177 are gentler 81
are genuine 257 are
girdled 51 are glossed
845 are gnarled 41
are grabbed 44 are
gracious 61 are gradual
1122 are grafted 817
are granted 13274 are
graphed 116 are graphic
48 are grasped 119
are grasses 40 are
gravely 60 are gravity
123 are grayish 546
are greatest 855 are
greeted 657 are greyish
230 are grilled 292
are gripped 58 are
groomed 44 are grooved
510 are grossly 715
are grounds 155 are
grouped 30705 are grouted
116 are guarded 655
are halfway 41 are
handled 19465 are haploid
235 are happening 50
are happier 817 are
happily 57 are hardest
143 are hardier 136
are harmful 965 are
harsher 105 are hastily
76 are hatched 547
are haunted 126 are
headache 303 are headless
48 are healthier 790
are heaviest 160 are
helical 52 are helpful
3328 are highest 1340
are hitched 54 are
hobbled 58 are hoisted
98 are holders 59
are honored 905 are
hopeful 66 are hostile
979 are however 59
are huddled 75 are
hunters 79 are hurried
138 are hurtful 47
are husband 59 are
hybrids 162 are ignited
90 are ignored 9982
are illegal 460 are
immense 60 are immoral
71 are impeded 45
are implied 1652 are
imposed 3544 are imputed
272 are incised 497
