abated confidence 83 abated
signatures 859 attach importance
251 attach importance 45
attach computation 59 attack
successful 185 attack vigorously
62 attack immediately 61
attack cumberland 81 attack
montgomery 453 attack stephenson
215 attack aggressive 225
attack charleston 41 attack
communists 41 attack competition
84 attack economists 163
attack extremists 181 attack
government 878 attack highwaymen
81 attack individual 43
attack influential 101 attack
insurgents 55 attack nationalist
266 attack overwhelming 426
attack politicians 367 attack
privateers 93 attack proponents
146 attack protestant 271
attack republican 125 attack
scientists 55 attack submarines
372 attack supporters 144
attack terrorists 286 attack
traditional 106 attack unexpected
184 attack unfriendly 112
attack disappeared 121 attack
cornwallis 312 attack formidable
105 attack frequently 312
attack successful 42 attack
vigorously 802 attack vulnerable
95 attack frequently 420
attack vigorously 242 attack
inevitably 69 attack vietnamese
1684 attack particular 197
attack corpuscles 127 attack
substances 71 attack particular
231 attack unsuspecting 61
attack vietnamese 147 attack
amendments 50 attack formidable
52 attack assailants 127
attack characters 43 attack
convictions 148 attack countrymen
82 attack entrenched 55
attack government 147 attack
hereditary 55 attack ideological
93 attack objectives 63
attack oppressors 119 attack
particular 120 attack possessions
74 attack principles 101
attack privileges 91 attack
respective 187 attack settlement
123 attack sovereigns 83
attack strongholds 72 attack
tormentors 72 attack traditional
132 attack assumptions 122
attack formidable 88 attack
invaluable 120 attack particular
141 attack principles 91
attack strongholds 50 attack
structures 121 attack substances
124 attack unexpected 64
attack formidable 100 attack
particular 44 attack principles
224 attack unexpected 53
attack anaxagoras 50 attack
archbishop 70 attack blackstone
86 attack capitalism 440
attack capitalist 68 attack
catholicism 324 attack charitable
50 attack charleston 1061
attack colonialism 70 attack
copenhagen 1842 attack cornwallis
206 attack cumberland 42
attack democratic 135 attack
demosthenes 42 attack educational
103 attack entrenched 160
attack episcopacy 266 attack
foreigners 259 attack gloucester
52 attack government 1436
attack harrisburg 55 attack
illiteracy 94 attack immorality
50 attack imperialism 82
attack individual 583 attack
inequality 46 attack legitimate
113 attack liberalism 162
attack lieutenant 140 attack
literature 62 attack marseilles
45 attack martinique 76
attack materialism 162 attack
monopolies 80 attack naturalism
186 attack palmerston 69
attack particular 82 attack
philosophy 98 attack positivism
56 attack principles 127
attack protestant 147 attack
providence 67 attack puritanism
76 attack rationalism 122
attack republican 141 attack
scholastic 64 attack scientific
197 attack segregation 128
attack sevastopol 52 attack
shakespeare 605 attack systematic
41 attack traditional 608
attack versailles 44 attack
winchester 70 attack witchcraft
48 attack frequently 42
attack vigorously 53 attack
apparently 41 attack circulated
101 attack completely 161
attack considered 407 attack
constantly 43 attack determined
45 attack discovered 79
attack identified 71 attack
immediately 207 attack pronounced
74 attack restricted 40
attack successful 468 attack
undertaken 51 attack confronted
215 attack eventually 103
attack experience 95 attack
frequently 51 attack immediately
47 attack inevitably 197
attack competition 42 attack
countrymen 45 attain indirectly
40 attain objectives 56
attain acceptance 46 attain
efficiency 100 attain employment
3318 attain integration 64
attain membership 356 attain
recognition 145 attain utilization
49 attain government 90
attain complexity 42 attain
distinction 184 attain excellence
88 attain importance 431
attain popularity 264 attain
prominence 113 attain proportions
130 attain prosperity 152
attain thicknesses 166 attain
distinction 357 attain educational
70 attain efficiency 314
attain excellence 106 attain
reliability 75 attain scholastic
68 attain velocities 235
attain visibility 50 attain
proportions 177 attain completely
75 attain economical 43
attain importance 82 attain
information 59 attain prominence
61 attain uniformity 49
attain completely 64 attain
importance 150 attain popularity
98 attain prominence 73
attain objectives 274 attain
composition 46 attain distinction
110 attain importance 154
attain objectives 48 attain
particular 348 attain prominence
183 attain recognition 56
attain uniformity 53 attain
distinction 166 attain efficiency
73 attain excellence 186
attain formidable 105 attain
importance 172 attain objectives
376 attain popularity 121
attain prominence 181 attain
proportions 525 attain recognition
61 attain remarkable 95
attain superiority 64 attain
uniformity 51 attain velocities
45 attain aggressive 49
attain appropriate 186 attain
ascendancy 46 attain aspirations
306 attain collective 67
attain culmination 81 attain
definitive 208 attain destination
164 attain distinction 40
attain educational 352 attain
excellence 92 attain importance
42 attain individual 724
attain legitimate 237 attain
objectives 4977 attain particular
114 attain perfections 61
attain respective 1054 attain
advantages 172 attain aspirations
61 attain attributes 118
attain educational 43 attain
objectives 7988 attain properties
61 attain objectives 1619
attain particular 72 attain
privileges 48 attain objectives
86 attain proportions 62
attain acceptance 75 attain
circulation 119 attain popularity
246 attain recognition 44
attain objectives 260 attend
management 202 attend university
121 attend university 347
attend deliveries 54 attend
frequently 352 attend prestigious
71 attend frequently 49
attend sedulously 64 attend
university 49 attend accurately
75 attend adequately 46
attend completely 46 attend
consciously 41 attend diligently
220 attend explicitly 73
attend frequently 733 attend
immediately 59 attend prestigious
77 attend traditional 50
attend diligently 61 attend
frequently 119 attend activities
78 attend conference 169
attend negotiations 55 attend
university 45 attend conference
167 attend educational 81
attend institution 68 attend
particular 77 attend scientific
43 attend university 147
attend activities 188 attend
assemblies 89 attend ceremonies
236 attend conference 177
attend conventions 111 attend
discussions 66 attend examination
293 attend exhibitions 95
attend instruction 95 attend
ordinances 46 attend spectacles
82 attend activities 66
attend application 176 attend
assemblies 105 attend benefactor
115 attend celebration 100
attend ceremonies 168 attend
conference 195 attend conventions
144 attend discussions 64
attend employment 70 attend
enterprise 51 attend ignominious
71 attend institution 80
attend observance 115 attend
particular 88 attend prostitute
52 attend resolutions 40
attend respective 984 attend
synagogues 76 attend university
60 attend activities 293
attend assemblies 340 attend
ceremonies 533 attend committees
44 attend conventions 242
attend discourses 64 attend
discussions 194 attend educational
58 attend exhibitions 105
attend innovations 154 attend
institutes 152 attend interviews
53 attend negotiations 43
attend particular 43 attend
remarkable 41 attend sacrifices
55 attend spectacles 109
attend recitations 62 attend
successive 211 attend conventions
62 attend exhibitions 45
attend instruction 371 attend
ordinances 57 attend accurately
44 attend constantly 47
attend diligently 41 attend
frequently 65 attend convenient
74 attend university 430
attend celebration 74 attend
conference 185 attend excellency
590 attend functionary 111
attend institution 60 attend
university 68 attest experience
453 attest acceptance 108606
attest appreciation 237 attest
centrality 46 attest importance
169 attest popularity 106
