abalone clams 42 abalone
austere quite 48 austere
rather 389 austere rigid
2608 austere rough 96
austere sharp 65 austere
sober 273 austere solid
200 austere spare 59
austere stark 82 austere
stern 1485 austere still
65 austere stony 40
austere strong 106 austere
sweet 84 austere vital
42 austere white 50
austere worthy 48 austere
which 42 austere grand
89 austere noble 54
austere solid 40 austere
still 49 austere which
43 austere which 50
austere whose 58 austere
would 41 austere woman
50 austere brick 71
austere others 62 austere
usual 136 austere people
44 austere happy 52
authored which 189 authored
first 408 authored first
756 authored books 1408
authored books 786 authored
paper 120 authored study
93 authored books 6999
authored major 186 authored
others 43 authored plays
52 authored texts 42
authored works 236 authored
arthur 106 authored barry
100 authored bruce 218
authored chris 99 authored
colin 115 authored david
1164 authored engels 44
authored felix 133 authored
frank 179 authored george
413 authored harry 126
authored helen 111 authored
henry 233 authored james
858 authored janet 43
authored judith 111 authored
karen 103 authored kevin
96 authored larry 137
authored linda 118 authored
louis 42 authored martha
46 authored nancy 165
authored others 156 authored
peter 754 authored ralph
103 authored roger 198
authored scott 95 authored
steve 190 authored susan
231 authored thomas 429
authorial reader 163 autopsy
after 207 autopsy biopsy
1940 autopsy blood 45
autopsy burial 202 autopsy
crime 447 autopsy fixed
52 autopsy found 980
autopsy organ 517 autopsy
study 84 autopsy found
253 autopsy often 108
autopsy shown 119 autopsy
reveal 92 autopsy found
66 autopsy shown 611
autopsy taken 69 autopsy
shown 738 autopsy taken
42 autopsy reveal 772
autopsy finds 426 autopsy
months 48 autopsy might
60 autopsy would 123
autopsy found 296 autopsy
morning 684 autopsy about
56 autopsy begun 75
autopsy found 1195 autopsy
later 101 autopsy never
152 autopsy shown 48
autopsy still 54 autumns
springs 1196 availed anything
40 availed still 40
availed anything 232 availed
aught 165 availed fully
60 availed anything 115
availed aught 63 avarice
abuse 105 avarice blind
73 avarice blood 141
avarice cheating 99 avarice
craft 87 avarice crime
200 avarice cruel 52
avarice cunning 1153 avarice
every 150 avarice false
121 avarice filthy 88
avarice folly 1072 avarice
fraud 1052 avarice glory
40 avarice greed 17161
avarice gross 46 avarice
guile 83 avarice habit
47 avarice human 67
avarice lusts 56 avarice
method 44 avarice money
121 avarice moral 179
avarice power 2182 avarice
pride 4745 avarice sharp
62 avarice short 53
avarice social 119 avarice
spite 44 avarice thirst
1100 avarice usury 2512
avarice waste 81 avarice
would 68 avarice getting
40 avarice money 654
avarice power 151 avarice
which 114 avarice grown
147 avarice taken 205
avarice grown 52 avarice
often 45 avarice demon
42 avarice often 52
avarice point 104 avarice
thrift 43 avarice drove
45 avarice gives 53
avarice makes 141 avarice
would 207 avarice added
177 avarice equal 43
avarice never 338 avarice
still 73 avarice strong
48 avarice which 600
avenues brick 88 avenues
broad 219 avenues cross
660 avenues crowd 106
avenues doors 128 avenues
forms 122 avenues forty
105 avenues found 51
avenues gates 160 avenues
grand 94 avenues green
124 avenues lanes 458
avenues large 234 avenues
lawns 148 avenues light
91 avenues lines 78
avenues major 55 avenues
malls 41 avenues modes
163 avenues noble 124
avenues outer 233 avenues
parks 1273 avenues rides
48 avenues roads 528
avenues round 50 avenues
shady 143 avenues small
115 avenues stone 52
avenues thirty 42 avenues
trees 97 avenues under
41 avenues walks 1374
avenues water 43 avenues
white 99 avenues winding
96 avenues woods 63
avenues broad 152 avenues
found 64 avenues given
44 avenues lined 525
avenues named 253 avenues
often 134 avenues opening
185 avenues paved 48
avenues still 385 avenues
taken 87 avenues abuse
84 avenues action 2709
avenues adult 135 avenues
appeal 631 avenues basic
45 avenues black 161
avenues change 2804 avenues
changing 140 avenues civic
66 avenues civil 54
avenues close 127 avenues
creating 282 avenues cross
228 avenues engaging 74
avenues entry 472 avenues
ethnic 45 avenues finding
360 avenues fraud 83
avenues fresh 89 avenues
funding 438 avenues gaining
425 avenues getting 977
avenues group 151 avenues
growth 4058 avenues helping
177 avenues human 510
avenues indian 94 avenues
input 196 avenues inter
56 avenues joint 81
avenues keeping 88 avenues
knowing 43 avenues labor
189 avenues large 175
avenues later 110 avenues
learning 1799 avenues legal
559 avenues linking 55
avenues local 255 avenues
meeting 515 avenues money
48 avenues moral 42
avenues novel 53 avenues
opening 94 avenues others
93 avenues people 882
avenues placing 41 avenues
power 203 avenues putting
55 avenues raising 791
avenues rapid 107 avenues
reaching 518 avenues rural
127 avenues sales 52
avenues savings 52 avenues
seeking 303 avenues selling
116 avenues shaping 43
avenues sharing 489 avenues
short 51 avenues skill
43 avenues small 79
avenues social 5367 avenues
solving 252 avenues spread
47 avenues staff 67
avenues state 124 avenues
study 366 avenues teaching
328 avenues testing 179
avenues thinking 543 avenues
trade 2070 avenues treating
86 avenues urban 57
avenues value 103 avenues
voicing 149 avenues water
606 avenues which 159
avenues wider 43 avenues
woman 207 avenues women
2479 avenues working 247
avenues might 44 avenues
could 88 avenues allow
138 avenues appear 46
avenues begin 266 avenues
could 633 avenues cross
106 avenues exist 82
avenues might 1080 avenues
offer 167 avenues still
44 avenues would 742
avenues could 132 avenues
might 92 avenues names
41 avenues trees 121
avenues which 448 avenues
could 121 avenues might
217 average score 1139
average shall 604 average
where 390 average score
108 average about 843
average above 88 average
after 54 average based
54 average began 45
average below 82 average
close 48 average could
183 average equal 55
average falls 139 average
fifty 170 average forty
391 average found 41
average given 107 average
group 289 average level
401 average limit 170
average might 116 average
ranged 96 average ranges
239 average rises 305
average seems 140 average
seven 44 average since
56 average sixty 240
average tends 102 average
thirty 284 average today
88 average under 128
average which 248 average
within 167 average would
710 average change 125
average fares 88 average
force 113 average motion
43 average space 98
average speed 396 average
above 263 average round
767 average about 1246
average above 21475 average
after 442 average again
210 average appear 49
average apply 94 average
basic 588 average below
26551 average carry 91
average class 656 average
close 182 average closing
101 average costs 84
average could 506 average
count 164 average daily
206 average earned 342
average eight 384 average
either 153 average equal
261 average every 282
average failing 61 average
fewer 174 average fifty
107 average final 227
average first 926 average
forty 98 average found
130 average getting 109
average given 132 average
gives 155 average grade
335 average growing 59
average growth 53 average
healthy 191 average hence
937 average index 43
average large 767 average
later 41 average league
115 average learning 79
average level 144 average
light 198 average linear
112 average local 872
average lower 3470 average
makes 186 average median
16774 average might 146
average mixed 68 average
modal 350 average nearly
678 average needs 89
average never 433 average
offer 111 average often
665 average others 1106
average people 103 average
point 44 average power
1085 average price 49
average print 572 average
quite 138 average ranged
51 average ranges 402
average ranking 42 average
ranks 192 average rapid
103 average rather 97
average score 388 average
seven 271 average shall
67 average short 321
average shows 345 average
since 222 average small
854 average smooth 42
average social 63 average
spent 154 average spread
1262 average state 132
average steady 111 average
still 1800 average store
162 average strong 259
average taken 54 average
takes 153 average thirty
139 average total 8004
average trend 656 average
twice 566 average under
678 average upper 772
average usual 387 average
weaker 69 average where
928 average which 1012
average while 174 average
whose 622 average winning
105 average within 135
average women 87 average
working 123 average worse
183 average worst 2253
average would 1968 average
write 101 average brain
44 average about 1020
average owned 331 average
under 3290 average which
87 average within 42
average would 72 average
based 143 average below
111 average close 92
average equal 415 average
found 558 average given
804 average known 67
average large 153 average
leaner 62 average longer
46 average lower 312
average nearly 169 average
often 564 average older
204 average quite 256
average rather 50 average
really 45 average shown
963 average small 255
average still 440 average
taken 196 average twice
126 average willing 63
average lover 78 average
debts 112 average power
449 average level 193
average slope 175 average
about 22790 average above
332 average based 129
average below 119 average
close 318 average eight
332 average equal 151
average fifty 181 average
forty 246 average found
43 average given 171
average lower 90 average
nearer 440 average nearly
389 average rather 125
average seven 666 average
sixty 108 average taken
1673 average thirty 714
average under 264 average
price 307 average league
79 average error 1157
average rates 253 average
sides 326 average could
136 average grows 84
average knows 57 average
needs 116 average scout
131 average wants 43
average would 378 average
speed 119 average about
165 average above 290
average below 942 average
could 103 average lower
220 average never 246
average rather 338 average
still 856 average which
166 average whose 152
average within 137 average
would 127 average arise
45 average easily 276
average never 132 average
occur 46 average still
134 average buyer 225
average costs 61 average
emits 68 average engine
74 average owner 662
average price 203 average
speed 155 average today
76 average would 107
average owner 81 average
gives 40 average burst
96 average times 126
average usage 116 average
about 167 average began
73 average could 45
average might 84 average
spent 55 average wages
59 average would 206
average adult 106 average
child 313 average rates
1111 average point 204
average owner 486 average
jones 55 average period
65 average season 254
average weather 2454 average
about 48 average adult
63 average child 150
average greek 42 average
group 66 average house
41 average night 116
average plant 109 average
season 48 average woman
275 average about 269
average indian 168 average
count 297 average yield
457 average level 508
average under 49 average
would 45 average could
61 average knows 59
average might 41 average
would 87 average above
686 average below 455
average fewer 108 average
longer 100 average lower
95 average price 242
average about 7330 average
adult 1540 average april
442 average banks 179
average basic 100 average
bengal 77 average birds
91 average black 807
