abandoning rights 40 abandoning
708 authority stated 54
authority states 180 authority
without 47 authority another
1391 authority became 43
authority active 48 authority
should 102 authority solely
204 authority issued 48
authority enough 172 authority
around 45 authority itself
61 authority therein 98
authority before 67 authority
status 64 authority through
407 authority accept 60
authority affect 52 authority
afford 172 authority always
186 authority answer 65
authority arrange 45 authority
assert 45 authority assume
76 authority assure 65
authority become 282 authority
bestow 42 authority borrow
42 authority choose 69
authority compel 124 authority
confer 60 authority decide
248 authority demand 40
authority devise 84 authority
direct 48 authority effect
196 authority emerge 48
authority enable 87 authority
ensure 106 authority expect
104 authority extend 140
authority forbid 58 authority
hardly 592 authority ignore
53 authority impose 377
authority induce 161 authority
itself 50 authority justly
53 authority muster 60
authority neither 236 authority
obtain 94 authority permit
47 authority readily 47
authority reduce 61 authority
refuse 132 authority remain
62 authority remove 58
authority render 54 authority
result 109 authority safely
77 authority secure 87
authority settle 70 authority
simply 91 authority subdue
53 authority supply 61
authority gained 84 authority
through 43 authority before
120 authority through 295
authority chance 47 authority
person 115 authority itself
169 authority became 44
authority through 94 authority
upward 71 authority itself
299 authority before 52
authority hereby 44 authority
through 52 authority notice
118 authority enough 45
authority building 632 authority
estate 359 authority policy
171 authority scheme 57
authority sector 150 authority
should 65 authority starts
48 authority christ 66
authority better 98 authority
itself 66 authority organs
45 authority itself 162
authority mention 55 authority
afford 45 authority become
292 authority choose 65
authority compel 54 authority
decide 179 authority demand
43 authority derive 52
authority extend 172 authority
impose 87 authority indeed
57 authority itself 56
authority refuse 82 authority
remain 51 authority result
55 authority safely 55
authority therein 55 authority
became 61 authority before
435 authority appears 41
authority become 40 authority
quoted 84 authority rested
50 authority always 54
authority through 54 authority
beyond 104 authority exists
41 authority rested 42
authority mainly 54 authority
solely 283 authority through
125 authority almost 60
authority clearly 83 authority
likely 50 authority accept
160 authority advise 49
authority afford 137 authority
always 1544 authority arrange
122 authority assess 76
authority assign 70 authority
assume 49 authority assure
65 authority attend 54
authority become 134 authority
before 183 authority cancel
102 authority charge 72
authority choose 103 authority
compel 76 authority comply
454 authority decide 602
authority define 84 authority
direct 348 authority effect
52 authority ensure 600
authority expire 162 authority
extend 344 authority follow
130 authority further 134
authority impose 131 authority
inform 453 authority itself
101 authority notify 796
authority obtain 123 authority
permit 102 authority record
240 authority refund 75
authority refuse 301 authority
reject 154 authority remain
220 authority remove 121
authority render 47 authority
report 232 authority reside
65 authority retain 108
authority return 75 authority
review 199 authority revoke
108 authority secure 152
authority select 81 authority
submit 385 authority supply
130 authority verify 78
authority without 48 authority
itself 136 authority worker
982 authority through 60
authority across 40 authority
through 46 authority belongs
59 authority better 103
authority exists 209 authority
further 926 authority higher
234 authority intact 46
authority lingered 42 authority
needed 51 authority remain
63 authority rested 278
authority stands 44 authority
vested 71 authority behind
142 authority higher 61
authority enough 2547 authority
charge 53 authority effect
141 authority proper 76
authority another 58 authority
attack 84 authority christ
204 authority clause 292
authority common 63 authority
english 121 authority existing
778 authority former 67
authority martial 130 authority
powers 388 authority proper
42 authority public 336
authority section 20539 authority
special 61 authority strict
45 authority united 45
authority various 165 authority
august 47 authority further
71 authority admits 110
authority adopts 67 authority
affect 73 authority allows
416 authority almost 65
authority already 108 authority
always 501 authority anselm
85 authority appeals 74
authority appears 405 authority
arises 328 authority attach
48 authority awards 166
authority became 376 authority
before 252 authority begins
62 authority belongs 3773
authority brooks 59 authority
called 267 authority carved
70 authority caused 197
authority causes 108 authority
changed 58 authority christ
1348 authority claims 506
authority clearly 111 authority
clothes 76 authority clovis
99 authority cortes 134
authority covers 78 authority
created 626 authority creates
400 authority denied 68
authority denies 178 authority
dwells 82 authority elects
56 authority enable 82
authority enacts 104 authority
engages 50 authority england
72 authority english 42
authority enjoys 118 authority
ensued 42 authority exacts
50 authority exerts 43
authority exists 871 authority
failed 90 authority fathers
62 authority filled 66
authority fitted 46 authority
flowed 85 authority forced
81 authority forces 106
authority formed 364 authority
framed 55 authority france
65 authority gained 42
authority govern 55 authority
grants 684 authority greatly
149 authority guided 70
authority guides 125 authority
helped 67 authority issued
1168 authority issues 1080
authority itself 168 authority
judges 67 authority lasted
63 authority levies 116
authority limits 234 authority
looked 80 authority marked
227 authority merely 78
authority modern 63 authority
nature 251 authority needed
50 authority neither 431
authority occurs 41 authority
offers 82 authority orders
116 authority passed 300
authority passes 75 authority
philip 157 authority placed
235 authority places 209
authority points 40 authority
proved 99 authority proves
73 authority public 205
authority raised 40 authority
raises 66 authority reached
76 authority reaches 80
authority refers 47 authority
relate 51 authority relies
50 authority rested 276
authority result 41 authority
reveals 105 authority rivals
40 authority section 76
authority seemed 622 authority
served 183 authority serves
134 authority should 3173
authority showed 73 authority
simply 57 authority sought
172 authority spends 44
authority stalin 45 authority
stands 325 authority stated
60 authority states 369
authority suited 43 authority
teaches 84 authority tended
52 authority through 52
authority united 86 authority
unites 64 authority upheld
62 authority varies 51
authority vested 105 authority
wanted 47 authority wields
59 authority william 44
authority wished 45 authority
wishes 72 authority allowing
77 authority another 67
authority avoiding 86 authority
claiming 45 authority limiting
44 authority actions 81
authority advice 104 authority
claims 78 authority dangers
62 authority duties 57
authority opinion 621 authority
orders 106 authority policy
53 authority powers 296
authority source 79 authority
status 63 authority weight
54 authority another 53
authority bounds 57 authority
church 55 authority england
47 authority europe 42
authority existing 57 authority
family 111 authority france
112 authority groups 53
authority itself 987 authority
jewish 46 authority limits
186 authority modern 49
authority narrow 94 authority
proper 57 authority public
79 authority states 125
authority twelve 60 authority
twenty 227 authority through
246 authority through 191
authority notice 69 authority
absorb 53 authority accept
137 authority accrue 41
authority affect 74 authority
afford 60 authority almost
104 authority always 486
authority amount 176 authority
answer 54 authority arouse
50 authority assist 50
authority assume 99 authority
attach 58 authority become
756 authority behave 47
authority choose 49 authority
clearly 100 authority compel
73 authority confer 41
authority decide 216 authority
demand 48 authority depend
186 authority derive 149
authority direct 40 authority
emerge 53 authority employ
52 authority enable 352
authority ensure 152 authority
entail 98 authority expect
49 authority expire 171
authority extend 589 authority
follow 136 authority forbid
42 authority further 40
authority govern 64 authority
greatly 143 authority hardly
189 authority impose 269
authority indeed 56 authority
induce 47 authority itself
129 authority likely 353
authority listen 108 authority
merely 69 authority obtain
42 authority permit 548
authority prefer 98 authority
rarely 42 authority reduce
148 authority refuse 72
authority regard 57 authority
remain 850 authority remove
53 authority render 388
authority reside 504 authority
result 409 authority retain
