ac amplitude 221 ac
86 at qualified 230
at quartered 422 at
quarterly 112 at querulous
45 at questioned 2204
at quickened 864 at
quiescent 137 at radically
108 at reaffirmed 42
at reasonable 178 at
reasonably 701 at rebellious
327 at receptive 371
at recognize 13016 at
recognizing 384 at recollect
2968 at recommend 305
at reconcile 214 at
recovered 100 at recruited
535 at reducible 99
at reference 202 at
reflected 632 at reflection
104 at refrained 679
at regretted 422 at
regularly 738 at regulated
814 at rehearsals 40
at reinforce 64 at
relegated 251 at reluctant
26478 at remembering 84
at renounced 153 at
repeatedly 123 at repellent
387 at represent 664
at repressed 1091 at
repudiated 1070 at repugnant
416 at repulsive 340
at requested 576 at
requisite 266 at resembled
1060 at resembles 2329
at resentful 274 at
resistant 1020 at resonance
119 at respected 748
at responded 1603 at
restricting 264 at retaliated
108 at retracted 56
at revocable 79 at
ridiculed 6394 at ridicules
41 at roosevelt 67
at ruthlessly 40 at
sanctioned 499 at satisfied
2812 at saturated 176
at scattered 2626 at
scheduled 347 at secondary
186 at secretary 397
at seductive 41 at
segmented 46 at selective
61 at sensitive 258
at sentenced 298 at
sentences 41 at separated
4988 at separates 640
at separation 86 at
seventeen 80 at shallower
81 at shapeless 174
at sharpened 108 at
shattered 128 at sheltered
358 at shortened 197
at shuddered 218 at
signified 1246 at signifies
69 at similarly 167
at simulated 542 at
simulates 47 at sincerely
185 at skeptical 2330
at slackened 92 at
solicited 457 at sometimes
1517 at somewhere 57
at southwards 56 at
sovereign 42 at spasmodic
148 at specializing 71
at specified 178 at
spherical 722 at spiritual
122 at sponsored 214
at sprinkled 53 at
staggered 1358 at stammered
40 at startlingly 41
at statement 162 at
stationary 537 at stiffened
66 at stimulant 132
at stimulate 312 at
stimulating 702 at strengthens
110 at strenuous 60
at stretched 467 at
stretches 161 at struggled
653 at struggles 111
at studiously 365 at
stupefied 786 at subjected
915 at submarine 85
at submerged 396 at
submission 69 at submitted
1389 at subnormal 167
at subsidiary 171 at
subsisted 621 at substance
67 at succeeded 2142
at succumbed 174 at
suggested 33610 at suggestion
78 at supplants 289
at supported 17458 at
supremely 49 at surpassed
207 at surprised 49615
at surprises 284 at
surrender 54 at surrounding
114 at surrounds 206
at suspected 17278 at
suspended 2648 at suspicious
2684 at sustained 3488
at swallowed 148 at
sympathize 173 at tactfully
85 at tasteless 149
at technical 51 at
temperate 42 at temporary
1135 at temptation 40
at tennessee 97 at
tentative 4102 at terminate
45 at terrified 7276
at terrifies 63 at
testified 292 at themselves
210 at theological 84
at theoretical 118 at
thoroughly 492 at throughout
461 at tolerable 158
at tolerably 595 at
tolerated 5680 at tormented
260 at transform 53
at transient 524 at
translate 43 at traumatic
86 at traversed 177
at traverses 139 at
tremulous 282 at tributary
173 at trimester 93
at triumphed 339 at
turbulent 42 at typically
167 at unaltered 245
at unanimous 210 at
unbearable 122 at unbelieving
450 at unbounded 97
at uncertain 6300 at
uncongenial 63 at uncovered
230 at undecided 1022
at undefined 254 at
undermine 47 at undertake
125 at undertook 1422
at underwent 280 at
undivided 242 at unfamiliar
434 at unfocused 52
at uniformly 1324 at
universal 254 at unknowingly
323 at unlimited 185
at unnatural 71 at
unnoticed 4558 at unofficial
148 at unopposed 219
at unpleasant 619 at
unpopular 1388 at unpromising
316 at unrealized 56
at unrelated 356 at
unsettled 201 at unskilled
58 at unsteadily 210
at untouched 112 at
unusually 134 at unwelcome
424 at unwillingly 2037
at unwittingly 914 at
unwritten 75 at uppermost
230 at utterance 58
at vacillating 104 at
venerated 97 at vesicular
257 at victorious 4044
at virtually 1890 at
voiceless 86 at voluntary
3433 at volunteer 43
at westwards 62 at
whispered 1502 at widespread
218 at wisconsin 76
at witnessed 96 at
witnesses 64 at womanhood
48 at wonderful 76
at wonderingly 47 at
worshiped 293 at yellowish
1053 at intervals 136
at addresses 337 at
altitudes 175 at amplitude
199 at collector 50
at conditions 181 at
densities 111 at distances
6291 at elevations 117
at excitation 253 at
frequency 1465 at incidence
54 at intensity 92
at intervals 48617 at
microwave 42 at potentials
342 at pressures 141
at reference 45 at
resolution 50 at separation
104 at substrate 158
at wavelengths 431 at
numerical 231 at elsewhere
43 at protection 69
at conditions 338 at
pressures 118 at ourselves
86 at themselves 92
at companies 55 at
compliance 53 at employers
48 at consensus 41
at documents 44 at
political 43 at character
57 at coalitions 114
at judgments 72 at
political 60 at themselves
58 at frontenac 90
at lafayette 47 at
leavenworth 313 at vancouver
77 at different 207
at sometimes 75 at
residents 166 at frequency
122 at ferdinand 148
at ourselves 55 at
themselves 240 at entrances
53 at allocated 65
at automated 134 at
automatic 90 at developed
400 at integrating 78
at saturated 96 at
additional 51 at adherents
46 at advantage 55
at compliance 105 at
consensus 50 at influence
196 at knowledge 365
at political 379 at
possession 139 at publicity
125 at supremacy 42
at hernandez 323 at
pressures 96 at institute
2380 at perimeter 177
at additional 48 at
agreement 45 at computers
44 at consumers 82
at customers 144 at
employees 74 at favorable
57 at organized 133
at ourselves 66 at
permission 80 at political
79 at possession 323
at publicity 399 at
published 86 at reelected
126 at somewhere 56
at themselves 255 at
addresses 44 at altitudes
313 at commodity 137
at conditions 726 at
densities 45 at distances
4654 at elevations 84
at frequency 234 at
intervals 4504 at junctures
218 at latitudes 110
at potentials 243 at
pressures 278 at wavelengths
192 at workloads 53
at transition 376 at
displayed 47 at community
312 at episcopal 809
at theological 397 at
placement 70 at elevators
686 at boulevard 189
at concourse 58 at
emergence 112 at incidence
13948 at festivals 121
at sculpture 129 at
mountains 62 at wavelengths
84 at injustice 43
at inspection 88 at
centroids 185 at consensus
230 at discussion 81
at insurance 58 at
leadership 50 at processes
212 at distances 52
at conditions 59 at
christmas 138 at intervals
195 at conducted 445
at scheduled 43 at
festivals 151 at discounts
99 at americans 45
at companies 177 at
consumers 156 at countries
143 at customers 156
at designers 52 at
educators 54 at employees
325 at employers 44
at offenders 45 at
residents 51 at teenagers
44 at themselves 239
at youngsters 67 at
racetrack 46 at community
87 at festivals 181
at institute 163 at
companies 80 at potentials
215 at throughout 58
at brunswick 154 at
california 45 at cleveland
177 at commodore 112
at entrances 171 at
jefferson 58 at lafayette
73 at president 52
at receptions 119 at
roosevelt 85 at vancouver
91 at different 125
at previously 63 at
committee 71 at entrances
84 at conditions 115
at absurdity 62 at
arrogance 91 at character
73 at connection 57
at credulity 97 at
depravity 106 at diversity
51 at endurance 60
at existence 378 at
foresight 53 at frailties
137 at habitation 69
at happiness 317 at
ignorance 77 at injustice
103 at intruders 84
at knowledge 115 at
liberation 107 at motivation
74 at perfection 159
at phenomena 41 at
resources 836 at sacrifice
261 at sexuality 180
at situations 54 at
societies 151 at stupidity
200 at tribunals 91
at weaknesses 210 at
endeavored 60 at frequency
62 at association 69
at conditions 44 at
diplomacy 46 at festivals
52 at groceries 81
at hospitals 51 at
institute 1503 at territory
54 at conditions 687
at pressures 265 at
traditions 148 at frequency
74 at terminals 217
at secondary 55 at
documents 40 at available
47 at concerned 2212
at consisted 124 at
contained 451 at continued
40 at continues 45
at describes 54 at
explained 76 at expressly
85 at generally 88
at indicates 62 at
justifies 96 at permitted
76 at possessed 41
at precisely 105 at
precluded 55 at presented
117 at primarily 59
at prohibits 72 at
qualifies 72 at reasonable
62 at reasonably 105
at represent 75 at
respected 79 at satisfied
89 at satisfies 45
at sometimes 41 at
themselves 79 at throughout
781 at undecided 89
at undercuts 51 at
unsettled 41 at gillespie
126 at robertson 74
at wilkinson 103 at
crucified 62 at commission
85 at committee 108
at operations 70 at
production 57 at character
221 at distances 287
at exhibition 50 at
secondary 918 at wimbledon
47 at receptors 164
at aggregate 76 at
consumers 60 at customers
81 at employees 110
at everybody 59 at
furloughs 52 at ourselves
77 at political 48
at possession 65 at
themselves 386 at institute
62 at themselves 148
at throughout 81 at
themselves 80 at addresses
96 at altitudes 64
at conditions 104 at
distances 4447 at elevations
180 at frequency 69
at intervals 1404 at
latitudes 48 at potentials
49 at pressures 232
at wavelengths 100 at
institute 77 at conditions
43 at congresses 47
at community 351 at
abandoned 43 at accounted
48 at afterward 54
at altitudes 96 at
amplitude 393 at apertures
492 at applauded 144
at appointed 164 at
appreciate 91 at arguments
68 at associated 91
at attempted 80 at
audiences 238 at benefited
242 at ceremonial 88
at certainly 221 at
collector 69 at commercial
496 at committed 41
at community 111 at
companies 4033 at conceived
134 at concerned 121
at condemned 93 at
considers 351 at consisted
53 at contained 104
at continued 1304 at
continues 356 at convinced
207 at corporate 175
at customers 52 at
deflection 115 at delivered
191 at densities 299
at described 498 at
describes 50 at determine
52 at developed 231
at dimensions 59 at
discounts 2895 at discourse
102 at discussed 185
at displayed 98 at
distances 68175 at electrode
65 at elongations 114
at elsewhere 850 at
employers 96 at encourage
54 at entertain 92
at especially 92 at
evidently 47 at excitation
91 at exercised 60
at exercises 52 at
exhibited 185 at explained
642 at exposures 56
at expressed 1302 at
expresses 40 at extensions
166 at factories 406
at festivals 139 at
frequency 139 at generally
516 at geographic 95
at gradually 134 at
hospitals 388 at incidence
416 at increasingly 149
at indicates 86 at
industrial 576 at influence
51 at intervals 1539
at libraries 199 at
manifests 41 at modulation
80 at molecular 71
at multiples 57 at
municipal 40 at naturally
131 at numerical 49
at operations 48 at
outweighs 115 at particles
68 at perceived 140
at perceives 121 at
permitted 96 at political
107 at population 244
at possessed 156 at
possesses 120 at precisely
60 at preferred 168
at presented 86 at
presently 217 at pressures
146 at prevented 76
at primarily 75 at
proceeded 45 at production
231 at published 221
at receptions 172 at
recognize 177 at recounted
44 at redshifts 1120
at reductions 115 at
reflected 160 at remembers
42 at represent 73
at respected 53 at
responded 220 at retailers
84 at sacrifice 43
at scattered 47 at
separation 910 at sometimes
123 at somewhere 480
at substrate 91 at
suggested 104 at supported
554 at suspected 43
at sustained 90 at
terminals 167 at throughout
1750 at underwent 216
at unmuzzled 259 at
wavelengths 292 at wholesale
40 at witnessed 51
at yesterday 44 at
argentina 113 at frequency
76 at intensity 361
at wavelengths 188 at
congresses 277 at embryonic
121 at intervals 1362
at iterations 184 at
junctures 128 at operations
59 at postnatal 44
at proceedings 92 at
production 42 at rehearsals
66 at americans 75
at processes 179 at
infirmary 125 at definition
66 at documents 46
at oppression 55 at
proceedings 293 at protection
69 at regulation 169
at repression 48 at
restraint 42 at libraries
55 at intervals 922
at indicated 209 at
blackmail 55 at institute
474 at intensity 280
at reflected 104 at
saturation 1341 at wavelengths
111 at endowment 82
at programming 145 at
platforms 78 at terminals
79 at approaching 123
at academies 119 at
association 82 at audiences
119 at bookshops 77
at carnivals 73 at
charities 48 at commercial
124 at committee 42
at community 2392 at
companies 299 at conditions
311 at consumers 43
at discretion 245 at
elevators 129 at emergency
81 at factories 448
at festivals 865 at
foundries 48 at galleries
201 at groceries 95
at hospitals 2487 at
industrial 76 at initiative
224 at inquiries 122
at interests 58 at
landfills 40 at libraries
1365 at merchants 184
at municipal 97 at
newspaper 79 at nurseries
523 at political 356
at practices 43 at
production 128 at regulation
49 at residents 192
at resources 41 at
retailers 1907 at secondary
79 at shipyards 52
at situations 51 at
standards 42 at stationery
44 at suppliers 73
at technical 248 at
telephone 269 at television
314 at terminals 104
at vocational 140 at
wholesale 53 at workshops
82 at altitudes 88
at elevations 148 at
operations 46 at altogether
47 at distances 3896
at excitation 99 at
exposures 318 at incubation
185 at intervals 27781
