a acid 278 a
deed 5153 a deep
1496 a deer 911
a demo 46 a
depth 572 a desk
581 a diana 116
a diary 540 a
dick 70 a dido
57 a died 366
a dies 141 a
diet 734 a dike
126 a dime 148
a dinghy 73 a
dining 1272 a diode
1097 a dirt 89
a disc 2538 a
dish 1771 a disk
3089 a dive 908
a diving 55 a
dock 331 a dole
95 a doll 609
a dome 525 a
door 26770 a dose
24317 a dosing 46
a dove 256 a
down 1676 a doze
60 a drag 371
a dram 110 a
draw 938 a dream
3004 a drew 121
a drip 42 a
drop 6004 a drug
13154 a drum 1030
a drying 721 a
dual 312 a duck
291 a duct 662
a duel 830 a
duet 154 a duke
302 a dull 81
a dump 287 a
dune 112 a during
2555 a dust 387
a duty 1999 a
dyad 59 a dyeing
208 a dyke 96
a eagle 463 a
early 2470 a earring
373 a easel 206
a echo 1212 a
eddy 99 a eden
2672 a edge 1219
a edit 389 a
elias 177 a elul
71 a emma 48
a emmy 217 a
ending 1438 a epic
562 a eric 43
a eros 43 a
etch 234 a ether
312 a even 2999
a ever 173 a
evil 926 a exam
773 a exit 2510
a ezra 156 a
face 6006 a facing
191 a fact 5224
a fail 46 a
fair 1136 a faith
170 a fake 122
a fall 4170 a
fame 106 a fare
329 a farm 2644
a fast 1341 a
fate 72 a fawn
101 a feast 2155
a feed 634 a
feel 133 a fell
804 a felt 716
a fete 91 a
feud 46 a fifth
326 a file 9318
a filing 727 a
fill 268 a film
4029 a find 254
a fine 2294 a
finger 6340 a fining
50 a fire 11675
a firing 4288 a
firm 5856 a fish
1301 a fist 84
a five 11060 a
fixing 132 a flag
2274 a flap 1361
a flat 2600 a
flaw 351 a flew
101 a flip 608
a flow 919 a
flue 104 a flux
616 a flying 527
a foal 57 a
foam 71 a foil
169 a fold 2028
a folio 1098 a
folk 150 a font
400 a food 1030
a fool 73 a
foot 1400 a ford
683 a fore 129
a fork 922 a
form 23033 a fort
1989 a foul 184
a four 6548 a
fowl 70 a free
3699 a friar 81
a fringe 196 a
frog 1007 a from
13977 a frying 249
a fuel 845 a
full 5502 a fund
1800 a fuse 311
a gain 279 a
gala 62 a gale
229 a game 4951
a gaping 74 a
gash 48 a gasp
92 a gate 4543
a gatt 50 a
gave 295 a gaze
132 a gazing 101
a gene 7566 a
germ 320 a gets
74 a giant 1546
a gift 2190 a
gilt 122 a girl
3342 a give 460
a giving 373 a
gleam 45 a glow
89 a goal 3315
a goat 366 a
goethe 223 a gold
4046 a golf 248
a gone 52 a
good 4566 a gown
232 a grab 142
a gram 145 a
gray 495 a great
34455 a grew 75
a grid 1566 a
grin 58 a grip
215 a gulf 314
a gulp 211 a
gush 45 a gust
169 a hack 141
a hail 182 a
hair 460 a half
11460 a hall 1677
a halo 193 a
halt 684 a hand
55242 a hanging 448
a hard 9569 a
hare 310 a harp
392 a hash 842
a haul 459 a
have 1883 a having
547 a hawk 124
a heading 490 a
heads 44 a healing
122 a health 451
a heaping 102 a
heard 91 a hearing
16414 a hearth 353
a heart 14120 a
heating 3124 a heavy
2535 a heel 45
a heir 507 a
held 1766 a hell
370 a help 536
a heme 109 a
herd 658 a here
1814 a hero 510
a hide 231 a
hiding 394 a high
8464 a hike 123
a hill 2462 a
hind 99 a hint
660 a hive 470
a hoax 89 a
hold 870 a hole
10444 a holy 1065
a home 94228 a
hood 98 a hoof
45 a hook 876
a hoop 236 a
hope 233 a horn
1160 a hose 709
a host 2215 a
hour 4524 a howl
142 a html 194
a huge 1066 a
hugh 79 a hugo
104 a hull 138
a hump 591 a
hunk 49 a hunt
243 a hymn 1531
a icbm 98 a
icon 444 a ideal
926 a idiom 53
a idle 51 a
idol 173 a iliad
153 a inch 297
a india 683 a
inning 179 a into
3684 a ionian 128
a ionic 197 a
iran 69 a iraq
101 a iris 136
a iron 2925 a
irving 65 a item
5780 a jack 826
a jail 134 a
jake 81 a jane
256 a java 287
a jeep 584 a
jeff 42 a jerk
191 a joan 589
a john 1840 a
join 59 a joke
120 a jolt 549
a jove 100 a
juan 47 a julia
72 a july 90
a jump 929 a
june 207 a junk
75 a juno 61
a jury 3017 a
just 3083 a kate
158 a keel 67
a keep 43 a
kept 174 a kick
827 a kill 347
a kiln 988 a
kind 41114 a kink
84 a kiss 1388
a kite 274 a
knee 319 a knob
183 a knot 2376
a know 179 a
korea 596 a lack
51 a lading 50
a lady 1326 a
laid 414 a lake
2636 a lamb 459
a lamp 1737 a
land 3356 a lane
764 a lash 68
a last 253 a
late 4327 a lathe
236 a laud 173
a lava 172 a
lawn 107 a laying
1266 a leading 1406
a leads 232 a
leaning 49 a lease
5940 a least 116
a leave 2511 a
leaving 206 a left
2842 a length 2659
a lens 4442 a
lent 118 a less
4100 a lest 65
a levy 677 a
lick 60 a lien
4909 a lies 296
a lieu 148 a
life 40311 a lift
645 a like 6548
a lily 98 a
limb 852 a lime
2230 a limo 50
a line 151328 a
lining 531 a link
2183 a lino 84
a list 11548 a
live 360 a living
3290 a livy 151
a load 7235 a
loaf 711 a loan
10944 a lobe 251
a lock 1932 a
lode 72 a loft
46 a lone 117
a look 188389 a
loom 294 a loop
7440 a lord 1142
a lose 114 a
losing 224 a loss
1666 a lost 1310
a loud 362 a
love 2145 a loving
94 a lucy 103
a luke 59 a
lull 159 a lump
1143 a lunge 483
a lure 56 a
lute 46 a made
3717 a maid 685
a mail 624 a
main 7532 a make
394 a making 334
a male 7564 a
mall 72 a many
119 a mare 100
a maria 113 a
mark 4959 a mars
253 a mary 653
a mash 203 a
mask 958 a mass
9132 a mast 471
a mate 5951 a
mating 1343 a matt
68 a maze 266
a meaning 20150 a
means 9008 a meant
301 a medea 66
a media 264 a
meet 87 a melt
156 a memo 647
a menu 1267 a
mesa 113 a mesh
357 a mess 84
a meta 459 a
mica 57 a midi
58 a mike 198
a mild 177 a
mile 1978 a milk
156 a mill 2321
a milo 58 a
mind 1916 a mine
2688 a mini 486
a mining 208 a
mint 214 a miss
470 a mixing 1158
a moan 141 a
moat 295 a mock
265 a mode 4749
a mold 325 a
mole 1593 a molt
331 a monk 665
a month 4041 a
mood 281 a moon
2842 a more 26716
a morn 47 a
most 1624 a mouth
952 a move 5462
a moving 1397 a
mowing 302 a much
3074 a mule 731
a must 1340 a
nail 1375 a name
10463 a naming 135
a nasa 41 a
nash 112 a nato
198 a nave 233
a navy 615 a
nazi 169 a neck
587 a need 478
a nero 888 a
nest 2604 a news
822 a next 130
a nick 277 a
nile 385 a nina
45 a nine 756
a niobe 47 a
noah 788 a node
2448 a norm 550
a north 2124 a
nose 373 a note
18803 a nothing 456
a noun 1601 a
nude 239 a null
310 a ocean 676
a odor 103 a
omar 57 a omen
121 a once 642
a ongoing 64 a
onion 54 a only
7206 a onto 96
a opec 53 a
open 4600 a oral
629 a orgy 88
a other 228 a
outing 485 a oval
263 a oven 1056
a over 5559 a
ovid 106 a ovum
589 a owed 102
a pace 48 a
pack 821 a pact
276 a page 13938
a paid 402 a
pail 496 a pain
268 a pair 32885
a pale 213 a
palm 192 a pane
277 a papa 40
a park 367 a
part 86923 a pass
22770 a past 868
a patio 595 a
paul 698 a pawl
57 a pawn 75
a paying 135 a
peace 2738 a peach
104 a pearl 556
a peek 154 a
peel 40 a peep
368 a peer 279
a peru 226 a
pest 56 a phial
191 a piano 2036
a pick 494 a
pier 358 a pike
48 a pile 1414
a piling 49 a
pill 870 a pine
144 a pink 262
a pint 1558 a
pipe 2710 a pitt
184 a plan 5029
a plat 72 a
play 6201 a plot
2199 a plow 90
a ploy 58 a
plug 1098 a plum
50 a plus 206
a pole 3271 a
poll 2032 a poly
156 a pond 1050
a pony 244 a
pool 1388 a poor
364 a pope 915
a pore 116 a
port 4525 a pose
87 a post 5837
a pour 176 a
prey 176 a prior
479 a prong 846
a prop 117 a
puck 144 a puff
990 a pull 936
a pulp 104 a
pump 2336 a punt
56 a pupa 99
a pure 228 a
push 1302 a puts
71 a putt 59
a pyre 52 a
quiz 231 a race
2150 a racing 44
a rack 441 a
radio 1372 a raft
846 a raid 5001
a rail 1615 a
rain 289 a raking
109 a rama 84
a ramp 637 a
rand 269 a range
6375 a ranging 89
a rank 11232 a
rape 1017 a rare
292 a rash 146
a rate 20428 a
rating 1271 a ratio
409 a reach 141
a reading 103336 a
ready 169 a realm
471 a reed 253
a reef 1679 a
reel 780 a rein
66 a rent 525
a rest 480 a
rice 1685 a rich
221 a rick 174
a ride 711 a
riding 197 a rift
125 a rime 988
a ringed 40 a
rise 6495 a rising
2659 a risk 1663
a rite 600 a
road 5378 a roar
465 a robe 222
a rock 2026 a
role 3015 a roll
3456 a rome 4798
a roof 826 a
room 9445 a root
3016 a rope 2183
a rosa 97 a
rose 767 a ross
43 a rout 62
a ruby 104 a
rude 156 a ruhr
50 a ruin 204
a rule 7096 a
ruling 1040 a runs
352 a ruse 79
a rush 1947 a
sack 524 a safe
666 a sage 124
a said 615 a
sail 980 a sale
4810 a salt 1473
a same 49 a
sand 460 a sara
52 a sash 51
a saul 119 a
save 120 a saving
199 a saying 233
a says 170 a
scan 2529 a scar
398 a scsi 261
a sealing 140 a
seating 204 a sect
137 a seed 394
a seeing 347 a
seem 141 a seen
45 a sees 52
a self 24485 a
sell 54 a semi
904 a send 41
a sent 234 a
sewing 242 a sham
45 a shaw 48
a sheaf 95 a
shear 472 a sheath
738 a shed 284
a ship 6107 a
shop 1841 a shot
59046 a show 4311
a shut 98 a
sick 61 a side
7882 a siding 45
a sigh 531 a
sign 2506 a sikh
423 a silk 156
a sill 151 a
silo 75 a sine
290 a singer 347
a single 3512 a
sink 516 a sire
81 a site 15166
a sits 49 a
sixth 61 a size
768 a sizing 44
a skid 52 a
skin 19597 a skip
48 a slab 1347
a slag 257 a
slam 57 a slap
678 a slat 44
a sled 227 a
slim 53 a slip
1010 a slit 3392
a slot 488 a
slow 1968 a slug
335 a smear 535
a smith 220 a
snag 52 a snap
438 a snip 64
a snow 400 a
snub 51 a soap
137 a sock 125
a soda 98 a
sofa 146 a soft
658 a soil 230
a sole 172 a
solo 1178 a some
487 a soon 812
a sore 119 a
sort 8142 a soul
1044 a soup 91
a south 1439 a
sowing 1932 a span
336 a spear 1578
a spin 512 a
spit 98 a spot
1304 a spring 6692
a spur 708 a
stab 1723 a stag
267 a star 4628
a stay 2628 a
steak 215 a steam
632 a stem 551
a step 122807 a
stinging 48 a stir
50 a stop 3379
a string 8532 a
stub 117 a stud
362 a such 8297
a suds 93 a
suez 138 a suit
7428 a sump 61
a sunk 130 a
swab 521 a swan
109 a swap 346
a swath 93 a
sweat 190 a swig
159 a swim 261
a swinging 82 a
tack 264 a tail
1039 a take 3610
a taking 665 a
tale 1646 a talk
773 a tall 196
a tank 6479 a
tape 5036 a taping
55 a tarn 50
a tarp 131 a
tart 50 a task
6510 a taxi 513
a teen 51 a
tent 793 a tenth
642 a term 271550
a test 46198 a
text 3216 a thank
72 a theft 263
a their 1350 a
theme 8451 a theory
2980 a there 18525
a these 307 a
thick 710 a thief
185 a thigh 65
a think 948 a
third 2938 a thorn
147 a those 316
a thread 2636 a
threat 1714 a three
6295 a threw 74
a throw 764 a
thumb 180 a thump
358 a tick 81
a tide 383 a
tied 85 a tier
13424 a tile 273
a till 1369 a
tilt 183 a time
2968593 a timing 295
a tine 488 a
tint 123 a tiny
486 a tire 673
a tithe 1419 a
tito 381 a toby
94 a told 174
a toll 649 a
tomb 810 a tome
78 a tone 2081
a tony 231 a
took 757 a tool
1050 a tooth 1686
a tore 67 a
tory 384 a toss
514 a tour 9677
a town 3414 a
tram 143 a trap
1051 a tray 1084
a treat 234 a
tree 4679 a trek
124 a triad 965
a trial 83329 a
trim 51 a trip
44638 a troy 1601
a true 314 a
truth 800 a trying
380 a tube 9456
a tuck 66 a
tuft 82 a tune
1192 a tuning 628
a turk 97 a
turn 6791 a twig
147 a twin 1936
a twinge 65 a
type 91374 a typing
290 a tyre 70
a union 7838 a
unit 19410 a upon
1466 a urge 50
a urging 147 a
used 953 a user
1832 a uses 228
a vain 177 a
vale 109 a vase
259 a vast 319
a veil 275 a
vein 444 a vent
448 a verb 2266
a very 7767 a
vest 56 a veto
790 a vice 2970
a video 2740 a
view 15690 a viking
148 a vine 176
a viola 303 a
visa 151 a void
282 a vote 9323
a voting 490 a
wage 1936 a wail
56 a wait 273
a wake 161 a
waking 45 a walk
750 a wall 13890
a want 149 a
ward 377 a warm
659 a warp 358
a wash 1594 a
wasp 189 a wave
75461 a weaning 248
a wearing 74 a
week 10502 a weft
160 a weir 111
a weld 243 a
well 9664 a went
731 a were 1585
a west 654 a
what 3562 a wheat
126 a when 21860
a whig 326 a
whip 170 a whom
114 a wide 427
a width 86 a
wife 95355 a wild
425 a wile 108
a will 18418 a
wind 20599 a wine
636 a winged 368
a wink 145 a
wire 11690 a wise
191 a wish 1101
a wolf 736 a
womb 576 a wood
855 a wooing 254
a wool 155 a
word 10137 a wore
54 a work 16396
a worm 377 a
worth 132 a wrap
131 a wreath 363
a writ 2179 a
wrong 578 a yard
991 a yarn 160
a yawn 187 a
years 41 a yeast
153 a yell 207
a yoke 146 a
york 106 a young
2576 a your 228
a youth 4085 a
zero 1073 a zeus
45 a zinc 332
a zone 3003 a
ache 76 a ahead
54 a aide 64
a ally 1622 a
along 55 a also
262 a among 2559
a angel 61 a
anger 310 a anglo
1512 a anti 1920
a arab 311 a
arming 109 a arms
691 a army 4356
a away 231 a
baby 140 a back
1174 a balm 53
a band 920 a
bank 2311 a base
4705 a beach 142
a been 52 a
bell 94 a bend
49 a bent 765
a best 205 a
bill 51 a bird
652 a birth 116
a bloc 69 a
blow 436 a body
1417 a bolt 68
a bomb 180 a
bond 4480 a bone
67 a book 3248
a break 40 a
breath 82 a brew
43 a bull 88
a bush 44 a
call 1226 a came
57 a camp 1799
a card 88 a
care 231 a case
154 a cash 187
a cave 2917 a
cell 2450 a city
1365 a clan 70
a club 5216 a
clue 136 a coat
74 a code 16615
a coding 58 a
coming 552 a copy
437 a cord 86
a core 309 a
coup 134 a cove
374 a cult 2671
a cure 307 a
dark 166 a dash
84 a data 71
a date 261 a
debt 199 a deed
564 a deep 471
a dell 240 a
depth 207 a diary
3366 a diet 58
a door 25592 a
dose 51 a dove
57 a down 284
a dread 6465 a
dream 1835 a drop
114 a drug 695
a duct 51 a
duel 132 a dump
69 a during 610
a duty 78 a
early 84 a eater
241 a echo 171
a eden 121 a
edge 44 a envy
1024 a even 10439
a ever 430 a
evil 466 a exit
1328 a face 424
a fact 468 a
faith 352 a farm
83 a fast 274
a fate 93 a
feast 94 a feud
78 a fifth 42
a file 2960 a
film 105 a find
45 a finger 123
a fire 2326 a
five 235 a flap
53 a flat 133
a flaw 205 a
flow 91 a flying
143 a fold 200
a food 198 a
ford 95 a form
794 a fort 157
a four 271 a
free 211 a from
157813 a fuel 107
a full 70 a
fund 5393 a fury
139 a gain 41
a game 1922 a
gate 614 a gave
88 a germ 150
a gift 1018 a
girl 55 a gleam
77 a glee 252
a glen 60 a
glow 256 a goad
50 a goal 311
a gold 622 a
good 506 a great
73 a grin 341
a grip 148 a
hair 41 a half
399 a hall 125
a hand 3121 a
hanging 107 a hard
85 a hate 232
a have 678 a
healing 52 a hearing
748 a heart 674
a held 846 a
hell 249 a help
52 a herb 127
a here 1347 a
hero 202 a hide
346 a hiding 10189
a high 480 a
hill 103 a hint
680 a hold 509
a hole 1288 a
holy 106 a home
521 a hope 9012
a hour 657 a
hurt 250 a ideal
332 a idol 106
a into 662 a
iron 184 a itch
56 a item 82
a jail 87 a
jest 64 a joke
1404 a just 1759
a keep 201 a
kept 3435 a kick
113 a kind 1758
a kiss 279 a
klan 97 a knot
75 a know 43
a lack 103 a
lair 307 a lake
1218 a lamp 52
a land 752 a
last 97 a late
184 a leaning 2174
a left 918 a
lest 273 a levy
46 a lien 651
a lies 275 a
life 25404 a like
6305 a liking 896
a line 443 a
lining 54 a link
928 a list 1553
a load 62 a
loan 1214 a lock
1313 a longing 7515
a look 972 a
lore 296 a loss
52 a lost 824
a love 8128 a
lust 305 a made
251 a mail 258
a make 51 a
male 625 a many
114 a mark 2284
a mask 87 a
mass 596 a meaning
7478 a means 2445
a meant 127 a
meet 119 a memo
1473 a menu 41
a mien 42 a
mind 218 a mine
943 a mint 61
a mirth 44 a
mode 399 a moon
338 a more 984
a most 408 a
mouth 47 a move
865 a much 1136
a must 544 a
name 3927 a nato
256 a navy 230
a nazi 1136 a
need 1000 a nest
312 a news 142
a none 140 a
nook 360 a north
121 a note 3918
a ocean 49 a
omen 46 a once
934 a only 3936
a open 165 a
oral 417 a orgy
219 a other 122
a over 746 a
pact 6418 a page
196 a pain 859
a pair 84 a
para 40 a part
6550 a pass 1144
a past 2609 a
peace 1369 a peek
60 a peep 114
a pipe 96 a
pity 152 a plan
10432 a play 167
a plot 3280 a
poll 1409 a pond
104 a pool 394
a port 230 a
post 708 a prior
50 a pull 64
a quid 98 a
race 169 a radio
2277 a rage 238
a raging 49 a
raid 342 a rate
342 a reading 138
a realm 252 a
ride 60 a rising
67 a rite 2159
a road 1039 a
rock 124 a role
244 a roll 116
a room 10047 a
root 173 a rose
43 a rule 451
a ruling 59 a
rush 44 a safe
1103 a said 51
a sale 258 a
save 54 a saying
51 a scar 55
a sect 2775 a
seed 159 a self
3934 a semi 200
a ship 52 a
shop 55 a shot
44 a show 72
a shut 359 a
side 2037 a sigh
985 a sign 4606
a site 934 a
slip 89 a slit
78 a slob 137
a soft 88 a
some 86 a sore
290 a sort 613
a soul 230 a
south 151 a spot
2404 a spring 5745
a spur 61 a
spying 118 a stab
257 a star 204
a step 100 a
stir 53 a stop
47 a string 177
a such 288 a
suit 75 a taking
160 a tale 259
a talk 599 a
tank 96 a tape
820 a taping 419
a task 378 a
tell 109 a tent
51 a term 41
a test 1057 a
text 457 a theft
92 a their 64
a theme 40 a
theory 143 a there
1860 a these 118
a thief 81 a
think 43 a third
82 a thorn 87
a thread 252 a
threat 165 a three
560 a throb 52
a till 6004 a
time 270 a told
938 a tomb 330
a tone 75 a
tool 136 a tory
188 a tour 226
a town 86 a
trap 504 a treat
76 a tree 285
a trial 6974 a
trip 3156 a truth
691 a tune 51
a turn 428 a
twin 151 a twinge
81 a type 93
a union 2660 a
unit 1315 a unto
483 a upon 287
a urge 360 a
user 147 a vale
61 a veil 52
a vein 193 a
vent 54 a very
1088 a vice 2282
a video 245 a
view 551 a vote
4796 a voting 377
a walk 161 a
wall 476 a want
296 a warm 48
a wave 172 a
week 41 a well
2984 a were 344
a what 776 a
when 4935 a whig
113 a wife 308
a wild 54 a
will 4302 a wind
194 a wine 70
a wink 819 a
wire 398 a wish
14508 a wood 84
a word 5780 a
work 586 a worm
139 a worth 3430
a wrong 166 a
wrung 155 a yoga
55 a your 98
a youth 68 a
zest 86 a zone
85 a ahead 57
a along 2828 a
also 350 a among
766 a asking 244
a away 229 a
back 115 a bearing
245 a bears 49
a boss 676 a
break 10577 a came
95 a clean 83
a clear 62 a
code 51 a come
56 a coming 59
a crew 455 a
cuts 163 a dealing
18956 a deals 218
a done 58 a
down 602 a during
283 a early 312
a ending 155 a
ends 85 a even
187 a facing 77
a fell 41 a
five 112 a fixing
55 a four 272
a free 209 a
from 24100 a full
335 a gave 42
a gets 80 a
giving 1445 a half
244 a hand 5217
a have 430 a
having 1343 a heading
2248 a held 93
a here 889 a
high 132 a into
1318 a just 1445
a laid 97 a
laying 52 a leading
65 a left 160
a length 252 a
less 285 a lies
47 a lift 58
a like 2104 a
line 3811 a made
3213 a making 777
a mark 618 a
means 151 a meant
79 a mill 72
a more 1282 a
most 60 a moving
95 a much 400
a must 1121 a
name 1716 a need
95 a next 139
a north 401 a
noting 130 a once
536 a only 3076
a onto 65 a
open 219 a other
338 a over 1245
a page 233 a
plan 88 a post
222 a prior 58
a rack 60 a
ranging 63 a rate
58 a reading 220
a reads 42 a
ready 78 a rich
214 a road 92
a room 85 a
runs 43 a saving
59 a saying 97
a seen 59 a
sign 54 a size
123 a some 279
a south 443 a
such 2767 a swung
40 a taking 78
a there 1468 a
three 375 a torn
74 a type 62
a unto 217 a
upon 608 a urging
55 a used 212
a very 348 a
view 5207 a viii
75 a well 362
a went 78 a
were 964 a west
333 a when 1092
a wide 67 a
width 173 a will
2897 a worth 156
a along 179 a
also 93 a angle
125 a cell 92
a disc 174 a
disk 148 a during
89 a even 58
a facing 81 a
from 1339 a fund
1293 a gets 46
a have 221 a
having 271 a held
302 a here 45
a into 213 a
just 100 a less
74 a like 641
a line 164 a
loan 294 a made
73 a making 41
a mass 193 a
means 52 a more
202 a most 43
a must 344 a
north 393 a once
98 a only 337
a other 180 a
over 438 a plan
306 a scan 1272
a size 428 a
some 77 a south
167 a such 864
a theory 94 a
there 133 a think
41 a type 149
a very 45 a
well 42 a were
197 a west 54
a when 163 a
wide 144 a will
642 a ally 98
a baby 51 a
back 226 a bank
301 a base 58106
a bearing 186 a
berth 363 a bite
54 a body 369
a bolt 59 a
bond 1317 a boot
137 a cage 136
a call 673 a
camp 680 a card
127 a care 114
a case 138 a
cash 120 a cave
40 a cell 236
a chat 110 a
city 327 a code
163 a copy 175
a core 180 a
cove 42 a data
748 a date 422
a dating 133 a
door 609 a drop
44 a early 278
a edge 99 a
exit 44 a fact
69 a faith 378
a fame 120 a
file 1588 a filing
77 a finger 135
a fire 110 a
fixing 242 a flow
209 a food 1595
