ac from 42 ac
from 568 as acts
2774 as areas 266
as bank 109 as
bars 97 as beads
44 as beds 182
as beings 3978 as
bits 814 as body
210 as care 108
as case 1198 as
cell 710 as city
270 as coping 164
as cost 363 as
data 1212 as dogs
47 as dots 396
as egos 184 as
ends 222 as evil
190 as faith 131
as farm 220 as
finger 129 as firm
276 as fish 175
as food 178 as
form 240 as free
1086 as from 195
as gain 82 as
goal 66 as gods
160 as good 291
as have 132 as
heads 168 as health
896 as help 57
as high 131 as
home 290 as ideas
395 as item 120
as jews 524 as
jobs 316 as keys
44 as land 612
as laws 151 as
life 5751 as line
662 as living 818
as loss 101 as
lots 392 as male
103 as maps 148
as meaning 279 as
means 93 as media
102 as mind 335
as must 136 as
need 318 as ones
2094 as only 186
as oral 88 as
pain 41 as peaks
285 as play 197
as poems 1016 as
poets 219 as rays
85 as reading 590
as risk 634 as
rods 55 as role
95 as room 86
as rows 174 as
saving 55 as self
5879 as sets 209
as single 220 as
sins 192 as site
190 as size 126
as songs 339 as
soul 728 as task
103 as teams 131
as teeth 193 as
test 452 as text
244 as time 255
as tree 334 as
type 222 as union
174 as unit 275
as user 136 as
wage 664 as wall
93 as ways 58
as wealth 602 as
well 1010 as whim
41 as will 1181
as word 334 as
work 2156 as worth
414 as years 47
as young 106 as
were 44 as grew
197 as grow 130
as have 333 as
like 127 as move
283 as seek 43
as such 177 as
were 370 as among
81 as among 224
as during 230 as
even 499 as fate
202 as from 870
as here 53 as
just 85 as loss
51 as must 45
as once 477 as
only 120 as part
118 as side 231
as some 200 as
their 175 as there
42 as were 138
as what 407 as
when 1068 as will
206 as bringing 251
as brings 45 as
come 101 as coming
114 as evil 132
as fall 43 as
from 299 as give
44 as have 97
as having 153 as
into 88 as leading
2400 as leads 150
as lost 549 as
more 248 as moving
127 as must 251
as part 170 as
pass 52 as self
256 as some 137
as take 97 as
their 110 as there
710 as tied 337
as true 78 as
upon 104 as will
485 as fate 152
as laws 43 as
from 62 as leading
87 as moving 82
as tied 66 as
from 113 as means
302 as only 106
as truth 1490 as
when 191 as have
135 as sure 62
as there 76 as
true 2151 as from
1445 as made 60
as grew 44 as
duct 54 as deep
382 as fast 338
as fine 41 as
free 71 as good
1062 as great 1655
as heavy 105 as
high 181 as holy
234 as just 131
as kind 41 as
less 2460 as loving
149 as many 483
as more 14756 as
open 146 as other
122 as rich 186
as self 177 as
slow 140 as thick
264 as vast 43
as wide 126 as
wise 604 as also
50 as from 479
as more 234 as
only 247 as their
64 as from 975
as over 69 as
such 45 as upon
1005 as were 48
as among 640 as
during 165 as here
139 as only 125
as over 348 as
role 161 as there
94 as upon 890
as were 330 as
when 262 as during
62 as from 56
as have 74 as
were 159 as when
60 as bearing 188
as bits 118 as
came 243 as coming
209 as dealing 41
as flow 670 as
from 11789 as gain
284 as gaps 74
as gets 85 as
giving 421 as have
85 as held 82
as hiding 1330 as
hubs 65 as into
54 as leading 172
as load 148 as
loss 89 as made
55 as media 209
as must 156 as
only 1296 as rate
48 as rich 100
as sent 71 as
sets 110 as such
217 as theory 2996
as trying 40 as
upon 96 as used
184 as went 139
as what 114 as
when 142 as will
461 as work 83
as among 49 as
upon 235 as anti
1524 as base 124
as evil 17382 as
fair 289 as free
268 as good 8017
as holy 56 as
just 203 as lazy
478 as less 3253
as male 914 as
more 6706 as open
175 as part 284
as pure 139 as
safe 326 as self
1888 as sick 202
as tied 340 as
true 196 as ugly
107 as wise 238
as wrong 1156 as
from 58 as were
53 as when 59
as ones 42 as
from 116 as such
83 as from 78
as have 46 as
like 151 as such
103 as upon 165
as were 276 as
ideas 368 as uses
93 as ways 295
as work 96 as
when 42 as love
98 as self 100
as during 48 as
were 41 as rock
345 as even 88
as loss 396 as
melt 41 as take
138 as upon 324
as laws 43 as
were 42 as from
82 as over 234
as were 84 as
came 119 as during
50 as from 524
as when 145 as
some 53 as means
156 as during 198
as from 215 as
here 68 as when
313 as will 43
as from 393 as
must 40 as sets
74 as went 99
as during 48 as
from 98 as only
67 as there 198
as when 45 as
flying 153 as making
136 as time 108
as have 43 as
when 57 as from
42 as were 51
as like 56 as
such 173 as part
294 as tied 357
as beings 165 as
care 101 as data
201 as from 132
as health 166 as
into 6060 as ones
47 as over 692
as part 219 as
pest 3457 as sets
121 as teams 115
as when 141 as
among 67 as into
851 as over 204
as theory 53 as
time 112 as their
71 as acts 1094
as beings 788 as
harm 137 as means
94 as ones 193
as only 47 as
self 297 as tort
147 as when 103
as among 535 as
here 45 as more
100 as only 1932
as third 270 as
when 98 as more
45 as beta 131
as sets 78 as
during 61 as felt
50 as from 43
as self 315 as
data 85 as life
45 as other 85
as their 136 as
these 58 as what
200 as dating 123
as love 40 as
their 65 as axes
44 as sets 222
as wars 216 as
from 53 as have
44 as were 160
as into 291 as
pain 54 as deep
75 as into 80
as part 117 as
tied 2245 as from
76 as when 44
as during 132 as
their 47 as among
42 as during 236
as early 85 as
from 993 as here
1235 as into 6888
as some 54 as
there 98 as were
47 as other 92
as such 176 as
their 130 as aids
556 as help 42
as areas 43 as
bank 51 as cost
238 as fell 66
as from 221 as
fund 63 as into
99 as made 97
as media 253 as
must 51 as only
84 as plus 66
as risk 239 as
when 52 as will
65 as liars 103
as from 118 as
were 93 as from
40 as data 104
as even 238 as
from 682 as here
628 as just 47
as many 169 as
most 179 as much
143 as once 236
as only 162 as
other 90 as some
230 as such 211
as their 43 as
those 303 as were
49 as what 498
as when 1266 as
text 159 as rose
1439 as code 167
as john 128 as
were 75 as used
76 as acts 104
as anger 47 as
from 189 as means
214 as only 986
as self 351 as
when 216 as take
226 as wish 54
as call 45 as
made 63 as once
123 as said 246
as says 78 as
told 84 as aids
71 as data 732
as fees 110 as
mice 237 as rats
692 as test 1188
as ware 50 as
work 5968 as more
50 as from 50
as have 152 as
were 310 as will
41 as areas 48
as were 70 as
away 52 as dealing
76 as from 44
as must 56 as
such 55 as upon
107 as went 65
as acts 709 as
aids 126 as aims
264 as also 141
as among 184 as
areas 1414 as cost
116 as data 743
as during 75 as
ends 720 as even
2399 as food 57
as from 626 as
game 1066 as have
362 as heads 40
as health 212 as
heir 1757 as here
46 as high 111
as life 44 as
loot 152 as many
46 as means 3642
as media 46 as
must 90 as news
1887 as ones 1055
as only 7686 as
other 47 as over
212 as part 220
as paths 95 as
pope 569 as prey
2886 as self 1816
as some 73 as
sons 276 as such
139 as their 217
as there 47 as
those 1046 as union
105 as uses 337
as ways 1149 as
were 289 as what
199 as when 1698
as wife 195 as
will 754 as work
849 as their 187
as myths 49 as
their 200 as even
54 as from 43
as only 115 as
were 64 as when
108 as from 2557
as were 85 as
when 130 as during
147 as from 206
as hall 49 as
into 64 as john
268 as over 41
as pike 67 as
sears 46 as smith
90 as there 87
as when 45 as
wood 55 as have
49 as ratio 211
as only 57 as
upon 3409 as were
74 as into 115
as also 95 as
among 56 as came
175 as data 146
as dealing 52 as
during 65 as even
127 as from 436
as have 183 as
lies 66 as means
158 as more 59
as most 40 as
must 233 as only
864 as pure 47
as such 40 as
there 122 as these
42 as went 120
as were 151 as
when 167 as will
202 as have 60
as were 82 as
will 42 as fuel
869 as during 89
as when 58 as
dark 57 as knew
103 as once 107
as puts 315 as
said 363 as says
1435 as sees 56
as used 79 as
well 163 as said
60 as says 104
as says 126 as
during 40 as from
60 as over 107
as were 50 as
areas 69 as bits
197 as iron 139
as fern 270 as
puts 134 as said
75 as says 311
as were 48 as
during 76 as from
61 as here 77
as many 52 as
only 81 as their
108 as have 47
as beings 320 as
puts 52 as said
68 as says 141
as aids 81 as
areas 41 as data
62 as deals 49
as fads 48 as
fees 656 as from
40 as guru 269
as have 138 as
know 110 as must
192 as sees 517
as teams 181 as
theory 262 as time
133 as took 69
as tool 942 as
uses 188 as were
121 as will 241
as city 86 as
code 51 as were
59 as also 151
as among 310 as
beings 46 as during
1287 as even 113
as from 483 as
here 141 as more
151 as most 1098
as only 101 as
over 133 as their
42 as there 181
as upon 107 as
when 69 as have
53 as laid 77
as more 81 as
show 55 as such
75 as tend 190
as true 129 as
wrong 220 as data
48 as their 51
as less 274 as
more 560 as fell
78 as young 112
as from 40 as
have 83 as show
46 as went 52
as were 114 as
will 78 as were
49 as data 172
as theory 95 as
tool 128 as unit
135 as aids 816
as arms 60 as
arts 104 as heart
42 as laws 148
as load 70 as
loss 95 as means
793 as mixing 124
as ones 175 as
pulp 106 as seals
110 as time 55
as toys 439 as
wood 122 as work
4494 as leading 75
as such 45 as
used 94 as were
53 as such 112
as used 96 as
upon 199 as aids
41 as dues 1398
as fees 605 as
fell 57 as grew
287 as rose 55
as size 87 as
bone 121 as from
109 as from 45
as life 59 as
acts 614 as even
141 as from 414
as from 76 as
bone 101 as care
140 as once 61
as said 326 as
from 51 as when
53 as during 41
as into 48 as
were 56 as along
450 as anti 131
as more 86 as
wave 217 as bait
53 as acts 52
as were 60 as
among 177 as have
242 as living 42
as must 90 as
were 203 as will
46 as healing 145
as only 115 as
when 140 as only
43 as will 57
as were 42 as
bank 57 as heavy
499 as anti 89
as deep 53 as
good 457 as hard
222 as heavy 140
as high 844 as
poor 123 as rich
48 as warm 112
as well 1220 as
have 47 as blue
230 as blue 792
as anti 182 as
were 68 as work
147 as says 118
as city 102 as
said 79 as says
53 as ward 969
as watt 108 as
only 42 as when
60 as gangs 102
as racing 325 as
riding 147 as flow
64 as into 41
as over 93 as
have 657 as were
120 as will 42
as from 104 as
have 64 as will
84 as grew 121
as took 51 as
hero 44 as ideas
99 as ones 65
as john 85 as
have 106 as were
63 as from 119
as what 148 as
when 452 as among
91 as have 133
as move 51 as
over 442 as take
66 as took 117
as went 167 as
were 1797 as have
52 as were 64
as when 43 as
love 46 as india
89 as call 65
as from 164 as
grew 73 as have
911 as like 140
as such 84 as
used 45 as were
737 as will 42
as were 106 as
case 674 as fringe
43 as north 125
as were 145 as
poor 106 as true
43 as other 234
as call 57 as
aids 57 as food
43 as health 61
as ones 42 as
yeast 104 as have
81 as such 45
as were 142 as
laying 40 as owed
83 as upon 133
as were 69 as
duty 47 as even
192 as from 103
as ones 40 as
only 475 as reading
256 as upon 4114
as what 126 as
when 165 as among
127 as data 48
as fact 410 as
from 235 as only
1892 as data 92
as during 50 as
from 117 as must
56 as post 245
as time 188 as
went 98 as will
166 as ideas 92
as from 87 as
from 2893 as only
245 as have 76
as more 52 as
such 55 as were
86 as there 123
as these 75 as
beings 56 as over
118 as will 246
as beings 46 as
areas 113 as arms
88 as base 120
as cost 318 as
data 145 as gaming
46 as health 60
as ones 81 as
risk 754 as work
42 as were 52
as laws 169 as
upon 99 as when
127 as theory 612
as when 46 as
dealing 43 as come
45 as dealt 58
as done 421 as
eaten 220 as fall
141 as held 134
as kept 73 as
laid 249 as made
2706 as meant 50
as only 101 as
seen 1442 as sold
338 as there 408
as used 27677 as
worn 97 as from
45 as have 42
as were 71 as
aids 89 as cues
185 as cast 730
as coming 294 as
done 697 as evil
56 as felt 153
as from 364 as
good 293 as having
761 as heard 268
as held 374 as
laid 11379 as left
48 as lent 152
as living 42 as
made 14610 as meaning
230 as meant 628
as nothing 46 as
only 203 as paid
40 as part 337
as pure 71 as
seen 418 as sent
546 as shot 276
as sold 148 as
there 253 as told
1126 as used 11455
as were 155 as
worn 127 as from
861 as from 53
as fees 121 as
arts 41 as fish
275 as iron 90
as only 159 as
part 43 as tree
316 as wall 212
as work 124 as
free 41 as care
675 as from 43
as their 73 as
even 269 as when
258 as odds 47
as when 55 as
tool 43 as arab
163 as jews 317
as self 92 as
were 92 as only
45 as north 88
as once 41 as
said 211 as told
73 as milk 93
as puts 53 as
said 80 as says
127 as when 42
as were 45 as
along 50 as during
58 as from 225
as into 186 as
like 40 as must
82 as only 155
as such 192 as
used 230 as vary
95 as were 137
as when 265 as
will 72 as data
101 as drug 101
as have 66 as
were 260 as cold
109 as acts 547
as areas 549 as
beings 628 as care
305 as case 948
as days 145 as
ends 139 as fact
248 as form 113
as ideas 326 as
kind 96 as laws
356 as life 137
as means 187 as
ones 1077 as only
49 as over 103
as sets 356 as
type 63 as uses
107 as ways 887
as when 123 as
into 876 as upon
42 as milk 98
as heads 131 as
among 53 as when
44 as were 83
as term 836 as
into 72 as aids
61 as depth 98
as into 296 as
rate 57 as have
104 as were 63
as will 42 as
india 54 as body
163 as data 43
as from 123 as
loss 126 as over
101 as ratio 47
as rent 218 as
rank 285 as from
41 as have 41
as were 53 as
beings 49 as coding
40 as cues 470
as data 92 as
meaning 54 as ones
77 as beings 91
as theory 77 as
show 90 as into
97 as from 127
as have 87 as
like 314 as such
44 as upon 45
as were 193 as
will 90 as akin
44 as such 83
as areas 599 as
cues 516 as from
42 as ones 73
as when 40 as
food 306 as only
243 as when 57
as their 100 as
from 86 as mania
175 as crying 93
as data 298 as
high 292 as ideas
41 as left 211
as over 191 as
pain 550 as slip
41 as when 50
as felt 48 as
free 77 as giving
201 as having 97
as held 81 as
more 150 as most
106 as such 86
as taking 41 as
there 79 as very
153 as from 46
as when 96 as
means 120 as when
207 as made 67
as those 45 as
from 66 as have
127 as used 72
as were 115 as
have 83 as here
147 as urge 182
as were 73 as
beings 262 as only
273 as when 41
as aims 106 as
also 46 as among
44 as came 78
as deals 100 as
from 102 as have
52 as means 62
as must 209 as
once 99 as only
70 as uses 51
as were 84 as
what 69 as when
48 as will 175
as from 77 as
acid 20639 as from
132 as into 51
as able 709 as
clean 50 as during
93 as free 85
as from 744 as
good 56 as hard
227 as less 282
as more 1238 as
moving 173 as ready
56 as safe 296
as sick 258 as
taxing 143 as there
82 as those 45
as tiring 121 as
true 149 as ugly
322 as very 83
as well 588 as
when 42 as call
140 as have 650
as know 65 as
like 148 as tell
67 as treat 40
as used 40 as
were 183 as salt
54 as into 50
as site 140 as
says 51 as from
85 as phil 63
as plus 108 as
were 52 as from
69 as from 63
as have 754 as
note 42 as seek
169 as urge 79
as were 270 as
when 43 as grew
53 as have 66
as were 208 as
from 100 as ones
97 as only 51
as reading 42 as
when 180 as have
49 as will 59
as call 86 as
came 60 as come
57 as find 94
as from 356 as
have 1838 as know
132 as like 586
as made 42 as
make 92 as must
186 as seek 156
as such 109 as
take 55 as tend
55 as think 44
as used 61 as
want 42 as went
41 as were 549
as will 303 as
from 165 as into
67 as over 72
as went 57 as
from 91 as grew
941 as grow 1180
as have 522 as
living 43 as move
147 as rise 144
as rose 106 as
were 270 as from
70 as india 74
as jews 56 as
were 45 as west
132 as anti 62
as deny 133 as
evil 487 as good
377 as made 49
as true 179 as
ugly 73 as wrong
315 as held 49
as were 82 as
case 92 as love
44 as during 108
as from 425 as
here 76 as there
271 as were 44
as when 50 as
theory 484 as from
307 as here 719
as from 92 as
able 984 as adding
92 as among 40
as anti 278 as
bringing 166 as coming
