aardvark zebra 298 abandoning
113 assigned dante 160
assigned david 109 assigned
drawing 247 assigned either
2103 assigned evans 259
assigned every 137 assigned
excel 75 assigned father
255 assigned first 72
assigned force 56 assigned
freud 117 assigned fritz
112 assigned george 108
assigned grade 81 assigned
grant 131 assigned greek
61 assigned group 94
assigned heaven 170 assigned
hegel 103 assigned henry
202 assigned homer 129
assigned human 1224 assigned
isaiah 40 assigned james
234 assigned jesus 119
assigned judge 271 assigned
later 513 assigned lenin
95 assigned lewis 74
assigned lloyd 63 assigned
local 411 assigned locke
329 assigned looking 87
assigned louis 428 assigned
luther 48 assigned major
321 assigned merit 48
assigned metes 271 assigned
moody 257 assigned moses
513 assigned order 518
assigned others 2584 assigned
pages 69 assigned paris
95 assigned party 104
assigned people 170 assigned
peter 115 assigned placing
78 assigned plato 251
assigned pliny 327 assigned
queen 69 assigned reason
304 assigned region 41
assigned right 51 assigned
roger 46 assigned roman
330 assigned royal 237
assigned rules 256 assigned
satan 67 assigned scott
89 assigned senior 140
assigned setting 83 assigned
social 395 assigned staff
79 assigned state 466
assigned thomas 373 assigned
treaty 276 assigned turns
43 assigned upper 89
assigned usage 49 assigned
users 215 assigned verbs
148 assigned which 297
assigned white 165 assigned
writing 179 assigned xerox
63 assigned april 185
assigned blank 881 assigned
books 52 assigned cases
243 assigned china 42
assigned class 1725 assigned
court 97 assigned dower
239 assigned either 365
assigned equal 617 assigned
error 249 assigned every
1024 assigned favor 370
assigned first 45 assigned
gross 140 assigned heaven
80 assigned keeping 65
assigned large 232 assigned
later 222 assigned latin
83 assigned march 309
assigned nearly 59 assigned
order 5970 assigned pairs
619 assigned parts 70
assigned place 341 assigned
proof 140 assigned small
494 assigned social 58
assigned space 72 assigned
spite 45 assigned table
1328 assigned terms 1433
assigned times 68 assigned
total 135 assigned trust
690 assigned units 49
assigned varying 183 assigned
which 585 assigned whole
1609 assigned writing 1496
assigned about 67 assigned
based 221 assigned either
46 assigned equal 74
assigned fixed 46 assigned
found 46 assigned given
134 assigned known 141
assigned often 79 assigned
quite 45 assigned rather
48 assigned really 49
assigned shown 110 assigned
still 85 assigned taken
40 assigned valid 177
assigned within 72 assigned
above 57 assigned first
135 assigned under 164
assigned within 69 assigned
would 279 assigned comes
84 assigned would 45
assigned class 57 assigned
father 65 assigned first
202 assigned place 169
assigned reason 81 assigned
blame 121 assigned cause
355 assigned fewer 90
assigned fixed 59 assigned
limit 99 assigned place
226 assigned reason 1088
assigned small 57 assigned
value 414 assigned appeal
119 assigned april 54
assigned basis 183 assigned
board 89 assigned either
169 assigned every 73
assigned march 60 assigned
paper 81 assigned which
151 assigned fixed 136
assigned given 622 assigned
hired 83 assigned known
82 assigned leased 354
assigned taken 106 assigned
under 61 assigned where
91 assigned which 201
assigned large 81 assigned
above 304 assigned action
130 assigned added 171
assigned agent 135 assigned
armed 81 assigned audit
74 assigned author 114
assigned bands 126 assigned
basic 280 assigned bills
195 assigned black 166
assigned blame 1739 assigned
block 203 assigned board
168 assigned bonds 75
assigned books 102 assigned
broad 152 assigned bureau
122 assigned cares 76
assigned cases 256 assigned
cause 3577 assigned chair
128 assigned change 63
assigned chief 3324 assigned
child 655 assigned chore
413 assigned civil 80
assigned claim 933 assigned
class 2572 assigned coast
91 assigned codes 133
assigned coins 58 assigned
color 696 assigned corps
110 assigned costs 163
assigned court 421 assigned
cross 60 assigned crown
338 assigned daily 146
assigned dates 195 assigned
debts 44 assigned decay
41 assigned dirty 104
assigned drawing 148 assigned
drive 229 assigned duchy
49 assigned easier 58
assigned eighth 40 assigned
eight 254 assigned empty
204 assigned error 58
assigned essay 104 assigned
evening 60 assigned event
256 assigned exact 235
assigned extra 151 assigned
false 46 assigned father
103 assigned field 451
assigned final 321 assigned
first 13365 assigned fixed
209 assigned floor 1023
assigned force 103 assigned
forum 78 assigned fourth
311 assigned fresh 50
assigned front 291 assigned
funds 90 assigned genus
209 assigned giants 41
assigned girls 103 assigned
given 119 assigned globe
60 assigned glory 70
assigned goods 120 assigned
grade 499 assigned grand
70 assigned grant 64
assigned greek 328 assigned
green 56 assigned group
1018 assigned guard 128
assigned guest 61 assigned
guilt 75 assigned honor
812 assigned horse 47
assigned house 548 assigned
human 319 assigned image
100 assigned index 679
assigned indian 215 assigned
inner 90 assigned input
95 assigned issue 195
assigned items 87 assigned
joint 170 assigned junior
40 assigned keeping 116
assigned kingdom 244 assigned
label 1268 assigned labor
227 assigned lands 350
assigned large 158 assigned
later 125 assigned latin
179 assigned leader 69
assigned leases 219 assigned
legal 438 assigned level
529 assigned light 104
assigned limit 54 assigned
lines 120 assigned local
240 assigned locus 50
assigned longer 130 assigned
lower 697 assigned lowly
69 assigned macro 406
assigned major 1075 assigned
manor 89 assigned marks
48 assigned meanings 96
assigned median 212 assigned
menial 124 assigned merit
279 assigned minor 109
assigned missing 125 assigned
model 76 assigned money
324 assigned monks 41
assigned moral 158 assigned
morning 155 assigned mother
315 assigned motion 97
assigned movie 48 assigned
music 70 assigned names
2428 assigned nation 256
assigned naval 152 assigned
negro 189 assigned newly
491 assigned night 234
assigned noble 69 assigned
notes 428 assigned notion
58 assigned novel 162
assigned nurse 65 assigned
older 76 assigned opening
125 assigned option 196
assigned order 431 assigned
others 97 assigned outer
83 assigned paper 234
assigned parts 488 assigned
party 160 assigned people
133 assigned period 505
assigned phase 44 assigned
piece 181 assigned place
1583 assigned plant 121
assigned pleasing 52 assigned
point 291 assigned posts
101 assigned power 4174
assigned price 163 assigned
prime 129 assigned prize
159 assigned pupil 97
assigned quota 87 assigned
ranks 143 assigned rather
88 assigned ratings 87
assigned readings 41 assigned
reason 1136 assigned region
260 assigned rents 112
assigned right 11199 assigned
river 43 assigned rocks
99 assigned roles 2700
assigned roman 213 assigned
rooms 142 assigned route
57 assigned royal 329
assigned rules 53 assigned
sales 113 assigned scale
98 assigned scene 68
assigned score 1169 assigned
search 67 assigned senior
80 assigned sense 50
assigned serial 210 assigned
seven 169 assigned shape
59 assigned share 104
assigned short 133 assigned
siege 45 assigned slave
45 assigned small 693
assigned social 339 assigned
sound 57 assigned space
630 assigned staff 161
assigned stage 45 assigned
stars 48 assigned state
2190 assigned stock 652
assigned story 1264 assigned
strong 57 assigned study
523 assigned style 208
assigned tasks 4521 assigned
taxes 52 assigned teaching
182 assigned terms 168
assigned thirty 67 assigned
throne 180 assigned tithes
74 assigned title 2783
assigned topic 657 assigned
total 518 assigned tract
65 assigned trade 235
assigned trans 180 assigned
troop 50 assigned trust
75 assigned types 54
assigned units 143 assigned
upper 611 assigned usual
305 assigned value 130718
assigned vital 91 assigned
voice 41 assigned watch
104 assigned water 105
assigned white 252 assigned
whole 6208 assigned woman
143 assigned women 186
assigned words 405 assigned
working 235 assigned works
93 assigned world 200
assigned worst 519 assigned
writing 1251 assigned aaron
261 assigned abbas 177
assigned abbot 234 assigned
abler 56 assigned about
7829 assigned action 641
assigned acute 70 assigned
adams 74 assigned adapt
130 assigned admit 71
assigned adult 594 assigned
after 330 assigned agent
393 assigned aides 78
assigned alice 158 assigned
allah 301 assigned allen
77 assigned allow 483
assigned alpha 500 assigned
amide 150 assigned amino
366 assigned andrea 470
assigned andre 59 assigned
angelo 43 assigned angels
251 assigned angola 94
assigned anything 586 assigned
appear 229 assigned apply
157 assigned april 223
assigned argue 425 assigned
aries 50 assigned armed
210 assigned array 278
assigned arthur 311 assigned
assam 98 assigned asset
323 assigned athena 52
assigned athens 316 assigned
atlas 66 assigned atoms
404 assigned audit 621
assigned author 91 assigned
avoid 471 assigned axioms
43 assigned bacon 595
assigned baker 104 assigned
bands 377 assigned banks
351 assigned baron 151
assigned based 48 assigned
bases 429 assigned basic
1197 assigned batch 75
assigned bayer 520 assigned
beauty 159 assigned begin
543 assigned beijing 119
assigned belong 62 assigned
bending 171 assigned bengal
170 assigned bible 48
assigned billy 79 assigned
birds 104 assigned black
3293 assigned bless 70
assigned blind 49 assigned
block 1811 assigned blood
277 assigned board 393
assigned boats 85 assigned
bobby 44 assigned bombing
50 assigned bonds 217
assigned books 459 assigned
boron 43 assigned bosnia
122 assigned bound 108
assigned boxes 43 assigned
bragg 134 assigned brain
117 assigned brand 51
assigned bravo 516 assigned
breaking 107 assigned breast
60 assigned brief 506
assigned broad 251 assigned
brown 381 assigned bruce
49 assigned build 1520
assigned bunks 209 assigned
bureau 196 assigned burial
112 assigned burke 62
assigned burma 446 assigned
burns 50 assigned buses
99 assigned buyer 260
assigned byron 58 assigned
cabin 103 assigned caesar
657 assigned cages 163
assigned cairo 150 assigned
caleb 154 assigned calls
145 assigned camps 379
assigned cards 53 assigned
cargo 84 assigned carlo
41 assigned carry 13121
assigned cases 1485 assigned
caste 47 assigned catch
318 assigned cause 74
assigned cells 2629 assigned
chain 130 assigned chair
189 assigned change 250
assigned chart 79 assigned
chase 89 assigned check
2048 assigned chief 635
assigned child 614 assigned
chile 427 assigned china
4678 assigned circa 1615
assigned civic 63 assigned
civil 2269 assigned clans
74 assigned clark 186
assigned class 15133 assigned
cleaning 803 assigned clearing
272 assigned climb 175
assigned clive 710 assigned
close 365 assigned closing
103 assigned clothing 89
assigned clubs 72 assigned
coach 292 assigned coast
612 assigned codes 79
assigned color 478 assigned
cooking 242 assigned copying
52 assigned corning 157
assigned corps 941 assigned
costs 131 assigned could
50 assigned count 608
assigned court 1194 assigned
cover 35545 assigned crack
74 assigned craft 51
assigned create 2626 assigned
creating 68 assigned crews
189 assigned crime 634
assigned crook 90 assigned
crops 46 assigned cross
642 assigned crowd 166
assigned crown 99 assigned
crush 56 assigned cuban
86 assigned cupid 44
assigned cutting 128 assigned
cyril 90 assigned cyrus
268 assigned daily 434
assigned dance 87 assigned
dante 186 assigned dates
230 assigned david 1932
assigned davis 88 assigned
defeat 50 assigned delay
62 assigned delta 136
assigned depot 161 assigned
desks 62 assigned diego
79 assigned diets 116
assigned digging 276 assigned
dirty 48 assigned disks
56 assigned donne 169
assigned donor 44 assigned
dover 88 assigned draft
1141 assigned drake 66
assigned drawing 257 assigned
dreams 200 assigned dress
156 assigned drill 207
assigned drink 79 assigned
drive 1884 assigned driving
