abalones scallops 47 abandoning
expansion 51 authority expenses
46 authority explaining 78
authority extension 89 authority
external 70 authority extracting
49 authority feminist 51
authority financial 435 authority
fulfilling 270 authority functions
57 authority guidance 1504
authority hinduism 53 authority
hospital 71 authority hundreds
65 authority immediate 190
authority inclusion 142 authority
increased 163 authority industry
1391 authority inflicting 81
authority injuries 53 authority
inspecting 47 authority instance
100 authority internal 267
authority internet 55 authority
issuance 337 authority judgment
134 authority justifying 121
authority literary 79 authority
litigating 62 authority managers
99 authority materials 45
authority medieval 74 authority
military 1561 authority ministry
142 authority monetary 200
authority monitoring 370 authority
morality 145 authority negotiating
253 authority numerous 81
authority officers 119 authority
officials 54 authority operation
204 authority ordinary 81
authority organizing 217 authority
original 54 authority overruling
58 authority overseeing 197
authority partisan 83 authority
patients 41 authority payments
122 authority performing 544
authority permitting 333 authority
personal 2445 authority physical
113 authority policies 70
authority pollution 73 authority
polygamy 88 authority positions
70 authority positive 107
authority possible 76 authority
practice 146 authority preferring
69 authority presenting 63
authority preserving 159 authority
preventing 259 authority proceeding
536 authority processing 144
authority programs 216 authority
projects 137 authority promotion
60 authority property 71
authority proposed 110 authority
protecting 349 authority provision
48 authority publishing 248
authority purchase 202 authority
purchasing 362 authority purposes
1737 authority questioning 92
authority questions 115 authority
recovering 46 authority recovery
164 authority recreation 86
authority recruiting 135 authority
rectifying 53 authority regulating
1279 authority religious 695
authority repressing 48 authority
repudiating 41 authority requesting
231 authority resource 303
authority responding 62 authority
salvation 69 authority sanctioning
184 authority sanctions 167
authority sanitary 76 authority
scheduling 163 authority scotland
107 authority scottish 41
authority scrutiny 43 authority
security 725 authority selection
319 authority sentencing 59
authority separate 70 authority
separating 58 authority services
184 authority shipment 50
authority specific 921 authority
specifying 70 authority speeches
70 authority standard 97
authority students 154 authority
subjects 62 authority submitting
47 authority suggesting 216
authority suitable 53 authority
supporting 137 authority supposed
95 authority suspending 60
authority sustaining 253 authority
temporal 52 authority thousands
56 authority tradition 58
authority transfer 211 authority
treatment 192 authority ultimate
77 authority unlawful 74
authority violations 78 authority
whatever 554 authority wildlife
142 authority withdrawing 61
authority withholding 451 authority
yourself 119 authority accepted
144 authority achieved 56
authority acquired 112 authority
actually 198 authority approved
131 authority arrested 46
authority asserted 124 authority
assigned 60 authority attained
42 authority believed 57
authority combined 67 authority
complete 50 authority crumbled
122 authority declared 503
authority declined 367 authority
decreased 52 authority departed
101 authority depended 50
authority devolved 233 authority
directed 64 authority dwindled
164 authority encamped 94
authority entirely 44 authority
examined 41 authority exceeded
67 authority expanded 129
authority extended 287 authority
extorted 72 authority followed
89 authority formally 44
authority formerly 120 authority
increased 364 authority insisted
53 authority listened 50
authority observed 41 authority
obtained 118 authority occurred
181 authority operated 63
authority ordained 42 authority
pericles 108 authority perished
44 authority prepared 57
authority probably 71 authority
produced 187 authority promised
58 authority provided 212
authority provoked 44 authority
received 664 authority recently
148 authority rejected 42
authority remained 172 authority
rendered 148 authority replaced
102 authority required 61
authority resolved 52 authority
resulted 139 authority returned
85 authority seriously 46
authority suddenly 78 authority
suffered 401 authority survived
103 authority therefore 71
authority vanished 443 authority
absolute 71 authority accepted
279 authority achieved 79
authority acquired 195 authority
actually 249 authority adequate
41 authority admitted 49
authority advanced 79 authority
affected 65 authority affirmed
87 authority approved 408
authority asserted 255 authority
assessed 64 authority assigned
65 authority authority 61
authority compared 51 authority
compiled 45 authority complete
125 authority complied 161
authority crumbled 58 authority
declared 1201 authority declined
557 authority decreased 110
authority departed 61 authority
depended 67 authority devolved
105 authority directed 152
authority dwindled 51 authority
employed 90 authority enjoined
69 authority examined 63
authority exceeded 257 authority
expanded 207 authority extended
157 authority followed 66
authority formally 51 authority
improved 42 authority included
46 authority increased 489
authority incurred 73 authority
informed 153 authority initiated
78 authority insisted 66
authority invested 48 authority
launched 47 authority mentioned
41 authority notified 130
authority objected 52 authority
observed 656 authority obtained
216 authority occurred 373
authority operated 51 authority
parental 145 authority perished
82 authority prepared 71
authority probably 98 authority
produced 312 authority promised
84 authority prompted 46
authority proposed 115 authority
provided 324 authority received
632 authority recently 947
authority recorded 130 authority
referred 142 authority rejected
149 authority remained 547
authority remarked 494 authority
rendered 112 authority replaced
115 authority reported 123
authority required 210 authority
resented 41 authority resolved
103 authority resulted 422
authority reviewed 75 authority
selected 40 authority somewhat
40 authority specific 61
authority suffered 169 authority
survived 84 authority therefore
