aback sharply 55 abbey
author everett 112 author
hubbard 80 author hemingway
653 author thompson 64
author himself 95 author
asserts 73 author asserts
159 author defines 97
author desires 48 author
informs 333 author mentions
106 author pointed 72
author relates 183 author
remarks 812 author reports
68 author together 111
author simenon 93 author
hancock 76 author freedom
76 author admired 114
author prefers 57 author
regrets 53 author together
91 author garland 157
author mentions 41 author
touches 89 author ellison
120 author robbins 51
author asserts 62 author
walpole 176 author submits
44 author allende 122
author collins 74 author
wolfgang 117 author together
80 author addison 48
author insists 72 author
remarks 382 author grahame
50 author roberts 70
author allowed 80 author
hellman 95 author himself
571 author forward 171
author gardner 51 author
because 147 author mentions
55 author cousins 233
author vincent 50 author
several 278 author wendell
187 author pullman 81
author together 99 author
together 85 author himself
84 author herself 43
author himself 536 author
himself 56 author himself
65 author himself 163
author himself 122 author
history 7406 author himself
110 author himself 384
author largely 50 author
several 223 author against
46 author several 75
author mentions 40 author
briefly 65 author several
78 author chiefly 54
author largely 43 author
himself 115 author himself
604 author rushdie 107
author beckett 90 author
clemens 309 author johnson
218 author abandon 41
author address 49 author
attempt 179 author confine
189 author consult 194
author correct 40 author
declare 49 author develop
48 author discuss 100
author endeavor 46 author
exhibit 44 author explain
175 author express 102
author furnish 264 author
himself 95 author include
310 author inquire 41
author observe 50 author
perhaps 101 author possess
90 author prepare 83
author present 174 author
proceed 44 author produce
59 author provide 419
author publish 71 author
receive 416 author reflect
60 author refrain 41
author request 56 author
respect 55 author specify
44 author succeed 61
author suppose 64 author
venture 108 author himself
229 author himself 247
author assumes 59 author
because 211 author between
55 author outside 119
author frankly 58 author
himself 54 author plainly
63 author cameron 133
author himself 55 author
himself 285 author dreiser
185 author sturgeon 58
author himself 216 author
several 44 author together
75 author himself 83
author against 203 author
unknown 42 author bennett
52 author gilmore 71
author kennedy 62 author
saroyan 346 author prefers
44 author reserve 51
author closely 177 author
together 55 author because
54 author hastily 47
author himself 88 author
history 96 auxin carrier
226 avail largely 47
avail against 3007 avail
towards 117 avail largely
129 avail against 262
avail obtaining 120 avail
charity 98 avail manners
45 avenge against 220
avenge slights 45 avenge
against 200 avenge against
141 avert european 83
avert tragedy 64 avert
vengeance 103 avert attacks
54 avert suffering 90
avert tragedy 50 avert
trouble 677 avert violence
253 avert attacks 84
avert trouble 97 avert
violence 49 avert warfare
53 avert trouble 379
avoid poverty 216 avoid
results 218 avoid against
40 avoid opposed 47
avoid service 233 avoid
contact 342 avoid discord
108 avoid service 47
avoid persons 44 avoid
himself 70 avoid himself
50 avoid johnson 71
avoid certain 321 avoid
protein 61 avoid contest
41 avoid debacle 82
avoid election 77 avoid
episode 76 avoid european
135 avoid failure 230
avoid foreign 41 avoid
general 106 avoid lecture
57 avoid mistake 105
avoid outbreak 46 avoid
painful 78 avoid pitfall
183 avoid problem 219
avoid quarrel 60 avoid
scandal 83 avoid similar
87 avoid tragedy 120
avoid vehicle 145 avoid
vietnam 510 avoid against
45 avoid foolish 115
avoid certain 239 avoid
anxiety 79 avoid jealousy
79 avoid thoughts 70
avoid because 87 avoid
against 48 avoid captive
90 avoid chilled 311
avoid closely 44 avoid
cynical 61 avoid engulfed
45 avoid excited 48
avoid familiar 82 avoid
fixated 77 avoid hostage
111 avoid members 54
avoid objects 74 avoid
parents 42 avoid parties
53 avoid subject 407
avoid targets 234 avoid
totally 131 avoid trapped
607 avoid victims 1006
avoid welfare 50 avoid
traffic 65 avoid contact
862 avoid clashes 157
avoid effects 293 avoid
numbers 68 avoid against
600 avoid surgery 69
avoid failure 54 avoid
bacteria 44 avoid forward
110 avoid contact 57
avoid effects 144 avoid
between 830 avoid because
41 avoid because 47
avoid against 54 avoid
contact 52 avoid service
75 avoid hazards 41
avoid abrasion 101 avoid
medical 101 avoid repairs
209 avoid strikes 69
avoid between 168 avoid
private 40 avoid traffic
211 avoid occurring 57
avoid effects 71 avoid
fragile 97 avoid between
94 avoid between 56
avoid resulting 48 avoid
behavior 58 avoid parties
42 avoid address 61
avoid answers 195 avoid
attacks 229 avoid breaches
40 avoid clashes 242
avoid comment 52 avoid
contact 5284 avoid control
61 avoid federal 63
avoid patient 52 avoid
radiation 66 avoid taxation
238 avoid jeopardy 175
avoid patenting 175 avoid
payment 214 avoid reporting
43 avoid taxation 11002
avoid alcohol 885 avoid
liquids 172 avoid spirits
44 avoid because 64
avoid resulting 277 avoid
taxation 240 avoid alcohol
111 avoid amounts 60
avoid baggage 48 avoid
profits 96 avoid radiation
41 avoid verbiage 47
avoid jealousy 156 avoid
himself 40 avoid herself
188 avoid himself 780
avoid oneself 99 avoid
friction 59 avoid gatherings
79 avoid members 80
avoid scruple 99 avoid
trouble 72 avoid company
44 avoid society 107
avoid against 227 avoid
between 59 avoid between
49 avoid marriage 46
avoid adverse 102 avoid
anxiety 81 avoid arrests
56 avoid attacks 423
avoid battles 61 avoid
borrowing 74 avoid burdening
101 avoid capital 65
avoid censure 52 avoid
charges 113 avoid clashes
335 avoid comment 51
avoid confusing 48 avoid
contact 1236 avoid contest
42 avoid damages 52
avoid decline 213 avoid
demands 56 avoid dilution
70 avoid discord 49
avoid dispute 162 avoid
division 85 avoid effusion
63 avoid expense 294
avoid failure 96 avoid
foreign 67 avoid friction
949 avoid illness 98
avoid increase 132 avoid
increasing 114 avoid inflaming
200 avoid inquiry 81
avoid layoffs 47 avoid
medical 139 avoid mishaps
56 avoid national 52
avoid offending 161 avoid
offense 321 avoid painful
47 avoid payment 54
avoid provoking 48 avoid
pursuit 57 avoid scandal
877 avoid service 129
avoid similar 74 avoid
suffering 920 avoid surgery
98 avoid taxation 93
avoid tensions 51 avoid
torment 89 avoid torture
218 avoid tragedy 58
avoid trouble 3442 avoid
turmoil 53 avoid upsetting
44 avoid useless 151
avoid vexation 43 avoid
violence 651 avoid warfare
95 avoid worsening 41
avoid attacks 189 avoid
burdens 204 avoid charges
51 avoid clashes 57
avoid contact 166 avoid
dispute 70 avoid failure
96 avoid friction 97
avoid illness 42 avoid
mishaps 61 avoid offending
93 avoid regrets 58
avoid similar 131 avoid
suffering 243 avoid trouble
958 avoid violence 116
avoid patrols 92 avoid
scandal 68 avoid suffering
59 avoid trouble 47
avoid together 174 avoid
agendas 64 avoid sources
104 avoid taxation 44
avoid charged 67 avoid
scented 41 avoid seasoned
452 avoid tariffs 109
avoid burdens 67 avoid
western 44 avoid thoughts
49 avoid taxation 200
avoid effects 116 avoid
strains 125 avoid himself
132 avoid material 50
avoid persons 77 avoid
related 124 avoid against
116 avoid heartily 42
avoid between 88 avoid
language 48 avoid because
42 avoid resulting 90
avoid failure 164 avoid
effects 223 avoid effects
310 avoid exertion 60
avoid fatigue 85 avoid
illness 244 avoid suffering
138 avoid service 60
avoid details 75 avoid
charges 53 avoid atrophy
200 avoid fatigue 382
avoid strains 46 avoid
stimuli 296 avoid warfare
86 avoid hazards 44
avoid sources 59 avoid
opinions 43 avoid traffic
548 avoid complex 175
avoid general 55 avoid
poisoning 43 avoid because
43 avoid himself 53
avoid drained 115 avoid
against 62 avoid affairs
49 avoid censure 281
avoid comment 210 avoid
contact 125 avoid debates
80 avoid display 120
avoid gatherings 97 avoid
outrage 56 avoid scandal
1222 avoid schools 40
avoid service 155 avoid
suffering 55 avoid support
44 avoid between 83
avoid effects 44 avoid
certain 75 avoid herself
42 avoid himself 383
avoid history 89 avoid
material 186 avoid oneself
40 avoid previous 138
avoid similar 64 avoid
attacks 522 avoid himself
115 avoid hazards 126
avoid because 109 avoid
failure 50 avoid against
46 avoid clutter 84
avoid flicker 149 avoid
adverse 334 avoid balance
60 avoid clashes 93
avoid effects 54 avoid
friction 91 avoid illness
273 avoid medical 45
avoid reactions 67 avoid
results 65 avoid trouble
1108 avoid reactions 182
avoid language 1510 avoid
arousal 83 avoid assault
171 avoid behavior 90
avoid contact 2003 avoid
liaisons 54 avoid thoughts
48 avoid effects 81
avoid answers 53 avoid
because 92 avoid replacing
51 avoid behavior 52
avoid thoughts 45 avoid
between 61 avoid because
54 avoid painful 43
avoid gathered 250 avoid
tickets 115 avoid precious
56 avoid bacteria 391
avoid diseases 83 avoid
between 45 avoid objects
57 avoid raisers 77
avoid shielding 96 avoid
between 70 avoid against
368 avoid increase 42
avoid position 118 avoid
captious 82 avoid position
80 avoid crashes 89
avoid failure 107 avoid
details 57 avoid between
124 avoid bridges 71
avoid effects 311 avoid
runaway 424 avoid because
83 avoid traffic 52
avoid certain 52 avoid
objects 69 avoid results
42 avoid bubbles 148
avoid warfare 42 avoid
taxation 46 avoid hazards
60 avoid burdening 104
avoid impairing 50 avoid
increasing 78 avoid lengthening
44 avoid prolonging 62
avoid provoking 53 avoid
results 81 avoid results
158 avoid circles 61
avoid federal 62 avoid
behavior 59 avoid clashes
117 avoid exertion 68
avoid measures 113 avoid
reactions 93 avoid clutter
165 avoid contact 108
avoid fatigue 65 avoid
language 93 avoid efforts
89 avoid reckoning 93
await century 45 await
chapter 77 await election
49 await occasion 1273
await advices 151 await
details 184 await inquiry
138 await judicial 85
await material 89 await
reports 243 await research
11830 await results 200
await studies 1841 await
research 1297 await studies
362 await anxiety 64
awake daybreak 361 awake
sunrise 986 awake animals
289 awake monkeys 596
awake spirits 102 awake
because 76 awake imagining
78 awake listening 126
awake pondering 70 awake
wondering 988 awake monkeys
96 awake minutes 43
award damages 514 award
damages 62 award witness
102 award damages 72
award damages 159 award
degrees 125 award violates
