abash earthly tyrants 75
asked about lessons 47
asked about letters 74
asked about lincoln 87
asked about listening 56
asked about malcolm 47
asked about marilyn 40
asked about marital 183
asked about marketing 49
asked about marriage 491
asked about material 320
asked about matters 461
asked about mccarthy 57
asked about measures 61
asked about medical 251
asked about members 85
asked about national 169
asked about natural 88
asked about numbers 110
asked about objects 152
asked about obtaining 241
asked about opinions 58
asked about origins 58
asked about overall 105
asked about parents 169
asked about parties 53
asked about patrick 56
asked about payment 163
asked about perfect 418
asked about persons 136
asked about popular 56
asked about poverty 59
asked about present 128
asked about previous 867
asked about primary 50
asked about privacy 63
asked about private 112
asked about problem 48
asked about product 80
asked about profits 48
asked about program 97
asked about providing 66
asked about quality 280
asked about reactions 81
asked about rebecca 41
asked about receiving 88
asked about regular 79
asked about religion 495
asked about reporting 42
asked about reports 469
asked about research 189
asked about results 67
asked about returning 128
asked about richard 152
asked about routine 42
asked about russell 42
asked about schooling 143
asked about schools 98
asked about science 142
asked about senator 82
asked about service 197
asked about several 541
asked about similar 120
asked about slavery 96
asked about society 59
asked about sources 345
asked about spanish 111
asked about stephen 51
asked about stories 72
asked about student 131
asked about success 70
asked about suicide 173
asked about support 337
asked about teachers 135
asked about thoughts 73
asked about tobacco 102
asked about typical 72
asked about unusual 102
asked about vietnam 185
asked about violence 264
asked about welfare 72
asked about western 106
asked about workers 45
asked after captain 60
asked after charlie 40
asked after examining 56
asked after exchanging 51
asked after finishing 117
asked after friends 62
asked after listening 210
asked after receiving 48
asked after returning 56
asked after several 1183
asked again because 79
asked again quietly 68
asked arthur balfour 70
asked board members 204
asked bobby kennedy 48
asked chief engineer 58
asked chief justice 653
asked class members 107
asked close friends 63
asked could include 45
asked david quietly 101
asked david sharply 51
asked eight dollars 60
asked eight hundred 166
asked every citizen 53
asked every creature 52
asked every officer 83
asked every patient 49
asked every question 662
asked every soldier 43
asked every student 149
asked every witness 40
asked father bernard 74
asked father dominic 66
asked father francis 123
asked field marshal 256
asked fifty dollars 87
asked fifty thousand 59
asked first because 103
asked first graders 60
asked forty dollars 50
asked forty thousand 84
asked frank sinatra 54
asked george bernard 105
asked george quietly 57
asked group members 530
asked harry hopkins 211
asked henry kissinger 222
asked henry wallace 65
asked james baldwin 46
asked james madison 220
asked james russell 124
asked jesse jackson 52
asked judge douglas 273
asked judge johnson 77
asked large numbers 137
asked laura quickly 97
asked local farmers 46
asked looking puzzled 90
asked major general 451
asked might include 137
asked monks hastily 49
asked monks quickly 49
asked mother superior 109
asked nodding towards 50
asked panel members 69
asked party members 149
asked peter palfrey 160
asked queen victoria 319
asked quite bluntly 131
asked quite frankly 104
asked quite gravely 44
asked quite plainly 44
asked quite quietly 68
asked quite sharply 83
asked rabbi abraham 66
asked rather bluntly 101
asked rather crossly 164
asked rather faintly 120
asked rather gruffly 70
asked rather harshly 81
asked rather naively 83
asked rather puzzled 45
asked rather quickly 66
asked rather quietly 41
asked rather roughly 132
asked rather sharply 594
asked rather shortly 48
asked rather sternly 186
asked rather stiffly 66
asked rather testily 176
asked rather timidly 319
asked rather vaguely 99
