abalones and clams 49
articles that spoke 188
articles that stand 95
articles that start 116
articles that state 203
articles that still 151
articles that stood 95
articles that study 150
articles that today 117
articles that touch 902
articles that trace 196
articles that tried 57
articles that urged 67
articles that users 50
articles that women 105
articles that would 6593
articles that yield 70
articles then drawn 43
articles they bound 40
articles they carry 217
articles they chose 80
articles they could 1270
articles they found 359
articles they liked 55
articles they might 562
articles they never 59
articles they offer 60
articles they print 177
articles they really 51
articles they shall 139
articles they stood 68
articles they trade 154
articles they would 869
articles they write 396
articles they wrote 700
articles this morning 133
articles thus found 68
articles thus taken 51
articles thus taxed 94
articles too bulky 78
articles too lacking 244
articles too large 160
articles was about 411
articles was added 92
articles was again 52
articles was based 207
articles was begun 141
articles was drawn 595
articles was either 115
articles was filed 50
articles was first 237
articles was fixed 102
articles was found 332
articles was given 307
articles was headed 45
articles was known 76
articles was later 97
articles was nearly 52
articles was never 131
articles was often 172
articles was quite 152
articles was rather 56
articles was really 50
articles was shown 69
articles was small 53
articles was still 222
articles was taken 189
articles was under 47
articles who could 61
articles with about 41
articles with author 52
articles with brief 128
articles with color 55
articles with either 155
articles with equal 41
articles with false 74
articles with headings 89
articles with large 124
articles with lengthy 42
articles with linen 131
articles with links 58
articles with local 57
articles with metal 48
articles with names 103
articles with notes 66
articles with nouns 223
articles with others 134
articles with quite 147
articles with sharp 63
articles with short 78
articles with small 70
articles with spain 68
articles with strong 163
articles with themes 55
articles with tides 41
articles with varying 95
articles with which 8480
articles with words 48
articles year after 42
articles you could 171
articles you found 241
articles you might 390
articles you please 58
articles you really 44
articles you refer 77
articles you shall 85
articles you would 466
articles you write 421
articles you wrote 459
artifact and allow 42
artifact and hence 41
artifact and human 41
artifact and noise 150
artifact and would 100
artifact are often 40
artifact but rather 117
artifact can cause 63
artifact can easily 51
artifact can mimic 47
artifact can occur 243
artifact can often 63
artifact for which 160
artifact may appear 95
artifact may cause 41
artifact may occur 143
artifact that comes 52
artifact that could 506
artifact that gives 51
artifact that helps 53
artifact that looks 69
artifact that makes 105
artifact that might 291
artifact that needs 41
artifact that seems 60
artifact that shows 54
artifact that would 801
artifact was first 101
artifact was found 2333
artifact was still 47
artifact was taken 44
artifact with which 178
artifice and beauty 111
artifice and brook 80
artifice and craft 622
artifice and cunning 2620
artifice and defeat 128
artifice and delay 406
artifice and error 98
artifice and every 126
artifice and false 198
artifice and fancy 45
artifice and force 1080
artifice and fraud 2021
artifice and guile 298
artifice and human 1194
artifice and method 65
artifice and power 315
artifice and skill 419
artifice and social 191
artifice and style 207
artifice and trick 686
artifice can avail 50
artifice can never 53
artifice for delay 50
artifice for drawing 42
artifice for gaining 131
artifice for getting 70
artifice for keeping 125
artifice for which 88
artifice had taken 86
artifice has often 40
artifice she could 110
artifice she would 66
artifice that could 1171
artifice that cunning 49
artifice that makes 359
artifice that might 94
artifice that which 57
artifice that would 440
artifice they could 230
artifice was easily 58
artifice was liable 54
artifice was never 63
artifice was pushing 60
artifice was quite 42
artifice was tried 47
artifice with which 2728
artisans all about 56
artisans and about 55
artisans and began 41
artisans and black 45
artisans and civil 100
artisans and could 95
artisans and court 51
artisans and craft 613
artisans and field 196
artisans and guild 148
artisans and hired 112
artisans and house 244
artisans and junior 110
artisans and labor 41
artisans and large 82
artisans and later 151
artisans and local 229
artisans and lower 530
artisans and menial 114
artisans and metal 93
artisans and minor 149
artisans and money 54
artisans and monks 50
artisans and nearly 42
artisans and often 111
artisans and others 3066
artisans and people 399
artisans and petty 1873
artisans and rural 394
artisans and seamen 453
artisans and serfs 81
artisans and shops 99
artisans and small 19016
artisans and smiths 100
artisans and stone 46
artisans and sugar 40
artisans and tools 90
artisans and trade 330
artisans and trading 195
artisans and under 40
artisans and urban 340
artisans and wealthy 53
artisans and which 53
artisans and white 229
artisans and women 392
artisans and working 3371
artisans and would 136
artisans and yeoman 268
artisans and yeomen 569
artisans are found 178
artisans are given 102
artisans are known 140
artisans are often 118
artisans are shown 58
artisans are still 557
artisans are taken 43
artisans are under 145
artisans are working 107
artisans for every 50
artisans for whose 41
artisans had begun 148
artisans had built 65
artisans had found 64
artisans had grown 57
artisans had lived 59
artisans had never 55
artisans had often 42
artisans had risen 43
artisans had taken 56
artisans that could 68
artisans that would 47
artisans use theirs 41
artisans was often 49
artisans was still 58
artisans who appear 40
artisans who began 63
artisans who build 94
artisans who built 1381
artisans who carry 63
artisans who carve 47
artisans who could 3056
artisans who craft 45
artisans who create 287
artisans who earned 81
artisans who either 50
artisans who feared 68
artisans who first 128
artisans who found 343
artisans who hoped 80
artisans who lived 1527
artisans who might 506
artisans who moved 235
artisans who never 65
artisans who often 84
artisans who owned 640
artisans who plied 83
artisans who serve 62
artisans who spent 55
artisans who still 138
artisans who tried 50
artisans who would 807
artisans with small 132
artisans with tools 54
artistes and others 67
artistes who could 67
artistes who would 50
artistic act which 70
artistic aim which 96
artistic and above 160
artistic and amusing 90
artistic and beauty 62
artistic and civic 390
artistic and civil 113
artistic and comic 64
artistic and could 61
artistic and craft 893
artistic and ethnic 96
artistic and extra 123
artistic and fancy 57
artistic and hence 43
artistic and human 3988
artistic and lasting 47
artistic and legal 180
artistic and loved 44
artistic and moral 5744
artistic and music 237
artistic and mythic 125
artistic and never 50
artistic and noble 76
artistic and novel 177
artistic and often 180
artistic and others 72
artistic and pleasing 1417
artistic and poetic 7027
artistic and quasi 80
artistic and quite 87
artistic and racial 100
artistic and rather 62
artistic and really 42
artistic and social 25448
artistic and sport 75
artistic and stage 98
artistic and teaching 87
artistic and telling 62
artistic and truly 51
artistic and urban 70
artistic and vital 63
artistic and vivid 59
artistic and vocal 71
artistic and wealthy 45
artistic and which 79
artistic and witty 107
artistic and worthy 47
artistic and would 118
