sac mother cell and 55
son would leave his 65
son would live and 61
son would live with 140
son would lose his 160
son would make her 82
son would make him 91
son would make his 141
son would more than 59
son would only earn 81
son would slay him 78
son would some day 272
son would soon die 73
son would stay with 98
son would take her 75
son would take his 269
son would tell him 59
son would tell his 47
son would tell you 47
son would turn out 374
son would work for 53
sow grass seed and 123
soy sauce over them 50
soy sauce salt and 1508
spy where there was 43
spy would have had 55
sum arising from this 47
sum could have had 49
sum could have put 65
sum every month and 58
sum every month for 123
sum every week for 72
sum fixed upon was 60
sum ranges over all 191
sum rather less than 132
sum rather more than 92
sum running over all 213
sum taken from each 55
sum taken from him 49
sum taken from them 40
sum taken over all 286
sum total paid for 47
sum total will not 166
sum varying from one 203
sum varying from two 53
sum voted last year 62
sum which cook had 85
sum which cost him 55
sum which made him 104
sum which more than 256
sum which will not 189
sum would have had 127
sum would more than 103
sum would work out 99
sun about noon had 78
sun above your head 78
sun again made his 66
sun again made its 41
sun arose clear and 41
sun arose from his 41
sun arose there was 43
sun baked these two 356
sun beamed down and 60
sun beamed down with 67
sun blazing down and 69
sun blazing down out 41
sun blazing into his 47
sun breaks forth and 79
sun broke clear and 47
sun broke forth and 230
sun broke forth with 78
sun burning down and 43
sun burning into his 75
sun burns down and 40
sun burns down with 52
sun burns sere and 77
sun burst forth and 273
sun burst forth with 179
sun burst upon them 100
sun comes back and 177
sun comes back out 172
sun comes down and 55
sun comes forth and 375
sun comes forth with 121
sun comes into being 69
sun could come out 47
sun could have thus 63
sun could make him 79
sun could make them 85
sun could reach them 110
sun could rise and 57
sun could warm her 58
sun could warm him 40
sun could warm them 46
sun falling upon her 43
sun falling upon his 60
sun falling upon them 52
sun falls upon them 124
sun feels like may 164
sun feels warm and 45
sun found their way 102
sun gains upon them 44
sun gives life and 66
sun gleaming upon his 50
sun gleaming upon its 57
sun grows cold and 187
sun grows dark and 60
sung while rome was 44
sun light upon them 101
sun looks down with 124
sun looks into his 44
sun might come out 334
sun might have set 70
sun might rise and 67
sun moved from east 96
sun moved from one 53
sun moves along its 218
sun moves from east 796
sun moves from one 319
sun moves north and 245
sun never came and 83
sun never came out 352
sun never knew how 68
sun never rose and 53
sun never rose out 53
sun never sets and 530
sun never sets but 58
sun never sets for 271
sun never sets nor 85
sun playing hide and 91
sun playing upon them 43
sun playing upon this 98
sun plays hide and 92
sun plays upon them 40
sun pouring down and 43
sun pouring down his 100
sun pouring down its 240
sun pouring over her 50
sun pours down and 68
sun pours down his 421
sun pours down its 422
sun pours down with 102
sun pours forth his 69
sun pours forth its 100
sun rises clear and 53
sun rises early and 104
sun rises from day 43
sun rises from his 60
sun rises from its 84
sun rises here and 43
sun rises high and 50
sun rises late and 124
sun rises only that 64
sun rises over our 47
sun rises over this 42
sun rises upon our 44
sun rises upon them 50
sun sending forth its 54
sun sends down his 111
sun sends down its 169
sun sends forth his 151
sun sends forth its 149
sun sends into all 69
sun shall have set 126
sun shall hide his 129
sun shall know his 85
sun shall move and 41
sun shall rise and 475
sun shall rise for 57
sun shine upon her 166
sun shine upon him 249
sun shine upon his 69
sun shine upon them 429
sun shine upon you 375
sun shining clear and 107
sun shining down and 143
sun shining down out 43
sun shining into her 117
sun shining into his 255
sun shining more and 74
sun shining over all 146
sun shining over his 45
sun shining upon all 49
sun shining upon her 192
sun shining upon him 217
sun shining upon his 319
sun shining upon its 211
sun shining upon them 419
sun shining warm and 181
sun shone clear and 754
sun shone down and 316
