gaff was shot away 367
grow out into leafy 57
grow out next spring 49
grow out your hair 50
grow six feet high 155
grow six feet tall 123
grow ten feet high 149
grow ten feet tall 143
grow that much more 56
grow them from seed 1392
grow they must have 91
grow they shed their 71
grow they will have 45
grow they will need 53
grow too fast upon 42
grow too much corn 63
grow two feet high 133
grow two feet tall 66
grow weak from lack 60
grow with their feet 61
grow with their heads 60
grow with their jobs 46
grow with their years 58
grow with time into 69
grow you will find 48
grub and soft beds 43
grub for three days 106
gulf doth draw what 325
gulf had been most 289
gulf has been made 124
gulf may have been 137
gulf that made into 79
gulf you reach your 132
gull has been seen 60
gulp air into their 201
gulp his tears down 44
gulp them down like 53
gums and gold dust 60
gums and lips were 44
gums and other oral 48
gums and other soft 58
gums and teeth meet 47
gums and teeth were 141
gums and teeth will 42
gums and think well 56
gums and tooth loss 46
gums are also used 109
gums are very much 55
gums that have been 129
gums with teeth were 51
gums with your finger 111
guns and ammo from 47
guns and ammo were 44
guns and arms were 54
guns and bows were 82
guns and burp guns 50
guns and came back 43
guns and come back 56
guns and dogs were 80
guns and drew their 60
guns and even more 98
guns and even some 72
guns and fast cars 63
guns and fell back 74
guns and fell into 46
guns and firing back 42
guns and fled into 51
guns and four heavy 58
guns and game bags 49
guns and gave three 76
guns and have been 49
guns and heavy guns 67
guns and heavy shot 43
guns and kept their 41
guns and made ready 73
guns and made sure 50
guns and made their 41
guns and main body 41
guns and make sure 64
guns and many more 217
guns and many other 210
guns and more guns 192
guns and much other 120
guns and nothing else 60
guns and open fire 152
guns and other arms 758
guns and other fire 143
guns and other great 40
guns and other guns 49
guns and other heavy 565
guns and other means 68
guns and other such 54
guns and other toys 68
guns and shot down 160
guns and shot were 52
guns and side arms 68
guns and some even 86
guns and some other 153
guns and some three 135
guns and some were 43
guns and such like 44
guns and such other 45
guns and take over 44
guns and their dogs 89
guns and their fire 97
guns and their teams 60
guns and there were 260
guns and these were 79
guns and three heavy 56
guns and took over 43
guns and took their 80
guns and went back 106
guns and went down 151
guns and went home 93
guns and went into 137
guns and were able 96
guns and were firing 74
guns and were ready 99
guns and were very 63
guns are also used 132
guns are coming from 45
guns are even more 89
guns are firing from 195
guns are kept ready 48
guns are made from 77
guns are much more 231
guns are very much 56
guns but these were 48
guns did good work 43
guns did their best 102
guns did their work 281
guns for many years 73
guns for some time 337
guns for their sons 131
guns for those days 45
guns had also been 319
guns had been able 169
guns had been busy 40
guns had been cast 171
guns had been firing 393
guns had been heard 652
guns had been kept 135
guns had been laid 105
guns had been left 745
guns had been lost 602
guns had been made 412
guns had been more 44
guns had been seen 106
guns had been sent 770
guns had been shot 191
guns had been sold 98
guns had been there 145
guns had been used 678
guns had been very 52
