nabob paid before 85
notes have turned 60
notes having become 53
notes held abroad 143
notes into another 252
notes into bullion 111
notes into chords 222
notes into common 141
notes into english 911
notes into french 202
notes into groups 249
notes into halves 101
notes into larger 60
notes into little 62
notes into proper 61
notes into rupees 122
notes into shares 72
notes into shreds 45
notes into silver 932
notes into something 222
notes into sounds 45
notes into specie 1682
notes into various 43
notes just before 2053
notes just quoted 98
notes just seemed 99
notes leave little 108
notes left around 41
notes left behind 1095
notes like little 125
notes made before 587
notes made earlier 300
notes made merely 45
notes made without 44
notes make mention 55
notes many changes 40
notes many points 49
notes more clearly 208
notes more freely 88
notes more readily 200
notes more useful 141
notes most likely 155
notes much higher 40
notes must always 324
notes must follow 103
notes must remain 94
notes once issued 210
notes other changes 48
notes over amount 133
notes pass through 269
notes pass without 72
notes rose higher 52
notes seem almost 93
notes sent before 40
notes sent through 101
notes show clearly 95
notes show something 41
notes sold through 238
notes some changes 97
notes some common 176
notes some curious 58
notes some further 238
notes some points 88
notes some recent 129
notes some slight 136
notes some striking 128
notes some twenty 44
notes soon became 278
notes speak simply 42
notes such simple 62
notes their common 59
notes their effect 83
notes their proper 42
notes their special 102
notes their various 95
notes there should 141
notes these changes 308
notes these points 268
notes three levels 88
notes three phases 110
notes three points 130
notes three reasons 233
notes three stages 322
notes tied across 54
notes upon bugles 70
notes upon ceylon 57
notes upon cyprian 127
notes upon demand 176
notes upon england 48
notes upon horace 94
notes upon milton 48
notes upon silver 375
notes upon various 112
notes vary greatly 68
notes very clearly 152
notes very little 54
notes very partial 117
notes very slowly 52
notes very softly 70
notes very useful 60
notes well enough 190
notes went sounding 48
notes went through 58
notes were absent 67
notes were afloat 66
notes were almost 573
notes were already 1698
notes were always 2429
notes were another 48
notes were appearing 58
notes were backed 923
notes were barely 60
notes were becoming 218
notes were before 187
notes were better 310
notes were bought 197
notes were broken 63
notes were burned 230
notes were called 1196
notes were cashed 81
notes were caught 68
notes were changed 222
notes were chosen 102
notes were cleared 83
notes were clearly 382
notes were common 257
notes were copied 316
notes were copious 68
notes were created 295
notes were deemed 95
notes were direct 47
notes were driven 102
notes were eagerly 54
notes were edited 255
notes were enough 114
notes were exempt 77
notes were fairly 81
notes were filled 397
notes were floating 79
notes were folded 136
notes were forced 147
notes were forged 271
notes were freely 236
notes were funded 94
notes were further 144
notes were greatly 163
notes were handed 618
notes were hardly 126
notes were heavily 54
notes were hidden 120
notes were higher 67
notes were highly 236
notes were hushed 71
notes were indeed 145
notes were intact 42
notes were issued 24578
notes were jotted 359
notes were kindly 175
notes were lawful 47
notes were likely 240
notes were linked 44
notes were listed 84
notes were little 165
notes were loaned 80
notes were locked 48
notes were lodged 42
notes were looked 54
notes were mailed 101
notes were mainly 128
notes were marked 232
notes were merely 430
notes were missed 46
notes were mostly 261
notes were needed 300
notes were neither 301
notes were opened 70
notes were packed 72
notes were partly 104
notes were passed 1547
notes were penned 143
notes were picked 78
notes were pinned 85
notes were placed 884
notes were played 1106
notes were poorly 54
notes were posted 147
notes were poured 118
notes were pretty 132
notes were priced 157
notes were pushed 77
notes were quoted 236
notes were raised 66
notes were rarely 95
notes were reached 51
notes were readily 192
notes were repaid 104
notes were scarce 147
notes were seized 163
notes were seldom 291
notes were shared 54
notes were shoved 40
notes were shrill 57
notes were signed 1191
notes were silent 51
notes were simple 84
notes were simply 371
notes were something 42
notes were sorted 74
notes were sounding 143
notes were square 93
notes were stolen 409
notes were stored 176
notes were strewn 42
notes were struck 1076
notes were thereby 43
notes were thought 131
notes were tossed 46
notes were traced 122
notes were traded 56
notes were treated 280
notes were tucked 107
notes were turned 328
notes were useful 128
notes were valued 77
notes were varied 48
notes were wafted 76
notes were wanted 73
notes were wholly 55
notes were widely 231
notes were without 112
notes were worked 108
notes what appears 226
notes when called 85
notes when issued 186
notes when needed 250
notes when played 283
notes when someone 227
notes when something 138
notes when struck 354
notes when studying 91
notes will affect 45
notes will afford 73
notes will almost 87
notes will always 759
notes will amount 44
notes will answer 63
notes will assist 250
notes will assume 41
notes will become 515
notes will convey 59
notes will depend 204
notes will differ 80
notes will direct 82
notes will enable 397
notes will ensure 64
notes will follow 167
notes will hardly 169
notes will inform 58
notes will likely 103
notes will mature 74
notes will permit 45
notes will record 50
notes will reduce 130
notes will remain 262
notes will remind 121
notes will result 83
notes will return 49
