tabs follows 172 tact ability
message 511 told minimum 45
told natives 52 told numbers
131 told occasion 237 told
officer 64 told official 101
told outcome 165 told outline
98 told package 49 told
parable 354 told passage 54
told patient 372 told peculiar
40 told penalty 83 told
picture 155 told pitiful 41
told position 321 told preceding
91 told precise 152 told
present 287 told previous 715
told problem 862 told program
67 told project 92 told
promise 51 told purport 135
told purpose 1024 told question
293 told readiest 76 told
reports 97 told request 46
told results 458 told russians
139 told secrets 207 told
service 81 told sheriff 156
told soldier 40 told solution
86 told soviets 47 told
spanish 58 told startling 40
told stories 788 told stranger
90 told studies 71 told
subject 969 told success 44
told thoughts 42 told traders
50 told trouble 503 told
verdict 55 told village 156
told warrant 99 told wounded
50 told yankees 54 told
abandon 457 told abstain 97
told acquire 48 told address
245 told advance 469 told
appoint 130 told attempt 58
told baptize 43 told believe
403 told capture 103 told
collect 710 told comfort 54
told command 139 told commend
40 told compose 85 told
conduct 215 told confess 409
told confide 61 told confine
166 told conquer 75 told
consent 62 told consult 541
told contact 1913 told control
121 told convene 60 told
convert 53 told correct 70
told declare 138 told decline
96 told deliver 1069 told
deposit 146 told descend 95
told despair 106 told destroy
603 told develop 109 told
discard 77 told discuss 229
told dismiss 227 told dispose
95 told divorce 88 told
embrace 66 told examine 256
told execute 88 told explain
473 told explore 82 told
express 94 told forgive 134
told forward 182 told furnish
62 told harness 159 told
himself 102 told imagine 242
told imitate 88 told impress
83 told improve 45 told
include 114 told increase 148
told inquire 196 told lighten
116 told massage 45 told
observe 251 told operate 53
told perform 291 told picture
41 told prepare 2665 told
present 798 told pretend 288
told prevent 90 told proceed
1606 told procure 161 told
produce 341 told promise 122
told propose 104 told protect
238 told provide 261 told
publish 119 told question 171
told quickly 107 told receive
79 told recover 49 told
recruit 51 told reflect 77
told refrain 130 told rejoice
48 told relieve 87 told
replace 177 told request 163
told reserve 149 told respect
219 told respond 65 told
restore 130 told reverse 69
told rewrite 101 told scatter
46 told sharpen 52 told
squeeze 153 told stretch 191
told suggest 70 told support
105 told suspend 63 told
swallow 199 told tighten 47
told trouble 65 told undress
251 told whistle 47 told
withdraw 470 told withhold 48
told worship 104 told planned
117 told contact 48 told
arrived 58 told brought 60
told carried 81 told enjoyed
45 told entered 86 told
escaped 122 told finally 42
told himself 296 told managed
102 told planned 53 told
started 82 told visited 61
told watched 105 told holland
73 told chanced 47 told
happens 65 told ancient 78
told animals 52 told british
382 told captain 121 told
chinese 159 told company 160
told contest 40 told country
111 told emperor 258 told
federal 41 told general 53
told germans 166 told goddess
92 told husband 40 told
impulse 44 told natives 106
told patient 40 told previous
41 told priests 45 told
problem 48 told prophet 77
told russians 79 told ruthless
59 told sailors 48 told
spanish 121 told spirits 58
told stranger 54 told village
54 told warriors 43 told
workers 52 told wounded 188
told achieve 125 told address
60 told collect 45 told
conduct 369 told contact 121
told control 58 told correct
90 told develop 64 told
dispose 43 told improve 172
told operate 105 told perform
351 told prepare 303 told
prevent 64 told proceed 296
told produce 46 told protect
114 told provide 45 told
respond 208 told missions 63
told beginning 117 told parents
68 told address 47 told
advance 155 told attempt 278
told because 127 told believe
372 told comment 53 told
compare 47 told compete 53
told concern 132 told confuse
41 told contact 375 told
deliver 65 told despair 62
told despise 59 told destroy
104 told discuss 891 told
display 56 told disturb 421
told divulge 135 told execute
43 told express 85 told
imagine 53 told imitate 97
told include 101 told increase
41 told indulge 68 told
initiate 40 told inquire 61
told neglect 62 told operate
51 told perform 117 told
present 42 told proceed 125
told produce 40 told provide
60 told provoke 50 told
publish 119 told question 401
told receive 83 told rejoice
44 told respond 109 told
scratch 53 told support 47
told swallow 136 told trouble
125 told venture 102 told
worship 79 told parties 104
told sections 66 told advance
82 told assault 47 told
capture 59 told collect 104
told command 94 told conduct
194 told destroy 76 told
examine 70 told execute 90
told perform 130 told prepare
112 told prevent 105 told
proceed 48 told protect 365
told provide 40 told receive
61 told support 152 told
context 43 told seconds 212
told history 40 told african
89 told ancient 75 told
article 138 told attempt 254
told average 234 told elderly
75 told eminent 69 told
engineer 58 told immense 92
told increase 81 told invasion
43 told officer 461 told
official 338 told unknown 176
told unusual 74 told regards
70 told certain 127 told
present 785 told admired 41
told allowed 65 told appeared
120 told applied 55 told
arrived 86 told assumed 40
told behaved 111 told belonged
218 told brought 296 told
carried 219 told carries 51
told clasped 41 told covered
42 told crossed 48 told
decided 53 told desired 102
told devoted 64 told divided
47 told enjoyed 135 told
entered 135 told erected 45
told escaped 40 told finally
112 told founded 43 told
himself 826 told intends 69
told invited 48 told managed
52 told married 87 told
offered 75 told ordered 133
told painted 123 told planned
54 told preached 139 told
refused 289 told reigned 40
told retired 47 told started
87 told stopped 47 told
studied 158 told suffers 96
told usually 99 told visited
145 told anybody 99 told
certain 51 told addition 583
told america 590 told ancient
367 told britain 54 told
certain 445 told european 40
told everything 42 told exchange
50 told general 167 told
geometry 74 told germany 185
told ireland 96 told january
87 told marriage 44 told
matters 55 told october 83
told previous 48 told private
71 told respect 42 told
several 113 told sterner 60
told appeared 168 told becomes
49 told belonged 637 told
brought 72 told carried 44
told carries 46 told depends
79 told exactly 43 told
existed 103 told follows 56
told happens 47 told related
45 told sounded 72 told
started 41 told usually 78
told weighed 42 told charles
83 told richard 46 told
solomon 64 told anxiety 74
told arrival 65 told behavior
41 told chances 58 told
conduct 74 told friends 64
told husband 376 told letters
58 told parents 290 told
position 60 told remarks 70
told request 113 told attempt
144 told british 48 told
decision 188 told foreign 88
told letters 43 told official
93 told redress 100 told
religion 49 told servant 43
told account 325 told arrival
70 told average 85 told
certain 145 told occasion 134
told several 141 told ability
141 told absence 126 told
academy 42 told account 173
told accused 231 told addition
75 told address 46 told
admiral 566 told adoption 66
told advance 315 told afghans
63 told african 316 told
airline 59 told airport 69
told alleged 162 told alliance
49 told analyst 47 told
ancient 686 told animals 240
told answers 192 told apaches
48 told apostle 369 told
arrival 118 told article 283
told artists 74 told assault
74 told assyrian 43 told
athenians 229 told attacks 62
told attempt 260 told austrian
293 told average 3570 told
balance 153 told banquet 74
told baptism 51 told baptist
43 told bargain 52 told
beginning 169 told behavior 131
told belgians 64 told beloved
44 told benefit 305 told
biggest 122 told bishops 185
told blessed 190 told brahman
83 told brethren 64 told
brigade 253 told british 7415
told britons 205 told brothers
154 told builder 47 told
buildings 129 told burmese 51
told cabinet 359 told canadian
277 told capital 156 told
captain 990 told capture 157
told caravan 50 told carriage
226 told catholic 794 told
cavalry 173 told central 702
told chamber 49 told chances
439 told channel 54 told
charges 260 told charter 123
told chemist 54 told chimney
85 told chinese 2830 told
cholera 61 told climate 345
told college 537 told colonel
416 told colonial 251 told
colored 90 told columns 60
told command 120 told commons
43 told commune 48 told
company 3325 told concept 184
told concert 61 told conduct
150 told congress 378 told
consent 51 told contact 58
told content 246 told contest
55 told control 71 told
convent 92 told correct 308
told cottage 60 told council
750 told country 2078 told
couplet 175 told creature 154
told criteria 40 told culprit
110 told culture 68 told
current 872 told customs 102
told dancers 48 told dauphin
43 told deadline 42 told
deceased 594 told decision 1200
told decline 47 told deepest
59 told defense 76 told
deficit 52 told demands 72
told dentist 58 told designs
69 told desired 54 told
details 98 told dignity 44
told display 52 told dispute
52 told division 283 told
divorce 45 told doctors 447
told duchess 331 told dulness
42 told duration 60 told
earliest 292 told economy 176
told editors 65 told effects
169 told efforts 51 told
egyptian 277 told elderly 64
told election 232 told elector
77 told element 45 told
embassy 124 told eminent 57
told emperor 5096 told empress
687 told enemies 138 told
engineer 76 told equation 43
told eskimos 69 told essence
206 told eternal 153 told
european 378 told example 57
told exchange 257 told expense
146 told experts 51 told
extreme 51 told factory 202
told faculty 127 told failure
222 told fairies 54 told
faithful 151 told farmers 339
told federal 811 told fellows
111 told females 51 told
figures 251 told finance 50
told flowers 127 told following
1492 told foreign 844 told
foreman 165 told forests 45
told formula 79 told founder
143 told freedom 149 told
freight 41 told friends 241
told fuehrer 50 told function
