tack wind 1261 tack rock
took meet 42 took move
56 took open 126 took
risk 56 took send 58
took speak 567 took stay
43 took take 149 took
talk 48 took tell 317
took think 40 took turn
150 took urge 77 took
walk 107 took wipe 54
took work 54 took typing
60 took learn 66 took
their 162 took work 53
took even 80 took find
40 took grow 56 took
learn 51 took make 48
took reach 121 took work
88 took arts 62 took
adding 103 took arms 92
took beating 54 took bringing
98 took fine 56 took
gazing 44 took giving 292
took having 335 took hearing
898 took laying 41 took
leading 52 took making 693
took many 44 took nothing
312 took poking 47 took
reading 833 took riding 43
took saying 137 took seeing
719 took such 265 took
taking 65 took teasing 539
took their 599 took these
204 took those 176 took
trying 133 took what 148
took your 77 took feed
88 took hide 340 took
learn 339 took play 105
took face 168 took gave
46 took said 254 took
good 298 took hand 169
took life 75 took their
178 took hard 64 took
much 50 took wrong 41
took heart 549 took hour
98 took much 136 took
form 51 took same 2504
took wrong 47 took boil
43 took clean 103 took
come 354 took fall 65
took fill 82 took find
230 took load 53 took
make 225 took move 47
took open 65 took pass
81 took reach 273 took
walk 43 took some 40
took hand 750 took task
1272 took hand 2187 took
part 42 took have 415
took live 72 took rome
49 took task 1189 took
their 71 took form 154
took home 52 took acting
127 took boxing 72 took
making 40 took piano 114
took reading 53 took riding
82 took their 49 took
theory 50 took learn 85
took speak 47 took hoot
44 took many 84 took
hand 2474 took their 1175
took last 41 took once
229 took time 47 took
self 137 took their 77
took break 118 took call
282 took calm 50 took
clean 86 took clear 131
took cope 104 took curb
313 took find 127 took
form 171 took free 140
took gain 95 took give
228 took halt 98 took
have 1535 took help 139
took hide 41 took hold
70 took keep 581 took
kill 41 took leave 72
took make 918 took meet
410 took open 63 took
save 173 took send 210
took show 49 took stem
59 took stop 691 took
turn 58 took warn 49
took ages 44 took years
3982 took their 47 took
tell 40 took once 58
took their 123 took some
54 took their 77 took
other 91 took avow 100
took break 179 took call
1465 took cast 123 took
cite 95 took clear 120
took come 205 took deny
400 took draw 422 took
drop 178 took fall 266
took find 200 took give
2140 took hand 44 took
have 613 took hint 334
took hold 126 took joke
63 took kick 53 took
laud 107 took leave 324
took look 384 took make
3362 took mark 66 took
meet 148 took move 100
took name 125 took note
378 took open 459 took
pass 354 took pick 59
took play 53 took plead
257 took poke 55 took
pour 65 took pull 80
took rail 52 took ride
48 took rise 40 took
seek 84 took send 663
took shew 212 took show
1209 took slip 133 took
snub 49 took speak 5051
took steal 53 took step
64 took stir 45 took
stop 97 took take 68
took talk 1028 took teach
82 took tell 3140 took
test 68 took thank 641
took throw 334 took treat
162 took turn 173 took
urge 556 took vent 145
took walk 117 took warn
1062 took wish 70 took
having 53 took some 390
took such 159 took their
214 took these 189 took
what 1025 took your 48
took what 62 took once
55 took these 45 took
cash 47 took kind 85
took hour 234 took most
484 took only 47 took
high 51 took acting 172
took adding 153 took asking
61 took beating 152 took
bringing 307 took buying 143
took citing 41 took coming
140 took food 50 took
gazing 92 took giving 914
took good 53 took having
581 took heaping 40 took
hearing 2350 took just 90
took laying 135 took leading
140 took leaving 43 took
life 123 took living 185
took making 1830 took many
79 took mingling 63 took
naming 52 took nothing 354
took noting 242 took other
53 took pain 40 took
paying 51 took posing 113
took reading 1670 took riding
61 took saying 475 took
seeing 2436 took some 81
took such 477 took taking
135 took taming 62 took
tearing 48 took teasing 298
took their 1630 took these
574 took those 131 took
trying 223 took wearing 109
took what 698 took your
94 took learn 62 took
look 96 took once 77
took line 661 took some
41 took their 55 took
high 44 took their 52
took their 62 took task
44 took wife 156 took
hour 68 took same 312
took size 88 took soil
87 took their 93 took
these 40 took once 82
took their 695 took these
398 took those 66 took
best 67 took ford 101
took last 40 took fort
89 took india 247 took
other 57 took some 313
took their 782 took these
156 took those 119 took
what 101 took your 53
took clear 40 took throw
63 took high 120 took
their 45 took form 106
took make 71 took park
225 took union 77 took
find 111 took keep 52
took learn 56 took make
183 took show 40 took
having 44 took once 44
took part 68 took some
446 took such 172 took
their 193 took these 366
took what 538 took five
63 took four 50 took
three 221 took their 111
took their 542 took those
254 tool edge 54 tool
wall 40 tool work 201
tool brings 40 tool lets
67 tool uses 49 tool
will 99 tool their 166
tool work 96 tool making
69 tool user 172 tool
same 53 tool those 101
tool java 101 tool perl
41 tooth base 46 tooth
three 47 tooth made 230
tooth gold 45 tooth well
51 tooth means 82 tooth
clean 42 tooth form 59
tops blue 152 tops pale
90 tops tall 43 tops
wood 49 tops form 104
tore body 52 tore veil
87 tore wood 87 tore
last 55 torn four 264
torn main 60 torn oxen
75 torn some 590 torn
star 62 torn such 272
torn their 329 torn these
111 torn those 72 torn
wars 48 torn wild 751
torn their 48 torn most
141 torn ties 113 torn
veil 84 torn ideal 44
torn urge 171 torn duty
102 torn love 182 torn
need 47 torn many 84
torn call 239 torn deep
72 torn dread 63 torn
dream 61 torn dual 56
torn duty 172 torn fact
52 torn good 90 torn
high 50 torn hope 217
torn ideal 486 torn life
314 torn longing 184 torn
love 552 torn lure 103
torn most 146 torn need
5058 torn pain 56 torn
past 584 torn pull 387
torn role 98 torn same
53 torn self 46 torn
truth 74 torn twin 264
torn urge 757 torn very
85 torn view 88 torn
wild 43 torn will 177
torn wish 566 tort other
183 tort third 77 tort
have 130 toss coat 661
toss heads 154 toss bread
46 tour city 106 towing
means 130 town their 299
town fort 47 town name
86 town well 89 town
other 62 town will 84
town have 411 town name
45 town felt 61 town
knew 108 town lack 50
town some 131 town their
320 town what 84 town
your 54 town many 75
town town 60 town have
58 town were 116 town
ages 259 town brow 124
town racing 51 town years
92 town bearing 97 town
away 51 town have 82
town their 81 town well
137 town their 57 town
their 90 town north 239
town perth 163 town said
4141 town such 934 town
their 86 town west 54
town city 180 town other
494 town town 193 town
give 95 town have 65
town hire 83 town keep
135 town make 191 town
meet 41 town pass 169
town take 150 town main
94 town kiss 52 town
have 66 town make 56
town take 60 town fate
44 town name 53 town
fact 266 town size 75
town their 100 town have
43 town rest 41 town
these 42 town such 135
town what 85 town sell
90 town site 48 town
best 40 town help 152
town city 726 town fort
71 town life 175 town
early 111 town find 46
town give 132 town have
50 town join 43 town
take 70 town vote 55
town give 40 town same
66 town well 97 town
said 84 town their 57
town size 41 town those
91 town rome 92 town
grow 113 town some 83
town north 631 town open
59 town south 544 town
west 324 town same 56
toys their 179 toys wall
80 toys their 59 toys
those 333 trap their 86
trap pump 118 trap male
110 trap used 62 trap
their 64 tray door 133
tray wall 125 tray your
62 tray door 60 tray
door 823 tread their 49
tread these 40 tread their
59 tread mash 49 tread
door 51 tread post 81
treat their 144 treat mere
78 treat well 48 treat
ways 67 treat their 622
treat these 59 treat same
185 treat some 121 treat
home 47 treat some 168
treat sick 42 treat fact
40 treat fact 46 treat
other 206 treat their 379
treat your 78 treat ends
1088 treat means 68 treat
mere 94 treat these 48
treat having 47 treat rape
96 tree some 122 tree
their 246 tree blue 349
tree other 40 tree side
72 tree wall 274 tree
wind 46 tree have 43
tree have 227 tree grow
43 tree knew 42 tree
bears 46 tree bore 121
tree will 70 tree their
116 tree tree 148 tree
bark 45 tree wood 46
tree when 146 tree road
63 tree view 42 tree
from 60 tree bearing 115
tree wind 46 tree fact
41 tree find 70 tree
show 213 tree hunt 57
tree find 106 tree have
64 tree verb 78 tree
door 60 tree room 84
tree tent 48 tree town
54 tree back 133 tree
cave 59 tree city 563
tree dining 131 tree door
210 tree fort 43 tree
gate 188 tree main 52
tree open 51 tree tent
54 tree town 177 tree
wall 55 tree some 43
tree their 40 tree days
100 tree good 57 tree
their 76 tree your 45
tree mark 40 tree same
313 tree have 59 tree
those 51 tree well 332
tree areas 43 tree india
64 tree many 68 tree
most 82 tree north 492
tree some 74 tree south
134 tree their 178 tree
these 217 tree west 43
tree also 81 tree more
98 tree used 43 tree
very 58 tree high 45
tree these 54 tree soil
349 tree grow 88 tree
soil 44 tree fall 158
tree grow 111 tree sway
53 tree root 99 tree
food 52 tree once 143
trial some 218 trial their
86 trial four 45 trial
other 89 trial risk 42
trial have 76 trial july
470 trial june 530 trial
also 160 trial made 284
trial said 71 trial used
576 trial john 113 trial
june 113 trial their 169
trial these 70 trial your
349 trial july 126 trial
june 170 trial page 796
trial trial 128 trial have
59 trial make 110 trial
test 121 trial test 1016
trial held 52 trial knew
56 trial lack 85 trial
poor 46 trial side 128
trial some 136 trial such
49 trial their 408 trial
what 66 trial case 51
trial jury 390 trial trial
413 trial same 420 trial
great 57 trial jury 52
trial what 98 trial fact
207 trial from 87 trial
into 55 trial till 49
trial trial 145 trial used
136 trial same 125 trial
find 40 trial same 41
trial your 80 trial next
160 trial their 223 trial
many 44 trial some 41
trial their 324 trial these
57 trial fifth 59 trip
your 44 trip wind 94
trip felt 61 trip knew
108 trip some 41 trip
their 111 trip were 93
trip city 84 trip same
81 trip same 45 trip
city 357 trip some 71
trod their 42 true feel
51 true faith 104 true
rule 126 true some 169
true such 91 true their
211 true what 103 true
your 146 true life 294
true lord 49 true many
92 true past 139 true
some 209 true such 663
true their 2105 true these
449 true those 272 true
time 110 true what 9719
true your 406 true your
63 true have 51 true
make 62 true such 341
true their 54 true these
399 true those 69 true
your 43 true faith 55
true their 99 true life
41 true life 90 true
mind 45 true fire 129
true soon 55 true least
122 true knew 54 true
made 89 true said 104
true says 98 true told
60 true there 56 true
many 113 true most 107
true some 99 true such
68 true these 42 true
came 62 true fits 87
true leads 55 true must
113 true says 147 true
will 116 true other 69
true some 174 true their
655 true these 50 true
what 871 true your 61
true many 321 true much
234 true best 134 true
book 46 true cost 129
true data 73 true fact
125 true firm 117 true
great 76 true holy 45
true last 63 true laws
59 true left 44 true
line 45 true lord 99
true main 90 true mass
41 true meaning 105 true
mind 53 true more 199
true most 199 true only
377 true other 129 true
rate 91 true ratio 66
true same 199 true size
113 true term 88 true
time 192 true truth 75
true very 287 true word
