tags attached 56 tail disappear
44 took purposes 61 took
produced 40 took timeless 61
took washington 50 took saturday
129 took affected 211 took
december 46 took included 75
took increased 54 took involved
98 took november 52 took
produced 79 took provided 49
took rendered 50 took resulted
357 took saturday 65 took
terrible 40 took threatened 85
took actually 51 took assigned
60 took confined 66 took
designed 40 took entirely 81
took probably 288 took provided
41 took recorded 47 took
situated 73 took somewhat 50
took supposed 68 took therefore
46 took american 41 took
astounding 42 took complete 91
took dramatic 44 took formation
60 took hundreds 61 took
impunity 54 took increased 51
took infinite 62 took military
73 took relative 67 took
scarcely 45 took students 42
took suitable 48 took surprising
149 took declared 75 took
interest 64 took decisive 138
took acquired 241 took attained
60 took direction 71 took
expanded 61 took hardened 103
took authority 48 took patience
61 took economic 63 took
resulted 91 took decisive 58
took decisive 107 took washington
61 took direction 71 took
immediate 209 took personal 135
took children 55 took husbands
42 took children 505 tool
assemble 49 tool hardened 548
tool designed 58 tooth vigorous
248 tooth cavities 75 tooth
gingivitis 101 tooth infection 42
tooth children 67 tops laughter
63 torn consumed 62 torn
devoured 220 torn replaced 89
torn halberds 42 torn remained
68 torn trousers 215 tort
injuries 158 tort malicious 75
tort personal 352 tort designed
100 tort personal 147 tort
contract 744 tour visitors 90
town recorder 173 town treasurer
2236 town directed 61 town
required 60 town possibly 214
town withstand 67 town passages
81 town raggedly 46 town
churches 589 town designed 50
town observed 174 town situated
73 town convened 201 town
summoned 114 town operated 54
town inception 64 town daughter
58 town business 48 town
regiment 84 town attended 59
town happened 72 town intended
76 town occurred 47 town
yourself 46 town incurred 257
town formerly 143 town produced
74 town received 105 town
recently 276 town remained 83
town resisted 43 town revolted
50 town suddenly 143 town
suffered 185 town accepted 55
town produced 60 town recently
84 town remained 44 town
retained 114 town suffered 95
town survived 46 town properly
108 town contains 52 town
occupies 45 town occupied 78
town regarded 47 town supposed
70 town attacked 46 town
besieged 62 town defended 96
town destined 72 town formerly
180 town governed 116 town
occupied 146 town probably 63
town situated 217 town supposed
54 town threatened 89 town
province 140 town interest 41
trap volcanic 42 treat allergic
56 treat prostate 43 treat
calluses 139 treat services 55
treat contempt 152 treat courtesy
355 treat fairness 73 treat
kindness 1310 treat contempt 42
treat courtesy 93 treat emotional
173 treat fairness 59 treat
kindness 210 treat physical 40
treat problems 42 treat symptoms
116 treat cultural 51 treat
economic 65 treat children 866
treat contempt 86 treat kindness
55 tree insertion 60 tree
branches 55 tree flourish 47
tree cheerful 96 tree untimely
150 tree possibly 82 tree
moulders 45 tree crickets 592
tree katydids 51 tree increases
59 tree rainfall 355 tree
survival 398 tree beautiful 52
tree blossoms 249 tree presents
95 tree branches 388 tree
partially 260 tree branches 532
tree majestic 88 tree boulders
48 tree branches 172 tree
moisture 41 tree separate 44
tree flourish 143 tree branches
60 tree branches 648 tree
branches 143 tree straight 42
tree branches 66 tree friendly
47 tree branches 552 tree
listened 85 tree branches 259
tree branches 73 tree internal
51 tree afforded 111 tree
concealed 44 tree formerly 57
tree produced 44 tree recently
129 tree relieved 43 tree
sprouted 55 tree attained 50
tree produced 139 tree suffered
60 tree survived 41 tree
assisted 127 tree believed 42
tree destined 46 tree esteemed
45 tree situated 45 tree
supposed 77 tree uprooted 51
tree blossoms 148 trial conclude
85 trial continue 59 trial
possibly 94 trial admitted 51
trial affirmed 625 trial directed
65 trial judgment 90 trial
remanded 285 trial rendered 71
trial therefore 108 trial affirmed
51 trial entitled 152 trial
reversed 191 trial reviewed 42
trial consider 178 trial properly
87 trial instruct 95 trial
purposes 100 trial sentencing 55
trial accepted 80 trial admitted
352 trial authority 241 trial
declared 45 trial declined 93
trial directed 172 trial enjoined
67 trial exceeded 119 trial
excluded 826 trial properly 1891
trial rejected 301 trial rendered
175 trial required 93 trial
therefore 55 trial authority 439
trial inherent 363 trial properly
91 trial rendered 136 trial
consider 1486 trial exercise 405
trial instruct 164 trial properly
1127 trial affirmed 2361 trial
directed 535 trial entirely 92
trial entitled 727 trial erroneous
176 trial mistaken 146 trial
obviously 49 trial required 1428
trial reversed 1920 trial specific
50 trial therefore 506 trial
criminal 52 trial direction 79
trial original 92 trial patients
83 trial consider 102 trial
accepted 92 trial admitted 220
trial directed 317 trial excluded
264 trial properly 792 trial
referred 90 trial rejected 88
trial authority 179 trial conclude
50 trial consider 587 trial
exercise 300 trial instruct 103
trial properly 580 trial affirmed
105 trial entirely 53 trial
entitled 642 trial mistaken 48
trial required 509 trial reversed
267 trial therefore 151 trial
believes 41 trial presided 201
trial judgment 632 trial extended
122 trial designed 169 trial
vanzetti 44 trial commence 157
trial continue 61 trial formerly
67 trial resulted 79 trial
devolves 45 trial ordained 40
trim virility 132 trip possibly
56 trip returned 110 true
situation 50 true original 53
true christian 51 true estimating
41 true morality 74 true
prophecy 58 true relations 175
true goodness 117 true grandeur
52 true detained 67 true
occurred 70 true religious 111
true benefits 2269 true possibly
48 true restored 43 true
somewhat 66 true humanity 69
true returned 93 true foremost
133 true greatness 92 true
holiness 41 true serenity 74
true progress 64 true heroines
355 true christian 43 true
likeness 687 true erudition 55
true security 54 true produced
57 true suddenly 46 true
lightens 59 true dislikes 157
true treasures 61 true religious
247 true concerns 102 true
borrower 47 true paladins 67
true christian 161 true goodness
206 true holiness 145 true
morality 144 true religious 40
true attitude 47 true delicious
149 true apparent 141 true
authority 143 true greatness 75
true potential 68 true addressing
41 true probably 82 true
indirect 43 true benefits 91
true observed 124 true violations
42 true authority 157 true
intention 97 true cultural 202
true economic 458 true direction
86 true condition 955 true
happened 430 true occurred 76
true judgment 119 true formerly
63 true probably 56 true
possible 247 true possible 56
true interest 67 true potential
122 true relative 42 true
therefore 50 true probably 51
true preserving 108 true prettily
45 truth situation 132 truth
attitude 41 truth children 41
truth condition 407 truth daughter
252 truth heritage 57 truth
identity 259 truth relations 78
truth situation 168 truth ancestry
49 truth attitude 50 truth
business 155 truth condition 873
truth daughter 258 truth diagnosis
50 truth finances 46 truth
financial 83 truth heritage 103
truth identity 267 truth patients
43 truth personal 126 truth
physical 53 truth relations 178
truth situation 215 truth condition
226 truth economic 71 truth
humanity 77 truth identity 46
truth marriages 54 truth military
51 truth physical 61 truth
