tables began 89 tables fined
65 turned black 41 turned
brown 41 turned shade 141
turned speed 170 turned speed
305 turned every 365 turned
twice 464 turned point 115
turned words 66 turned after
44 turned power 58 turned
until 273 turned while 42
turned force 77 turned power
42 turned magic 41 turned
spell 54 turned power 135
turned pairs 40 turned after
109 turned force 101 turned
after 46 turned night 691
turned cases 102 turned appeal
50 turned motion 236 turned
cases 66 turned haste 56
turned after 586 turned books
40 turned cards 172 turned
draft 269 turned favor 1313
turned final 93 turned first
108 turned hands 121 turned
money 103 turned names 60
turned party 187 turned quest
43 turned search 194 turned
sleep 282 turned stock 67
turned tired 41 turned favor
104 turned sleep 48 turned
again 119 turned above 53
turned after 59 turned again
737 turned after 258 turned
again 365 turned since 82
turned twice 95 turned until
98 turned latin 295 turned
round 117 turned action 85
turned ashes 81 turned beauty
47 turned blank 112 turned
blood 88 turned ducks 45
turned farce 40 turned greek
40 turned latin 540 turned
money 279 turned music 130
turned poetry 106 turned prose
70 turned quite 171 turned
rhyme 42 turned solid 44
turned stone 199 turned verse
667 turned words 83 turned
again 80 turned after 59
turned again 629 turned rather
161 turned twice 416 turned
under 72 turned until 80
turned twice 148 turned times
236 turned again 104 turned
after 64 turned again 154
turned every 56 turned twice
96 turned stone 219 turned
again 74 turned while 69
turned phone 223 turned chair
73 turned again 273 turned
aside 98 turned round 108
turned again 207 turned aside
394 turned round 118 turned
white 273 turned wrist 60
turned again 43 turned cheek
43 turned score 64 turned
water 41 turned though 245
turned blast 1412 turned force
689 turned power 174 turned
speed 81 turned thinking 71
turned night 130 turned light
78 turned power 145 turned
again 169 turned after 374
turned while 41 turned people
45 turned music 81 turned
lamps 50 turned music 1485
turned backs 1063 turned edges
71 turned faces 82 turned
father 44 turned heels 2581
turned hoses 77 turned hosts
238 turned leader 152 turned
radios 603 turned right 73
turned sides 2252 turned siren
53 turned steps 42 turned
value 51 turned white 56
turned proud 193 turned times
52 turned could 41 turned
light 41 turned people 110
turned times 230 turned again
44 turned which 58 turned
loose 42 turned aside 48
turned thereof 83 turned loose
90 turned aside 131 turned
about 241 turned again 51
turned right 112 turned round
815 turned round 118 turned
round 293 turned loose 103
turned loose 88 turned round
123 turned round 54 turned
round 99 turned phone 102
turned water 669 turned loose
110 turned night 47 turned
chair 101 turned light 89
turned roads 168 turned loose
940 turned light 119 turned
latch 45 turned round 41
turned hoses 234 turned blast
164 turned blaze 75 turned
force 2442 turned glare 87
turned light 184 turned power
383 turned about 55 turned
wheel 131 turned dryer 46
turned white 186 turned light
219 turned crank 224 turned
brass 203 turned pages 62
turned loose 161 turned leaves
151 turned world 45 turned
round 43 turned loose 40
turned again 264 turned until
166 turned lower 40 turned
rover 239 turned comer 47
turned curve 154 turned leaves
61 turned pages 55 turned
sheet 53 turned words 99
turned cheek 162 turned flank
1983 turned again 91 turned
light 49 turned stream 79
turned loose 163 turned round
135 turned wheel 96 turned
aside 48 turned blood 50
turned loose 244 turned point
69 turned cheek 11346 turned
flank 41 turned loose 68
turned again 414 turned aside
45 turned loose 212 turned
round 92 turned woman 87
turned aside 55 turned rover
51 turned loose 331 turned
water 53 turned color 308
turned shade 147 turned trick
111 turned weapon 123 turned
about 280 turned round 398
turned where 45 turned engine
46 turned force 55 turned
pages 45 turned floor 43
turned world 41 turned again
115 turned which 142 turned
right 128 turned blood 46
turned deacon 53 turned valve
85 turned people 48 turned
woman 133 turned grief 75
turned after 67 turned patsy
48 turned after 49 turned
crops 140 turned might 67
turned ashes 92 turned steel
50 turned stone 76 turned
brown 56 turned again 50
turned beneath 159 turned under
112 turned evening 63 turned
morning 62 turned water 40
turned which 64 turned alice
41 turned angela 87 turned
annie 61 turned arthur 56
turned billy 93 turned chris
75 turned clint 48 turned
danny 71 turned david 257
turned either 41 turned ellen
47 turned emily 141 turned
father 80 turned frank 118
turned front 414 turned george
116 turned grace 43 turned
grant 51 turned harry 106
turned helen 77 turned henry
90 turned jacob 47 turned
james 152 turned jamie 60
turned jared 57 turned jason
109 turned jenny 66 turned
jesse 43 turned jimmy 48
turned judge 56 turned julie
51 turned karen 64 turned
katie 65 turned kelly 59
turned kevin 48 turned larry
46 turned laura 74 turned
logan 43 turned lucas 50
turned mecca 115 turned megan
46 turned molly 96 turned
mother 46 turned nancy 74
turned nathan 72 turned peter
164 turned roger 64 turned
sally 77 turned sarah 155
turned scott 89 turned simon
123 turned steve 80 turned
susan 88 turned thomas 75
turned tommy 48 turned where
67 turned labor 41 turned
billy 41 turned david 69
turned fresh 147 turned george
53 turned henry 51 turned
james 43 turned peter 53
turned sarah 53 turned steve
44 turned again 82 turned
under 57 turned again 45
turned music 131 turned trade
161 turned verse 124 turned
after 306 turned again 152
turned where 76 turned chase
250 turned under 83 turned
works 106 turned drugs 47
turned again 83 turned adams
109 turned again 56 turned
henry 50 turned words 87
turned night 79 turned after
111 turned again 445 turned
while 50 turned flesh 42
turned about 1238 turned after
5987 turned again 2462 turned
below 48 turned first 188
turned fully 132 turned right
265 turned round 651 turned
where 1001 turned within 68
turned front 219 turned films
78 turned money 97 turned
times 49 turned twain 40
turned ellen 118 turned again
56 turned eliza 45 turned
overt 40 turned vital 59
turned often 173 turned again
97 turned after 63 turned
books 77 turned crops 313
turned drugs 83 turned forms
1116 turned goals 43 turned
idols 156 turned items 44
turned kinds 351 turned lands
54 turned lines 170 turned
modes 202 turned parts 266
turned people 294 turned plans
100 turned social 64 turned
tasks 420 turned themes 263
turned types 299 turned women
808 turned works 48 turned
writing 41 turned fifty 49
turned seven 50 turned thirty
46 turned under 61 turned
again 71 turned writing 184
turned white 50 turned again
101 turned which 45 turned
books 40 turned music 147
turned water 59 turned again
63 turned motion 207 turned
which 41 turned people 47
turned worse 67 turned again
183 turned power 71 turned
stock 103 turned about 433
turned apart 45 turned books
106 turned chief 128 turned
ethnic 46 turned father 678
turned first 86 turned guest
175 turned guide 95 turned
homes 184 turned indian 41
turned leader 320 turned local
296 turned major 44 turned
mother 1001 turned older 44
turned peers 152 turned radios
77 turned right 1352 turned
shame 42 turned state 216
turned study 47 turned table
52 turned tasks 88 turned
trade 94 turned usual 63
turned wives 151 turned women
43 turned books 70 turned
pages 47 turned people 58
turned women 45 turned words
42 turned world 112 turned
about 1289 turned pages 53
turned parts 61 turned people
65 turned seated 115 turned
sitting 44 turned which 67
turned whose 59 turned which
59 turned small 58 turned
labor 226 turned again 219
turned again 97 turned could
91 turned might 307 turned
really 43 turned would 244
turned again 63 turned people
46 turned women 49 turned
father 132 turned mother 78
turned right 178 turned though
74 turned times 128 turned
times 50 turned below 61
turned beneath 70 turned every
43 turned paris 56 turned
under 68 turned blast 1003
turned force 43 turned about
70 turned after 45 turned
again 119 turned today 173
turned about 58 turned after
217 turned night 1028 turned
cases 46 turned times 66
turned worms 42 turned often
142 turned often 87 turned
later 87 turned morning 394
turned about 42 turned again
195 turned about 87 turned
after 82 turned months 43
turned rather 80 turned after
346 turned faces 125 turned
hands 61 turned heels 86
turned noses 6933 turned radios
79 turned thumbs 158 turned
white 48 turned after 49
turned again 126 turned hours
61 turned times 157 turned
weeks 59 turned later 299
turned noses 80 turret watch
42 turtle right 49 tutoring
hands 118 tutors homes 138
tutors after 113 tutors social
64 twelfth total 45 twelfth
place 163 twelfth place 45
twelfth fight 47 twelve shall
47 twelve ought 41 twelve
until 56 twelve cases 58
twelve night 46 twelve chief
45 twelve nation 58 twelve
peers 86 twelve ships 128
twelve bales 93 twelve birds
122 twelve cases 309 twelve
cells 49 twelve large 47
twelve months 103 twelve people
54 twelve ships 143 twelve
thirty 64 twelve units 67
twelve women 121 twelve words
47 twelve cases 41 twelve
lived 150 twelve shall 101
twelve would 66 twelve peers
61 twelve first 56 twelve
eight 102 twelve books 82
twelve cases 45 twelve cells
44 twelve grand 48 twelve
hours 3171 twelve large 97
twelve lines 45 twelve miles
426 twelve months 467 twelve
pages 78 twelve pairs 92
twelve parts 51 twelve peers
129 twelve people 445 twelve
ships 40 twelve small 65
twelve times 702 twelve units
91 twelve weeks 119 twelve
morning 439 twelve night 145
twelve night 112 twelve above
47 twelve watch 277 twelve
hours 57 twelve months 57
twenty first 50 twenty money
133 twenty cases 69 twenty
tried 62 twenty boats 67
twenty chief 134 twenty nests
42 twenty people 148 twenty
ships 501 twenty thirty 52
twenty towns 108 twenty women
136 twenty birds 268 twenty
boats 67 twenty books 59
twenty cases 220 twenty forty
46 twenty large 70 twenty
people 128 twenty ships 71
twenty small 109 twenty steps
40 twenty thirty 76 twenty
trees 44 twenty units 63
twenty women 99 twenty would
48 twenty people 134 twenty
thirty 123 twenty which 49
twenty could 45 twenty shall
56 twenty would 56 twenty
fewer 72 twenty fifty 1901
twenty forty 728 twenty older
45 twenty sixty 47 twenty
thirty 7064 twenty acres 353
twenty amino 244 twenty armed
60 twenty birds 138 twenty
black 79 twenty boats 55
twenty books 165 twenty canoes
94 twenty cases 157 twenty
cells 67 twenty could 75
twenty farms 44 twenty games
323 twenty girls 156 twenty
hands 42 twenty heroes 56
twenty hours 943 twenty indian
40 twenty items 126 twenty
kinds 82 twenty known 41
twenty large 261 twenty lines
