fan discharge pressure 177
for selective imitation 47
for selective inclusion 62
for selective increases 95
for selective induction 92
for selective injection 88
for selective ionization 52
for selective isolation 755
for selective judgment 67
for selective migration 140
for selective military 65
for selective monitoring 89
for selective movement 52
for selective neuronal 114
for selective objection 56
for selective operation 95
for selective oxidation 822
for selective patients 69
for selective pressure 99
for selective processing 296
for selective programs 55
for selective promotion 104
for selective purposes 395
for selective recovery 161
for selective reduction 493
for selective response 152
for selective retention 238
for selective sanctions 44
for selective survival 72
for selective synthesis 80
for selective toxicity 411
for selective transfer 154
for selective treatment 632
for semiannual interest 600
for semiannual payments 471
for senatorial approval 425
for senatorial courtesy 68
for senatorial elections 260
for senatorial electors 124
for sensitive analysis 144
for sensitive attention 44
for sensitive business 145
for sensitive children 150
for sensitive circuits 46
for sensitive computer 40
for sensitive detection 1165
for sensitive emulsions 83
for sensitive financial 58
for sensitive judgment 41
for sensitive locations 41
for sensitive materials 226
for sensitive messages 87
for sensitive military 93
for sensitive monitoring 58
for sensitive patients 156
for sensitive personal 165
for sensitive positions 433
for sensitive products 794
for sensitive projects 72
for sensitive questions 231
for sensitive response 67
for sensitive security 125
for sensitive stomachs 98
for sensitive subjects 111
for sensitive treatment 74
for sensitizing students 128
for sentences containing 1732
for sentences describing 59
for sentences expressing 105
for sentential subjects 71
for sentential variables 55
for separated children 450
for separated families 505
for separated isotopes 48
for separation distance 51
for separation distress 172
for separation problems 44
for separation purposes 682
for september admission 221
for september amounted 67
for september contains 190
for september delivery 661
for september shipment 57
for sequences containing 197
for sequential accesses 56
for sequential analysis 1407
for sequential circuits 2645
for sequential clinical 209
for sequential decisions 89
for sequential detection 78
for sequential diagnosis 62
for sequential elections 67
for sequential execution 433
for sequential languages 83
for sequential machines 1225
for sequential monitoring 116
for sequential movement 59
for sequential multiple 44
for sequential networks 119
for sequential operation 154
for sequential patterns 846
for sequential processing 3659
for sequential programs 816
for sequential selection 60
for sequential synthesis 46
for sequential treatment 112
for serotonin receptor 190
for serotonin syndrome 419
for serotonin synthesis 713
for seventeen children 71
for seventeen counties 52
for seventeen magazine 818
for seventeen straight 156
for seventeen students 62
for severance benefits 1221
for severance packages 164
for severance payments 1705
for severance purposes 65
for sexuality counseling 94
for sexuality education 1584
for shareware programs 71
for shellfish collecting 102
for shellfish harvesting 574
for sheltered positions 64
for sheltered workshop 378
for shipboard education 435
for shipboard operation 132
for shipments destined 136
for shipments received 94
for shortened survival 86
for shortwave reception 91
for shrinkage stresses 77
for sightseeing purposes 315
for sightseeing tourists 55
for signature analysis 235
for signature december 263
for signature november 88
for signature purposes 86
for signature thereafter 45
for similarly affected 119
for similarly educated 99
for similarly employed 138
for similarly oriented 51
for similarly prepared 192
for similarly situated 2175
for simplifying equations 52
for simplifying fractions 106
for simplifying functions 62
for simplifying problems 75
for simplifying purposes 77
for simulated patients 52
for simulation analysis 670
for simulation languages 79
for simulation problems 158
for simulation programs 189
for simulation purposes 3227
for simulation questions 173
for simulation software 136
for sinhalese students 46
for skirmishing purposes 53
for slaughter increased 82
for slaughter purposes 454
for slaughter whenever 47
for smithsonian folkways 55
for smithsonian magazine 233
for smokeless operation 73
for socialized industry 78
for socialized medicine 2039
for societies composed 42
for societies struggling 46
for societies undergoing 91
for solemnizing marriages 365
for solicited articles 43
for solitudes befriend 41
for sometimes children 42
for sometimes forgetting 49
for sometimes hundreds 82
for sometimes interest 42
for somewhere suitable 137
for sophomore students 111
for sovereign authority 367
for sovereign autonomy 55
for sovereign equality 253
for sovereign immunity 613
for sovereign purposes 88
for specialist academic 45
for specialist analysis 88
for specialist attention 250
for specialist computer 41
for specialist diagnosis 49
