fan static pressures 49
for spatial expression 52
for spatial frequency 1163
for spatial gradients 52
for spatial inference 56
for spatial intervals 44
for spatial knowledge 247
for spatial metaphors 71
for spatial modulation 84
for spatial navigation 240
for spatial operations 101
for spatial perception 743
for spatial phenomena 60
for spatial population 44
for spatial practices 86
for spatial prediction 258
for spatial processes 680
for spatial proximity 264
for spatial reference 318
for spatial referencing 146
for spatial regulation 99
for spatial resolution 1126
for spatial separation 314
for spatial structure 314
for speaker adaptation 204
for speaker dependent 49
for speaker placement 60
for special abilities 1186
for special adaptation 179
for special additional 239
for special addresses 91
for special admiration 647
for special admissions 314
for special advantage 429
for special advertising 310
for special afternoon 67
for special agreement 134
for special alertness 61
for special algorithms 65
for special allocation 272
for special allowance 162
for special amenities 88
for special anchorage 201
for special apparatus 415
for special appearance 61
for special appliances 212
for special aptitudes 610
for special assistant 65
for special attentions 141
for special attorneys 114
for special audiences 1215
for special avocations 48
for special awareness 49
for special bilateral 123
for special biological 72
for special breakfasts 46
for special broadcast 41
for special bulletins 139
for special campaigns 308
for special ceremonial 436
for special challenges 55
for special character 212
for special chemicals 79
for special christmas 363
for special classroom 174
for special collection 190
for special commercial 309
for special commission 76
for special committee 257
for special commodity 84
for special community 377
for special companies 56
for special complaint 75
for special component 407
for special concession 41
for special conditioning 48
for special conditions 5974
for special contracts 260
for special corporate 141
for special countries 55
for special criticism 2852
for special curricula 74
for special customers 1352
for special decoration 85
for special deductions 137
for special deference 65
for special definition 84
for special devotional 44
for special diagnostic 493
for special diligence 71
for special directions 412
for special discharge 79
for special discounts 1290
for special discussion 1926
for special disorders 59
for special districts 1068
for special dividends 52
for special documents 158
for special educators 4050
for special emergency 803
for special employees 59
for special enjoyment 48
for special equipment 11056
for special evaluation 189
for special examiners 42
for special exceptions 887
for special excursions 238
for special execration 56
for special executive 156
for special exemptions 601
for special exercises 518
for special exhibition 188
for special expedited 251
for special expertise 797
for special expression 50
for special extensions 52
for special faculties 97
for special favorable 67
for special favorites 50
for special festivals 652
for special franchise 59
for special functional 119
for special furniture 97
for special gallantry 297
for special geometries 160
for special gratitude 355
for special handicaps 53
for special hardships 41
for special hospitals 214
for special hostility 111
for special household 74
for special humiliation 104
for special immigrant 1105
for special incentive 164
for special incidents 62
for special indication 62
for special industrial 846
for special influence 137
for special ingredients 149
for special injunction 55
for special inquiries 303
for special inspection 467
for special instances 368
for special insulation 45
for special insurance 144
for special intensive 133
for special intentions 468
for special interests 8912
for special invective 59
for special invitation 51
for special knowledge 2233
for special landscape 46
for special leadership 182
for special librarians 1582
for special libraries 3792
for special limitation 40
for special machinery 663
for special managerial 139
for special maneuvers 87
for special maternity 48
for special medication 108
for special medicines 131
for special meditation 118
for special messengers 64
for special metabolic 156
for special ministers 68
for special missionary 279
for special motivation 41
for special movements 207
for special municipal 121
for special negotiation 65
for special occupancy 65
for special offenders 90
for special operations 11124
for special operators 79
for special organisms 76
for special oversight 58
for special parameter 55
for special penalties 109
for special permission 3770
for special personnel 203
for special phenomena 99
for special placement 454
for special policemen 89
for special political 7262
for special population 717
for special practical 120
for special practices 83
for special precaution 73
for special prevention 48
for special prisoners 194
for special privilege 2416
for special procedure 319
for special proceedings 207
for special processes 537
for special production 369
for special programming 1196
for special projection 64
for special promotions 3391
for special protection 6731
for special protocols 80
for special provisions 2124
for special publicity 132
for special purchases 741
for special qualities 1022
for special quotations 55
for special receptions 98
for special reductions 77
for special reference 1079
for special reflection 73
for special refutation 44
for special registers 71
for special regulation 647
for special rehearsals 65
for special reprisals 44
for special researches 360
for special resolution 70
for special resources 274
for special responses 60
for special restraint 104
for special revelation 440
