pace accuracy 522 pace
poor creatures 782 poor
crippled 409 poor currency
66 poor decrepit 621
poor derelict 127 poor
drunkard 92 poor dutchman
64 poor elephant 92
poor falstaff 54 poor
forsaken 158 poor gardener
136 poor governor 729
poor grateful 97 poor
harmless 281 poor helpless
147 poor humanity 95
poor ignorant 56 poor
imbecile 62 poor innocent
248 poor irishman 153
poor landlady 159 poor
lawrence 48 poor margaret
49 poor merchant 43
poor minister 392 poor
mistress 143 poor mitchell
80 poor monsieur 84
poor neighbor 76 poor
nicholas 48 poor nobleman
74 poor patriarch 67
poor pensioner 150 poor
princess 51 poor prisoner
68 poor relative 173
poor richards 294 poor
robinson 105 poor scotland
552 poor servants 56
poor shepherd 222 poor
shoemaker 47 poor skeleton
120 poor socrates 42
poor soldiers 97 poor
solitary 43 poor spinster
252 poor stranded 142
poor sufferer 89 poor
tailless 54 poor taxpayer
44 poor tennyson 49
poor thackeray 43 poor
threadbare 42 poor toothless
122 poor tortoise 176
poor vagabond 46 poor
veterans 41 poor vicarage
121 poor wanderer 169
poor worthless 53 poor
wretched 69 poor wretches
104 poor wrinkled 314
poor compared 194 poor
nowadays 55 poor materials
347 poor children 75
poor education 279 poor
enriched 55 poor humphrey
42 poor nicholas 82
poor reginald 89 poor
dynamics 61 poor affluent
46 poor children 157
poor families 95 poor
otherwise 135 poor children
90 poor economic 51
poor emigrate 438 poor
everyone 74 poor occurred
105 poor resulted 96
poor students 50 poor
garments 44 poor compared
301 poor converse 64
poor flounced 51 poor
campbell 58 poor sheridan
78 poor distinct 45
poor accepted 98 poor
actually 245 poor affected
195 poor confined 132
poor declared 48 poor
enormous 240 poor essential
192 poor expended 49
poor extended 110 poor
followed 91 poor improved
103 poor increased 280
poor initiated 49 poor
intended 112 poor obviously
104 poor possible 50
poor probably 312 poor
proposed 41 poor provided
822 poor regarded 470
poor rejected 47 poor
rendered 120 poor required
183 poor somewhat 234
poor supposed 82 poor
therefore 293 poor wretched
121 poor believer 89
poor children 57 poor
creatures 671 poor humanity
138 poor innocent 54
poor soldiers 76 poor
tenement 44 poor soldiers
70 poor actually 204
poor attended 409 poor
believed 93 poor complain
51 poor comprise 96
poor continue 252 poor
depended 468 poor deserved
167 poor followed 133
poor frequent 120 poor
happened 69 poor migrated
223 poor multiply 183
poor otherwise 236 poor
perished 40 poor provided
43 poor received 1026
poor remained 333 poor
required 162 poor resorted
122 poor struggle 700
poor suffered 1587 poor
surround 98 poor survived
58 poor wandered 106
poor curtsies 45 poor
adequate 122 poor children
197 poor contempt 168
poor dangerous 61 poor
economic 64 poor education
102 poor fairness 60
poor financial 83 poor
frequent 60 poor impunity
130 poor increased 64
poor interest 113 poor
judgment 563 poor kindness
66 poor medicine 90
poor promises 88 poor
receipts 52 poor religious
76 poor services 75
poor survival 43 poor
treasures 70 pope accepted
223 pope approved 60
pope benedict 228 pope
cardinal 3195 pope christian
312 pope conclave 218
pope councils 1760 pope
declared 379 pope florence
53 pope obtained 107
pope patriarch 2211 pope
prelates 882 pope promised
75 pope received 510
pope regarded 41 pope
rejected 45 pope returned
145 pope therefore 365
pope threatened 95 pope
venetians 403 pope confined
68 pope informed 115
pope dispense 223 pope
exercise 108 pope approval
297 pope authority 85
pope guidance 92 pope
judgment 61 pope absolved
113 pope accepted 198
pope acquired 69 pope
actually 315 pope admitted
44 pope advanced 40
pope annulled 52 pope
approved 168 pope assigned
90 pope authority 232
pope bestowed 175 pope
complied 103 pope composed
40 pope conceded 57
pope declared 1141 pope
degraded 85 pope demanded
88 pope deprived 82
pope directed 137 pope
employed 98 pope enjoined
115 pope examined 40
pope exhorted 109 pope
finished 64 pope foreseen
113 pope formally 52
pope formerly 119 pope
insisted 54 pope intended
129 pope invested 40
pope launched 64 pope
listened 41 pope observed
42 pope obtained 64
pope prepared 108 pope
promised 977 pope promoted
43 pope proposed 177
pope provided 157 pope
publicly 89 pope recalled
291 pope received 915
pope recently 212 pope
recourse 353 pope referred
99 pope rejected 67
pope remained 47 pope
rendered 105 pope reserved
513 pope resolved 266
pope returned 113 pope
scarcely 56 pope secretly
107 pope selected 51
pope solemnly 109 pope
suddenly 47 pope suffered
196 pope summoned 260
pope threatened 200 pope
ventured 55 pope withdrawn
122 pope authority 245
pope declared 146 pope
enjoined 45 pope promised
61 pope received 163
pope recently 67 pope
reserved 43 pope holiness
169 pope prisoner 42
pope temporal 44 pope
informed 114 pope dispense
333 pope lawfully 47
pope councils 76 pope
extorted 72 pope absolute
69 pope accepted 163
pope actually 229 pope
addressing 55 pope admitted
79 pope arrested 162
pope attacked 127 pope
attempting 73 pope believed
57 pope besieged 44
pope boniface 41 pope
captured 107 pope cardinal
88 pope complete 81
pope confined 59 pope
contending 44 pope deceived
47 pope declared 872
pope degraded 64 pope
deprived 92 pope desirous
277 pope destined 115
pope directly 82 pope
disposed 106 pope enthroned
53 pope entirely 105
pope entitled 400 pope
essential 45 pope expected
99 pope expelled 43
pope fallible 73 pope
followed 131 pope formally
137 pope ignorant 51
pope inclined 179 pope
informed 841 pope innocent
209 pope intended 55
pope invested 58 pope
involved 102 pope obtained
47 pope obviously 64
pope occupied 59 pope
offended 168 pope ordained
46 pope overawed 76
pope poisoned 64 pope
prepared 212 pope probably
113 pope received 198
pope regarded 297 pope
rejected 133 pope reported
106 pope required 437
pope resolved 375 pope
restored 481 pope retarded
46 pope scarcely 55
pope selected 43 pope
seriously 69 pope solemnly
72 pope somewhat 44
pope suddenly 51 pope
summoned 79 pope supporting
50 pope supposed 200
pope therefore 411 pope
threatened 62 pope followed
130 pope initiated 56
pope presided 151 pope
received 40 pope returned
41 pope summoned 78
pope contempt 56 pops
crackles 2212 pops sputters
56 pops whistles 250
pops knuckles 42 pops
suddenly 98 pore pressure
4363 pore follicle 115
pore fracture 481 pore
particle 998 pore therefore
53 pore pressure 614
pore observed 147 pork
biscuits 964 pork cabbages
44 pork chickens 241
pork collards 69 pork
continue 150 pork cornbread
826 pork crackers 190
pork domestic 44 pork
eggplant 52 pork hardtack
3398 pork macaroni 91
pork marinade 203 pork
marinate 244 pork molasses
4040 pork mushroom 231
pork pancakes 98 pork
parsnips 59 pork pineapple
187 pork products 73
pork sausages 683 pork
scallions 86 pork shredded
44 pork sprinkle 155
pork therefore 64 pork
whatever 49 pork annually
42 pork commonly 127
pork consumed 118 pork
exported 80 pork prepared
53 pork produced 80
pork suffered 44 pork
breakfast 407 pork religious
92 pork shipment 60
pork trichina 131 pork
trichinae 184 pork declined
45 pork increased 108
pork products 154 pork
contains 122 pork consumed
192 pork delicious 89
pork excluded 47 pork
exported 89 pork imported
55 pork likewise 103
pork obtained 53 pork
prepared 58 pork probably
57 pork produced 122
pork barbecue 90 pork
pineapple 269 pork rosemary
111 port actually 87
port adjacent 308 port
advanced 91 port aerodrome
214 port aircraft 40
port airfield 3470 port
airports 161 port airstrip
84 port american 40
port anchored 642 port
arsenals 44 port aspirate
52 port attached 299
port attacked 114 port
attitude 41 port biscuits
159 port boundary 149
port burgundy 652 port
business 1578 port capsized
44 port captured 225
port commanding 133 port
commerce 215 port complete
87 port connecting 443
port connects 175 port
consular 54 port contains
181 port continue 519
port cultural 218 port
cylinder 624 port declared
84 port demanded 138
port destined 171 port
detained 217 port detector
1324 port directed 139
port directly 42 port
discussing 55 port displays
187 port district 2778
port dockyard 1167 port
downtown 278 port economic
438 port embarked 204
port emporium 942 port
entrance 156 port environs
101 port everyone 96
port examined 92 port
exploded 108 port extended
88 port external 62
port financial 630 port
followed 75 port fortress
3798 port forwards 127
port frontier 246 port
garrison 682 port historic
44 port includes 163
port increased 162 port
industry 298 port intended
417 port internal 352
port lemonade 145 port
liqueurs 660 port maintain
212 port majestic 109
port manifold 392 port
maritime 2530 port merchant
119 port military 668
port multiple 245 port
muscatel 378 port numerous
45 port obtained 195
port occupied 121 port
overland 118 port parallel
437 port permitting 90
port pinnacle 43 port
pipeline 171 port politics
109 port possibly 260
port prepared 151 port
presence 431 port preventing
97 port prevents 155
port probably 160 port
proceeding 212 port processing
411 port protocol 1682
port provided 277 port
provides 474 port province
647 port railroad 1904
port railways 707 port
received 215 port receives
89 port refinery 566
port register 246 port
remained 352 port repaired
318 port replaced 103
port reported 186 port
required 42 port requires
167 port returned 676
port separate 298 port
services 123 port shipyard
515 port slightly 112
port software 94 port
suddenly 44 port supplies
202 port terminal 5080
port terminus 376 port
thereafter 48 port therefore
1018 port threatened 156
port township 186 port
transfer 582 port underway
211 port unloaded 365
port vicinity 109 port
waterway 860 port whatever
63 port increases 103
port required 139 port
included 211 port probably
41 port produced 42
port provided 87 port
required 168 port situated
148 port situated 172
port transfer 114 port
transmit 117 port abyssinia
76 port admission 217
port american 1946 port
arequipa 51 port atlantic
101 port australia 57
port blockade 1446 port
business 100 port calcutta
129 port clearance 47
port collecting 42 port
commerce 857 port computer
47 port connecting 1558
port damascus 105 port
delivery 178 port domestic
81 port extended 57
port external 343 port
hundreds 89 port imported
45 port injection 64
port japanese 54 port
judgment 53 port manchuria
55 port mariners 94
port maritime 63 port
merchant 161 port military
110 port monitoring 69
port oriental 41 port
overhaul 59 port paraguay
114 port passenger 251
port pilgrims 263 port
printers 78 port processing
114 port products 94
port purposes 286 port
requests 74 port resupply
41 port shipment 3359
port supplies 1403 port
thousands 123 port tientsin
85 port transfer 66
port whatever 52 port
advanced 71 port declined
95 port followed 44
port formerly 123 port
increased 240 port received
77 port recently 44
port remained 49 port
resulted 47 port suffered
94 port acquired 95
port declined 137 port
expanded 75 port increased
670 port received 132
port recently 132 port
remained 79 port suffered
229 port actually 72
port included 147 port
provided 112 port salvador
44 port intended 48
port attaches 100 port
connects 1459 port contains
221 port exported 43
port increased 42 port
promised 42 port provided
64 port provides 276
port received 169 port
receives 153 port remained
75 port requires 232
port supplied 56 port
supports 351 port embarked
151 port severely 43
port accepted 74 port
acquired 46 port actually
208 port affected 42
port assigned 58 port
attacked 202 port besieged
83 port captured 428
port congested 64 port
declared 399 port deepened
40 port defended 182
port deserted 184 port
designed 206 port destined
44 port directed 90
port directly 51 port
enlarged 178 port entirely
156 port equipped 116
port essential 188 port
expanded 121 port expected
127 port extended 86
port finished 110 port
followed 74 port formally
104 port formerly 175
port improved 124 port
included 84 port increased
63 port infested 102
port initially 40 port
intended 165 port mentioned
66 port notorious 61
port obtained 55 port
occupied 272 port partially
60 port possible 55
port prepared 47 port
probably 252 port produced
75 port promptly 46
port proposed 46 port
provided 196 port received
104 port regarded 78
port rejected 58 port
rendered 90 port reported
77 port required 238
port restored 82 port
returned 45 port selected
154 port seriously 83
port severely 65 port
situated 378 port slightly
41 port somewhat 73
port strictly 78 port
supposed 65 port therefore
128 port threatened 72
port adequate 149 port
impunity 151 port multiple
51 port numerous 177
port supplies 177 port
undeviating 60 port selected
190 pose questions 62
pose attitude 806 pose
consider 49 pose direction
79 pose evaluate 47
pose execution 66 pose
garments 43 pose gestures
908 pose movement 1036
pose pretense 155 pose
situation 50 pose therefore
66 pose treatment 234
pose challenge 335 pose
conflict 130 pose immediate
487 pose imminent 58
pose military 125 pose
objection 51 pose obstacle
231 pose physical 84
pose potential 141 pose
problems 3448 pose questions
445 pose security 123
pose specific 118 pose
problems 155 pose questions
48 pose problems 62
pose problems 1878 pose
american 281 pose children
256 pose developing 59
pose domestic 42 pose
economic 79 pose everyone
45 pose feminist 53
pose magazine 55 pose
managers 74 pose painters
78 pose pictures 4776
pose sexually 92 pose
souvenir 51 pose students
129 pose tourists 115
pose yourself 71 pose
questions 55 pose problems
41 pose questions 265
pose subjects 126 pose
problems 79 pose questions
94 pose questions 176
pose dilemmas 105 pose
problems 2589 pose questions
2363 pose security 59
pose questions 300 pose
dilemmas 72 pose problems
1175 pose questions 75
pose reminded 210 pose
suggests 254 pose challenge
171 pose situation 49
pose distinct 134 pose
potential 40 pose problems
652 pose questions 1668
pose separate 58 pose
specific 41 pose borrowed
44 pose graceful 68
pose inspired 42 pose
intended 52 pose probably
