pacific hitherto 69 pacific
certain 89 program several
68 program certain 46
program federal 41 program
certain 152 program achieve
110 program address 59
program attempt 128 program
attract 66 program benefit
145 program compare 40
program compute 66 program
consist 521 program contain
620 program destroy 73
program develop 128 program
display 213 program enhance
47 program examine 41
program execute 87 program
function 62 program improve
133 program include 2584
program increase 300 program
involve 650 program operate
184 program perform 158
program present 85 program
prevent 82 program proceed
127 program process 81
program produce 400 program
promote 41 program provide
701 program provoke 43
program receive 123 program
request 43 program require
846 program respond 91
program specify 84 program
succeed 99 program suggest
88 program billions 81
program forward 402 program
rapidly 77 program forward
900 program because 121
program doubled 49 program
careful 68 program revision
72 program existed 59
program explain 127 program
written 177 program becomes
188 program depends 450
program results 258 program
contact 212 program similar
305 program between 57
program quickly 45 program
started 50 program largely
106 program smoothly 579
program address 71 program
conduct 65 program consist
272 program contain 271
program develop 59 program
include 1839 program involve
46 program operate 52
program provide 1227 program
receive 170 program require
599 program specify 51
program promise 222 program
several 55 program january
98 program october 70
program minutes 410 program
workers 123 program quickly
53 program rapidly 130
program because 107 program
believe 117 program conduct
86 program members 4212
program provide 56 program
regarding 133 program address
130 program existed 125
program remains 173 program
suffers 42 program because
57 program executing 389
program account 144 program
between 44 program control
145 program several 108
program because 44 program
systems 60 program offered
45 program article 69
program certain 223 program
chapter 74 program civilian
55 program control 374
program current 66 program
federal 316 program general
45 program kennedy 40
program medical 243 program
present 113 program private
43 program project 41
program question 54 program
several 48 program windows
1886 program congress 58
program january 92 program
october 84 program several
41 program certain 54
program clients 55 program
college 43 program control
77 program everything 48
program members 60 program
parents 143 program several
90 program teachers 148
program workers 49 program
accepts 1950 program accords
132 program affects 191
program affords 93 program
allowed 1578 program amounts
56 program answers 95
program appealed 154 program
appeared 237 program applied
63 program applies 269
program aroused 66 program
arranges 71 program assigns
173 program assists 356
program assumed 44 program
assumes 160 program assured
87 program assures 131
program attacks 47 program
because 43 program becomes
87 program behaves 82
program brought 667 program
carried 229 program carries
415 program centers 105
program closely 62 program
congress 162 program contain
51 program covered 241
program decides 72 program
defined 45 program defines
434 program demands 432
program depends 218 program
derives 84 program detects
78 program differs 123
program directs 195 program
divides 61 program emerged
174 program emerges 46
program employs 384 program
enabled 485 program enables
1307 program enlists 51
program ensures 215 program
entails 126 program evolved
115 program evolves 48
program exceeds 47 program
existed 112 program expands
52 program expects 57
program extends 278 program
favored 45 program featured
410 program features 1024
program finally 129 program
focused 336 program focuses
1553 program follows 1165
program fosters 140 program
governs 69 program granted
43 program handled 41
program handles 342 program
ignored 52 program ignores
144 program implies 78
program imposes 42 program
include 185 program informs
68 program insures 148
program intends 71 program
invited 43 program invites
50 program invokes 70
program involve 71 program
limited 131 program locates
67 program manages 152
program matches 183 program
measures 235 program obtains
99 program offered 489
program outputs 161 program
permits 1210 program prompts
112 program provide 160
program quickly 47 program
rapidly 42 program realizes
114 program records 251
program reduced 222 program
reduces 287 program reflect
42 program relates 183
program remains 105 program
removes 90 program renders
41 program reports 59
program require 132 program
resides 155 program results
1011 program returns 213
program revealed 59 program
rewards 147 program searches
224 program selects 179
program started 580 program
strives 64 program targets
212 program teachers 48
program threatens 59 program
touches 64 program trained
194 program updates 86
program usually 226 program
