tea left over from the 49
to have many years of 386
to have many years to 42
to have mass said in 438
to have meals sent in 111
to have meaning must be 112
to have meaning only as 187
to have meaning only if 55
to have meaning only in 238
to have meaning only to 40
to have meaning when the 66
to have meant more to 144
to have meant most to 65
to have meant much the 90
to have meant much to 171
to have meant nothing to 160
to have meant only the 75
to have meant what he 221
to have meant what is 107
to have meant what it 57
to have meant what we 47
to have meant when he 195
to have more bearing on 201
to have more care of 179
to have more cash in 48
to have more cash on 78
to have more cash to 65
to have more data on 233
to have more data to 51
to have more days of 52
to have more faith in 2977
to have more food to 46
to have more hair on 58
to have more help in 143
to have more hope in 105
to have more hope of 81
to have more land in 64
to have more land to 81
to have more left to 116
to have more length of 76
to have more life in 261
to have more love in 90
to have more love to 86
to have more meaning at 44
to have more meaning in 196
to have more meaning to 118
to have more need of 169
to have more part in 54
to have more peace of 58
to have more room in 236
to have more room to 474
to have more said of 57
to have more talk of 315
to have more time at 332
to have more time in 420
to have more time on 569
to have more time to 7042
to have more truth in 55
to have more vows to 80
to have more ways of 77
to have more work in 45
to have more work to 96
to have more years of 436
to have more years to 42
to have most bearing on 63
to have most meaning to 51
to have most need of 130
to have much bearing in 45
to have much bearing on 1084
to have much else in 169
to have much else to 139
to have much faith in 1753
to have much good to 46
to have much heart in 67
to have much hold on 57
to have much hope of 762
to have much less in 66
to have much less of 281
to have much less to 264
to have much life in 89
to have much luck in 118
to have much meaning as 87
to have much meaning in 175
to have much meaning or 90
to have much meaning to 90
to have much more at 45
to have much more in 1988
to have much more of 694
to have much more the 60
to have much more to 1322
to have much need of 147
to have much part in 71
to have much room in 125
to have much time or 346
to have much time to 1920
to have much truth in 102
to have much work in 111
to have much work to 63
to have need only of 47
to have news from the 127
to have next door to 51
to have none left to 49
to have none when he 45
to have nothing else in 655
to have nothing else on 161
to have nothing else to 1827
to have nothing good in 49
to have nothing good to 70
to have nothing laid to 196
to have nothing left at 43
to have nothing left in 89
to have nothing left of 95
to have nothing left to 1363
to have nothing less on 125
to have nothing more at 200
to have nothing more in 226
to have nothing more of 41
to have nothing more on 52
to have nothing more to 12912
to have nothing much to 314
to have once been an 418
to have once been as 78
to have once been at 79
to have once been in 466
to have once been of 86
to have once been on 53
to have once been so 93
to have once been the 1381
to have once held the 120
to have once made the 48
to have once more an 46
to have once more the 231
to have once said of 57
to have once said to 130
to have once seen in 41
to have once seen the 77
to have only five or 110
to have only four or 106
to have only half as 196
to have only half of 147
to have only half the 376
to have only part of 207
to have only some of 104
to have only three or 187
to have only what he 73
to have only what is 87
to have other fish to 88
to have other means of 296
to have other ways of 162
to have other ways to 42
to have other work to 55
to have over half of 91
to have owed less to 105
to have owed many of 42
to have owed more to 398
to have owed most of 66
to have owed most to 44
to have owed much of 323
to have owed much to 852
to have owed nothing to 211
to have owed part of 51
to have owed some of 40
to have paid back the 48
to have paid back to 42
to have paid heed to 57
to have paid into the 146
to have paid over the 51
to have paid over to 120
to have paid part of 61
to have peace even if 93
to have peace from the 43
to have peace made at 48
to have peace upon it 221
to have peace upon the 67
to have pity upon me 419
to have pity upon my 46
to have pity upon the 259
to have pity upon us 185
to have ready cash to 87
to have ready means of 40
to have ready when the 83
to have rest from the 44
to have rule over the 184
to have said during the 272
to have said even so 44
to have said from the 76
to have said half as 52
to have said just the 50
to have said more in 128
to have said more of 85
to have said more to 40
to have said much to 47
to have said nothing at 291
to have said nothing he 46
to have said nothing in 93
to have said nothing of 406
to have said nothing on 74
to have said nothing to 210
to have said once to 75
