tea down this very minute 65
to make its best effort 107
to make its case before 98
to make its case through 56
to make its case without 45
to make its exit through 128
to make its fine thought 107
to make its full effect 407
to make its full impact 468
to make its last feeble 65
to make its main effort 153
to make its meaning clearer 641
to make its nest wholly 101
to make its rags conceal 83
to make its said annual 43
to make long ones amongst 41
to make long runs without 44
to make meat more tender 49
to make men feel guilty 52
to make men feel secure 55
to make men good riddle 100
to make men know always 93
to make men like christ 57
to make men more devout 47
to make men more humane 46
to make men more useful 70
to make men take higher 46
to make men work harder 46
to make mom feel better 90
to make new laws without 40
to make new paths through 45
to make oath only before 124
to make old dogs docile 67
to make one bold effort 295
to make one bold stroke 79
to make one care whether 60
to make one feel better 482
to make one feel guilty 85
to make one feel lonely 44
to make one feel secure 40
to make one good friend 50
to make one great effort 736
to make one last attack 92
to make one last effort 4383
to make one last heroic 40
to make one last remark 112
to make one last voyage 44
to make one more attack 189
to make one more charge 83
to make one more demand 48
to make one more effort 8163
to make one more flight 46
to make one more little 47
to make one more remark 364
to make one more serious 63
to make one more speech 47
to make one more strike 45
to make one more voyage 189
to make one other effort 88
to make one other remark 95
to make one pass through 114
to make one single remark 52
to make one spot tender 45
to make one step farther 49
to make one step further 106
to make one step toward 44
to make one stop before 88
to make one trip around 612
to make one turn around 133
to make one upon another 203
to make one youth humble 76
to make our best effort 88
to make our high school 51
to make our ideas clearer 43
to make our life better 348
to make our life secure 97
to make our main effort 48
to make our meaning clearer 497
to make our meaning clearly 89
to make our move before 44
to make our name famous 140
to make our work better 43
to make our young master 65
to make out many little 51
to make out many proper 76
to make out more clearly 90
to make out more detail 87
to make out much detail 157
to make out some credit 52
to make out some detail 57
to make out some object 44
to make out some simple 53
to make out their claims 45
to make out their number 44
to make out their origin 41
to make out their report 43
to make out their shapes 84
to make out very clearly 87
to make out very little 45
to make out what looked 84
to make out what manner 167
to make out what seemed 55
to make out your excuse 62
to make out your income 54
to make out your twelve 81
to make sex more exciting 61
to make she must borrow 54
to make that clear before 52
to make that dream become 57
to make that dream happen 41
to make that dream reality 55
to make that fact obvious 40
to make that life better 46
to make that more likely 40
to make that other master 80
to make that other person 81
to make that pass without 56
to make that same choice 80
to make that will affect 96
to make them angry enough 46
to make them break through 138
to make them burn better 237
