tea and ate some bread 60
to you and your crew 270
to you and your fair 59
to you and your faith 70
to you and your fine 132
to you and your firm 182
to you and your good 640
to you and your great 112
to you and your health 131
to you and your heart 91
to you and your home 362
to you and your ideas 261
to you and your kids 199
to you and your kind 742
to you and your lady 561
to you and your life 1469
to you and your like 83
to you and your lord 127
to you and your love 134
to you and your mama 49
to you and your mate 200
to you and your mind 93
to you and your most 112
to you and your name 58
to you and your other 84
to you and your plan 45
to you and your race 97
to you and your seed 171
to you and your self 45
to you and your ship 48
to you and your sons 347
to you and your soul 45
to you and your ways 58
to you and your well 109
to you and your wife 4043
to you and your will 41
to you and your work 1632
to you and your young 128
to you are sent over 49
to you are very great 97
to you both from your 91
to you but have been 73
to you but last week 59
to you but once more 57
to you for alms when 43
to you for bringing your 51
to you for coming along 48
to you for coming down 53
to you for coming here 235
to you for coming into 88
to you for coming over 183
to you for five years 149
to you for four years 62
to you for giving your 49
to you for good luck 111
to you for having been 415
to you for having come 223
to you for having done 266
to you for having kept 70
to you for having made 360
to you for having said 55
to you for having sent 409
to you for having told 101
to you for having writ 43
to you for help from 77
to you for help when 178
to you for making your 66
to you for many days 185
to you for many other 60
to you for many years 576
to you for much more 46
to you for nothing when 44
to you for saying what 45
to you for some days 418
to you for some help 89
to you for some kind 41
to you for some more 165
to you for some time 3125
to you for some years 69
to you for taking care 561
to you for taking pity 53
to you for taking such 143
to you for taking time 54
to you for three days 212
to you for three years 237
to you for what your 42
to you for your book 234
to you for your care 838
to you for your clear 43
to you for your early 120
to you for your evil 62
to you for your fine 94
to you for your free 69
to you for your full 72
to you for your gift 84
to you for your good 4388
to you for your great 879
to you for your having 143
to you for your health 53
to you for your help 1219
to you for your hint 82
to you for your hope 54
to you for your just 105
to you for your kind 17552
to you for your lady 49
to you for your last 644
to you for your late 109
to you for your life 349
to you for your loss 82
to you for your love 278
to you for your loving 140
to you for your many 285
to you for your most 1056
to you for your name 70
to you for your news 67
to you for your next 51
to you for your nice 44
to you for your note 1034
to you for your part 117
to you for your past 74
to you for your plan 41
to you for your reading 43
to you for your ready 119
to you for your sake 95
to you for your self 127
to you for your sins 99
to you for your three 137
to you for your time 99
to you for your very 3182
to you for your warm 106
to you for your well 41
to you for your wife 78
to you for your wise 64
to you for your work 316
to you has been done 63
to you has been lost 43
to you has been such 50
to you has been very 63
to you has ever been 64
to you his holy will 54
to you how much more 312
to you how much time 75
to you how much your 190
to you how very much 339
to you may have been 239
to you may have some 73
to you may seem best 110
to you may seem like 61
to you may very well 69
to you not only from 156
to you not only lays 58
to you not only what 83
to you one last time 459
to you one more time 867
to you ten years from 50
to you than even your 51
