bad academic writing 139
but slightly plump 50
but slightly raising 67
but slightly risen 42
but slightly rolling 61
but slightly rough 253
but slightly round 118
but slightly seedy 44
but slightly short 142
but slightly since 385
but slightly sloping 336
but slightly smiling 57
but slightly smoky 61
but slightly stiff 49
but slightly sweet 137
but slightly tacky 57
but slightly taken 155
but slightly taxed 54
but slightly tense 115
but slightly thrown 96
but slightly tired 43
but slightly touch 200
but slightly toxic 343
but slightly under 1268
but slightly uneasy 78
but slightly unreal 46
but slightly until 184
but slightly vague 75
but slightly varying 444
but slightly waved 68
but slightly weaker 350
but slightly while 72
but slightly wider 790
but slightly within 131
but slightly worse 335
but sluggish river 54
but sluggish stream 106
but smallish rooms 43
but smoldering ashes 100
but smoldering ruins 102
but smothered under 116
but smothered voice 117
but socialism would 107
but societal norms 40
but socrates could 64
but socrates makes 72
but socrates never 48
but socrates seems 50
but socrates shows 119
but socrates thinks 61
but socrates would 273
but softened tones 102
but soldiers could 204
but soldiers shoot 43
but soldiers still 50
but soldiers under 60
but soldiers whose 40
but soldiers would 88
but solemnly swore 65
but solitary people 43
but solitary trees 44
but solitary whole 75
but solutions which 82
but somebody asked 60
but somebody broke 74
but somebody calling 48
but somebody cares 166
but somebody comes 266
but somebody could 663
but somebody found 90
but somebody keeps 44
but somebody knows 49
but somebody might 1139
but somebody moved 83
but somebody needs 405
but somebody ought 836
but somebody quite 89
but somebody really 54
but somebody seems 75
but somebody still 128
but somebody stole 580
but somebody tried 87
but somebody wants 79
but somebody whose 55
but somebody would 1329
but somerset house 55
but sometime about 97
but sometime after 2752
but sometime later 2012
but sometime within 74
but somewhat above 1484
but somewhat acrid 62
but somewhat after 193
but somewhat alien 72
but somewhat aloof 561
but somewhat alter 55
but somewhat amusing 121
but somewhat apart 292
but somewhat below 1626
but somewhat biased 331
but somewhat bland 94
but somewhat blunt 139
but somewhat bored 59
but somewhat bowed 43
but somewhat brief 42
but somewhat broad 108
but somewhat bulky 72
but somewhat close 207
but somewhat cloying 42
but somewhat crude 707
but somewhat cruel 94
but somewhat dated 1426
but somewhat dazed 167
but somewhat dense 54
but somewhat dirty 115
but somewhat dreamy 52
but somewhat dreary 78
but somewhat drier 163
but somewhat dusky 50
but somewhat dusty 64
but somewhat easier 812
but somewhat easily 50
but somewhat empty 312
but somewhat faded 353
but somewhat faint 62
but somewhat fewer 425
but somewhat fiery 42
but somewhat finer 348
but somewhat fixed 101
but somewhat fluid 53
but somewhat frail 70
but somewhat fussy 119
but somewhat fuzzy 64
but somewhat gaudy 114
but somewhat given 138
but somewhat grave 66
but somewhat gruff 54
but somewhat happy 41
but somewhat harsh 231
but somewhat hasty 231
but somewhat inept 73
but somewhat lacking 1097
but somewhat large 143
but somewhat later 5430
but somewhat leaden 50
but somewhat lengthy 451
but somewhat liable 60
but somewhat light 79
but somewhat local 199
but somewhat lofty 185
but somewhat longer 2914
but somewhat loose 498
but somewhat lower 6995
but somewhat messy 67
but somewhat misty 67
but somewhat mixed 149
but somewhat moist 50
but somewhat muted 178
but somewhat naive 534
but somewhat nearer 1625
but somewhat neater 47
but somewhat noisy 146
but somewhat novel 59
but somewhat oblong 101
but somewhat oddly 55
but somewhat older 472
but somewhat paler 852
but somewhat plain 234
but somewhat prone 49
but somewhat prosy 134
but somewhat proud 121
but somewhat quick 43
but somewhat rapid 150
but somewhat rigid 270
but somewhat risky 167
but somewhat rocky 43
but somewhat rough 522
but somewhat round 47
but somewhat rusty 100
but somewhat sadly 152
but somewhat sandy 81
but somewhat seedy 62
but somewhat shady 55
but somewhat shaky 133
but somewhat sharp 101
but somewhat short 449
but somewhat silly 90
but somewhat small 202
but somewhat sober 50
but somewhat staid 96
but somewhat steady 40
but somewhat steep 105
but somewhat stern 739
but somewhat stiff 363
but somewhat stout 43
but somewhat strong 60
but somewhat sweet 50
but somewhat taken 96
but somewhat tardy 61
but somewhat tense 109
but somewhat testy 89
but somewhat timid 270
but somewhat tired 326
but somewhat tough 89
but somewhat trite 64
but somewhat under 410
but somewhat uneasy 159
but somewhat unreal 100
but somewhat vague 1094
but somewhat vapid 49
but somewhat varying 124
but somewhat wanting 212
but somewhat weaker 783
but somewhat weakly 43
but somewhat weather 101
but somewhat which 47
but somewhat wider 462
but somewhat windy 89
but somewhat wiser 89
but somewhat within 67
but somewhat worse 157
but sonorous voice 101
but southerly winds 174
but spaniards about 46
but spaniards could 242
but spaniards since 55
but sparsely built 128
but sparsely found 49
but spatially close 51
but spatially varying 82
but specially about 90
but specially after 91
but specially built 41
but specially since 44
but specially under 47
but specially within 64
but specially write 127
but specific about 54
but specific action 105
but specific binding 196
but specific cases 183
but specific dates 84
but specific drugs 42
but specific facts 77
but specific forms 273
but specific genes 51
but specific goals 166
but specific items 91
but specific kinds 111
but specific learning 53
but specific local 68
but specific names 93
but specific needs 63
but specific parts 76
but specific plans 87
but specific proof 49
but specific roles 72
but specific rules 184
but specific signs 65
but specific sites 69
but specific social 111
but specific steps 79
but specific tasks 76
but specific terms 169
but specific tests 103
but specific types 247
but specific words 82
but spectral lines 46
but speeches which 95
but speedily drove 62
but speedily found 177
but speedily hence 113
but speedily opening 70
but spirited action 59
but spirited asses 49
but spirited fight 116
but spirited group 91
but spirited horse 77
but spirited reply 49
but spirited style 151
but spirited voice 73
but spiteful never 45
but splendid period 111
but splendid reign 47
but splendid still 41
but splendid story 50
but splendid train 106
but splendid vices 210
but splendid waste 137
but splendid words 60
but sporadic cases 1506
but spotless rooms 104
but spotless white 68
but squadron leader 70
but squarely built 174
but squarely faced 53
