id impulse which 73
is fertile about 40
is fertile again 59
is fertile farming 49
is fertile field 44
is fertile plain 137
is fertile though 65
is fertile where 80
is fertile which 67
is fertile while 70
is fervent about 60
is festering decay 40
is festering within 54
is fetched again 46
is fetched first 170
is fetched while 44
is fibrous glass 109
is fibrous rather 90
is fidgeting about 58
is fifteen acres 156
is fifteen below 40
is fifteen cents 1031
is fifteen cubic 44
is fifteen drops 57
is fifteen hands 196
is fifteen hours 605
is fifteen knots 71
is fifteen lines 93
is fifteen miles 9005
is fifteen months 1081
is fifteen paces 69
is fifteen pages 164
is fifteen pence 139
is fifteen people 50
is fifteen pesos 46
is fifteen times 2813
is fifteen today 44
is fifteen units 41
is fifteen weeks 143
is fifteen words 50
is fifteen yards 521
is figural rather 42
is figured above 480
is figured after 204
is figured again 99
is figured based 51
is figured below 999
is figured either 85
is figured first 221
is figured holding 85
is figured plate 83
is figured quite 47
is figured rather 59
is figured seated 123
is figured sitting 41
is figured twice 92
is figured under 800
is figured which 49
is figured within 223
is filthily dirty 50
is finally about 1888
is finally above 98
is finally acted 311
is finally added 1276
is finally after 46
is finally again 102
is finally aimed 76
is finally alone 924
is finally asked 391
is finally awake 167
is finally aware 231
is finally baked 68
is finally based 683
is finally beaten 430
is finally begun 96
is finally binding 177
is finally blown 483
is finally borne 280
is finally bound 716
is finally breaking 321
is finally built 1636
is finally burnt 468
is finally burst 49
is finally changing 564
is finally clearing 85
is finally close 198
is finally closing 158
is finally coded 52
is finally cured 738
is finally dawning 177
is finally drawing 200
is finally drawn 3839
is finally dried 1572
is finally earned 121
is finally echoed 45
is finally either 407
is finally empty 273
is finally ended 1646
is finally equal 157
is finally faced 294
is finally falling 126
is finally false 85
is finally fatal 103
is finally feeling 138
is finally filed 193
is finally finding 207
is finally fired 381
is finally fixed 3188
is finally forcing 103
is finally forming 54
is finally found 6572
is finally freed 2757
is finally fully 903
is finally fused 147
is finally gaining 437
is finally getting 3445
is finally given 4740
is finally glued 60
is finally gonna 111
is finally growing 257
is finally grown 62
is finally hanged 213
is finally happy 263
is finally headed 76
is finally healed 642
is finally heated 634
is finally helping 43
is finally hired 236
is finally hitting 109
is finally joining 66
is finally known 751
is finally lacking 43
is finally learning 361
is finally letting 116
is finally lifting 55
is finally lined 72
is finally looking 157
is finally loved 92
is finally lured 54
is finally meeting 101
is finally meted 44
is finally mixed 518
is finally moved 695
is finally named 290
is finally nearly 58
is finally never 42
is finally noted 395
is finally opening 194
is finally passing 48
is finally picking 75
is finally playing 61
is finally posed 88
is finally proving 82
is finally pulling 53
is finally putting 130
is finally quiet 531
is finally quite 665
is finally rather 115
is finally reaching 372
is finally really 71
is finally resting 86
is finally right 1043
is finally ruled 213
is finally running 195
is finally saved 1163
is finally sealed 1613
is finally seated 222
is finally seeking 55
is finally setting 93
is finally shining 49
is finally short 54
is finally showing 462
is finally shown 1362
is finally sinking 111
is finally sitting 89
is finally slain 1165
is finally slowing 77
is finally social 57
is finally speaking 98
is finally spent 325
is finally split 383
is finally spread 132
is finally still 242
is finally strong 64
is finally stuck 53
is finally swept 287
is finally sworn 115
is finally taken 4233
is finally talking 115
is finally tamed 156
is finally telling 122
is finally thawed 42
is finally theirs 95
is finally thinking 40
is finally thrown 1107
is finally thrust 93
is finally tired 109
is finally towed 60
is finally tried 184
is finally truly 40
is finally tuned 44
is finally turning 320
is finally typed 44
is finally under 619
is finally unreal 62
is finally upset 119
is finally urged 160
is finally valid 176
is finally voted 230
is finally walking 49
is finally weaned 94
is finally where 191
is finally willing 569
is finally winding 47
is finally winning 98
is finally wiped 173
is finally within 443
is finally working 289
is finally worthy 102
is finally wound 589
is finally woven 78
is finally writing 111
is finally yours 84
is finance which 66
is finicky about 448
is finland where 62
is finland which 54
is firstly about 75
is firstly based 106
is firstly given 72
is fittest place 103
is fittingly given 76
is fittingly known 80
is fittingly named 310
is flanked above 97
is flanked either 52
is flanked right 92
is flashed about 61
is flashed again 61
is flashed under 53
is flatter above 50
is flatter still 51
is flavoring rather 75
is fleshly pride 94
is flicker noise 212
is flipped about 168
is flipped again 103
is flipped twice 327
is flipped until 150
is floated above 206
is floated under 71
is floated within 69
is flogged until 60
is flooded after 158
is flooded again 225
is flooded daily 101
is flooded every 528
is flooded first 82
is flooded today 40
is flooded twice 88
is flooded until 54
is florida power 79
is florida state 94
is flushed after 196
is flushed again 91
is flushed daily 88
is flushed every 103
is flushed twice 73
is flushed under 87
is flushed until 66
is focally aware 126
is focused about 151
is focused above 469
is focused after 91
is focused again 190
is focused below 153
is focused close 170
is focused either 568
is focused every 41
is focused first 1249
is focused fully 46
is focused nearer 43
is focused quite 79
is focused rather 376
is focused right 136
is focused round 96
is focused today 135
is focused under 126
is focused until 109
is focused where 145
is focused while 69
is focused within 852
is following about 68
is following after 541
is following alone 56
is following close 1235
is following either 117
is following every 151
is following freud 65
is following hegel 67
is following jesus 1134
is following lines 48
is following locke 45
is following plato 188
is following quite 62
is following rather 129
is following reason 48
is following right 246
is following rules 428
is following sound 313
is following thomas 45
is following today 150
is following where 92
is following which 56
is following within 44
is foolish about 673
is foolish prating 55
is foolish pride 54
is foolish rather 52
is foolish since 113
is foolish thinking 129
is foolish waste 63
is foolish which 50
is foreign about 60
is foreign alike 143
is foreign banks 54
is foreign based 65
is foreign built 129
is foreign firms 44
is foreign labor 53
is foreign loans 52
is foreign money 229
is foreign owned 2126
is foreign price 40
is foreign rather 123
is foreign sales 49
is foreign savings 45
is foreign trade 3393
is foreign which 64
is foreign while 101
is forever about 156
is forever above 71
is forever after 927
is forever alert 88
is forever alien 87
is forever alive 177
is forever alone 72
is forever astir 43
is forever awake 85
is forever aware 158
is forever based 69
is forever begging 60
is forever bending 41
is forever binding 506
is forever blowing 181
is forever bound 1764
is forever breaking 344
is forever burning 76
is forever calling 445
is forever casting 99
is forever causing 53
is forever changing 4169
is forever chasing 190
is forever close 117
is forever coining 40
is forever creating 343
is forever cutting 42
is forever dancing 73
is forever dashing 47
is forever denying 73
is forever digging 58
is forever drawing 161
is forever drawn 93
is forever dreading 43
is forever dreaming 86
is forever driving 113
is forever either 40
is forever eluding 66
is forever empty 55
is forever ended 408
is forever equal 57
is forever faced 109
is forever failing 51
is forever falling 470
is forever fated 55
is forever filling 67
is forever finding 351
is forever fixed 2112
is forever fleeing 74
is forever flowing 657
is forever fluid 53
is forever forcing 69
is forever forming 60
is forever freed 148
is forever fresh 164
is forever fussing 53
is forever gaining 43
is forever getting 609
is forever given 101
is forever gnawing 55
is forever green 279
is forever growing 472
is forever happy 85
is forever harping 97
is forever helping 43
is forever hinting 42
