fad young 66 fad early
for stay 490 for steal
78 for stem 160 for
step 69 for stir 62
for stop 586 for take
1198 for talk 176 for
teach 424 for tell 223
for test 281 for thank
41 for think 210 for
throw 64 for trap 52
for treat 237 for trim
448 for trip 66 for
turn 942 for tweak 40
for undo 88 for vary
104 for vent 63 for
weave 50 for work 1030
for such 233 for wealth
489 for well 281 for
crying 101 for other 41
for their 73 for these
47 for those 77 for
also 77 for like 74
for more 54 for only
168 for birth 133 for
even 116 for fame 1765
for health 51 for rank
457 for come 40 for
have 45 for weary 71
for baby 66 for earring
167 for home 91 for
much 91 for beard 58
for hair 82 for mask
56 for most 103 for
same 367 for veil 124
for wrong 433 for well
72 for home 41 for
into 99 for other 44
for sewing 41 for cloth
183 for most 92 for
same 82 for silk 49
for thread 48 for yarn
78 for week 279 for
more 103 for knew 2662
for wist 66 for knew
193 for know 378 for
living 50 for fact 88
for even 81 for ever
148 for lost 49 for
made 45 for only 109
for true 179 for their
43 for load 44 for
most 45 for ones 113
for same 132 for give
84 for take 71 for
ideal 101 for idiot 45
for best 147 for last
83 for least 186 for
most 151 for other 40
for such 64 for such
42 for these 110 for
adds 126 for aims 78
for also 136 for asks
186 for brings 396 for
buys 1669 for came 511
for cost 52 for died
70 for docs 71 for
done 1335 for drew 45
for earns 173 for fays
205 for fears 170 for
felt 4990 for gave 2031
for gets 3260 for heard
781 for hears 241 for
held 888 for here 141
for just 210 for kept
107 for knew 7974 for
left 498 for lent 249
for less 81 for lost
690 for made 751 for
means 676 for meant 1193
for most 1124 for must
2961 for once 729 for
only 82 for owed 822
for owes 600 for owns
127 for paid 692 for
pays 512 for puts 273
for reads 559 for said
14115 for saith 166 for
says 9527 for sees 5113
for sent 198 for sets
49 for sold 456 for
soon 42 for there 166
for told 779 for took
2190 for used 519 for
uses 390 for very 40
for want 43 for wears
89 for well 117 for
went 171 for will 3463
for wore 116 for writ
213 for fact 1177 for
good 88 for life 73
for many 210 for more
113 for most 299 for
other 328 for some 194
for such 59 for their
375 for these 161 for
those 274 for time 76
for truth 293 for your
61 for ahead 969 for
ailing 64 for also 357
for base 552 for best
12428 for born 310 for
cheap 152 for clean 97
for clear 272 for cold
91 for coming 3763 for
deep 189 for done 9526
for eaten 99 for else
51 for epic 83 for
even 154 for ever 261
for evil 1854 for fair
658 for faith 138 for
fast 52 for felt 607
for fine 579 for firm
40 for free 109 for
from 258 for gold 90
for gone 742 for good
14005 for great 1642 for
hard 241 for heard 235
for held 326 for here
2500 for hers 146 for
high 246 for holy 534
for ideal 130 for just
5171 for kept 79 for
laid 127 for least 298
for left 8958 for less
644 for life 2590 for
like 384 for living 199
for lost 3812 for love
541 for made 675 for
making 40 for meant 2576
for mere 52 for mine
1184 for more 10986 for
most 12012 for much 317
for news 68 for next
326 for none 78 for
nothing 877 for once 307
for only 2528 for open
77 for other 260 for
ours 1288 for over 303
for owed 383 for paid
210 for part 210 for
past 12042 for poor 49
for prior 306 for pure
762 for rare 267 for
ready 71 for safe 123
for said 7709 for seen
2800 for self 393 for
sent 145 for snub 110
for soft 55 for sold
374 for soon 96 for
sown 42 for such 213
for sure 236 for taking
844 for their 758 for
there 10302 for third 55
for time 191 for told
199 for true 6271 for
truth 235 for ugly 148
for used 373 for vain
58 for very 319 for
vile 100 for wealth 125
for well 407 for wild
149 for wise 109 for
worn 49 for worth 993
for wrong 3186 for young
72 for your 687 for
adds 405 for aims 84
for also 72 for asks
102 for bears 52 for
brings 1039 for buys 616
for came 98 for cost
3600 for earns 101 for
felt 254 for gave 502
for gets 830 for held
188 for knew 172 for
leads 347 for left 589
for lies 56 for longs
56 for lost 263 for
made 187 for means 6622
for meant 2004 for most
476 for must 835 for
once 1093 for owes 89
for paid 101 for pays
176 for puts 73 for
said 2239 for says 8656
for sees 576 for sets
137 for sold 80 for
told 332 for took 528
for used 175 for uses
116 for very 54 for
will 7862 for body 67
for eyes 162 for great
41 for hand 65 for
heart 244 for life 215
for lord 43 for soul
47 for wife 195 for
other 91 for good 65
for life 107 for these
55 for truth 61 for
whom 494 for ever 134
for many 364 for much
105 for arab 42 for
army 414 for baby 250
for band 58 for bank
179 for best 359 for
bill 54 for body 649
for book 968 for boss
44 for boys 291 for
bush 42 for case 87
for city 880 for club
79 for code 47 for
coming 146 for dark 112
for data 184 for dawn
82 for debt 52 for
dream 46 for duke 81
for early 164 for evil
42 for eyes 63 for
fact 87 for farm 48
for film 195 for fire
54 for firm 440 for
fish 51 for flag 64
for form 45 for four
103 for game 111 for
girl 205 for gods 462
for good 275 for great
373 for hand 198 for
heart 231 for hell 171
for hero 51 for high
177 for holy 461 for
home 222 for ideal 113
for jews 294 for john
66 for jury 97 for
kids 129 for lady 81
for land 961 for last
137 for late 207 for
laws 78 for life 102
for line 41 for living
46 for lord 1706 for
love 40 for main 58
for male 66 for mass
127 for media 239 for
mind 962 for more 222
for most 319 for name
123 for navy 90 for
nazi 111 for news 53
for next 839 for north
187 for note 52 for
open 43 for other 3806
for past 370 for pigs
50 for plan 59 for
play 158 for poems 43
for poets 73 for poor
278 for pope 218 for
race 89 for rate 52
for reading 42 for rest
609 for rich 95 for
rise 86 for role 59
for rule 67 for ruling
47 for said 93 for
same 250 for self 276
for ship 118 for show
126 for site 50 for
soil 54 for soul 202
for south 322 for term
198 for test 167 for
text 477 for theory 96
for three 97 for tide
59 for time 106 for
town 114 for tree 69
for true 77 for truth
83 for union 271 for
unit 131 for user 250
for west 732 for wife
77 for will 214 for
wind 91 for wise 48
for word 712 for work
251 for years 145 for
young 538 for heart 64
for call 188 for give
112 for keep 82 for
learn 49 for live 95
for look 863 for make
143 for many 114 for
most 125 for pray 275
for seek 60 for some
111 for take 100 for
talk 77 for teach 269
for tell 116 for think
176 for vote 52 for
whom 55 for also 69
for call 36745 for came
175 for care 187 for
come 108 for deem 362
for done 194 for dream
72 for face 63 for
fail 121 for feel 1326
for felt 429 for find
1293 for gain 164 for
gave 324 for give 1639
for good 98 for have
40993 for heard 154 for
here 290 for hold 327
for hope 1092 for just
179 for knew 861 for
know 9948 for lack 598
for learn 825 for leave
498 for left 116 for
like 850 for live 138
for look 118 for lose
375 for lost 406 for
love 659 for made 102
for make 588 for meant
130 for miss 110 for
more 50 for most 522
for must 1199 for need
6062 for once 352 for
owed 79 for paid 194
for plan 91 for pray
144 for said 504 for
seek 477 for seem 158
for sell 369 for send
64 for sold 113 for
speak 128 for take 1132
for talk 47 for teach
297 for tell 98 for
tend 52 for term 1540
for think 4060 for told
51 for took 380 for
used 701 for view 43
for want 11001 for went
123 for were 8171 for
will 5764 for wish 1009
for done 40 for have
447 for want 75 for
food 55 for well 179
for bags 102 for bread
128 for india 187 for
many 62 for some 67
for south 85 for their
50 for also 65 for
less 46 for more 117
for very 75 for corn
345 for oats 217 for
other 249 for rice 141
for feed 68 for grow
121 for make 52 for
angel 41 for army 95
for evil 92 for home
61 for last 1082 for
length 519 for rest 62
for work 60 for arts
45 for laws 63 for
acts 48 for asks 243
for brings 68 for buys
139 for came 5386 for
come 55 for died 1750
for dies 360 for drew
223 for fell 306 for
felt 239 for gave 511
for gets 994 for grew
169 for heard 1100 for
hears 149 for held 103
for knew 134 for laid
116 for last 48 for
least 89 for left 1605
for lost 148 for made
757 for must 51 for
next 559 for once 262
for paid 59 for reads
65 for rode 99 for
rose 202 for said 1043
for saith 80 for says
888 for sees 452 for
sent 369 for sets 194
for sold 92 for swung
48 for threw 55 for
told 478 for took 951
for used 147 for uses
84 for went 2761 for
will 133 for woke 410
for wooed 46 for wore
58 for fact 40 for
july 41 for june 58
for need 44 for such
53 for their 76 for
these 70 for acts 65
for came 2770 for dies
117 for fell 61 for
gets 398 for grew 137
for made 44 for once
159 for runs 78 for
says 81 for sees 40
for took 56 for went
92 for will 281 for
aunt 40 for cash 50
for eyes 149 for face
117 for feet 41 for
foot 84 for heart 68
for mind 40 for time
62 for wife 124 for
more 54 for other 63
for july 48 for great
47 for many 127 for
much 112 for used 59
for aged 53 for angel
101 for angle 62 for
army 297 for baby 1149
for back 42 for ball
416 for band 161 for
bank 71 for bell 147
for best 121 for bill
461 for bird 121 for
blow 63 for boat 404
for body 1876 for book
264 for boys 322 for
breath 42 for bull 41
for call 119 for camp
102 for case 351 for
cash 43 for cell 103
for city 671 for coal
78 for cock 61 for
cold 161 for cops 43
for cord 43 for corn
157 for cost 121 for
crew 49 for crop 131
for dark 157 for data
231 for dawn 56 for
days 85 for debt 67
for deed 68 for deer
47 for dogs 62 for
door 776 for drug 181
for drum 47 for duke
752 for dust 144 for
duty 113 for early 93
for eggs 64 for ends
43 for evil 272 for
eyes 178 for fact 307
for fair 51 for fall
63 for feet 54 for
film 128 for fine 46
for fins 52 for fire
753 for firing 187 for
firm 114 for fish 240
for five 57 for flag
95 for flow 101 for
food 239 for foot 102
for form 144 for fort
57 for four 154 for
free 40 for full 169
for game 307 for girl
199 for goal 55 for
gods 104 for gold 149
for good 598 for goths
40 for great 1010 for
guns 58 for hair 174
for hand 182 for hard
115 for heart 687 for
heavy 53 for hero 63
for high 191 for holy
428 for home 140 for
host 75 for hour 771
for huns 45 for iron
56 for jews 454 for
joke 55 for jury 64
for kids 293 for lady
99 for lamp 45 for
land 617 for last 774
for late 129 for lava
111 for laws 108 for
lease 41 for left 104
for life 141 for line
309 for list 57 for
living 127 for load 76
for loop 46 for lord
1424 for love 212 for
lungs 69 for main 200
for male 258 for mass
148 for meaning 61 for
means 99 for mind 2177
for mist 120 for mode
117 for month 107 for
mood 50 for moon 1110
for more 99 for most
317 for mouth 75 for
name 141 for need 184
for news 555 for next
797 for nile 43 for
north 222 for note 41
for only 66 for other
525 for oxen 44 for
pack 46 for page 42
for pain 135 for pair
41 for part 107 for
plan 97 for play 175
for poor 280 for pope
303 for post 42 for
rain 160 for rate 247
for ratio 75 for reading
131 for rest 250 for
rich 88 for rise 41
for road 181 for roll
97 for roof 136 for
room 65 for root 207
for rule 56 for said
78 for sale 64 for
salt 42 for same 426
for sand 90 for seed
80 for self 132 for
ship 721 for shot 44
for show 95 for sick
46 for singer 45 for
single 123 for site 55
for size 44 for skin
135 for slow 452 for
snow 284 for soil 174
for sons 78 for soul
827 for south 111 for
spring 291 for star 93
for steam 87 for string
44 for task 88 for
tears 40 for term 115
for test 247 for text
116 for theory 42 for
third 274 for three 605
for tide 571 for time
6219 for town 329 for
tree 144 for trial 141
for true 134 for truth
266 for tube 99 for
union 108 for unit 62
for urge 65 for user
463 for veil 68 for
very 66 for vote 157
for wall 54 for wave
138 for wife 231 for
wild 49 for will 650
for wind 2514 for wine
79 for wire 52 for
wise 59 for wood 153
for word 556 for work
577 for young 797 for
youth 121 for call 147
for give 59 for make
104 for move 64 for
seek 66 for sell 51
for send 45 for speak
50 for stop 351 for
take 149 for turn 44
for break 42 for call
345 for came 1541 for
cease 195 for come 1757
for draw 49 for edit
109 for face 45 for
fail 86 for fall 88
for feel 147 for find
652 for gave 54 for
give 220 for grow 65
for have 3963 for heard
98 for know 617 for
land 41 for last 114
for learn 141 for leave
201 for left 499 for
live 84 for look 1311
for lose 103 for love
224 for made 179 for
make 295 for meet 388
for move 184 for must
42 for need 332 for
next 355 for once 82
for open 122 for pass
159 for pray 406 for
reach 315 for rose 140
for said 48 for seek
183 for speak 1360 for
stop 102 for take 504
for talk 365 for tell
53 for think 618 for
took 140 for turn 310
for used 42 for view
51 for walk 49 for
want 330 for went 699
for were 4135 for will
126 for wish 251 for
woke 55 for work 68
for have 45 for pray
84 for were 60 for
tory 418 for spur 101
for early 326 for hour
163 for ideal 83 for
item 43 for open 66
for much 139 for such
41 for well 173 for
last 101 for least 893
for what 48 for these
52 for acts 3241 for
also 1578 for asks 159
for bears 138 for begs
41 for bled 72 for
bore 359 for brings 60
for buys 192 for came
728 for cast 121 for
died 7703 for dies 220
for drew 585 for even
145 for ever 1225 for
fell 66 for felt 12225
for gave 1865 for held
1132 for kept 408 for
knew 353 for laid 511
for lays 55 for left
465 for longs 222 for
lost 111 for made 3626
for means 85 for meant
163 for more 46 for
most 237 for must 1729
for need 91 for once
587 for only 205 for
paid 654 for pays 134
for rode 97 for rose
59 for said 353 for
says 237 for sees 69
for sent 510 for shed
821 for sold 166 for
soon 252 for threw 96
for took 579 for used
