face fall 97 face fire
94 from drop 61 from
fears 185 from fell 48
from felt 75 from gets
1231 from half 329 from
heard 81 from hears 104
from item 69 from line
111 from longs 84 from
made 62 from more 54
from most 40 from must
3963 from need 221 from
only 219 from part 107
from reads 139 from road
101 from sees 1685 from
sets 382 from shot 50
from side 481 from single
163 from third 107 from
took 89 from tube 43
from type 41 from wall
42 from went 122 from
will 2006 from word 79
from acts 42 from army
107 from best 288 from
body 207 from book 93
from boys 54 from bread
273 from camp 71 from
city 63 from coal 146
from copy 40 from data
633 from dogs 51 from
early 154 from eyes 139
from faith 87 from feet
97 from flag 46 from
food 340 from four 47
from good 79 from great
309 from hero 95 from
host 48 from ideas 314
from kind 95 from land
107 from last 133 from
late 76 from laws 92
from life 810 from lord
1311 from love 89 from
main 112 from meaning 51
from mind 92 from more
362 from most 491 from
name 163 from next 108
from only 277 from other
120 from poets 45 from
poor 68 from race 197
from reading 152 from rule
181 from self 114 from
soul 69 from term 694
from text 1423 from theory
45 from three 219 from
time 181 from very 246
from view 231 from word
6867 from work 156 from
writ 44 from young 252
from youth 87 from made
68 from iron 58 from
down 183 from data 42
from silk 110 from life
53 from acts 63 from
also 414 from brings 52
from buys 79 from came
5861 from dare 48 from
died 2706 from dies 119
from drew 3029 from earns
103 from ever 66 from
fell 468 from felt 941
from fled 618 from flew
49 from gave 283 from
gets 254 from grew 69
from hangs 41 from heard
201 from held 80 from
just 73 from kept 150
from knew 625 from last
94 from leaps 41 from
left 158 from longs 67
from lost 47 from made
1956 from meant 140 from
most 200 from must 2551
from need 59 from once
139 from only 779 from
paid 116 from reads 205
from rose 455 from runs
102 from said 220 from
says 83 from sees 234
from sent 262 from sets
69 from sold 215 from
soon 588 from threw 115
from took 3710 from tore
110 from used 539 from
very 110 from went 452
from will 3759 from woke
531 from wove 48 from
john 366 from were 42
from years 112 from army
45 from body 167 from
book 72 from city 149
from copy 50 from data
59 from evil 239 from
face 44 from fact 122
from faith 60 from form
58 from great 297 from
ideal 42 from last 47
from life 410 from line
96 from love 82 from
most 110 from name 141
from other 190 from part
279 from plot 94 from
rule 48 from same 150
from self 57 from text
65 from theory 99 from
town 50 from tree 59
from truth 135 from used
44 from very 204 from
view 55 from wealth 87
from will 41 from word
115 from work 196 from
also 1658 from blew 117
from blow 2373 from bore
77 from break 275 from
bred 48 from brew 43
from call 130 from came
69826 from cast 171 from
come 73196 from copy 141
from dare 263 from dart
173 from date 524 from
died 492 from dive 100
from draw 11556 from drew
10513 from drop 320 from
eked 63 from emit 57
from even 139 from ever
135 from exit 334 from
fail 49 from fall 1174
from feed 760 from feel
1322 from fell 2300 from
felt 1096 from fill 83
from find 1018 from fire
91 from fish 73 from
fled 3282 from flee 360
from flew 366 from flow
5074 from flung 55 from
form 1652 from free 109
from gain 1535 from gave
263 from gaze 137 from
give 227 from glean 55
from grew 2516 from grow
2615 from hail 581 from
hare 86 from have 93469
from heard 298 from held
507 from help 89 from
hire 44 from hold 189
from hope 1670 from hunt
57 from hurl 70 from
jump 58 from just 168
from keep 217 from kept
1639 from knew 598 from
know 565 from lack 56
from laid 67 from last
527 from learn 1053 from
least 51 from leave 326
from left 405 from lent
40 from lift 47 from
like 99 from live 705
from look 1050 from lose
61 from made 6889 from
make 6522 from meant 175
from meet 42 from more
162 from most 799 from
move 741 from must 10010
from need 1014 from once
725 from only 1393 from
open 113 from paid 325
from pass 2056 from peel
56 from pick 241 from
plan 158 from play 42
from pour 262 from pray
83 from pull 52 from
pump 85 from push 50
from reach 431 from rent
44 from rise 5402 from
rode 76 from roll 95
from rose 1935 from rush
90 from said 394 from
sail 320 from seek 2029
from seem 2738 from sell
380 from send 359 from
sent 862 from ship 94
from shot 413 from show
179 from slid 100 from
sold 518 from soon 1039
from speak 988 from spin
86 from spring 45164 from
spun 67 from steal 102
from stem 2068 from suck
549 from swung 76 from
take 7328 from talk 42
from teach 85 from tell
64 from tend 215 from
think 607 from threw 535
from throw 150 from told
64 from took 7593 from
tore 152 from turn 278
from used 763 from vary
115 from very 194 from
view 1162 from wake 66
from want 764 from weave
145 from well 131 from
went 1914 from were 216854
from will 17722 from wish
1246 from woke 78 from
wore 54 from work 1381
from wove 198 from wrung
50 from come 514 from
grow 79 from have 122
from seem 70 from some
47 from spring 45 from
take 215 from were 155
from acid 165 from army
90 from bark 69 from
bill 172 from bird 244
from body 188 from bone
42 from book 16483 from
came 196 from case 394
from cast 54 from cell
43 from city 137 from
cloth 53 from coal 95
from code 48 from copy
470 from data 570 from
date 83 from drug 103
from early 80 from evil
194 from fact 376 from
film 100 from fine 94
from fire 61 from fish
67 from food 171 from
form 475 from fund 61
from gold 240 from good
53 from great 637 from
high 104 from huge 76
from hymn 65 from ideal
43 from item 133 from
kind 329 from lady 53
from lake 47 from land
129 from last 545 from
lava 50 from life 434
from line 486 from list
434 from love 52 from
mass 100 from meaning 89
from milk 53 from mist
46 from mode 85 from
most 265 from must 61
from name 310 from note
263 from noun 99 from
other 68 from page 166
from part 1329 from plan
135 from play 198 from
plot 71 from poor 56
from race 44 from rare
53 from ratio 52 from
reading 666 from rock 181
from rule 180 from salt
73 from same 163 from
saying 109 from self 41
from shot 157 from single
108 from soil 95 from
sort 120 from spring 123
from tale 186 from term
196 from test 98 from
text 1292 from theme 92
from theory 290 from third
61 from time 442 from
town 168 from treat 44
from tree 447 from truth
137 from type 653 from
vast 167 from very 422
from view 468 from wealth
116 from well 52 from
will 165 from wind 48
from wine 150 from wood
68 from word 1052 from
work 1674 from young 179
from dost 553 from hast
1739 from must 47 from
wast 141 from wilt 227
from cans 69 from many
465 from much 590 from
arms 119 from dark 46
from eyes 45 from great
216 from huge 78 from
main 175 from more 198
from other 330 from paths
74 from rows 57 from
sets 111 from tiny 48
from very 115 from ways
98 from were 100 from
years 72 from young 81
from also 184 from born
784 from cast 47 from
coming 101 from felt 48
from hanging 124 from heard
234 from held 49 from
made 1186 from more 56
from most 67 from once
42 from only 74 from
paid 110 from rising 87
from said 76 from seen
150 from sent 129 from
slung 201 from sold 89
from soon 76 from such
43 from their 62 from
used 840 from very 193
from great 177 from much
47 from some 48 from
such 115 from their 75
from there 60 from till
61 from more 44 from
also 95 from boot 153
from call 105 from came
3728 from come 3360 from
copy 154 from date 42
from drag 58 from draw
1385 from drew 436 from
drop 133 from ever 47
from fall 57 from feed
81 from feel 270 from
fell 94 from felt 55
from find 119 from fled
153 from flee 181 from
form 61 from gain 205
from gaze 167 from give
61 from grew 93 from
grow 41 from hail 69
from have 15796 from heard
84 from help 65 from
hold 74 from hope 385
from just 436 from knew
47 from know 309 from
lack 73 from last 56
from learn 346 from leave
56 from left 118 from
live 62 from load 110
from look 1896 from made
527 from make 938 from
most 99 from move 259
from must 3195 from need
672 from once 109 from
only 106 from open 43
from pass 154 from pick
156 from plan 465 from
pour 56 from pull 57
from reach 63 from rent
45 from rise 126 from
said 72 from seek 287
from seem 189 from send
110 from sent 92 from
shut 52 from speak 181
from spring 1039 from step
80 from take 1093 from
tell 44 from think 380
from throw 43 from took
1297 from turn 201 from
used 122 from view 1023
from wake 178 from walk
53 from want 9797 from
went 98 from were 4712
from will 18030 from wish
1928 from work 194 from
asian 40 from blue 263
from cream 161 from dark
53 from gold 45 from
gray 179 from other 59
from pale 443 from pink
260 from lake 201 from
cave 258 from like 45
from living 53 from when
62 from bark 65 from
lake 107 from iron 60
from fungi 127 from body
61 from side 89 from
lips 41 from nothing 147
from there 40 from hand
57 from lips 149 from
mouth 47 from rose 49
from came 91 from many
49 from there 113 from
there 84 from more 360
from other 114 from cold
40 from from 56 from
heavy 40 from rain 113
from steam 54 from blow
51 from pain 68 from
losing 104 from much 58
from more 102 from their
54 from harm 41 from
also 316 from among 96
from bringing 57 from come
44 from even 130 from
from 23347 from gave 58
from give 101 from giving
65 from grow 68 from
have 255 from having 43
from held 66 from leads
41 from left 121 from
less 45 from made 178
from make 254 from making
267 from more 242 from
must 232 from only 293
from other 45 from said
47 from show 41 from
some 253 from take 187
from taking 50 from their
112 from there 378 from
those 479 from upon 59
from were 204 from what
349 from when 135 from
will 187 from work 220
from other 232 from part
256 from single 77 from
more 367 from what 71
from also 633 from from
1751 from must 56 from
only 117 from were 41
from also 55 from have
40 from only 75 from
cell 59 from other 78
from more 224 from more
46 from such 50 from
their 66 from been 257
from been 412 from ever
40 from body 326 from
eyes 43 from heart 111
from home 75 from hood
93 from like 50 from
mind 85 from room 76
from soul 108 from very
71 from womb 169 from
like 71 from there 92
from body 498 from cell
143 from coat 222 from
heart 355 from home 111
from life 92 from mind
246 from mouth 64 from
reach 42 from robe 68
from room 86 from self
45 from soul 269 from
tent 46 from very 112
from body 116 from fold
89 from home 88 from
most 43 from self 49
from very 320 from also
46 from have 57 from
york 299 from from 363
from from 259 from only
147 from foot 66 from
mile 56 from body 92
from code 130 from heart
69 from mind 101 from
soul 62 from very 188
from young 61 from feet
52 from from 1669 from
body 78 from have 59
from life 68 from made
87 from must 50 from
part 105 from range 274
from room 71 from same
196 from time 140 from
very 311 from were 49
from will 262 from body
89 from book 74 from
mode 56 from range 444
from room 83 from same
148 from time 103 from
