sachems governors 54 sachems
disturbed 48 suffering domination
149 suffering eliminate 114
suffering eliminating 89 suffering
emptiness 863 suffering encourage
215 suffering encouraging 183
suffering endangered 49 suffering
endurance 12651 suffering enfeebled
245 suffering enjoyment 6900
suffering episcopal 196 suffering
especially 510 suffering establish
266 suffering eternally 48
suffering exaltation 1724 suffering
excessive 153 suffering excruciating
196 suffering exhausted 709
suffering exhaustion 2112 suffering
existence 302 suffering exploited
1001 suffering expressed 201
suffering expresses 119 suffering
extensive 42 suffering extinction
1036 suffering extremely 45
suffering exultation 113 suffering
flourishing 115 suffering forgotten
99 suffering fortitude 1254
suffering fragility 42 suffering
fruitless 40 suffering functional
154 suffering generally 49
suffering glorified 1406 suffering
gradually 58 suffering grievance
47 suffering handicaps 158
suffering happiness 5609 suffering
hardships 8758 suffering heartaches
216 suffering hindrance 42
suffering hostility 219 suffering
humiliated 1121 suffering humiliation
38299 suffering hypocrisy 53
suffering ignorance 2257 suffering
illnesses 113 suffering impatient
200 suffering imperfect 53
suffering impotence 386 suffering
inability 260 suffering incapable
197 suffering incessant 103
suffering increasingly 99 suffering
incurable 108 suffering indignant
181 suffering indignity 2682
suffering indulgent 93 suffering
infirmity 599 suffering infliction
153 suffering injustice 36553
suffering innocence 214 suffering
intensity 111 suffering irritation
414 suffering knowledge 812
suffering liberation 1338 suffering
limitation 1262 suffering lowliness
93 suffering maintaining 150
suffering maltreated 239 suffering
martyrdom 14134 suffering meditation
312 suffering miserable 828
suffering morbidity 131 suffering
mortality 3990 suffering mutilation
1023 suffering necessary 44
suffering necessity 185 suffering
neglected 1024 suffering obedience
2616 suffering obscurity 179
suffering obstacles 69 suffering
occasional 204 suffering opposition
554 suffering oppressed 11267
suffering oppression 25577 suffering
ostracism 65 suffering passionate
296 suffering passivity 277
suffering patiently 51 suffering
patriotism 49 suffering penitence
392 suffering permanent 826
suffering perpetual 115 suffering
perplexed 101 suffering persevering
162 suffering persuades 45
suffering persuasion 44 suffering
pessimism 108 suffering political
1111 suffering powerless 266
suffering practical 46 suffering
prejudice 91 suffering premature
2302 suffering presently 140
suffering prevented 126 suffering
prevention 53 suffering privations
4715 suffering privilege 127
suffering prostrate 107 suffering
protection 54 suffering rebellious
165 suffering recognize 109
suffering redemption 4651 suffering
reflection 287 suffering repressed
161 suffering repression 859
suffering resolution 60 suffering
restraint 259 suffering revolution
119 suffering sacrifice 65091
suffering sacrificing 888 suffering
senseless 150 suffering sensitive
204 suffering sentiment 176
suffering separation 1154 suffering
servitude 1254 suffering sexuality
50 suffering shattered 222
suffering shortages 49 suffering
shortened 52 suffering slaughter
1296 suffering sleepless 184
suffering sometimes 1685 suffering
sorrowful 759 suffering spiritual
3574 suffering stagnation 119
suffering starvation 9634 suffering
struggles 2782 suffering stupidity
135 suffering subjection 339
suffering submission 2324 suffering
submitted 41 suffering sufferers
268 suffering suggested 105
suffering surrender 302 suffering
sweetness 54 suffering sympathizing
85 suffering temporary 252
suffering temptation 2331 suffering
terrified 685 suffering themselves
42 suffering tolerance 144
suffering tormented 1092 suffering
tragedies 648 suffering transform
308 suffering transition 57
suffering unbearable 125 suffering
undaunted 107 suffering uneasiness
268 suffering universal 150
suffering unmerited 96 suffering
unremitting 112 suffering unresisting
43 suffering victories 46
suffering victorious 638 suffering
voluntary 61 suffering weaknesses
50 suffering wholesale 131
suffering widespread 365 suffering
willingness 69 suffering withdrawal
55 suffering additional 54
suffering alienation 40 suffering
alteration 305 suffering annoyance
152 suffering collisions 49
suffering detriment 149 suffering
diminution 1837 suffering distortion
64 suffering hardships 88
suffering hindrance 142 suffering
important 56 suffering indignity
69 suffering injustice 105
suffering noticeable 105 suffering
penalties 93 suffering penitence
85 suffering permanent 326
suffering political 48 suffering
prejudice 91 suffering refraction
101 suffering uneasiness 61
suffering unpleasant 53 suffering
associated 152 suffering available
99 suffering certainly 96
suffering concerned 229 suffering
connected 204 suffering described
193 suffering different 198
suffering difficult 111 suffering
explained 40 suffering expressed
237 suffering forgotten 40
suffering generally 234 suffering
important 266 suffering inflicted
248 suffering justified 100
suffering minimized 41 suffering
necessary 830 suffering permitted
185 suffering presented 220
suffering sometimes 262 suffering
themselves 158 suffering universal
191 suffering unusually 50
suffering widespread 108 suffering
inflicted 470 suffering sometimes
264 suffering centuries 986
suffering christians 162 suffering
countless 206 suffering everybody
169 suffering happiness 118
suffering humankind 120 suffering
ourselves 1690 suffering political
302 suffering principle 40
suffering provisions 316 suffering
seventeen 192 suffering spiritual
102 suffering themselves 1426
suffering unnoticed 95 suffering
chastened 43 suffering completed
41 suffering continued 112
suffering developed 129 suffering
engendered 87 suffering continued
82 suffering destroyed 292
suffering prevented 109 suffering
exhaustion 274 suffering patiently
72 suffering disciples 87
suffering ministers 102 suffering
political 49 suffering penalties
136 suffering accompany 40
suffering sometimes 213 suffering
enjoyment 173 suffering happiness
142 suffering necessary 47
suffering inflicted 133 suffering
hardships 102 suffering inflicted
210 suffering underwent 635
suffering witnessed 426 suffering
enjoyment 199 suffering happiness
550 suffering necessary 150
suffering accompany 711 suffering
afflicted 336 suffering christians
240 suffering civilized 117
suffering confronts 89 suffering
continued 185 suffering continues
257 suffering dominates 47
suffering injustice 82 suffering
martyrdom 285 suffering motivates
109 suffering naturally 90
suffering prevailed 123 suffering
sometimes 332 suffering surrounds
331 suffering underlies 196
suffering encounter 266 suffering
inflicted 894 suffering occasioned
90 suffering proceeded 107
suffering represent 137 suffering
themselves 302 suffering underwent
727 suffering witnessed 307
suffering abandoned 41 suffering
affliction 111 suffering gentleman
263 suffering humiliation 91
suffering indignity 94 suffering
necessary 57 suffering swaggerer
56 suffering inflicted 222
suffering occasioned 46 suffering
alleviated 449 suffering appointed
85 suffering associated 97
suffering augmented 63 suffering
certainly 230 suffering concerned
154 suffering conducted 45
suffering connected 107 suffering
described 126 suffering different
206 suffering difficult 41
suffering especially 88 suffering
evidently 43 suffering excessive
170 suffering excruciating 265
suffering exhausted 48 suffering
expressed 236 suffering extremely
56 suffering forgotten 342
suffering frightful 48 suffering
